***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [4/300] batch [2/7] loss 0.8008 (0.7840) acc 78.1250 (78.9062) loss_ce 0.8008 (0.7840) eta 0:00:10
epoch [4/300] batch [3/7] loss 0.6158 (0.7279) acc 85.5469 (81.1198) loss_ce 0.6158 (0.7279) eta 0:00:10
epoch [4/300] batch [4/7] loss 0.7653 (0.7373) acc 79.2969 (80.6641) loss_ce 0.7653 (0.7373) eta 0:00:10
epoch [4/300] batch [5/7] loss 0.8017 (0.7502) acc 76.9531 (79.9219) loss_ce 0.8017 (0.7502) eta 0:00:10
epoch [4/300] batch [6/7] loss 0.7690 (0.7533) acc 80.4688 (80.0130) loss_ce 0.7690 (0.7533) eta 0:00:10
epoch [4/300] batch [7/7] loss 0.8808 (0.7715) acc 76.5625 (79.5201) loss_ce 0.8808 (0.7715) eta 0:00:09
epoch [5/300] batch [1/7] loss 0.5617 (0.5617) acc 85.1562 (85.1562) loss_ce 0.5617 (0.5617) eta 0:00:11
epoch [5/300] batch [2/7] loss 0.7552 (0.6584) acc 79.6875 (82.4219) loss_ce 0.7552 (0.6584) eta 0:00:10
epoch [5/300] batch [3/7] loss 0.7154 (0.6774) acc 81.6406 (82.1615) loss_ce 0.7154 (0.6774) eta 0:00:10
epoch [5/300] batch [4/7] loss 0.9021 (0.7336) acc 75.3906 (80.4688) loss_ce 0.9021 (0.7336) eta 0:00:10
epoch [5/300] batch [5/7] loss 0.8618 (0.7592) acc 77.7344 (79.9219) loss_ce 0.8618 (0.7592) eta 0:00:10
epoch [5/300] batch [6/7] loss 0.7128 (0.7515) acc 76.9531 (79.4271) loss_ce 0.7128 (0.7515) eta 0:00:10
epoch [5/300] batch [7/7] loss 0.5497 (0.7227) acc 82.8125 (79.9107) loss_ce 0.5497 (0.7227) eta 0:00:09
epoch [6/300] batch [1/7] loss 0.7311 (0.7311) acc 80.8594 (80.8594) loss_ce 0.7311 (0.7311) eta 0:00:10
epoch [6/300] batch [2/7] loss 0.8666 (0.7988) acc 76.1719 (78.5156) loss_ce 0.8666 (0.7988) eta 0:00:10
epoch [6/300] batch [3/7] loss 0.8509 (0.8162) acc 73.0469 (76.6927) loss_ce 0.8509 (0.8162) eta 0:00:09
epoch [6/300] batch [4/7] loss 0.6495 (0.7745) acc 83.9844 (78.5156) loss_ce 0.6495 (0.7745) eta 0:00:09
epoch [6/300] batch [5/7] loss 0.7596 (0.7715) acc 77.7344 (78.3594) loss_ce 0.7596 (0.7715) eta 0:00:09
epoch [6/300] batch [6/7] loss 0.6978 (0.7592) acc 82.8125 (79.1016) loss_ce 0.6978 (0.7592) eta 0:00:09
epoch [6/300] batch [7/7] loss 0.4926 (0.7211) acc 84.3750 (79.8549) loss_ce 0.4926 (0.7211) eta 0:00:09
epoch [7/300] batch [1/7] loss 0.7440 (0.7440) acc 79.2969 (79.2969) loss_ce 0.7440 (0.7440) eta 0:00:10
epoch [7/300] batch [2/7] loss 0.7531 (0.7486) acc 77.7344 (78.5156) loss_ce 0.7531 (0.7486) eta 0:00:09
epoch [7/300] batch [3/7] loss 0.7971 (0.7648) acc 77.7344 (78.2552) loss_ce 0.7971 (0.7648) eta 0:00:09
epoch [7/300] batch [4/7] loss 0.7329 (0.7568) acc 78.5156 (78.3203) loss_ce 0.7329 (0.7568) eta 0:00:09
epoch [7/300] batch [5/7] loss 0.7681 (0.7591) acc 78.9062 (78.4375) loss_ce 0.7681 (0.7591) eta 0:00:09
epoch [7/300] batch [6/7] loss 0.6460 (0.7402) acc 83.2031 (79.2318) loss_ce 0.6460 (0.7402) eta 0:00:09
epoch [7/300] batch [7/7] loss 0.7804 (0.7460) acc 75.0000 (78.6272) loss_ce 0.7804 (0.7460) eta 0:00:09
epoch [8/300] batch [1/7] loss 0.4977 (0.4977) acc 88.2812 (88.2812) loss_ce 0.4977 (0.4977) eta 0:00:09
epoch [8/300] batch [2/7] loss 0.6472 (0.5725) acc 80.8594 (84.5703) loss_ce 0.6472 (0.5725) eta 0:00:09
epoch [8/300] batch [3/7] loss 0.6395 (0.5948) acc 82.8125 (83.9844) loss_ce 0.6395 (0.5948) eta 0:00:09
epoch [8/300] batch [4/7] loss 0.7810 (0.6414) acc 79.2969 (82.8125) loss_ce 0.7810 (0.6414) eta 0:00:09
epoch [8/300] batch [5/7] loss 0.6436 (0.6418) acc 84.3750 (83.1250) loss_ce 0.6436 (0.6418) eta 0:00:09
epoch [8/300] batch [6/7] loss 0.8171 (0.6710) acc 80.8594 (82.7474) loss_ce 0.8171 (0.6710) eta 0:00:09
epoch [8/300] batch [7/7] loss 0.6697 (0.6708) acc 79.6875 (82.3103) loss_ce 0.6697 (0.6708) eta 0:00:08
epoch [9/300] batch [1/7] loss 0.7478 (0.7478) acc 79.2969 (79.2969) loss_ce 0.7478 (0.7478) eta 0:00:09
epoch [9/300] batch [2/7] loss 0.6555 (0.7017) acc 83.5938 (81.4453) loss_ce 0.6555 (0.7017) eta 0:00:09
epoch [9/300] batch [3/7] loss 0.6966 (0.7000) acc 81.2500 (81.3802) loss_ce 0.6966 (0.7000) eta 0:00:09
epoch [9/300] batch [4/7] loss 0.7617 (0.7154) acc 78.5156 (80.6641) loss_ce 0.7617 (0.7154) eta 0:00:09
epoch [9/300] batch [5/7] loss 0.9059 (0.7535) acc 75.7812 (79.6875) loss_ce 0.9059 (0.7535) eta 0:00:09
epoch [9/300] batch [6/7] loss 0.7762 (0.7573) acc 76.9531 (79.2318) loss_ce 0.7762 (0.7573) eta 0:00:09
epoch [9/300] batch [7/7] loss 0.4389 (0.7118) acc 87.5000 (80.4129) loss_ce 0.4389 (0.7118) eta 0:00:08
epoch [10/300] batch [1/7] loss 0.6299 (0.6299) acc 82.8125 (82.8125) loss_ce 0.6299 (0.6299) eta 0:00:09
epoch [10/300] batch [2/7] loss 0.6446 (0.6372) acc 81.6406 (82.2266) loss_ce 0.6446 (0.6372) eta 0:00:09
epoch [10/300] batch [3/7] loss 0.7930 (0.6892) acc 76.9531 (80.4688) loss_ce 0.7930 (0.6892) eta 0:00:09
epoch [10/300] batch [4/7] loss 0.6729 (0.6851) acc 81.2500 (80.6641) loss_ce 0.6729 (0.6851) eta 0:00:09
epoch [10/300] batch [5/7] loss 0.7437 (0.6968) acc 79.6875 (80.4688) loss_ce 0.7437 (0.6968) eta 0:00:09
epoch [10/300] batch [6/7] loss 0.5730 (0.6762) acc 84.7656 (81.1849) loss_ce 0.5730 (0.6762) eta 0:00:08
epoch [10/300] batch [7/7] loss 0.5075 (0.6521) acc 85.9375 (81.8638) loss_ce 0.5075 (0.6521) eta 0:00:08
epoch [11/300] batch [1/7] loss 0.7072 (0.7072) acc 79.2969 (79.2969) loss_ce 0.7072 (0.7072) eta 0:00:09
epoch [11/300] batch [2/7] loss 0.6485 (0.6779) acc 83.2031 (81.2500) loss_ce 0.6485 (0.6779) eta 0:00:09
epoch [11/300] batch [3/7] loss 0.7287 (0.6948) acc 81.2500 (81.2500) loss_ce 0.7287 (0.6948) eta 0:00:09
epoch [11/300] batch [4/7] loss 0.6585 (0.6857) acc 83.2031 (81.7383) loss_ce 0.6585 (0.6857) eta 0:00:08
epoch [11/300] batch [5/7] loss 0.7772 (0.7040) acc 78.5156 (81.0938) loss_ce 0.7772 (0.7040) eta 0:00:08
epoch [11/300] batch [6/7] loss 0.5708 (0.6818) acc 84.7656 (81.7057) loss_ce 0.5708 (0.6818) eta 0:00:08
epoch [11/300] batch [7/7] loss 0.8040 (0.6993) acc 81.2500 (81.6406) loss_ce 0.8040 (0.6993) eta 0:00:07
epoch [12/300] batch [1/7] loss 0.7162 (0.7162) acc 78.1250 (78.1250) loss_ce 0.7162 (0.7162) eta 0:00:08
epoch [12/300] batch [2/7] loss 0.6457 (0.6809) acc 82.0312 (80.0781) loss_ce 0.6457 (0.6809) eta 0:00:08
epoch [12/300] batch [3/7] loss 0.7686 (0.7101) acc 78.9062 (79.6875) loss_ce 0.7686 (0.7101) eta 0:00:08
epoch [12/300] batch [4/7] loss 0.5960 (0.6816) acc 83.2031 (80.5664) loss_ce 0.5960 (0.6816) eta 0:00:08
epoch [12/300] batch [5/7] loss 0.7318 (0.6916) acc 82.0312 (80.8594) loss_ce 0.7318 (0.6916) eta 0:00:08
epoch [12/300] batch [6/7] loss 0.6294 (0.6813) acc 81.6406 (80.9896) loss_ce 0.6294 (0.6813) eta 0:00:08
epoch [12/300] batch [7/7] loss 0.6287 (0.6738) acc 84.3750 (81.4732) loss_ce 0.6287 (0.6738) eta 0:00:08
epoch [13/300] batch [1/7] loss 0.8138 (0.8138) acc 78.9062 (78.9062) loss_ce 0.8138 (0.8138) eta 0:00:06
epoch [13/300] batch [2/7] loss 0.6754 (0.7446) acc 81.6406 (80.2734) loss_ce 0.6754 (0.7446) eta 0:00:07
epoch [13/300] batch [3/7] loss 0.7272 (0.7388) acc 79.6875 (80.0781) loss_ce 0.7272 (0.7388) eta 0:00:07
epoch [13/300] batch [4/7] loss 0.7073 (0.7309) acc 82.4219 (80.6641) loss_ce 0.7073 (0.7309) eta 0:00:08
epoch [13/300] batch [5/7] loss 0.6010 (0.7049) acc 82.8125 (81.0938) loss_ce 0.6010 (0.7049) eta 0:00:08
epoch [13/300] batch [6/7] loss 0.6536 (0.6964) acc 81.2500 (81.1198) loss_ce 0.6536 (0.6964) eta 0:00:08
epoch [13/300] batch [7/7] loss 0.5234 (0.6717) acc 85.9375 (81.8080) loss_ce 0.5234 (0.6717) eta 0:00:08
epoch [14/300] batch [1/7] loss 0.8331 (0.8331) acc 76.1719 (76.1719) loss_ce 0.8331 (0.8331) eta 0:00:09
epoch [14/300] batch [2/7] loss 0.7361 (0.7846) acc 80.4688 (78.3203) loss_ce 0.7361 (0.7846) eta 0:00:08
epoch [14/300] batch [3/7] loss 0.6555 (0.7416) acc 82.4219 (79.6875) loss_ce 0.6555 (0.7416) eta 0:00:08
epoch [14/300] batch [4/7] loss 0.8034 (0.7570) acc 78.1250 (79.2969) loss_ce 0.8034 (0.7570) eta 0:00:08
epoch [14/300] batch [5/7] loss 0.6801 (0.7417) acc 82.8125 (80.0000) loss_ce 0.6801 (0.7417) eta 0:00:08
epoch [14/300] batch [6/7] loss 0.7915 (0.7500) acc 78.5156 (79.7526) loss_ce 0.7915 (0.7500) eta 0:00:07
epoch [14/300] batch [7/7] loss 0.7415 (0.7487) acc 81.2500 (79.9665) loss_ce 0.7415 (0.7487) eta 0:00:07
epoch [15/300] batch [1/7] loss 0.6737 (0.6737) acc 81.2500 (81.2500) loss_ce 0.6737 (0.6737) eta 0:00:06
epoch [15/300] batch [2/7] loss 0.5485 (0.6111) acc 83.2031 (82.2266) loss_ce 0.5485 (0.6111) eta 0:00:06
epoch [15/300] batch [3/7] loss 0.7545 (0.6589) acc 78.9062 (81.1198) loss_ce 0.7545 (0.6589) eta 0:00:06
epoch [15/300] batch [4/7] loss 0.6866 (0.6658) acc 82.8125 (81.5430) loss_ce 0.6866 (0.6658) eta 0:00:06
epoch [15/300] batch [5/7] loss 0.7333 (0.6793) acc 82.4219 (81.7188) loss_ce 0.7333 (0.6793) eta 0:00:06
epoch [15/300] batch [6/7] loss 0.8648 (0.7102) acc 76.5625 (80.8594) loss_ce 0.8648 (0.7102) eta 0:00:06
epoch [15/300] batch [7/7] loss 0.6626 (0.7034) acc 81.2500 (80.9152) loss_ce 0.6626 (0.7034) eta 0:00:06
epoch [16/300] batch [1/7] loss 0.7070 (0.7070) acc 83.2031 (83.2031) loss_ce 0.7070 (0.7070) eta 0:00:06
epoch [16/300] batch [2/7] loss 0.6133 (0.6602) acc 82.8125 (83.0078) loss_ce 0.6133 (0.6602) eta 0:00:07
epoch [16/300] batch [3/7] loss 0.6655 (0.6620) acc 82.0312 (82.6823) loss_ce 0.6655 (0.6620) eta 0:00:07
epoch [16/300] batch [4/7] loss 0.6826 (0.6671) acc 82.4219 (82.6172) loss_ce 0.6826 (0.6671) eta 0:00:08
epoch [16/300] batch [5/7] loss 0.7482 (0.6833) acc 78.5156 (81.7969) loss_ce 0.7482 (0.6833) eta 0:00:08
epoch [16/300] batch [6/7] loss 0.6762 (0.6821) acc 85.1562 (82.3568) loss_ce 0.6762 (0.6821) eta 0:00:08
epoch [16/300] batch [7/7] loss 0.6794 (0.6818) acc 79.6875 (81.9754) loss_ce 0.6794 (0.6818) eta 0:00:08
epoch [17/300] batch [1/7] loss 0.6225 (0.6225) acc 85.5469 (85.5469) loss_ce 0.6225 (0.6225) eta 0:00:08
epoch [17/300] batch [2/7] loss 0.6247 (0.6236) acc 82.0312 (83.7891) loss_ce 0.6247 (0.6236) eta 0:00:08
epoch [17/300] batch [3/7] loss 0.5735 (0.6069) acc 85.1562 (84.2448) loss_ce 0.5735 (0.6069) eta 0:00:08
epoch [17/300] batch [4/7] loss 0.7963 (0.6543) acc 79.6875 (83.1055) loss_ce 0.7963 (0.6543) eta 0:00:08
epoch [17/300] batch [5/7] loss 0.6929 (0.6620) acc 83.2031 (83.1250) loss_ce 0.6929 (0.6620) eta 0:00:08
epoch [17/300] batch [6/7] loss 0.5121 (0.6370) acc 85.1562 (83.4635) loss_ce 0.5121 (0.6370) eta 0:00:08
epoch [17/300] batch [7/7] loss 0.6785 (0.6429) acc 84.3750 (83.5938) loss_ce 0.6785 (0.6429) eta 0:00:08
epoch [18/300] batch [1/7] loss 0.6235 (0.6235) acc 83.2031 (83.2031) loss_ce 0.6235 (0.6235) eta 0:00:06
epoch [18/300] batch [2/7] loss 0.5992 (0.6114) acc 83.9844 (83.5938) loss_ce 0.5992 (0.6114) eta 0:00:07
epoch [18/300] batch [3/7] loss 0.7111 (0.6446) acc 82.8125 (83.3333) loss_ce 0.7111 (0.6446) eta 0:00:07
epoch [18/300] batch [4/7] loss 0.6269 (0.6402) acc 86.7188 (84.1797) loss_ce 0.6269 (0.6402) eta 0:00:07
epoch [18/300] batch [5/7] loss 0.6881 (0.6498) acc 80.8594 (83.5156) loss_ce 0.6881 (0.6498) eta 0:00:07
epoch [18/300] batch [6/7] loss 0.6665 (0.6526) acc 82.0312 (83.2682) loss_ce 0.6665 (0.6526) eta 0:00:07
epoch [18/300] batch [7/7] loss 0.6902 (0.6579) acc 84.3750 (83.4263) loss_ce 0.6902 (0.6579) eta 0:00:07
epoch [19/300] batch [1/7] loss 0.6222 (0.6222) acc 85.9375 (85.9375) loss_ce 0.6222 (0.6222) eta 0:00:09
epoch [19/300] batch [2/7] loss 0.4597 (0.5409) acc 89.0625 (87.5000) loss_ce 0.4597 (0.5409) eta 0:00:08
epoch [19/300] batch [3/7] loss 0.6897 (0.5905) acc 81.2500 (85.4167) loss_ce 0.6897 (0.5905) eta 0:00:08
epoch [19/300] batch [4/7] loss 0.6887 (0.6151) acc 79.6875 (83.9844) loss_ce 0.6887 (0.6151) eta 0:00:08
epoch [19/300] batch [5/7] loss 0.6478 (0.6216) acc 82.4219 (83.6719) loss_ce 0.6478 (0.6216) eta 0:00:07
epoch [19/300] batch [6/7] loss 0.6561 (0.6274) acc 82.0312 (83.3984) loss_ce 0.6561 (0.6274) eta 0:00:07
epoch [19/300] batch [7/7] loss 0.7298 (0.6420) acc 81.2500 (83.0915) loss_ce 0.7298 (0.6420) eta 0:00:07
epoch [20/300] batch [1/7] loss 0.6386 (0.6386) acc 84.3750 (84.3750) loss_ce 0.6386 (0.6386) eta 0:00:08
epoch [20/300] batch [2/7] loss 0.6029 (0.6208) acc 84.7656 (84.5703) loss_ce 0.6029 (0.6208) eta 0:00:08
epoch [20/300] batch [3/7] loss 0.6870 (0.6428) acc 82.4219 (83.8542) loss_ce 0.6870 (0.6428) eta 0:00:08
epoch [20/300] batch [4/7] loss 0.7536 (0.6705) acc 80.0781 (82.9102) loss_ce 0.7536 (0.6705) eta 0:00:08
epoch [20/300] batch [5/7] loss 0.5568 (0.6478) acc 86.7188 (83.6719) loss_ce 0.5568 (0.6478) eta 0:00:08
epoch [20/300] batch [6/7] loss 0.6881 (0.6545) acc 78.5156 (82.8125) loss_ce 0.6881 (0.6545) eta 0:00:08
epoch [20/300] batch [7/7] loss 0.6154 (0.6489) acc 81.2500 (82.5893) loss_ce 0.6154 (0.6489) eta 0:00:08
epoch [21/300] batch [1/7] loss 0.6730 (0.6730) acc 84.3750 (84.3750) loss_ce 0.6730 (0.6730) eta 0:00:09
epoch [21/300] batch [2/7] loss 0.5819 (0.6275) acc 82.8125 (83.5938) loss_ce 0.5819 (0.6275) eta 0:00:08
epoch [21/300] batch [3/7] loss 0.6126 (0.6225) acc 83.5938 (83.5938) loss_ce 0.6126 (0.6225) eta 0:00:07
epoch [21/300] batch [4/7] loss 0.6914 (0.6397) acc 80.8594 (82.9102) loss_ce 0.6914 (0.6397) eta 0:00:07
epoch [21/300] batch [5/7] loss 0.5960 (0.6310) acc 82.0312 (82.7344) loss_ce 0.5960 (0.6310) eta 0:00:07
epoch [21/300] batch [6/7] loss 0.6803 (0.6392) acc 79.2969 (82.1615) loss_ce 0.6803 (0.6392) eta 0:00:07
epoch [21/300] batch [7/7] loss 0.5340 (0.6242) acc 84.3750 (82.4777) loss_ce 0.5340 (0.6242) eta 0:00:07
epoch [22/300] batch [1/7] loss 0.7085 (0.7085) acc 81.6406 (81.6406) loss_ce 0.7085 (0.7085) eta 0:00:08
epoch [22/300] batch [2/7] loss 0.6673 (0.6879) acc 82.8125 (82.2266) loss_ce 0.6673 (0.6879) eta 0:00:08
epoch [22/300] batch [3/7] loss 0.6561 (0.6773) acc 85.1562 (83.2031) loss_ce 0.6561 (0.6773) eta 0:00:08
epoch [22/300] batch [4/7] loss 0.6750 (0.6767) acc 82.4219 (83.0078) loss_ce 0.6750 (0.6767) eta 0:00:08
epoch [22/300] batch [5/7] loss 0.7496 (0.6913) acc 80.0781 (82.4219) loss_ce 0.7496 (0.6913) eta 0:00:08
epoch [22/300] batch [6/7] loss 0.6983 (0.6925) acc 81.2500 (82.2266) loss_ce 0.6983 (0.6925) eta 0:00:08
epoch [22/300] batch [7/7] loss 0.5944 (0.6785) acc 84.3750 (82.5335) loss_ce 0.5944 (0.6785) eta 0:00:08
epoch [23/300] batch [1/7] loss 0.6776 (0.6776) acc 82.4219 (82.4219) loss_ce 0.6776 (0.6776) eta 0:00:06
epoch [23/300] batch [2/7] loss 0.6518 (0.6647) acc 81.2500 (81.8359) loss_ce 0.6518 (0.6647) eta 0:00:07
epoch [23/300] batch [3/7] loss 0.4520 (0.5938) acc 85.5469 (83.0729) loss_ce 0.4520 (0.5938) eta 0:00:07
epoch [23/300] batch [4/7] loss 0.7084 (0.6225) acc 78.9062 (82.0312) loss_ce 0.7084 (0.6225) eta 0:00:07
epoch [23/300] batch [5/7] loss 0.6624 (0.6305) acc 84.3750 (82.5000) loss_ce 0.6624 (0.6305) eta 0:00:07
epoch [23/300] batch [6/7] loss 0.6187 (0.6285) acc 82.8125 (82.5521) loss_ce 0.6187 (0.6285) eta 0:00:07
epoch [23/300] batch [7/7] loss 0.6989 (0.6386) acc 78.1250 (81.9196) loss_ce 0.6989 (0.6386) eta 0:00:07
epoch [24/300] batch [1/7] loss 0.6973 (0.6973) acc 81.2500 (81.2500) loss_ce 0.6973 (0.6973) eta 0:00:06
epoch [24/300] batch [2/7] loss 0.6074 (0.6523) acc 85.1562 (83.2031) loss_ce 0.6074 (0.6523) eta 0:00:06
epoch [24/300] batch [3/7] loss 0.7957 (0.7001) acc 78.9062 (81.7708) loss_ce 0.7957 (0.7001) eta 0:00:07
epoch [24/300] batch [4/7] loss 0.6390 (0.6849) acc 85.1562 (82.6172) loss_ce 0.6390 (0.6849) eta 0:00:07
epoch [24/300] batch [5/7] loss 0.5828 (0.6645) acc 84.3750 (82.9688) loss_ce 0.5828 (0.6645) eta 0:00:07
epoch [24/300] batch [6/7] loss 0.5656 (0.6480) acc 83.9844 (83.1380) loss_ce 0.5656 (0.6480) eta 0:00:07
epoch [24/300] batch [7/7] loss 0.5351 (0.6319) acc 82.8125 (83.0915) loss_ce 0.5351 (0.6319) eta 0:00:07
epoch [25/300] batch [1/7] loss 0.6339 (0.6339) acc 84.7656 (84.7656) loss_ce 0.6339 (0.6339) eta 0:00:06
epoch [25/300] batch [2/7] loss 0.5093 (0.5716) acc 87.8906 (86.3281) loss_ce 0.5093 (0.5716) eta 0:00:07
epoch [25/300] batch [3/7] loss 0.6525 (0.5986) acc 82.0312 (84.8958) loss_ce 0.6525 (0.5986) eta 0:00:07
epoch [25/300] batch [4/7] loss 0.6738 (0.6174) acc 82.8125 (84.3750) loss_ce 0.6738 (0.6174) eta 0:00:07
epoch [25/300] batch [5/7] loss 0.6988 (0.6337) acc 82.4219 (83.9844) loss_ce 0.6988 (0.6337) eta 0:00:07
epoch [25/300] batch [6/7] loss 0.6389 (0.6345) acc 81.6406 (83.5938) loss_ce 0.6389 (0.6345) eta 0:00:07
epoch [25/300] batch [7/7] loss 0.4443 (0.6074) acc 85.9375 (83.9286) loss_ce 0.4443 (0.6074) eta 0:00:07
epoch [26/300] batch [1/7] loss 0.7435 (0.7435) acc 78.5156 (78.5156) loss_ce 0.7435 (0.7435) eta 0:00:09
epoch [26/300] batch [2/7] loss 0.6254 (0.6845) acc 83.5938 (81.0547) loss_ce 0.6254 (0.6845) eta 0:00:08
epoch [26/300] batch [3/7] loss 0.5672 (0.6454) acc 84.3750 (82.1615) loss_ce 0.5672 (0.6454) eta 0:00:08
epoch [26/300] batch [4/7] loss 0.7030 (0.6598) acc 79.6875 (81.5430) loss_ce 0.7030 (0.6598) eta 0:00:08
epoch [26/300] batch [5/7] loss 0.6391 (0.6557) acc 84.3750 (82.1094) loss_ce 0.6391 (0.6557) eta 0:00:07
epoch [26/300] batch [6/7] loss 0.6196 (0.6496) acc 83.2031 (82.2917) loss_ce 0.6196 (0.6496) eta 0:00:07
epoch [26/300] batch [7/7] loss 0.6476 (0.6494) acc 78.1250 (81.6964) loss_ce 0.6476 (0.6494) eta 0:00:07
epoch [27/300] batch [1/7] loss 0.5506 (0.5506) acc 85.5469 (85.5469) loss_ce 0.5506 (0.5506) eta 0:00:08
epoch [27/300] batch [2/7] loss 0.7454 (0.6480) acc 80.0781 (82.8125) loss_ce 0.7454 (0.6480) eta 0:00:08
epoch [27/300] batch [3/7] loss 0.5331 (0.6097) acc 84.3750 (83.3333) loss_ce 0.5331 (0.6097) eta 0:00:08
epoch [27/300] batch [4/7] loss 0.6087 (0.6095) acc 83.5938 (83.3984) loss_ce 0.6087 (0.6095) eta 0:00:08
epoch [27/300] batch [5/7] loss 0.5630 (0.6002) acc 84.3750 (83.5938) loss_ce 0.5630 (0.6002) eta 0:00:08
epoch [27/300] batch [6/7] loss 0.5331 (0.5890) acc 85.5469 (83.9193) loss_ce 0.5331 (0.5890) eta 0:00:08
epoch [27/300] batch [7/7] loss 0.6226 (0.5938) acc 82.8125 (83.7612) loss_ce 0.6226 (0.5938) eta 0:00:07
epoch [28/300] batch [1/7] loss 0.6301 (0.6301) acc 84.3750 (84.3750) loss_ce 0.6301 (0.6301) eta 0:00:26
epoch [28/300] batch [2/7] loss 0.5418 (0.5859) acc 86.7188 (85.5469) loss_ce 0.5418 (0.5859) eta 0:00:16
epoch [28/300] batch [3/7] loss 0.7172 (0.6297) acc 82.8125 (84.6354) loss_ce 0.7172 (0.6297) eta 0:00:13
epoch [28/300] batch [4/7] loss 0.6737 (0.6407) acc 85.5469 (84.8633) loss_ce 0.6737 (0.6407) eta 0:00:11
epoch [28/300] batch [5/7] loss 0.6307 (0.6387) acc 82.4219 (84.3750) loss_ce 0.6307 (0.6387) eta 0:00:10
epoch [28/300] batch [6/7] loss 0.7175 (0.6518) acc 80.0781 (83.6589) loss_ce 0.7175 (0.6518) eta 0:00:10
epoch [28/300] batch [7/7] loss 0.4299 (0.6201) acc 89.0625 (84.4308) loss_ce 0.4299 (0.6201) eta 0:00:09
epoch [29/300] batch [1/7] loss 0.6672 (0.6672) acc 83.5938 (83.5938) loss_ce 0.6672 (0.6672) eta 0:00:08
epoch [29/300] batch [2/7] loss 0.6529 (0.6601) acc 81.6406 (82.6172) loss_ce 0.6529 (0.6601) eta 0:00:08
epoch [29/300] batch [3/7] loss 0.6588 (0.6596) acc 80.8594 (82.0312) loss_ce 0.6588 (0.6596) eta 0:00:07
epoch [29/300] batch [4/7] loss 0.5804 (0.6398) acc 83.9844 (82.5195) loss_ce 0.5804 (0.6398) eta 0:00:07
epoch [29/300] batch [5/7] loss 0.6360 (0.6391) acc 81.2500 (82.2656) loss_ce 0.6360 (0.6391) eta 0:00:07
epoch [29/300] batch [6/7] loss 0.6748 (0.6450) acc 80.4688 (81.9661) loss_ce 0.6748 (0.6450) eta 0:00:07
epoch [29/300] batch [7/7] loss 0.5612 (0.6331) acc 87.5000 (82.7567) loss_ce 0.5612 (0.6331) eta 0:00:07
epoch [30/300] batch [1/7] loss 0.7283 (0.7283) acc 81.6406 (81.6406) loss_ce 0.7283 (0.7283) eta 0:00:06
epoch [30/300] batch [2/7] loss 0.6680 (0.6981) acc 82.0312 (81.8359) loss_ce 0.6680 (0.6981) eta 0:00:06
epoch [30/300] batch [3/7] loss 0.7238 (0.7067) acc 81.2500 (81.6406) loss_ce 0.7238 (0.7067) eta 0:00:06
epoch [30/300] batch [4/7] loss 0.6152 (0.6838) acc 84.7656 (82.4219) loss_ce 0.6152 (0.6838) eta 0:00:06
epoch [30/300] batch [5/7] loss 0.4987 (0.6468) acc 83.5938 (82.6562) loss_ce 0.4987 (0.6468) eta 0:00:06
epoch [30/300] batch [6/7] loss 0.5843 (0.6364) acc 83.9844 (82.8776) loss_ce 0.5843 (0.6364) eta 0:00:06
epoch [30/300] batch [7/7] loss 0.4891 (0.6153) acc 81.2500 (82.6451) loss_ce 0.4891 (0.6153) eta 0:00:06
epoch [31/300] batch [1/7] loss 0.6377 (0.6377) acc 80.0781 (80.0781) loss_ce 0.6377 (0.6377) eta 0:00:06
epoch [31/300] batch [2/7] loss 0.6200 (0.6288) acc 82.4219 (81.2500) loss_ce 0.6200 (0.6288) eta 0:00:06
epoch [31/300] batch [3/7] loss 0.6337 (0.6305) acc 82.8125 (81.7708) loss_ce 0.6337 (0.6305) eta 0:00:06
epoch [31/300] batch [4/7] loss 0.5753 (0.6167) acc 85.5469 (82.7148) loss_ce 0.5753 (0.6167) eta 0:00:06
epoch [31/300] batch [5/7] loss 0.7554 (0.6444) acc 79.2969 (82.0312) loss_ce 0.7554 (0.6444) eta 0:00:06
epoch [31/300] batch [6/7] loss 0.6356 (0.6430) acc 82.0312 (82.0312) loss_ce 0.6356 (0.6430) eta 0:00:06
epoch [31/300] batch [7/7] loss 0.6818 (0.6485) acc 78.1250 (81.4732) loss_ce 0.6818 (0.6485) eta 0:00:06
epoch [32/300] batch [1/7] loss 0.6338 (0.6338) acc 86.7188 (86.7188) loss_ce 0.6338 (0.6338) eta 0:00:06
epoch [32/300] batch [2/7] loss 0.6136 (0.6237) acc 83.5938 (85.1562) loss_ce 0.6136 (0.6237) eta 0:00:06
epoch [32/300] batch [3/7] loss 0.7178 (0.6550) acc 82.4219 (84.2448) loss_ce 0.7178 (0.6550) eta 0:00:06
epoch [32/300] batch [4/7] loss 0.5799 (0.6363) acc 85.5469 (84.5703) loss_ce 0.5799 (0.6363) eta 0:00:06
epoch [32/300] batch [5/7] loss 0.6092 (0.6309) acc 82.0312 (84.0625) loss_ce 0.6092 (0.6309) eta 0:00:06
epoch [32/300] batch [6/7] loss 0.5566 (0.6185) acc 87.8906 (84.7005) loss_ce 0.5566 (0.6185) eta 0:00:06
epoch [32/300] batch [7/7] loss 0.7851 (0.6423) acc 79.6875 (83.9844) loss_ce 0.7851 (0.6423) eta 0:00:06
