***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [152/300] batch [7/7] loss 0.4627 (0.3934) acc 90.0000 (92.2656) loss_ce 0.4098 (0.3405) data_term 0.4098 (0.3405) kl_term 0.0530 (0.0529) eta 0:00:07
epoch [153/300] batch [1/7] loss 0.4518 (0.4518) acc 90.6250 (90.6250) loss_ce 0.3984 (0.3984) data_term 0.3984 (0.3984) kl_term 0.0533 (0.0533) eta 0:00:11
epoch [153/300] batch [2/7] loss 0.4365 (0.4441) acc 89.8438 (90.2344) loss_ce 0.3831 (0.3908) data_term 0.3831 (0.3908) kl_term 0.0534 (0.0533) eta 0:00:09
epoch [153/300] batch [3/7] loss 0.3516 (0.4133) acc 94.1406 (91.5365) loss_ce 0.2982 (0.3599) data_term 0.2982 (0.3599) kl_term 0.0534 (0.0534) eta 0:00:08
epoch [153/300] batch [4/7] loss 0.3686 (0.4021) acc 92.5781 (91.7969) loss_ce 0.3152 (0.3487) data_term 0.3152 (0.3487) kl_term 0.0534 (0.0534) eta 0:00:08
epoch [153/300] batch [5/7] loss 0.3459 (0.3909) acc 92.9688 (92.0312) loss_ce 0.2925 (0.3375) data_term 0.2925 (0.3375) kl_term 0.0534 (0.0534) eta 0:00:08
epoch [153/300] batch [6/7] loss 0.3730 (0.3879) acc 90.2344 (91.7318) loss_ce 0.3196 (0.3345) data_term 0.3196 (0.3345) kl_term 0.0534 (0.0534) eta 0:00:08
epoch [153/300] batch [7/7] loss 0.3489 (0.3823) acc 92.5000 (91.8415) loss_ce 0.2955 (0.3289) data_term 0.2955 (0.3289) kl_term 0.0534 (0.0534) eta 0:00:08
epoch [154/300] batch [1/7] loss 0.3789 (0.3789) acc 91.7969 (91.7969) loss_ce 0.3251 (0.3251) data_term 0.3251 (0.3251) kl_term 0.0538 (0.0538) eta 0:00:07
epoch [154/300] batch [2/7] loss 0.4116 (0.3953) acc 90.6250 (91.2109) loss_ce 0.3578 (0.3415) data_term 0.3578 (0.3415) kl_term 0.0538 (0.0538) eta 0:00:07
epoch [154/300] batch [3/7] loss 0.3483 (0.3796) acc 93.3594 (91.9271) loss_ce 0.2944 (0.3258) data_term 0.2944 (0.3258) kl_term 0.0538 (0.0538) eta 0:00:07
epoch [154/300] batch [4/7] loss 0.3767 (0.3789) acc 92.9688 (92.1875) loss_ce 0.3228 (0.3250) data_term 0.3228 (0.3250) kl_term 0.0539 (0.0538) eta 0:00:07
epoch [154/300] batch [5/7] loss 0.4023 (0.3836) acc 93.3594 (92.4219) loss_ce 0.3484 (0.3297) data_term 0.3484 (0.3297) kl_term 0.0539 (0.0538) eta 0:00:07
epoch [154/300] batch [6/7] loss 0.4137 (0.3886) acc 91.4062 (92.2526) loss_ce 0.3598 (0.3347) data_term 0.3598 (0.3347) kl_term 0.0539 (0.0538) eta 0:00:07
epoch [154/300] batch [7/7] loss 0.4435 (0.3964) acc 93.7500 (92.4665) loss_ce 0.3896 (0.3426) data_term 0.3896 (0.3426) kl_term 0.0539 (0.0539) eta 0:00:07
epoch [155/300] batch [1/7] loss 0.3754 (0.3754) acc 91.7969 (91.7969) loss_ce 0.3211 (0.3211) data_term 0.3211 (0.3211) kl_term 0.0543 (0.0543) eta 0:00:08
epoch [155/300] batch [2/7] loss 0.3601 (0.3677) acc 92.5781 (92.1875) loss_ce 0.3058 (0.3134) data_term 0.3058 (0.3134) kl_term 0.0543 (0.0543) eta 0:00:07
epoch [155/300] batch [3/7] loss 0.3522 (0.3625) acc 94.1406 (92.8385) loss_ce 0.2978 (0.3082) data_term 0.2978 (0.3082) kl_term 0.0543 (0.0543) eta 0:00:07
epoch [155/300] batch [4/7] loss 0.4784 (0.3915) acc 91.4062 (92.4805) loss_ce 0.4240 (0.3372) data_term 0.4240 (0.3372) kl_term 0.0543 (0.0543) eta 0:00:07
epoch [155/300] batch [5/7] loss 0.3979 (0.3928) acc 91.7969 (92.3438) loss_ce 0.3436 (0.3385) data_term 0.3436 (0.3385) kl_term 0.0543 (0.0543) eta 0:00:07
epoch [155/300] batch [6/7] loss 0.4393 (0.4005) acc 91.7969 (92.2526) loss_ce 0.3850 (0.3462) data_term 0.3850 (0.3462) kl_term 0.0544 (0.0543) eta 0:00:07
epoch [155/300] batch [7/7] loss 0.3015 (0.3864) acc 97.5000 (93.0022) loss_ce 0.2471 (0.3321) data_term 0.2471 (0.3321) kl_term 0.0544 (0.0543) eta 0:00:07
epoch [156/300] batch [1/7] loss 0.4300 (0.4300) acc 91.4062 (91.4062) loss_ce 0.3752 (0.3752) data_term 0.3752 (0.3752) kl_term 0.0548 (0.0548) eta 0:00:07
epoch [156/300] batch [2/7] loss 0.4578 (0.4439) acc 91.0156 (91.2109) loss_ce 0.4030 (0.3891) data_term 0.4030 (0.3891) kl_term 0.0548 (0.0548) eta 0:00:07
epoch [156/300] batch [3/7] loss 0.4245 (0.4374) acc 87.8906 (90.1042) loss_ce 0.3698 (0.3827) data_term 0.3698 (0.3827) kl_term 0.0548 (0.0548) eta 0:00:07
epoch [156/300] batch [4/7] loss 0.5084 (0.4552) acc 88.6719 (89.7461) loss_ce 0.4536 (0.4004) data_term 0.4536 (0.4004) kl_term 0.0548 (0.0548) eta 0:00:07
epoch [156/300] batch [5/7] loss 0.3651 (0.4372) acc 93.3594 (90.4688) loss_ce 0.3103 (0.3824) data_term 0.3103 (0.3824) kl_term 0.0548 (0.0548) eta 0:00:07
epoch [156/300] batch [6/7] loss 0.3719 (0.4263) acc 92.5781 (90.8203) loss_ce 0.3171 (0.3715) data_term 0.3171 (0.3715) kl_term 0.0548 (0.0548) eta 0:00:07
epoch [156/300] batch [7/7] loss 0.3707 (0.4183) acc 93.7500 (91.2388) loss_ce 0.3159 (0.3635) data_term 0.3159 (0.3635) kl_term 0.0549 (0.0548) eta 0:00:07
epoch [157/300] batch [1/7] loss 0.4166 (0.4166) acc 92.1875 (92.1875) loss_ce 0.3614 (0.3614) data_term 0.3614 (0.3614) kl_term 0.0552 (0.0552) eta 0:00:07
epoch [157/300] batch [2/7] loss 0.4153 (0.4160) acc 91.7969 (91.9922) loss_ce 0.3601 (0.3607) data_term 0.3601 (0.3607) kl_term 0.0552 (0.0552) eta 0:00:07
epoch [157/300] batch [3/7] loss 0.3271 (0.3864) acc 93.7500 (92.5781) loss_ce 0.2719 (0.3311) data_term 0.2719 (0.3311) kl_term 0.0553 (0.0552) eta 0:00:07
epoch [157/300] batch [4/7] loss 0.4326 (0.3979) acc 91.0156 (92.1875) loss_ce 0.3773 (0.3427) data_term 0.3773 (0.3427) kl_term 0.0553 (0.0553) eta 0:00:07
epoch [157/300] batch [5/7] loss 0.4437 (0.4071) acc 89.8438 (91.7188) loss_ce 0.3884 (0.3518) data_term 0.3884 (0.3518) kl_term 0.0553 (0.0553) eta 0:00:07
epoch [157/300] batch [6/7] loss 0.4392 (0.4124) acc 91.7969 (91.7318) loss_ce 0.3839 (0.3572) data_term 0.3839 (0.3572) kl_term 0.0553 (0.0553) eta 0:00:07
epoch [157/300] batch [7/7] loss 0.2028 (0.3825) acc 98.7500 (92.7344) loss_ce 0.1475 (0.3272) data_term 0.1475 (0.3272) kl_term 0.0553 (0.0553) eta 0:00:07
epoch [158/300] batch [1/7] loss 0.4270 (0.4270) acc 91.7969 (91.7969) loss_ce 0.3713 (0.3713) data_term 0.3713 (0.3713) kl_term 0.0557 (0.0557) eta 0:00:07
epoch [158/300] batch [2/7] loss 0.4692 (0.4481) acc 90.6250 (91.2109) loss_ce 0.4135 (0.3924) data_term 0.4135 (0.3924) kl_term 0.0557 (0.0557) eta 0:00:07
epoch [158/300] batch [3/7] loss 0.5273 (0.4745) acc 90.2344 (90.8854) loss_ce 0.4716 (0.4188) data_term 0.4716 (0.4188) kl_term 0.0557 (0.0557) eta 0:00:07
epoch [158/300] batch [4/7] loss 0.4471 (0.4677) acc 89.4531 (90.5273) loss_ce 0.3914 (0.4119) data_term 0.3914 (0.4119) kl_term 0.0557 (0.0557) eta 0:00:07
epoch [158/300] batch [5/7] loss 0.4197 (0.4581) acc 91.7969 (90.7812) loss_ce 0.3639 (0.4023) data_term 0.3639 (0.4023) kl_term 0.0558 (0.0557) eta 0:00:07
epoch [158/300] batch [6/7] loss 0.2896 (0.4300) acc 95.7031 (91.6016) loss_ce 0.2338 (0.3742) data_term 0.2338 (0.3742) kl_term 0.0558 (0.0557) eta 0:00:07
epoch [158/300] batch [7/7] loss 0.3821 (0.4231) acc 92.5000 (91.7299) loss_ce 0.3263 (0.3674) data_term 0.3263 (0.3674) kl_term 0.0558 (0.0557) eta 0:00:06
epoch [159/300] batch [1/7] loss 0.5225 (0.5225) acc 89.8438 (89.8438) loss_ce 0.4663 (0.4663) data_term 0.4663 (0.4663) kl_term 0.0562 (0.0562) eta 0:00:07
epoch [159/300] batch [2/7] loss 0.3388 (0.4306) acc 94.1406 (91.9922) loss_ce 0.2826 (0.3745) data_term 0.2826 (0.3745) kl_term 0.0562 (0.0562) eta 0:00:07
epoch [159/300] batch [3/7] loss 0.3787 (0.4133) acc 92.5781 (92.1875) loss_ce 0.3225 (0.3571) data_term 0.3225 (0.3571) kl_term 0.0562 (0.0562) eta 0:00:07
epoch [159/300] batch [4/7] loss 0.4655 (0.4264) acc 90.6250 (91.7969) loss_ce 0.4093 (0.3702) data_term 0.4093 (0.3702) kl_term 0.0562 (0.0562) eta 0:00:07
epoch [159/300] batch [5/7] loss 0.3907 (0.4192) acc 92.5781 (91.9531) loss_ce 0.3345 (0.3630) data_term 0.3345 (0.3630) kl_term 0.0562 (0.0562) eta 0:00:07
epoch [159/300] batch [6/7] loss 0.3834 (0.4133) acc 92.5781 (92.0573) loss_ce 0.3272 (0.3571) data_term 0.3272 (0.3571) kl_term 0.0562 (0.0562) eta 0:00:07
epoch [159/300] batch [7/7] loss 0.5263 (0.4294) acc 87.5000 (91.4062) loss_ce 0.4700 (0.3732) data_term 0.4700 (0.3732) kl_term 0.0563 (0.0562) eta 0:00:06
epoch [160/300] batch [1/7] loss 0.5000 (0.5000) acc 89.4531 (89.4531) loss_ce 0.4433 (0.4433) data_term 0.4433 (0.4433) kl_term 0.0566 (0.0566) eta 0:00:07
epoch [160/300] batch [2/7] loss 0.3811 (0.4405) acc 92.5781 (91.0156) loss_ce 0.3245 (0.3839) data_term 0.3245 (0.3839) kl_term 0.0566 (0.0566) eta 0:00:07
epoch [160/300] batch [3/7] loss 0.3289 (0.4033) acc 94.1406 (92.0573) loss_ce 0.2722 (0.3467) data_term 0.2722 (0.3467) kl_term 0.0567 (0.0566) eta 0:00:07
epoch [160/300] batch [4/7] loss 0.3117 (0.3804) acc 94.9219 (92.7734) loss_ce 0.2550 (0.3237) data_term 0.2550 (0.3237) kl_term 0.0567 (0.0567) eta 0:00:07
epoch [160/300] batch [5/7] loss 0.4242 (0.3892) acc 91.7969 (92.5781) loss_ce 0.3675 (0.3325) data_term 0.3675 (0.3325) kl_term 0.0567 (0.0567) eta 0:00:07
epoch [160/300] batch [6/7] loss 0.4456 (0.3986) acc 92.1875 (92.5130) loss_ce 0.3888 (0.3419) data_term 0.3888 (0.3419) kl_term 0.0567 (0.0567) eta 0:00:07
epoch [160/300] batch [7/7] loss 0.4842 (0.4108) acc 88.7500 (91.9754) loss_ce 0.4275 (0.3541) data_term 0.4275 (0.3541) kl_term 0.0567 (0.0567) eta 0:00:07
epoch [161/300] batch [1/7] loss 0.3570 (0.3570) acc 93.7500 (93.7500) loss_ce 0.2999 (0.2999) data_term 0.2999 (0.2999) kl_term 0.0571 (0.0571) eta 0:00:07
epoch [161/300] batch [2/7] loss 0.4373 (0.3971) acc 92.1875 (92.9688) loss_ce 0.3801 (0.3400) data_term 0.3801 (0.3400) kl_term 0.0571 (0.0571) eta 0:00:07
epoch [161/300] batch [3/7] loss 0.4211 (0.4051) acc 91.4062 (92.4479) loss_ce 0.3639 (0.3480) data_term 0.3639 (0.3480) kl_term 0.0571 (0.0571) eta 0:00:07
epoch [161/300] batch [4/7] loss 0.3082 (0.3809) acc 94.5312 (92.9688) loss_ce 0.2511 (0.3238) data_term 0.2511 (0.3238) kl_term 0.0572 (0.0571) eta 0:00:06
epoch [161/300] batch [5/7] loss 0.3796 (0.3806) acc 91.7969 (92.7344) loss_ce 0.3224 (0.3235) data_term 0.3224 (0.3235) kl_term 0.0572 (0.0571) eta 0:00:06
epoch [161/300] batch [6/7] loss 0.3965 (0.3833) acc 92.1875 (92.6432) loss_ce 0.3393 (0.3261) data_term 0.3393 (0.3261) kl_term 0.0572 (0.0572) eta 0:00:06
epoch [161/300] batch [7/7] loss 0.4338 (0.3905) acc 91.2500 (92.4442) loss_ce 0.3766 (0.3333) data_term 0.3766 (0.3333) kl_term 0.0572 (0.0572) eta 0:00:06
epoch [162/300] batch [1/7] loss 0.4890 (0.4890) acc 91.7969 (91.7969) loss_ce 0.4314 (0.4314) data_term 0.4314 (0.4314) kl_term 0.0576 (0.0576) eta 0:00:07
epoch [162/300] batch [2/7] loss 0.4163 (0.4527) acc 90.6250 (91.2109) loss_ce 0.3587 (0.3951) data_term 0.3587 (0.3951) kl_term 0.0576 (0.0576) eta 0:00:06
epoch [162/300] batch [3/7] loss 0.3447 (0.4167) acc 93.7500 (92.0573) loss_ce 0.2871 (0.3591) data_term 0.2871 (0.3591) kl_term 0.0576 (0.0576) eta 0:00:06
epoch [162/300] batch [4/7] loss 0.3891 (0.4098) acc 92.1875 (92.0898) loss_ce 0.3315 (0.3522) data_term 0.3315 (0.3522) kl_term 0.0576 (0.0576) eta 0:00:06
epoch [162/300] batch [5/7] loss 0.4263 (0.4131) acc 91.0156 (91.8750) loss_ce 0.3687 (0.3555) data_term 0.3687 (0.3555) kl_term 0.0577 (0.0576) eta 0:00:06
epoch [162/300] batch [6/7] loss 0.3657 (0.4052) acc 93.3594 (92.1224) loss_ce 0.3081 (0.3476) data_term 0.3081 (0.3476) kl_term 0.0577 (0.0576) eta 0:00:06
epoch [162/300] batch [7/7] loss 0.3869 (0.4026) acc 93.7500 (92.3549) loss_ce 0.3292 (0.3449) data_term 0.3292 (0.3449) kl_term 0.0577 (0.0576) eta 0:00:06
epoch [163/300] batch [1/7] loss 0.4188 (0.4188) acc 93.3594 (93.3594) loss_ce 0.3608 (0.3608) data_term 0.3608 (0.3608) kl_term 0.0581 (0.0581) eta 0:00:07
epoch [163/300] batch [2/7] loss 0.4251 (0.4220) acc 90.2344 (91.7969) loss_ce 0.3671 (0.3639) data_term 0.3671 (0.3639) kl_term 0.0581 (0.0581) eta 0:00:06
epoch [163/300] batch [3/7] loss 0.4420 (0.4286) acc 91.4062 (91.6667) loss_ce 0.3839 (0.3706) data_term 0.3839 (0.3706) kl_term 0.0581 (0.0581) eta 0:00:06
epoch [163/300] batch [4/7] loss 0.4084 (0.4236) acc 93.7500 (92.1875) loss_ce 0.3503 (0.3655) data_term 0.3503 (0.3655) kl_term 0.0581 (0.0581) eta 0:00:06
epoch [163/300] batch [5/7] loss 0.3502 (0.4089) acc 95.3125 (92.8125) loss_ce 0.2920 (0.3508) data_term 0.2920 (0.3508) kl_term 0.0581 (0.0581) eta 0:00:06
epoch [163/300] batch [6/7] loss 0.4285 (0.4122) acc 92.5781 (92.7734) loss_ce 0.3704 (0.3541) data_term 0.3704 (0.3541) kl_term 0.0581 (0.0581) eta 0:00:06
epoch [163/300] batch [7/7] loss 0.4098 (0.4118) acc 92.5000 (92.7344) loss_ce 0.3516 (0.3537) data_term 0.3516 (0.3537) kl_term 0.0581 (0.0581) eta 0:00:06
epoch [164/300] batch [1/7] loss 0.3499 (0.3499) acc 94.5312 (94.5312) loss_ce 0.2914 (0.2914) data_term 0.2914 (0.2914) kl_term 0.0585 (0.0585) eta 0:00:07
epoch [164/300] batch [2/7] loss 0.4399 (0.3949) acc 91.0156 (92.7734) loss_ce 0.3814 (0.3364) data_term 0.3814 (0.3364) kl_term 0.0585 (0.0585) eta 0:00:07
epoch [164/300] batch [3/7] loss 0.3371 (0.3756) acc 94.1406 (93.2292) loss_ce 0.2786 (0.3171) data_term 0.2786 (0.3171) kl_term 0.0585 (0.0585) eta 0:00:07
epoch [164/300] batch [4/7] loss 0.3485 (0.3688) acc 94.9219 (93.6523) loss_ce 0.2899 (0.3103) data_term 0.2899 (0.3103) kl_term 0.0586 (0.0585) eta 0:00:06
epoch [164/300] batch [5/7] loss 0.4633 (0.3877) acc 91.0156 (93.1250) loss_ce 0.4048 (0.3292) data_term 0.4048 (0.3292) kl_term 0.0586 (0.0585) eta 0:00:06
epoch [164/300] batch [6/7] loss 0.4605 (0.3999) acc 91.0156 (92.7734) loss_ce 0.4020 (0.3413) data_term 0.4020 (0.3413) kl_term 0.0586 (0.0586) eta 0:00:06
epoch [164/300] batch [7/7] loss 0.3246 (0.3891) acc 95.0000 (93.0915) loss_ce 0.2660 (0.3306) data_term 0.2660 (0.3306) kl_term 0.0586 (0.0586) eta 0:00:06
epoch [165/300] batch [1/7] loss 0.4750 (0.4750) acc 92.1875 (92.1875) loss_ce 0.4160 (0.4160) data_term 0.4160 (0.4160) kl_term 0.0590 (0.0590) eta 0:00:07
epoch [165/300] batch [2/7] loss 0.3882 (0.4316) acc 92.1875 (92.1875) loss_ce 0.3292 (0.3726) data_term 0.3292 (0.3726) kl_term 0.0590 (0.0590) eta 0:00:06
epoch [165/300] batch [3/7] loss 0.3640 (0.4090) acc 93.3594 (92.5781) loss_ce 0.3050 (0.3500) data_term 0.3050 (0.3500) kl_term 0.0590 (0.0590) eta 0:00:06
epoch [165/300] batch [4/7] loss 0.4049 (0.4080) acc 92.5781 (92.5781) loss_ce 0.3459 (0.3490) data_term 0.3459 (0.3490) kl_term 0.0590 (0.0590) eta 0:00:06
epoch [165/300] batch [5/7] loss 0.4543 (0.4173) acc 90.6250 (92.1875) loss_ce 0.3952 (0.3583) data_term 0.3952 (0.3583) kl_term 0.0590 (0.0590) eta 0:00:06
epoch [165/300] batch [6/7] loss 0.4074 (0.4156) acc 91.0156 (91.9922) loss_ce 0.3484 (0.3566) data_term 0.3484 (0.3566) kl_term 0.0591 (0.0590) eta 0:00:06
epoch [165/300] batch [7/7] loss 0.3338 (0.4039) acc 95.0000 (92.4219) loss_ce 0.2748 (0.3449) data_term 0.2748 (0.3449) kl_term 0.0591 (0.0590) eta 0:00:06
epoch [166/300] batch [1/7] loss 0.2941 (0.2941) acc 96.8750 (96.8750) loss_ce 0.2347 (0.2347) data_term 0.2347 (0.2347) kl_term 0.0594 (0.0594) eta 0:00:06
epoch [166/300] batch [2/7] loss 0.3410 (0.3176) acc 95.3125 (96.0938) loss_ce 0.2816 (0.2581) data_term 0.2816 (0.2581) kl_term 0.0595 (0.0595) eta 0:00:06
epoch [166/300] batch [3/7] loss 0.4452 (0.3601) acc 90.6250 (94.2708) loss_ce 0.3857 (0.3007) data_term 0.3857 (0.3007) kl_term 0.0595 (0.0595) eta 0:00:06
epoch [166/300] batch [4/7] loss 0.4081 (0.3721) acc 89.8438 (93.1641) loss_ce 0.3486 (0.3126) data_term 0.3486 (0.3126) kl_term 0.0595 (0.0595) eta 0:00:06
epoch [166/300] batch [5/7] loss 0.3705 (0.3718) acc 93.7500 (93.2812) loss_ce 0.3110 (0.3123) data_term 0.3110 (0.3123) kl_term 0.0595 (0.0595) eta 0:00:06
epoch [166/300] batch [6/7] loss 0.4077 (0.3778) acc 94.1406 (93.4245) loss_ce 0.3482 (0.3183) data_term 0.3482 (0.3183) kl_term 0.0595 (0.0595) eta 0:00:06
epoch [166/300] batch [7/7] loss 0.3955 (0.3803) acc 93.7500 (93.4710) loss_ce 0.3359 (0.3208) data_term 0.3359 (0.3208) kl_term 0.0595 (0.0595) eta 0:00:06
epoch [167/300] batch [1/7] loss 0.3575 (0.3575) acc 94.1406 (94.1406) loss_ce 0.2976 (0.2976) data_term 0.2976 (0.2976) kl_term 0.0599 (0.0599) eta 0:00:06
epoch [167/300] batch [2/7] loss 0.4532 (0.4054) acc 91.4062 (92.7734) loss_ce 0.3933 (0.3454) data_term 0.3933 (0.3454) kl_term 0.0599 (0.0599) eta 0:00:06
epoch [167/300] batch [3/7] loss 0.4216 (0.4108) acc 92.5781 (92.7083) loss_ce 0.3616 (0.3508) data_term 0.3616 (0.3508) kl_term 0.0599 (0.0599) eta 0:00:06
epoch [167/300] batch [4/7] loss 0.4290 (0.4153) acc 92.1875 (92.5781) loss_ce 0.3691 (0.3554) data_term 0.3691 (0.3554) kl_term 0.0600 (0.0599) eta 0:00:06
epoch [167/300] batch [5/7] loss 0.3578 (0.4038) acc 92.5781 (92.5781) loss_ce 0.2978 (0.3439) data_term 0.2978 (0.3439) kl_term 0.0600 (0.0599) eta 0:00:06
epoch [167/300] batch [6/7] loss 0.3944 (0.4022) acc 93.3594 (92.7083) loss_ce 0.3344 (0.3423) data_term 0.3344 (0.3423) kl_term 0.0600 (0.0599) eta 0:00:06
epoch [167/300] batch [7/7] loss 0.2948 (0.3869) acc 93.7500 (92.8571) loss_ce 0.2348 (0.3269) data_term 0.2348 (0.3269) kl_term 0.0600 (0.0600) eta 0:00:06
epoch [168/300] batch [1/7] loss 0.3648 (0.3648) acc 92.1875 (92.1875) loss_ce 0.3045 (0.3045) data_term 0.3045 (0.3045) kl_term 0.0604 (0.0604) eta 0:00:06
epoch [168/300] batch [2/7] loss 0.3753 (0.3701) acc 92.5781 (92.3828) loss_ce 0.3149 (0.3097) data_term 0.3149 (0.3097) kl_term 0.0604 (0.0604) eta 0:00:06
epoch [168/300] batch [3/7] loss 0.4393 (0.3931) acc 90.2344 (91.6667) loss_ce 0.3789 (0.3327) data_term 0.3789 (0.3327) kl_term 0.0604 (0.0604) eta 0:00:06
epoch [168/300] batch [4/7] loss 0.3121 (0.3729) acc 94.9219 (92.4805) loss_ce 0.2517 (0.3125) data_term 0.2517 (0.3125) kl_term 0.0604 (0.0604) eta 0:00:06
epoch [168/300] batch [5/7] loss 0.3508 (0.3684) acc 93.7500 (92.7344) loss_ce 0.2903 (0.3080) data_term 0.2903 (0.3080) kl_term 0.0604 (0.0604) eta 0:00:06
epoch [168/300] batch [6/7] loss 0.4251 (0.3779) acc 91.0156 (92.4479) loss_ce 0.3646 (0.3175) data_term 0.3646 (0.3175) kl_term 0.0605 (0.0604) eta 0:00:06
epoch [168/300] batch [7/7] loss 0.4496 (0.3881) acc 91.2500 (92.2768) loss_ce 0.3891 (0.3277) data_term 0.3891 (0.3277) kl_term 0.0605 (0.0604) eta 0:00:06
epoch [169/300] batch [1/7] loss 0.3419 (0.3419) acc 93.7500 (93.7500) loss_ce 0.2810 (0.2810) data_term 0.2810 (0.2810) kl_term 0.0608 (0.0608) eta 0:00:06
epoch [169/300] batch [2/7] loss 0.3402 (0.3411) acc 94.5312 (94.1406) loss_ce 0.2794 (0.2802) data_term 0.2794 (0.2802) kl_term 0.0609 (0.0609) eta 0:00:06
epoch [169/300] batch [3/7] loss 0.4295 (0.3705) acc 92.5781 (93.6198) loss_ce 0.3686 (0.3097) data_term 0.3686 (0.3097) kl_term 0.0609 (0.0609) eta 0:00:07
epoch [169/300] batch [4/7] loss 0.3645 (0.3690) acc 92.9688 (93.4570) loss_ce 0.3037 (0.3082) data_term 0.3037 (0.3082) kl_term 0.0609 (0.0609) eta 0:00:07
epoch [169/300] batch [5/7] loss 0.3804 (0.3713) acc 92.5781 (93.2812) loss_ce 0.3195 (0.3104) data_term 0.3195 (0.3104) kl_term 0.0609 (0.0609) eta 0:00:07
epoch [169/300] batch [6/7] loss 0.3878 (0.3741) acc 93.7500 (93.3594) loss_ce 0.3268 (0.3132) data_term 0.3268 (0.3132) kl_term 0.0609 (0.0609) eta 0:00:07
epoch [169/300] batch [7/7] loss 0.4750 (0.3885) acc 93.7500 (93.4152) loss_ce 0.4141 (0.3276) data_term 0.4141 (0.3276) kl_term 0.0609 (0.0609) eta 0:00:06
epoch [170/300] batch [1/7] loss 0.4830 (0.4830) acc 91.0156 (91.0156) loss_ce 0.4217 (0.4217) data_term 0.4217 (0.4217) kl_term 0.0613 (0.0613) eta 0:00:06
epoch [170/300] batch [2/7] loss 0.4182 (0.4506) acc 91.4062 (91.2109) loss_ce 0.3569 (0.3893) data_term 0.3569 (0.3893) kl_term 0.0613 (0.0613) eta 0:00:06
epoch [170/300] batch [3/7] loss 0.4678 (0.4564) acc 91.7969 (91.4062) loss_ce 0.4065 (0.3950) data_term 0.4065 (0.3950) kl_term 0.0613 (0.0613) eta 0:00:06
epoch [170/300] batch [4/7] loss 0.3979 (0.4418) acc 93.3594 (91.8945) loss_ce 0.3366 (0.3804) data_term 0.3366 (0.3804) kl_term 0.0614 (0.0613) eta 0:00:06
epoch [170/300] batch [5/7] loss 0.3735 (0.4281) acc 94.5312 (92.4219) loss_ce 0.3121 (0.3668) data_term 0.3121 (0.3668) kl_term 0.0614 (0.0613) eta 0:00:06
epoch [170/300] batch [6/7] loss 0.5488 (0.4482) acc 89.8438 (91.9922) loss_ce 0.4875 (0.3869) data_term 0.4875 (0.3869) kl_term 0.0614 (0.0613) eta 0:00:06
epoch [170/300] batch [7/7] loss 0.3220 (0.4302) acc 96.2500 (92.6004) loss_ce 0.2606 (0.3688) data_term 0.2606 (0.3688) kl_term 0.0614 (0.0614) eta 0:00:06
epoch [171/300] batch [1/7] loss 0.4043 (0.4043) acc 91.4062 (91.4062) loss_ce 0.3425 (0.3425) data_term 0.3425 (0.3425) kl_term 0.0618 (0.0618) eta 0:00:06
epoch [171/300] batch [2/7] loss 0.3935 (0.3989) acc 94.1406 (92.7734) loss_ce 0.3317 (0.3371) data_term 0.3317 (0.3371) kl_term 0.0618 (0.0618) eta 0:00:06
epoch [171/300] batch [3/7] loss 0.3937 (0.3972) acc 92.5781 (92.7083) loss_ce 0.3319 (0.3354) data_term 0.3319 (0.3354) kl_term 0.0618 (0.0618) eta 0:00:06
epoch [171/300] batch [4/7] loss 0.4229 (0.4036) acc 91.7969 (92.4805) loss_ce 0.3611 (0.3418) data_term 0.3611 (0.3418) kl_term 0.0618 (0.0618) eta 0:00:06
epoch [171/300] batch [5/7] loss 0.3804 (0.3990) acc 94.5312 (92.8906) loss_ce 0.3186 (0.3371) data_term 0.3186 (0.3371) kl_term 0.0618 (0.0618) eta 0:00:06
epoch [171/300] batch [6/7] loss 0.4470 (0.4070) acc 90.2344 (92.4479) loss_ce 0.3851 (0.3451) data_term 0.3851 (0.3451) kl_term 0.0619 (0.0618) eta 0:00:06
epoch [171/300] batch [7/7] loss 0.4541 (0.4137) acc 88.7500 (91.9196) loss_ce 0.3922 (0.3519) data_term 0.3922 (0.3519) kl_term 0.0619 (0.0618) eta 0:00:06
epoch [172/300] batch [1/7] loss 0.4041 (0.4041) acc 92.5781 (92.5781) loss_ce 0.3419 (0.3419) data_term 0.3419 (0.3419) kl_term 0.0623 (0.0623) eta 0:00:06
epoch [172/300] batch [2/7] loss 0.5067 (0.4554) acc 89.8438 (91.2109) loss_ce 0.4445 (0.3932) data_term 0.4445 (0.3932) kl_term 0.0623 (0.0623) eta 0:00:06
epoch [172/300] batch [3/7] loss 0.3822 (0.4310) acc 91.4062 (91.2760) loss_ce 0.3199 (0.3687) data_term 0.3199 (0.3687) kl_term 0.0623 (0.0623) eta 0:00:06
epoch [172/300] batch [4/7] loss 0.3843 (0.4193) acc 93.7500 (91.8945) loss_ce 0.3220 (0.3570) data_term 0.3220 (0.3570) kl_term 0.0623 (0.0623) eta 0:00:06
epoch [172/300] batch [5/7] loss 0.3722 (0.4099) acc 93.3594 (92.1875) loss_ce 0.3099 (0.3476) data_term 0.3099 (0.3476) kl_term 0.0623 (0.0623) eta 0:00:06
