***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [216/300] batch [2/2] loss 0.2087 (0.2163) acc 100.0000 (99.4141) loss_ce 0.1287 (0.1364) data_term 0.1287 (0.1364) kl_term 0.0799 (0.0799) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.2415 (0.2415) acc 100.0000 (100.0000) loss_ce 0.1611 (0.1611) data_term 0.1611 (0.1611) kl_term 0.0803 (0.0803) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2388 (0.2401) acc 99.1667 (99.5833) loss_ce 0.1585 (0.1598) data_term 0.1585 (0.1598) kl_term 0.0804 (0.0803) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.2402 (0.2402) acc 98.8281 (98.8281) loss_ce 0.1594 (0.1594) data_term 0.1594 (0.1594) kl_term 0.0807 (0.0807) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.2544 (0.2473) acc 97.5000 (98.1641) loss_ce 0.1737 (0.1666) data_term 0.1737 (0.1666) kl_term 0.0808 (0.0808) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.2166 (0.2166) acc 99.6094 (99.6094) loss_ce 0.1354 (0.1354) data_term 0.1354 (0.1354) kl_term 0.0812 (0.0812) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.2325 (0.2245) acc 98.3333 (98.9714) loss_ce 0.1513 (0.1434) data_term 0.1513 (0.1434) kl_term 0.0812 (0.0812) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.2371 (0.2371) acc 99.2188 (99.2188) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.0816 (0.0816) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.2589 (0.2480) acc 99.1667 (99.1927) loss_ce 0.1773 (0.1664) data_term 0.1773 (0.1664) kl_term 0.0816 (0.0816) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.2295 (0.2295) acc 99.2188 (99.2188) loss_ce 0.1476 (0.1476) data_term 0.1476 (0.1476) kl_term 0.0820 (0.0820) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.2346 (0.2321) acc 98.3333 (98.7760) loss_ce 0.1526 (0.1501) data_term 0.1526 (0.1501) kl_term 0.0820 (0.0820) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.2437 (0.2437) acc 98.4375 (98.4375) loss_ce 0.1613 (0.1613) data_term 0.1613 (0.1613) kl_term 0.0824 (0.0824) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.2289 (0.2363) acc 98.3333 (98.3854) loss_ce 0.1465 (0.1539) data_term 0.1465 (0.1539) kl_term 0.0824 (0.0824) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.2340 (0.2340) acc 99.2188 (99.2188) loss_ce 0.1513 (0.1513) data_term 0.1513 (0.1513) kl_term 0.0828 (0.0828) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.2173 (0.2257) acc 100.0000 (99.6094) loss_ce 0.1345 (0.1429) data_term 0.1345 (0.1429) kl_term 0.0828 (0.0828) eta 0:00:01
epoch [224/300] batch [1/2] loss 0.2284 (0.2284) acc 98.8281 (98.8281) loss_ce 0.1453 (0.1453) data_term 0.1453 (0.1453) kl_term 0.0832 (0.0832) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.2241 (0.2263) acc 99.1667 (98.9974) loss_ce 0.1409 (0.1431) data_term 0.1409 (0.1431) kl_term 0.0832 (0.0832) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.2362 (0.2362) acc 99.2188 (99.2188) loss_ce 0.1526 (0.1526) data_term 0.1526 (0.1526) kl_term 0.0836 (0.0836) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.2241 (0.2301) acc 100.0000 (99.6094) loss_ce 0.1405 (0.1465) data_term 0.1405 (0.1465) kl_term 0.0836 (0.0836) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.2248 (0.2248) acc 99.2188 (99.2188) loss_ce 0.1408 (0.1408) data_term 0.1408 (0.1408) kl_term 0.0840 (0.0840) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.2559 (0.2403) acc 98.3333 (98.7760) loss_ce 0.1719 (0.1563) data_term 0.1719 (0.1563) kl_term 0.0840 (0.0840) eta 0:00:01
epoch [227/300] batch [1/2] loss 0.2444 (0.2444) acc 98.8281 (98.8281) loss_ce 0.1600 (0.1600) data_term 0.1600 (0.1600) kl_term 0.0844 (0.0844) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.2376 (0.2410) acc 99.1667 (98.9974) loss_ce 0.1532 (0.1566) data_term 0.1532 (0.1566) kl_term 0.0844 (0.0844) eta 0:00:00
epoch [228/300] batch [1/2] loss 0.2329 (0.2329) acc 99.6094 (99.6094) loss_ce 0.1481 (0.1481) data_term 0.1481 (0.1481) kl_term 0.0848 (0.0848) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.2688 (0.2509) acc 96.6667 (98.1380) loss_ce 0.1840 (0.1661) data_term 0.1840 (0.1661) kl_term 0.0848 (0.0848) eta 0:00:00
epoch [229/300] batch [1/2] loss 0.2120 (0.2120) acc 99.6094 (99.6094) loss_ce 0.1268 (0.1268) data_term 0.1268 (0.1268) kl_term 0.0852 (0.0852) eta 0:00:01
epoch [229/300] batch [2/2] loss 0.2543 (0.2332) acc 99.1667 (99.3880) loss_ce 0.1691 (0.1479) data_term 0.1691 (0.1479) kl_term 0.0852 (0.0852) eta 0:00:00
epoch [230/300] batch [1/2] loss 0.2588 (0.2588) acc 98.8281 (98.8281) loss_ce 0.1732 (0.1732) data_term 0.1732 (0.1732) kl_term 0.0856 (0.0856) eta 0:00:01
epoch [230/300] batch [2/2] loss 0.2332 (0.2460) acc 98.3333 (98.5807) loss_ce 0.1476 (0.1604) data_term 0.1476 (0.1604) kl_term 0.0856 (0.0856) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.2359 (0.2359) acc 98.0469 (98.0469) loss_ce 0.1499 (0.1499) data_term 0.1499 (0.1499) kl_term 0.0860 (0.0860) eta 0:00:01
epoch [231/300] batch [2/2] loss 0.2396 (0.2378) acc 98.3333 (98.1901) loss_ce 0.1536 (0.1517) data_term 0.1536 (0.1517) kl_term 0.0860 (0.0860) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.2492 (0.2492) acc 99.2188 (99.2188) loss_ce 0.1628 (0.1628) data_term 0.1628 (0.1628) kl_term 0.0864 (0.0864) eta 0:00:00
epoch [232/300] batch [2/2] loss 0.2301 (0.2396) acc 99.1667 (99.1927) loss_ce 0.1437 (0.1532) data_term 0.1437 (0.1532) kl_term 0.0864 (0.0864) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.2517 (0.2517) acc 99.2188 (99.2188) loss_ce 0.1649 (0.1649) data_term 0.1649 (0.1649) kl_term 0.0868 (0.0868) eta 0:00:00
epoch [233/300] batch [2/2] loss 0.1924 (0.2221) acc 100.0000 (99.6094) loss_ce 0.1056 (0.1352) data_term 0.1056 (0.1352) kl_term 0.0868 (0.0868) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.2252 (0.2252) acc 99.2188 (99.2188) loss_ce 0.1380 (0.1380) data_term 0.1380 (0.1380) kl_term 0.0872 (0.0872) eta 0:00:00
epoch [234/300] batch [2/2] loss 0.2145 (0.2198) acc 100.0000 (99.6094) loss_ce 0.1272 (0.1326) data_term 0.1272 (0.1326) kl_term 0.0872 (0.0872) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.2499 (0.2499) acc 99.2188 (99.2188) loss_ce 0.1623 (0.1623) data_term 0.1623 (0.1623) kl_term 0.0876 (0.0876) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.2061 (0.2280) acc 100.0000 (99.6094) loss_ce 0.1185 (0.1404) data_term 0.1185 (0.1404) kl_term 0.0876 (0.0876) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.2413 (0.2413) acc 98.4375 (98.4375) loss_ce 0.1533 (0.1533) data_term 0.1533 (0.1533) kl_term 0.0880 (0.0880) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.2284 (0.2349) acc 100.0000 (99.2188) loss_ce 0.1404 (0.1468) data_term 0.1404 (0.1468) kl_term 0.0880 (0.0880) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2355 (0.2355) acc 99.6094 (99.6094) loss_ce 0.1471 (0.1471) data_term 0.1471 (0.1471) kl_term 0.0884 (0.0884) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.2258 (0.2307) acc 98.3333 (98.9714) loss_ce 0.1374 (0.1422) data_term 0.1374 (0.1422) kl_term 0.0884 (0.0884) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.2230 (0.2230) acc 98.8281 (98.8281) loss_ce 0.1342 (0.1342) data_term 0.1342 (0.1342) kl_term 0.0888 (0.0888) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2320 (0.2275) acc 100.0000 (99.4141) loss_ce 0.1432 (0.1387) data_term 0.1432 (0.1387) kl_term 0.0888 (0.0888) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.2380 (0.2380) acc 99.2188 (99.2188) loss_ce 0.1489 (0.1489) data_term 0.1489 (0.1489) kl_term 0.0892 (0.0892) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2360 (0.2370) acc 100.0000 (99.6094) loss_ce 0.1468 (0.1478) data_term 0.1468 (0.1478) kl_term 0.0892 (0.0892) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.2366 (0.2366) acc 100.0000 (100.0000) loss_ce 0.1470 (0.1470) data_term 0.1470 (0.1470) kl_term 0.0896 (0.0896) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.2553 (0.2459) acc 97.5000 (98.7500) loss_ce 0.1657 (0.1563) data_term 0.1657 (0.1563) kl_term 0.0896 (0.0896) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.2409 (0.2409) acc 98.4375 (98.4375) loss_ce 0.1509 (0.1509) data_term 0.1509 (0.1509) kl_term 0.0900 (0.0900) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.2166 (0.2287) acc 100.0000 (99.2188) loss_ce 0.1266 (0.1387) data_term 0.1266 (0.1387) kl_term 0.0900 (0.0900) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.2420 (0.2420) acc 98.0469 (98.0469) loss_ce 0.1516 (0.1516) data_term 0.1516 (0.1516) kl_term 0.0904 (0.0904) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.2450 (0.2435) acc 98.3333 (98.1901) loss_ce 0.1547 (0.1531) data_term 0.1547 (0.1531) kl_term 0.0904 (0.0904) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.2253 (0.2253) acc 100.0000 (100.0000) loss_ce 0.1345 (0.1345) data_term 0.1345 (0.1345) kl_term 0.0908 (0.0908) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.2332 (0.2293) acc 99.1667 (99.5833) loss_ce 0.1424 (0.1385) data_term 0.1424 (0.1385) kl_term 0.0908 (0.0908) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.2524 (0.2524) acc 98.8281 (98.8281) loss_ce 0.1612 (0.1612) data_term 0.1612 (0.1612) kl_term 0.0912 (0.0912) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.2525 (0.2524) acc 99.1667 (98.9974) loss_ce 0.1614 (0.1613) data_term 0.1614 (0.1613) kl_term 0.0912 (0.0912) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2704 (0.2704) acc 98.0469 (98.0469) loss_ce 0.1789 (0.1789) data_term 0.1789 (0.1789) kl_term 0.0916 (0.0916) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.2361 (0.2532) acc 100.0000 (99.0234) loss_ce 0.1445 (0.1617) data_term 0.1445 (0.1617) kl_term 0.0916 (0.0916) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.2388 (0.2388) acc 99.2188 (99.2188) loss_ce 0.1468 (0.1468) data_term 0.1468 (0.1468) kl_term 0.0920 (0.0920) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.2323 (0.2355) acc 99.1667 (99.1927) loss_ce 0.1403 (0.1436) data_term 0.1403 (0.1436) kl_term 0.0920 (0.0920) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2294 (0.2294) acc 99.6094 (99.6094) loss_ce 0.1370 (0.1370) data_term 0.1370 (0.1370) kl_term 0.0923 (0.0923) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.2324 (0.2309) acc 99.1667 (99.3880) loss_ce 0.1400 (0.1385) data_term 0.1400 (0.1385) kl_term 0.0924 (0.0924) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2184 (0.2184) acc 99.2188 (99.2188) loss_ce 0.1256 (0.1256) data_term 0.1256 (0.1256) kl_term 0.0927 (0.0927) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.2420 (0.2302) acc 99.1667 (99.1927) loss_ce 0.1493 (0.1375) data_term 0.1493 (0.1375) kl_term 0.0927 (0.0927) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.2396 (0.2396) acc 99.2188 (99.2188) loss_ce 0.1465 (0.1465) data_term 0.1465 (0.1465) kl_term 0.0931 (0.0931) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.2770 (0.2583) acc 98.3333 (98.7760) loss_ce 0.1839 (0.1652) data_term 0.1839 (0.1652) kl_term 0.0931 (0.0931) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2561 (0.2561) acc 98.8281 (98.8281) loss_ce 0.1626 (0.1626) data_term 0.1626 (0.1626) kl_term 0.0935 (0.0935) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2299 (0.2430) acc 99.1667 (98.9974) loss_ce 0.1364 (0.1495) data_term 0.1364 (0.1495) kl_term 0.0935 (0.0935) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2219 (0.2219) acc 99.6094 (99.6094) loss_ce 0.1280 (0.1280) data_term 0.1280 (0.1280) kl_term 0.0939 (0.0939) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2373 (0.2296) acc 98.3333 (98.9714) loss_ce 0.1434 (0.1357) data_term 0.1434 (0.1357) kl_term 0.0939 (0.0939) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.2460 (0.2460) acc 99.6094 (99.6094) loss_ce 0.1517 (0.1517) data_term 0.1517 (0.1517) kl_term 0.0943 (0.0943) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.2302 (0.2381) acc 99.1667 (99.3880) loss_ce 0.1359 (0.1438) data_term 0.1359 (0.1438) kl_term 0.0943 (0.0943) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2372 (0.2372) acc 98.4375 (98.4375) loss_ce 0.1425 (0.1425) data_term 0.1425 (0.1425) kl_term 0.0947 (0.0947) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.3053 (0.2712) acc 96.6667 (97.5521) loss_ce 0.2106 (0.1766) data_term 0.2106 (0.1766) kl_term 0.0947 (0.0947) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2236 (0.2236) acc 100.0000 (100.0000) loss_ce 0.1285 (0.1285) data_term 0.1285 (0.1285) kl_term 0.0951 (0.0951) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2185 (0.2211) acc 100.0000 (100.0000) loss_ce 0.1234 (0.1260) data_term 0.1234 (0.1260) kl_term 0.0951 (0.0951) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2427 (0.2427) acc 98.8281 (98.8281) loss_ce 0.1473 (0.1473) data_term 0.1473 (0.1473) kl_term 0.0955 (0.0955) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.2312 (0.2370) acc 99.1667 (98.9974) loss_ce 0.1357 (0.1415) data_term 0.1357 (0.1415) kl_term 0.0955 (0.0955) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2426 (0.2426) acc 98.0469 (98.0469) loss_ce 0.1468 (0.1468) data_term 0.1468 (0.1468) kl_term 0.0959 (0.0959) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.2368 (0.2397) acc 99.1667 (98.6068) loss_ce 0.1410 (0.1439) data_term 0.1410 (0.1439) kl_term 0.0959 (0.0959) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.2289 (0.2289) acc 99.2188 (99.2188) loss_ce 0.1327 (0.1327) data_term 0.1327 (0.1327) kl_term 0.0962 (0.0962) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.2352 (0.2320) acc 99.1667 (99.1927) loss_ce 0.1389 (0.1358) data_term 0.1389 (0.1358) kl_term 0.0962 (0.0962) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.2278 (0.2278) acc 99.6094 (99.6094) loss_ce 0.1312 (0.1312) data_term 0.1312 (0.1312) kl_term 0.0966 (0.0966) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2518 (0.2398) acc 99.1667 (99.3880) loss_ce 0.1552 (0.1432) data_term 0.1552 (0.1432) kl_term 0.0966 (0.0966) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2505 (0.2505) acc 98.4375 (98.4375) loss_ce 0.1535 (0.1535) data_term 0.1535 (0.1535) kl_term 0.0970 (0.0970) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.2357 (0.2431) acc 100.0000 (99.2188) loss_ce 0.1386 (0.1461) data_term 0.1386 (0.1461) kl_term 0.0970 (0.0970) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2432 (0.2432) acc 100.0000 (100.0000) loss_ce 0.1458 (0.1458) data_term 0.1458 (0.1458) kl_term 0.0974 (0.0974) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.2759 (0.2595) acc 99.1667 (99.5833) loss_ce 0.1785 (0.1621) data_term 0.1785 (0.1621) kl_term 0.0974 (0.0974) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2350 (0.2350) acc 99.2188 (99.2188) loss_ce 0.1373 (0.1373) data_term 0.1373 (0.1373) kl_term 0.0978 (0.0978) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.2401 (0.2376) acc 100.0000 (99.6094) loss_ce 0.1423 (0.1398) data_term 0.1423 (0.1398) kl_term 0.0978 (0.0978) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.2388 (0.2388) acc 99.2188 (99.2188) loss_ce 0.1407 (0.1407) data_term 0.1407 (0.1407) kl_term 0.0982 (0.0982) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2382 (0.2385) acc 99.1667 (99.1927) loss_ce 0.1400 (0.1403) data_term 0.1400 (0.1403) kl_term 0.0982 (0.0982) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2592 (0.2592) acc 98.0469 (98.0469) loss_ce 0.1607 (0.1607) data_term 0.1607 (0.1607) kl_term 0.0986 (0.0986) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2323 (0.2457) acc 99.1667 (98.6068) loss_ce 0.1337 (0.1472) data_term 0.1337 (0.1472) kl_term 0.0986 (0.0986) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2373 (0.2373) acc 99.2188 (99.2188) loss_ce 0.1383 (0.1383) data_term 0.1383 (0.1383) kl_term 0.0989 (0.0989) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2747 (0.2560) acc 97.5000 (98.3594) loss_ce 0.1757 (0.1570) data_term 0.1757 (0.1570) kl_term 0.0989 (0.0989) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.2817 (0.2817) acc 97.2656 (97.2656) loss_ce 0.1824 (0.1824) data_term 0.1824 (0.1824) kl_term 0.0993 (0.0993) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.2295 (0.2556) acc 100.0000 (98.6328) loss_ce 0.1302 (0.1563) data_term 0.1302 (0.1563) kl_term 0.0993 (0.0993) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.2594 (0.2594) acc 99.2188 (99.2188) loss_ce 0.1596 (0.1596) data_term 0.1596 (0.1596) kl_term 0.0997 (0.0997) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.2234 (0.2414) acc 100.0000 (99.6094) loss_ce 0.1237 (0.1417) data_term 0.1237 (0.1417) kl_term 0.0997 (0.0997) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2442 (0.2442) acc 99.2188 (99.2188) loss_ce 0.1441 (0.1441) data_term 0.1441 (0.1441) kl_term 0.1001 (0.1001) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.2469 (0.2455) acc 100.0000 (99.6094) loss_ce 0.1468 (0.1455) data_term 0.1468 (0.1455) kl_term 0.1001 (0.1001) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.2409 (0.2409) acc 100.0000 (100.0000) loss_ce 0.1404 (0.1404) data_term 0.1404 (0.1404) kl_term 0.1005 (0.1005) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.2484 (0.2446) acc 100.0000 (100.0000) loss_ce 0.1479 (0.1442) data_term 0.1479 (0.1442) kl_term 0.1005 (0.1005) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.2615 (0.2615) acc 98.4375 (98.4375) loss_ce 0.1607 (0.1607) data_term 0.1607 (0.1607) kl_term 0.1008 (0.1008) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.2535 (0.2575) acc 99.1667 (98.8021) loss_ce 0.1527 (0.1567) data_term 0.1527 (0.1567) kl_term 0.1009 (0.1009) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2741 (0.2741) acc 98.8281 (98.8281) loss_ce 0.1729 (0.1729) data_term 0.1729 (0.1729) kl_term 0.1012 (0.1012) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2458 (0.2600) acc 99.1667 (98.9974) loss_ce 0.1446 (0.1587) data_term 0.1446 (0.1587) kl_term 0.1012 (0.1012) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2351 (0.2351) acc 100.0000 (100.0000) loss_ce 0.1334 (0.1334) data_term 0.1334 (0.1334) kl_term 0.1016 (0.1016) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2546 (0.2448) acc 97.5000 (98.7500) loss_ce 0.1530 (0.1432) data_term 0.1530 (0.1432) kl_term 0.1016 (0.1016) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2452 (0.2452) acc 99.2188 (99.2188) loss_ce 0.1432 (0.1432) data_term 0.1432 (0.1432) kl_term 0.1020 (0.1020) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.2077 (0.2265) acc 100.0000 (99.6094) loss_ce 0.1058 (0.1245) data_term 0.1058 (0.1245) kl_term 0.1020 (0.1020) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2601 (0.2601) acc 98.8281 (98.8281) loss_ce 0.1577 (0.1577) data_term 0.1577 (0.1577) kl_term 0.1024 (0.1024) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2349 (0.2475) acc 99.1667 (98.9974) loss_ce 0.1325 (0.1451) data_term 0.1325 (0.1451) kl_term 0.1024 (0.1024) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2837 (0.2837) acc 98.4375 (98.4375) loss_ce 0.1809 (0.1809) data_term 0.1809 (0.1809) kl_term 0.1028 (0.1028) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.2619 (0.2728) acc 97.5000 (97.9688) loss_ce 0.1592 (0.1701) data_term 0.1592 (0.1701) kl_term 0.1028 (0.1028) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2363 (0.2363) acc 99.2188 (99.2188) loss_ce 0.1332 (0.1332) data_term 0.1332 (0.1332) kl_term 0.1031 (0.1031) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2907 (0.2635) acc 98.3333 (98.7760) loss_ce 0.1875 (0.1604) data_term 0.1875 (0.1604) kl_term 0.1031 (0.1031) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2418 (0.2418) acc 98.8281 (98.8281) loss_ce 0.1382 (0.1382) data_term 0.1382 (0.1382) kl_term 0.1035 (0.1035) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2704 (0.2561) acc 97.5000 (98.1641) loss_ce 0.1669 (0.1526) data_term 0.1669 (0.1526) kl_term 0.1035 (0.1035) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2299 (0.2299) acc 100.0000 (100.0000) loss_ce 0.1260 (0.1260) data_term 0.1260 (0.1260) kl_term 0.1039 (0.1039) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.2313 (0.2306) acc 99.1667 (99.5833) loss_ce 0.1274 (0.1267) data_term 0.1274 (0.1267) kl_term 0.1039 (0.1039) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.2538 (0.2538) acc 99.6094 (99.6094) loss_ce 0.1495 (0.1495) data_term 0.1495 (0.1495) kl_term 0.1043 (0.1043) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.2273 (0.2405) acc 100.0000 (99.8047) loss_ce 0.1230 (0.1363) data_term 0.1230 (0.1363) kl_term 0.1043 (0.1043) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2647 (0.2647) acc 99.6094 (99.6094) loss_ce 0.1601 (0.1601) data_term 0.1601 (0.1601) kl_term 0.1047 (0.1047) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.2433 (0.2540) acc 100.0000 (99.8047) loss_ce 0.1386 (0.1494) data_term 0.1386 (0.1494) kl_term 0.1047 (0.1047) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.2639 (0.2639) acc 99.2188 (99.2188) loss_ce 0.1589 (0.1589) data_term 0.1589 (0.1589) kl_term 0.1050 (0.1050) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.2396 (0.2518) acc 99.1667 (99.1927) loss_ce 0.1346 (0.1467) data_term 0.1346 (0.1467) kl_term 0.1050 (0.1050) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.2426 (0.2426) acc 99.2188 (99.2188) loss_ce 0.1372 (0.1372) data_term 0.1372 (0.1372) kl_term 0.1054 (0.1054) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2502 (0.2464) acc 100.0000 (99.6094) loss_ce 0.1448 (0.1410) data_term 0.1448 (0.1410) kl_term 0.1054 (0.1054) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2605 (0.2605) acc 99.2188 (99.2188) loss_ce 0.1547 (0.1547) data_term 0.1547 (0.1547) kl_term 0.1058 (0.1058) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.2526 (0.2565) acc 99.1667 (99.1927) loss_ce 0.1468 (0.1508) data_term 0.1468 (0.1508) kl_term 0.1058 (0.1058) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2416 (0.2416) acc 99.6094 (99.6094) loss_ce 0.1355 (0.1355) data_term 0.1355 (0.1355) kl_term 0.1062 (0.1062) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2395 (0.2406) acc 100.0000 (99.8047) loss_ce 0.1334 (0.1344) data_term 0.1334 (0.1344) kl_term 0.1062 (0.1062) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2556 (0.2556) acc 98.8281 (98.8281) loss_ce 0.1490 (0.1490) data_term 0.1490 (0.1490) kl_term 0.1065 (0.1065) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.2614 (0.2585) acc 97.5000 (98.1641) loss_ce 0.1548 (0.1519) data_term 0.1548 (0.1519) kl_term 0.1065 (0.1065) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2698 (0.2698) acc 99.2188 (99.2188) loss_ce 0.1629 (0.1629) data_term 0.1629 (0.1629) kl_term 0.1069 (0.1069) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.2562 (0.2630) acc 99.1667 (99.1927) loss_ce 0.1492 (0.1560) data_term 0.1492 (0.1560) kl_term 0.1069 (0.1069) eta 0:00:00
