***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [173/300] batch [5/7] loss 0.4285 (0.4260) acc 91.7969 (91.8750) loss_ce 0.3658 (0.3633) data_term 0.3658 (0.3633) kl_term 0.0627 (0.0627) eta 0:00:07
epoch [173/300] batch [6/7] loss 0.3700 (0.4167) acc 92.9688 (92.0573) loss_ce 0.3073 (0.3540) data_term 0.3073 (0.3540) kl_term 0.0627 (0.0627) eta 0:00:07
epoch [173/300] batch [7/7] loss 0.3416 (0.4059) acc 96.2500 (92.6562) loss_ce 0.2788 (0.3433) data_term 0.2788 (0.3433) kl_term 0.0627 (0.0627) eta 0:00:06
epoch [174/300] batch [1/7] loss 0.3642 (0.3642) acc 94.9219 (94.9219) loss_ce 0.3011 (0.3011) data_term 0.3011 (0.3011) kl_term 0.0631 (0.0631) eta 0:00:07
epoch [174/300] batch [2/7] loss 0.4434 (0.4038) acc 90.6250 (92.7734) loss_ce 0.3802 (0.3407) data_term 0.3802 (0.3407) kl_term 0.0631 (0.0631) eta 0:00:06
epoch [174/300] batch [3/7] loss 0.3178 (0.3751) acc 95.7031 (93.7500) loss_ce 0.2547 (0.3120) data_term 0.2547 (0.3120) kl_term 0.0631 (0.0631) eta 0:00:06
epoch [174/300] batch [4/7] loss 0.4813 (0.4016) acc 91.0156 (93.0664) loss_ce 0.4181 (0.3385) data_term 0.4181 (0.3385) kl_term 0.0631 (0.0631) eta 0:00:08
epoch [174/300] batch [5/7] loss 0.3881 (0.3989) acc 92.9688 (93.0469) loss_ce 0.3249 (0.3358) data_term 0.3249 (0.3358) kl_term 0.0632 (0.0631) eta 0:00:09
epoch [174/300] batch [6/7] loss 0.3392 (0.3890) acc 94.9219 (93.3594) loss_ce 0.2760 (0.3258) data_term 0.2760 (0.3258) kl_term 0.0632 (0.0631) eta 0:00:10
epoch [174/300] batch [7/7] loss 0.4150 (0.3927) acc 93.7500 (93.4152) loss_ce 0.3519 (0.3296) data_term 0.3519 (0.3296) kl_term 0.0632 (0.0631) eta 0:00:10
epoch [175/300] batch [1/7] loss 0.4175 (0.4175) acc 91.7969 (91.7969) loss_ce 0.3539 (0.3539) data_term 0.3539 (0.3539) kl_term 0.0636 (0.0636) eta 0:00:13
epoch [175/300] batch [2/7] loss 0.4310 (0.4242) acc 91.4062 (91.6016) loss_ce 0.3674 (0.3606) data_term 0.3674 (0.3606) kl_term 0.0636 (0.0636) eta 0:00:12
epoch [175/300] batch [3/7] loss 0.4027 (0.4170) acc 91.4062 (91.5365) loss_ce 0.3391 (0.3535) data_term 0.3391 (0.3535) kl_term 0.0636 (0.0636) eta 0:00:12
epoch [175/300] batch [4/7] loss 0.3275 (0.3947) acc 96.8750 (92.8711) loss_ce 0.2639 (0.3311) data_term 0.2639 (0.3311) kl_term 0.0636 (0.0636) eta 0:00:12
epoch [175/300] batch [5/7] loss 0.3774 (0.3912) acc 92.1875 (92.7344) loss_ce 0.3137 (0.3276) data_term 0.3137 (0.3276) kl_term 0.0636 (0.0636) eta 0:00:12
epoch [175/300] batch [6/7] loss 0.4062 (0.3937) acc 93.3594 (92.8385) loss_ce 0.3426 (0.3301) data_term 0.3426 (0.3301) kl_term 0.0636 (0.0636) eta 0:00:12
epoch [175/300] batch [7/7] loss 0.3426 (0.3864) acc 96.2500 (93.3259) loss_ce 0.2790 (0.3228) data_term 0.2790 (0.3228) kl_term 0.0636 (0.0636) eta 0:00:12
epoch [176/300] batch [1/7] loss 0.4173 (0.4173) acc 90.6250 (90.6250) loss_ce 0.3533 (0.3533) data_term 0.3533 (0.3533) kl_term 0.0640 (0.0640) eta 0:00:13
epoch [176/300] batch [2/7] loss 0.4182 (0.4178) acc 91.4062 (91.0156) loss_ce 0.3542 (0.3537) data_term 0.3542 (0.3537) kl_term 0.0640 (0.0640) eta 0:00:12
epoch [176/300] batch [3/7] loss 0.4565 (0.4307) acc 90.2344 (90.7552) loss_ce 0.3924 (0.3666) data_term 0.3924 (0.3666) kl_term 0.0640 (0.0640) eta 0:00:12
epoch [176/300] batch [4/7] loss 0.4437 (0.4339) acc 89.8438 (90.5273) loss_ce 0.3796 (0.3699) data_term 0.3796 (0.3699) kl_term 0.0641 (0.0640) eta 0:00:12
epoch [176/300] batch [5/7] loss 0.4106 (0.4293) acc 92.5781 (90.9375) loss_ce 0.3465 (0.3652) data_term 0.3465 (0.3652) kl_term 0.0641 (0.0640) eta 0:00:12
epoch [176/300] batch [6/7] loss 0.4219 (0.4280) acc 93.3594 (91.3411) loss_ce 0.3578 (0.3640) data_term 0.3578 (0.3640) kl_term 0.0641 (0.0641) eta 0:00:12
epoch [176/300] batch [7/7] loss 0.3180 (0.4123) acc 92.5000 (91.5067) loss_ce 0.2539 (0.3482) data_term 0.2539 (0.3482) kl_term 0.0641 (0.0641) eta 0:00:12
epoch [177/300] batch [1/7] loss 0.4313 (0.4313) acc 91.0156 (91.0156) loss_ce 0.3668 (0.3668) data_term 0.3668 (0.3668) kl_term 0.0645 (0.0645) eta 0:00:05
epoch [177/300] batch [2/7] loss 0.4500 (0.4407) acc 91.4062 (91.2109) loss_ce 0.3855 (0.3762) data_term 0.3855 (0.3762) kl_term 0.0645 (0.0645) eta 0:00:05
epoch [177/300] batch [3/7] loss 0.4654 (0.4489) acc 89.4531 (90.6250) loss_ce 0.4009 (0.3844) data_term 0.4009 (0.3844) kl_term 0.0645 (0.0645) eta 0:00:05
epoch [177/300] batch [4/7] loss 0.4123 (0.4398) acc 92.5781 (91.1133) loss_ce 0.3478 (0.3753) data_term 0.3478 (0.3753) kl_term 0.0645 (0.0645) eta 0:00:05
epoch [177/300] batch [5/7] loss 0.4021 (0.4322) acc 92.1875 (91.3281) loss_ce 0.3376 (0.3677) data_term 0.3376 (0.3677) kl_term 0.0645 (0.0645) eta 0:00:05
epoch [177/300] batch [6/7] loss 0.3983 (0.4266) acc 92.1875 (91.4714) loss_ce 0.3337 (0.3621) data_term 0.3337 (0.3621) kl_term 0.0645 (0.0645) eta 0:00:05
epoch [177/300] batch [7/7] loss 0.3316 (0.4130) acc 96.2500 (92.1540) loss_ce 0.2671 (0.3485) data_term 0.2671 (0.3485) kl_term 0.0646 (0.0645) eta 0:00:05
epoch [178/300] batch [1/7] loss 0.3782 (0.3782) acc 93.7500 (93.7500) loss_ce 0.3133 (0.3133) data_term 0.3133 (0.3133) kl_term 0.0649 (0.0649) eta 0:00:06
epoch [178/300] batch [2/7] loss 0.3767 (0.3774) acc 92.9688 (93.3594) loss_ce 0.3117 (0.3125) data_term 0.3117 (0.3125) kl_term 0.0649 (0.0649) eta 0:00:06
epoch [178/300] batch [3/7] loss 0.3675 (0.3741) acc 94.5312 (93.7500) loss_ce 0.3025 (0.3092) data_term 0.3025 (0.3092) kl_term 0.0650 (0.0649) eta 0:00:05
epoch [178/300] batch [4/7] loss 0.3800 (0.3756) acc 93.3594 (93.6523) loss_ce 0.3151 (0.3107) data_term 0.3151 (0.3107) kl_term 0.0650 (0.0650) eta 0:00:05
epoch [178/300] batch [5/7] loss 0.3962 (0.3797) acc 93.3594 (93.5938) loss_ce 0.3312 (0.3148) data_term 0.3312 (0.3148) kl_term 0.0650 (0.0650) eta 0:00:05
epoch [178/300] batch [6/7] loss 0.4176 (0.3860) acc 89.4531 (92.9036) loss_ce 0.3526 (0.3211) data_term 0.3526 (0.3211) kl_term 0.0650 (0.0650) eta 0:00:05
epoch [178/300] batch [7/7] loss 0.3642 (0.3829) acc 92.5000 (92.8460) loss_ce 0.2992 (0.3179) data_term 0.2992 (0.3179) kl_term 0.0650 (0.0650) eta 0:00:05
epoch [179/300] batch [1/7] loss 0.3609 (0.3609) acc 95.3125 (95.3125) loss_ce 0.2956 (0.2956) data_term 0.2956 (0.2956) kl_term 0.0654 (0.0654) eta 0:00:05
epoch [179/300] batch [2/7] loss 0.3866 (0.3738) acc 92.1875 (93.7500) loss_ce 0.3212 (0.3084) data_term 0.3212 (0.3084) kl_term 0.0654 (0.0654) eta 0:00:05
epoch [179/300] batch [3/7] loss 0.3558 (0.3678) acc 93.3594 (93.6198) loss_ce 0.2904 (0.3024) data_term 0.2904 (0.3024) kl_term 0.0654 (0.0654) eta 0:00:05
epoch [179/300] batch [4/7] loss 0.3280 (0.3579) acc 94.1406 (93.7500) loss_ce 0.2626 (0.2925) data_term 0.2626 (0.2925) kl_term 0.0654 (0.0654) eta 0:00:05
epoch [179/300] batch [5/7] loss 0.3436 (0.3550) acc 94.1406 (93.8281) loss_ce 0.2782 (0.2896) data_term 0.2782 (0.2896) kl_term 0.0654 (0.0654) eta 0:00:05
epoch [179/300] batch [6/7] loss 0.4902 (0.3775) acc 91.0156 (93.3594) loss_ce 0.4248 (0.3121) data_term 0.4248 (0.3121) kl_term 0.0654 (0.0654) eta 0:00:05
epoch [179/300] batch [7/7] loss 0.3250 (0.3700) acc 93.7500 (93.4152) loss_ce 0.2595 (0.3046) data_term 0.2595 (0.3046) kl_term 0.0655 (0.0654) eta 0:00:05
epoch [180/300] batch [1/7] loss 0.4598 (0.4598) acc 90.2344 (90.2344) loss_ce 0.3940 (0.3940) data_term 0.3940 (0.3940) kl_term 0.0658 (0.0658) eta 0:00:06
epoch [180/300] batch [2/7] loss 0.3440 (0.4019) acc 93.3594 (91.7969) loss_ce 0.2782 (0.3361) data_term 0.2782 (0.3361) kl_term 0.0658 (0.0658) eta 0:00:06
epoch [180/300] batch [3/7] loss 0.3731 (0.3923) acc 93.3594 (92.3177) loss_ce 0.3073 (0.3265) data_term 0.3073 (0.3265) kl_term 0.0659 (0.0658) eta 0:00:06
epoch [180/300] batch [4/7] loss 0.3719 (0.3872) acc 94.1406 (92.7734) loss_ce 0.3060 (0.3214) data_term 0.3060 (0.3214) kl_term 0.0659 (0.0658) eta 0:00:06
epoch [180/300] batch [5/7] loss 0.3823 (0.3862) acc 92.5781 (92.7344) loss_ce 0.3165 (0.3204) data_term 0.3165 (0.3204) kl_term 0.0659 (0.0659) eta 0:00:06
epoch [180/300] batch [6/7] loss 0.3443 (0.3793) acc 94.5312 (93.0339) loss_ce 0.2784 (0.3134) data_term 0.2784 (0.3134) kl_term 0.0659 (0.0659) eta 0:00:06
epoch [180/300] batch [7/7] loss 0.4156 (0.3844) acc 92.5000 (92.9576) loss_ce 0.3497 (0.3186) data_term 0.3497 (0.3186) kl_term 0.0659 (0.0659) eta 0:00:06
epoch [181/300] batch [1/7] loss 0.4459 (0.4459) acc 91.4062 (91.4062) loss_ce 0.3796 (0.3796) data_term 0.3796 (0.3796) kl_term 0.0663 (0.0663) eta 0:00:06
epoch [181/300] batch [2/7] loss 0.4493 (0.4476) acc 91.7969 (91.6016) loss_ce 0.3831 (0.3813) data_term 0.3831 (0.3813) kl_term 0.0663 (0.0663) eta 0:00:06
epoch [181/300] batch [3/7] loss 0.3820 (0.4258) acc 93.3594 (92.1875) loss_ce 0.3157 (0.3595) data_term 0.3157 (0.3595) kl_term 0.0663 (0.0663) eta 0:00:06
epoch [181/300] batch [4/7] loss 0.2739 (0.3878) acc 97.2656 (93.4570) loss_ce 0.2076 (0.3215) data_term 0.2076 (0.3215) kl_term 0.0663 (0.0663) eta 0:00:06
epoch [181/300] batch [5/7] loss 0.4434 (0.3989) acc 92.9688 (93.3594) loss_ce 0.3771 (0.3326) data_term 0.3771 (0.3326) kl_term 0.0663 (0.0663) eta 0:00:06
epoch [181/300] batch [6/7] loss 0.2710 (0.3776) acc 95.7031 (93.7500) loss_ce 0.2047 (0.3113) data_term 0.2047 (0.3113) kl_term 0.0663 (0.0663) eta 0:00:06
epoch [181/300] batch [7/7] loss 0.4556 (0.3887) acc 91.2500 (93.3929) loss_ce 0.3893 (0.3224) data_term 0.3893 (0.3224) kl_term 0.0663 (0.0663) eta 0:00:06
epoch [182/300] batch [1/7] loss 0.4781 (0.4781) acc 90.2344 (90.2344) loss_ce 0.4114 (0.4114) data_term 0.4114 (0.4114) kl_term 0.0667 (0.0667) eta 0:00:06
epoch [182/300] batch [2/7] loss 0.4060 (0.4420) acc 92.5781 (91.4062) loss_ce 0.3392 (0.3753) data_term 0.3392 (0.3753) kl_term 0.0667 (0.0667) eta 0:00:06
epoch [182/300] batch [3/7] loss 0.3903 (0.4248) acc 91.7969 (91.5365) loss_ce 0.3236 (0.3581) data_term 0.3236 (0.3581) kl_term 0.0667 (0.0667) eta 0:00:06
epoch [182/300] batch [4/7] loss 0.4808 (0.4388) acc 91.7969 (91.6016) loss_ce 0.4141 (0.3721) data_term 0.4141 (0.3721) kl_term 0.0668 (0.0667) eta 0:00:06
epoch [182/300] batch [5/7] loss 0.3816 (0.4274) acc 93.3594 (91.9531) loss_ce 0.3148 (0.3606) data_term 0.3148 (0.3606) kl_term 0.0668 (0.0667) eta 0:00:06
epoch [182/300] batch [6/7] loss 0.4022 (0.4232) acc 91.4062 (91.8620) loss_ce 0.3355 (0.3564) data_term 0.3355 (0.3564) kl_term 0.0668 (0.0667) eta 0:00:06
epoch [182/300] batch [7/7] loss 0.4684 (0.4296) acc 92.5000 (91.9531) loss_ce 0.4016 (0.3629) data_term 0.4016 (0.3629) kl_term 0.0668 (0.0668) eta 0:00:06
epoch [183/300] batch [1/7] loss 0.4246 (0.4246) acc 91.0156 (91.0156) loss_ce 0.3574 (0.3574) data_term 0.3574 (0.3574) kl_term 0.0672 (0.0672) eta 0:00:06
epoch [183/300] batch [2/7] loss 0.3396 (0.3821) acc 94.1406 (92.5781) loss_ce 0.2724 (0.3149) data_term 0.2724 (0.3149) kl_term 0.0672 (0.0672) eta 0:00:06
epoch [183/300] batch [3/7] loss 0.3919 (0.3853) acc 92.1875 (92.4479) loss_ce 0.3247 (0.3182) data_term 0.3247 (0.3182) kl_term 0.0672 (0.0672) eta 0:00:06
epoch [183/300] batch [4/7] loss 0.4503 (0.4016) acc 90.2344 (91.8945) loss_ce 0.3831 (0.3344) data_term 0.3831 (0.3344) kl_term 0.0672 (0.0672) eta 0:00:06
epoch [183/300] batch [5/7] loss 0.3239 (0.3860) acc 96.4844 (92.8125) loss_ce 0.2566 (0.3189) data_term 0.2566 (0.3189) kl_term 0.0672 (0.0672) eta 0:00:06
epoch [183/300] batch [6/7] loss 0.3710 (0.3835) acc 93.3594 (92.9036) loss_ce 0.3038 (0.3164) data_term 0.3038 (0.3164) kl_term 0.0672 (0.0672) eta 0:00:06
epoch [183/300] batch [7/7] loss 0.4848 (0.3980) acc 92.5000 (92.8460) loss_ce 0.4176 (0.3308) data_term 0.4176 (0.3308) kl_term 0.0672 (0.0672) eta 0:00:06
epoch [184/300] batch [1/7] loss 0.3816 (0.3816) acc 93.7500 (93.7500) loss_ce 0.3140 (0.3140) data_term 0.3140 (0.3140) kl_term 0.0676 (0.0676) eta 0:00:06
epoch [184/300] batch [2/7] loss 0.4891 (0.4354) acc 88.2812 (91.0156) loss_ce 0.4215 (0.3677) data_term 0.4215 (0.3677) kl_term 0.0676 (0.0676) eta 0:00:06
epoch [184/300] batch [3/7] loss 0.4172 (0.4293) acc 92.1875 (91.4062) loss_ce 0.3496 (0.3617) data_term 0.3496 (0.3617) kl_term 0.0676 (0.0676) eta 0:00:07
epoch [184/300] batch [4/7] loss 0.3821 (0.4175) acc 92.5781 (91.6992) loss_ce 0.3145 (0.3499) data_term 0.3145 (0.3499) kl_term 0.0677 (0.0676) eta 0:00:09
epoch [184/300] batch [5/7] loss 0.3494 (0.4039) acc 95.3125 (92.4219) loss_ce 0.2818 (0.3363) data_term 0.2818 (0.3363) kl_term 0.0677 (0.0676) eta 0:00:09
epoch [184/300] batch [6/7] loss 0.3927 (0.4020) acc 92.9688 (92.5130) loss_ce 0.3250 (0.3344) data_term 0.3250 (0.3344) kl_term 0.0677 (0.0676) eta 0:00:10
epoch [184/300] batch [7/7] loss 0.3079 (0.3886) acc 93.7500 (92.6897) loss_ce 0.2402 (0.3209) data_term 0.2402 (0.3209) kl_term 0.0677 (0.0677) eta 0:00:10
epoch [185/300] batch [1/7] loss 0.4144 (0.4144) acc 91.4062 (91.4062) loss_ce 0.3464 (0.3464) data_term 0.3464 (0.3464) kl_term 0.0681 (0.0681) eta 0:00:12
epoch [185/300] batch [2/7] loss 0.4122 (0.4133) acc 92.1875 (91.7969) loss_ce 0.3441 (0.3452) data_term 0.3441 (0.3452) kl_term 0.0681 (0.0681) eta 0:00:11
epoch [185/300] batch [3/7] loss 0.3999 (0.4088) acc 92.5781 (92.0573) loss_ce 0.3318 (0.3407) data_term 0.3318 (0.3407) kl_term 0.0681 (0.0681) eta 0:00:11
epoch [185/300] batch [4/7] loss 0.4153 (0.4105) acc 92.1875 (92.0898) loss_ce 0.3472 (0.3424) data_term 0.3472 (0.3424) kl_term 0.0681 (0.0681) eta 0:00:11
epoch [185/300] batch [5/7] loss 0.3898 (0.4063) acc 92.9688 (92.2656) loss_ce 0.3217 (0.3382) data_term 0.3217 (0.3382) kl_term 0.0681 (0.0681) eta 0:00:11
epoch [185/300] batch [6/7] loss 0.3472 (0.3965) acc 94.1406 (92.5781) loss_ce 0.2790 (0.3284) data_term 0.2790 (0.3284) kl_term 0.0681 (0.0681) eta 0:00:11
epoch [185/300] batch [7/7] loss 0.4156 (0.3992) acc 91.2500 (92.3884) loss_ce 0.3475 (0.3311) data_term 0.3475 (0.3311) kl_term 0.0681 (0.0681) eta 0:00:10
epoch [186/300] batch [1/7] loss 0.4565 (0.4565) acc 90.6250 (90.6250) loss_ce 0.3880 (0.3880) data_term 0.3880 (0.3880) kl_term 0.0685 (0.0685) eta 0:00:04
epoch [186/300] batch [2/7] loss 0.4632 (0.4598) acc 91.0156 (90.8203) loss_ce 0.3946 (0.3913) data_term 0.3946 (0.3913) kl_term 0.0685 (0.0685) eta 0:00:04
epoch [186/300] batch [3/7] loss 0.3469 (0.4222) acc 93.7500 (91.7969) loss_ce 0.2783 (0.3537) data_term 0.2783 (0.3537) kl_term 0.0685 (0.0685) eta 0:00:04
epoch [186/300] batch [4/7] loss 0.3746 (0.4103) acc 93.3594 (92.1875) loss_ce 0.3061 (0.3418) data_term 0.3061 (0.3418) kl_term 0.0686 (0.0685) eta 0:00:04
epoch [186/300] batch [5/7] loss 0.4367 (0.4156) acc 92.1875 (92.1875) loss_ce 0.3682 (0.3470) data_term 0.3682 (0.3470) kl_term 0.0686 (0.0685) eta 0:00:04
epoch [186/300] batch [6/7] loss 0.3895 (0.4112) acc 92.9688 (92.3177) loss_ce 0.3209 (0.3427) data_term 0.3209 (0.3427) kl_term 0.0686 (0.0686) eta 0:00:04
epoch [186/300] batch [7/7] loss 0.4808 (0.4212) acc 91.2500 (92.1652) loss_ce 0.4122 (0.3526) data_term 0.4122 (0.3526) kl_term 0.0686 (0.0686) eta 0:00:04
epoch [187/300] batch [1/7] loss 0.4434 (0.4434) acc 90.6250 (90.6250) loss_ce 0.3745 (0.3745) data_term 0.3745 (0.3745) kl_term 0.0690 (0.0690) eta 0:00:04
epoch [187/300] batch [2/7] loss 0.4531 (0.4482) acc 90.2344 (90.4297) loss_ce 0.3841 (0.3793) data_term 0.3841 (0.3793) kl_term 0.0690 (0.0690) eta 0:00:04
epoch [187/300] batch [3/7] loss 0.4179 (0.4381) acc 91.7969 (90.8854) loss_ce 0.3489 (0.3691) data_term 0.3489 (0.3691) kl_term 0.0690 (0.0690) eta 0:00:04
epoch [187/300] batch [4/7] loss 0.3517 (0.4165) acc 94.5312 (91.7969) loss_ce 0.2827 (0.3475) data_term 0.2827 (0.3475) kl_term 0.0690 (0.0690) eta 0:00:04
epoch [187/300] batch [5/7] loss 0.3412 (0.4015) acc 94.1406 (92.2656) loss_ce 0.2722 (0.3325) data_term 0.2722 (0.3325) kl_term 0.0690 (0.0690) eta 0:00:04
epoch [187/300] batch [6/7] loss 0.3703 (0.3963) acc 92.9688 (92.3828) loss_ce 0.3012 (0.3273) data_term 0.3012 (0.3273) kl_term 0.0690 (0.0690) eta 0:00:04
epoch [187/300] batch [7/7] loss 0.4407 (0.4026) acc 90.0000 (92.0424) loss_ce 0.3716 (0.3336) data_term 0.3716 (0.3336) kl_term 0.0690 (0.0690) eta 0:00:04
epoch [188/300] batch [1/7] loss 0.3369 (0.3369) acc 94.5312 (94.5312) loss_ce 0.2675 (0.2675) data_term 0.2675 (0.2675) kl_term 0.0694 (0.0694) eta 0:00:04
epoch [188/300] batch [2/7] loss 0.3324 (0.3346) acc 96.0938 (95.3125) loss_ce 0.2629 (0.2652) data_term 0.2629 (0.2652) kl_term 0.0694 (0.0694) eta 0:00:04
epoch [188/300] batch [3/7] loss 0.4076 (0.3590) acc 92.1875 (94.2708) loss_ce 0.3382 (0.2895) data_term 0.3382 (0.2895) kl_term 0.0695 (0.0694) eta 0:00:04
epoch [188/300] batch [4/7] loss 0.3207 (0.3494) acc 94.1406 (94.2383) loss_ce 0.2512 (0.2799) data_term 0.2512 (0.2799) kl_term 0.0695 (0.0694) eta 0:00:04
epoch [188/300] batch [5/7] loss 0.4100 (0.3615) acc 91.4062 (93.6719) loss_ce 0.3405 (0.2921) data_term 0.3405 (0.2921) kl_term 0.0695 (0.0694) eta 0:00:04
epoch [188/300] batch [6/7] loss 0.4430 (0.3751) acc 91.7969 (93.3594) loss_ce 0.3735 (0.3056) data_term 0.3735 (0.3056) kl_term 0.0695 (0.0695) eta 0:00:04
epoch [188/300] batch [7/7] loss 0.4729 (0.3891) acc 90.0000 (92.8795) loss_ce 0.4034 (0.3196) data_term 0.4034 (0.3196) kl_term 0.0695 (0.0695) eta 0:00:04
epoch [189/300] batch [1/7] loss 0.4278 (0.4278) acc 90.2344 (90.2344) loss_ce 0.3579 (0.3579) data_term 0.3579 (0.3579) kl_term 0.0699 (0.0699) eta 0:00:04
epoch [189/300] batch [2/7] loss 0.3866 (0.4072) acc 92.5781 (91.4062) loss_ce 0.3167 (0.3373) data_term 0.3167 (0.3373) kl_term 0.0699 (0.0699) eta 0:00:04
epoch [189/300] batch [3/7] loss 0.3884 (0.4009) acc 93.7500 (92.1875) loss_ce 0.3185 (0.3310) data_term 0.3185 (0.3310) kl_term 0.0699 (0.0699) eta 0:00:04
epoch [189/300] batch [4/7] loss 0.3257 (0.3821) acc 95.3125 (92.9688) loss_ce 0.2558 (0.3122) data_term 0.2558 (0.3122) kl_term 0.0699 (0.0699) eta 0:00:04
epoch [189/300] batch [5/7] loss 0.3944 (0.3846) acc 91.7969 (92.7344) loss_ce 0.3245 (0.3147) data_term 0.3245 (0.3147) kl_term 0.0699 (0.0699) eta 0:00:04
epoch [189/300] batch [6/7] loss 0.4457 (0.3948) acc 91.0156 (92.4479) loss_ce 0.3758 (0.3249) data_term 0.3758 (0.3249) kl_term 0.0699 (0.0699) eta 0:00:04
epoch [189/300] batch [7/7] loss 0.2670 (0.3765) acc 96.2500 (92.9911) loss_ce 0.1970 (0.3066) data_term 0.1970 (0.3066) kl_term 0.0699 (0.0699) eta 0:00:04
epoch [190/300] batch [1/7] loss 0.3918 (0.3918) acc 92.1875 (92.1875) loss_ce 0.3215 (0.3215) data_term 0.3215 (0.3215) kl_term 0.0703 (0.0703) eta 0:00:04
epoch [190/300] batch [2/7] loss 0.3578 (0.3748) acc 94.9219 (93.5547) loss_ce 0.2874 (0.3045) data_term 0.2874 (0.3045) kl_term 0.0703 (0.0703) eta 0:00:04
epoch [190/300] batch [3/7] loss 0.4112 (0.3869) acc 92.1875 (93.0990) loss_ce 0.3409 (0.3166) data_term 0.3409 (0.3166) kl_term 0.0703 (0.0703) eta 0:00:04
epoch [190/300] batch [4/7] loss 0.4286 (0.3974) acc 91.7969 (92.7734) loss_ce 0.3582 (0.3270) data_term 0.3582 (0.3270) kl_term 0.0704 (0.0703) eta 0:00:04
epoch [190/300] batch [5/7] loss 0.4286 (0.4036) acc 92.1875 (92.6562) loss_ce 0.3582 (0.3333) data_term 0.3582 (0.3333) kl_term 0.0704 (0.0703) eta 0:00:04
epoch [190/300] batch [6/7] loss 0.4976 (0.4193) acc 89.4531 (92.1224) loss_ce 0.4272 (0.3489) data_term 0.4272 (0.3489) kl_term 0.0704 (0.0703) eta 0:00:04
epoch [190/300] batch [7/7] loss 0.5100 (0.4322) acc 91.2500 (91.9978) loss_ce 0.4396 (0.3619) data_term 0.4396 (0.3619) kl_term 0.0704 (0.0704) eta 0:00:04
epoch [191/300] batch [1/7] loss 0.3533 (0.3533) acc 93.7500 (93.7500) loss_ce 0.2825 (0.2825) data_term 0.2825 (0.2825) kl_term 0.0708 (0.0708) eta 0:00:04
epoch [191/300] batch [2/7] loss 0.4875 (0.4204) acc 88.6719 (91.2109) loss_ce 0.4167 (0.3496) data_term 0.4167 (0.3496) kl_term 0.0708 (0.0708) eta 0:00:04
epoch [191/300] batch [3/7] loss 0.3415 (0.3941) acc 94.1406 (92.1875) loss_ce 0.2707 (0.3233) data_term 0.2707 (0.3233) kl_term 0.0708 (0.0708) eta 0:00:04
epoch [191/300] batch [4/7] loss 0.3854 (0.3919) acc 93.7500 (92.5781) loss_ce 0.3146 (0.3211) data_term 0.3146 (0.3211) kl_term 0.0708 (0.0708) eta 0:00:04
epoch [191/300] batch [5/7] loss 0.3732 (0.3882) acc 94.1406 (92.8906) loss_ce 0.3024 (0.3174) data_term 0.3024 (0.3174) kl_term 0.0708 (0.0708) eta 0:00:04
epoch [191/300] batch [6/7] loss 0.3876 (0.3881) acc 92.1875 (92.7734) loss_ce 0.3168 (0.3173) data_term 0.3168 (0.3173) kl_term 0.0708 (0.0708) eta 0:00:04
epoch [191/300] batch [7/7] loss 0.2824 (0.3730) acc 93.7500 (92.9129) loss_ce 0.2116 (0.3022) data_term 0.2116 (0.3022) kl_term 0.0708 (0.0708) eta 0:00:04
epoch [192/300] batch [1/7] loss 0.3999 (0.3999) acc 93.3594 (93.3594) loss_ce 0.3287 (0.3287) data_term 0.3287 (0.3287) kl_term 0.0712 (0.0712) eta 0:00:04
epoch [192/300] batch [2/7] loss 0.3852 (0.3925) acc 93.7500 (93.5547) loss_ce 0.3139 (0.3213) data_term 0.3139 (0.3213) kl_term 0.0712 (0.0712) eta 0:00:04
epoch [192/300] batch [3/7] loss 0.4110 (0.3987) acc 93.7500 (93.6198) loss_ce 0.3397 (0.3274) data_term 0.3397 (0.3274) kl_term 0.0712 (0.0712) eta 0:00:04
epoch [192/300] batch [4/7] loss 0.3540 (0.3875) acc 94.5312 (93.8477) loss_ce 0.2828 (0.3163) data_term 0.2828 (0.3163) kl_term 0.0712 (0.0712) eta 0:00:04
epoch [192/300] batch [5/7] loss 0.5078 (0.4116) acc 89.8438 (93.0469) loss_ce 0.4366 (0.3403) data_term 0.4366 (0.3403) kl_term 0.0713 (0.0712) eta 0:00:04
epoch [192/300] batch [6/7] loss 0.4578 (0.4193) acc 91.4062 (92.7734) loss_ce 0.3866 (0.3480) data_term 0.3866 (0.3480) kl_term 0.0713 (0.0712) eta 0:00:04
epoch [192/300] batch [7/7] loss 0.4218 (0.4196) acc 90.0000 (92.3772) loss_ce 0.3506 (0.3484) data_term 0.3506 (0.3484) kl_term 0.0713 (0.0712) eta 0:00:04
epoch [193/300] batch [1/7] loss 0.4730 (0.4730) acc 90.6250 (90.6250) loss_ce 0.4014 (0.4014) data_term 0.4014 (0.4014) kl_term 0.0717 (0.0717) eta 0:00:06
epoch [193/300] batch [2/7] loss 0.4687 (0.4708) acc 89.0625 (89.8438) loss_ce 0.3970 (0.3992) data_term 0.3970 (0.3992) kl_term 0.0717 (0.0717) eta 0:00:06
epoch [193/300] batch [3/7] loss 0.4476 (0.4631) acc 89.0625 (89.5833) loss_ce 0.3759 (0.3914) data_term 0.3759 (0.3914) kl_term 0.0717 (0.0717) eta 0:00:06
