***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [165/300] batch [6/7] loss 0.3193 (0.3162) acc 93.7500 (93.2943) loss_ce 0.2876 (0.2846) data_term 0.2876 (0.2846) kl_term 0.0316 (0.0316) eta 0:00:07
epoch [165/300] batch [7/7] loss 0.2842 (0.3116) acc 93.7500 (93.3594) loss_ce 0.2526 (0.2800) data_term 0.2526 (0.2800) kl_term 0.0316 (0.0316) eta 0:00:07
epoch [166/300] batch [1/7] loss 0.3340 (0.3340) acc 92.5781 (92.5781) loss_ce 0.3022 (0.3022) data_term 0.3022 (0.3022) kl_term 0.0318 (0.0318) eta 0:00:07
epoch [166/300] batch [2/7] loss 0.2525 (0.2933) acc 95.3125 (93.9453) loss_ce 0.2207 (0.2615) data_term 0.2207 (0.2615) kl_term 0.0318 (0.0318) eta 0:00:07
epoch [166/300] batch [3/7] loss 0.3255 (0.3040) acc 93.3594 (93.7500) loss_ce 0.2936 (0.2722) data_term 0.2936 (0.2722) kl_term 0.0318 (0.0318) eta 0:00:07
epoch [166/300] batch [4/7] loss 0.3209 (0.3082) acc 91.7969 (93.2617) loss_ce 0.2890 (0.2764) data_term 0.2890 (0.2764) kl_term 0.0319 (0.0318) eta 0:00:07
epoch [166/300] batch [5/7] loss 0.2681 (0.3002) acc 95.3125 (93.6719) loss_ce 0.2363 (0.2684) data_term 0.2363 (0.2684) kl_term 0.0319 (0.0318) eta 0:00:07
epoch [166/300] batch [6/7] loss 0.3603 (0.3102) acc 92.5781 (93.4896) loss_ce 0.3284 (0.2784) data_term 0.3284 (0.2784) kl_term 0.0319 (0.0319) eta 0:00:07
epoch [166/300] batch [7/7] loss 0.3094 (0.3101) acc 90.6250 (93.0804) loss_ce 0.2775 (0.2782) data_term 0.2775 (0.2782) kl_term 0.0319 (0.0319) eta 0:00:07
epoch [167/300] batch [1/7] loss 0.3465 (0.3465) acc 92.9688 (92.9688) loss_ce 0.3144 (0.3144) data_term 0.3144 (0.3144) kl_term 0.0321 (0.0321) eta 0:00:09
epoch [167/300] batch [2/7] loss 0.2697 (0.3081) acc 94.1406 (93.5547) loss_ce 0.2376 (0.2760) data_term 0.2376 (0.2760) kl_term 0.0321 (0.0321) eta 0:00:13
epoch [167/300] batch [3/7] loss 0.2891 (0.3018) acc 95.3125 (94.1406) loss_ce 0.2570 (0.2696) data_term 0.2570 (0.2696) kl_term 0.0321 (0.0321) eta 0:00:13
epoch [167/300] batch [4/7] loss 0.2911 (0.2991) acc 94.9219 (94.3359) loss_ce 0.2590 (0.2670) data_term 0.2590 (0.2670) kl_term 0.0321 (0.0321) eta 0:00:13
epoch [167/300] batch [5/7] loss 0.2969 (0.2986) acc 94.1406 (94.2969) loss_ce 0.2647 (0.2665) data_term 0.2647 (0.2665) kl_term 0.0321 (0.0321) eta 0:00:14
epoch [167/300] batch [6/7] loss 0.2925 (0.2976) acc 93.7500 (94.2057) loss_ce 0.2604 (0.2655) data_term 0.2604 (0.2655) kl_term 0.0321 (0.0321) eta 0:00:13
epoch [167/300] batch [7/7] loss 0.1570 (0.2775) acc 98.4375 (94.8103) loss_ce 0.1249 (0.2454) data_term 0.1249 (0.2454) kl_term 0.0322 (0.0321) eta 0:00:13
epoch [168/300] batch [1/7] loss 0.3422 (0.3422) acc 93.3594 (93.3594) loss_ce 0.3099 (0.3099) data_term 0.3099 (0.3099) kl_term 0.0324 (0.0324) eta 0:00:14
epoch [168/300] batch [2/7] loss 0.3438 (0.3430) acc 91.7969 (92.5781) loss_ce 0.3114 (0.3106) data_term 0.3114 (0.3106) kl_term 0.0324 (0.0324) eta 0:00:13
epoch [168/300] batch [3/7] loss 0.3545 (0.3468) acc 92.1875 (92.4479) loss_ce 0.3222 (0.3145) data_term 0.3222 (0.3145) kl_term 0.0324 (0.0324) eta 0:00:13
epoch [168/300] batch [4/7] loss 0.3210 (0.3404) acc 92.5781 (92.4805) loss_ce 0.2886 (0.3080) data_term 0.2886 (0.3080) kl_term 0.0324 (0.0324) eta 0:00:13
epoch [168/300] batch [5/7] loss 0.2445 (0.3212) acc 94.5312 (92.8906) loss_ce 0.2121 (0.2888) data_term 0.2121 (0.2888) kl_term 0.0324 (0.0324) eta 0:00:12
epoch [168/300] batch [6/7] loss 0.2577 (0.3106) acc 93.7500 (93.0339) loss_ce 0.2253 (0.2782) data_term 0.2253 (0.2782) kl_term 0.0324 (0.0324) eta 0:00:11
epoch [168/300] batch [7/7] loss 0.2499 (0.3020) acc 93.7500 (93.1362) loss_ce 0.2175 (0.2696) data_term 0.2175 (0.2696) kl_term 0.0324 (0.0324) eta 0:00:10
epoch [169/300] batch [1/7] loss 0.3584 (0.3584) acc 92.1875 (92.1875) loss_ce 0.3257 (0.3257) data_term 0.3257 (0.3257) kl_term 0.0326 (0.0326) eta 0:00:04
epoch [169/300] batch [2/7] loss 0.3343 (0.3464) acc 94.5312 (93.3594) loss_ce 0.3017 (0.3137) data_term 0.3017 (0.3137) kl_term 0.0326 (0.0326) eta 0:00:05
epoch [169/300] batch [3/7] loss 0.3483 (0.3470) acc 92.5781 (93.0990) loss_ce 0.3156 (0.3143) data_term 0.3156 (0.3143) kl_term 0.0327 (0.0326) eta 0:00:05
epoch [169/300] batch [4/7] loss 0.3174 (0.3396) acc 93.3594 (93.1641) loss_ce 0.2847 (0.3069) data_term 0.2847 (0.3069) kl_term 0.0327 (0.0327) eta 0:00:05
epoch [169/300] batch [5/7] loss 0.3391 (0.3395) acc 92.9688 (93.1250) loss_ce 0.3064 (0.3068) data_term 0.3064 (0.3068) kl_term 0.0327 (0.0327) eta 0:00:05
epoch [169/300] batch [6/7] loss 0.3207 (0.3364) acc 92.9688 (93.0990) loss_ce 0.2880 (0.3037) data_term 0.2880 (0.3037) kl_term 0.0327 (0.0327) eta 0:00:05
epoch [169/300] batch [7/7] loss 0.2833 (0.3288) acc 93.7500 (93.1920) loss_ce 0.2505 (0.2961) data_term 0.2505 (0.2961) kl_term 0.0327 (0.0327) eta 0:00:05
epoch [170/300] batch [1/7] loss 0.2911 (0.2911) acc 94.5312 (94.5312) loss_ce 0.2582 (0.2582) data_term 0.2582 (0.2582) kl_term 0.0329 (0.0329) eta 0:00:05
epoch [170/300] batch [2/7] loss 0.3091 (0.3001) acc 92.9688 (93.7500) loss_ce 0.2762 (0.2672) data_term 0.2762 (0.2672) kl_term 0.0329 (0.0329) eta 0:00:05
epoch [170/300] batch [3/7] loss 0.2347 (0.2783) acc 96.0938 (94.5312) loss_ce 0.2018 (0.2454) data_term 0.2018 (0.2454) kl_term 0.0329 (0.0329) eta 0:00:05
epoch [170/300] batch [4/7] loss 0.2521 (0.2718) acc 95.3125 (94.7266) loss_ce 0.2191 (0.2388) data_term 0.2191 (0.2388) kl_term 0.0329 (0.0329) eta 0:00:06
epoch [170/300] batch [5/7] loss 0.3603 (0.2895) acc 92.9688 (94.3750) loss_ce 0.3273 (0.2565) data_term 0.3273 (0.2565) kl_term 0.0330 (0.0329) eta 0:00:06
epoch [170/300] batch [6/7] loss 0.2992 (0.2911) acc 95.3125 (94.5312) loss_ce 0.2662 (0.2582) data_term 0.2662 (0.2582) kl_term 0.0330 (0.0329) eta 0:00:06
epoch [170/300] batch [7/7] loss 0.2448 (0.2845) acc 93.7500 (94.4196) loss_ce 0.2118 (0.2515) data_term 0.2118 (0.2515) kl_term 0.0330 (0.0329) eta 0:00:06
epoch [171/300] batch [1/7] loss 0.2736 (0.2736) acc 92.1875 (92.1875) loss_ce 0.2404 (0.2404) data_term 0.2404 (0.2404) kl_term 0.0332 (0.0332) eta 0:00:07
epoch [171/300] batch [2/7] loss 0.3450 (0.3093) acc 91.4062 (91.7969) loss_ce 0.3119 (0.2761) data_term 0.3119 (0.2761) kl_term 0.0332 (0.0332) eta 0:00:07
epoch [171/300] batch [3/7] loss 0.3099 (0.3095) acc 93.7500 (92.4479) loss_ce 0.2767 (0.2763) data_term 0.2767 (0.2763) kl_term 0.0332 (0.0332) eta 0:00:07
epoch [171/300] batch [4/7] loss 0.2980 (0.3066) acc 93.7500 (92.7734) loss_ce 0.2648 (0.2734) data_term 0.2648 (0.2734) kl_term 0.0332 (0.0332) eta 0:00:07
epoch [171/300] batch [5/7] loss 0.2578 (0.2969) acc 93.7500 (92.9688) loss_ce 0.2245 (0.2637) data_term 0.2245 (0.2637) kl_term 0.0332 (0.0332) eta 0:00:07
epoch [171/300] batch [6/7] loss 0.3596 (0.3073) acc 91.7969 (92.7734) loss_ce 0.3263 (0.2741) data_term 0.3263 (0.2741) kl_term 0.0332 (0.0332) eta 0:00:07
epoch [171/300] batch [7/7] loss 0.3613 (0.3150) acc 93.7500 (92.9129) loss_ce 0.3281 (0.2818) data_term 0.3281 (0.2818) kl_term 0.0332 (0.0332) eta 0:00:07
epoch [172/300] batch [1/7] loss 0.2744 (0.2744) acc 94.9219 (94.9219) loss_ce 0.2409 (0.2409) data_term 0.2409 (0.2409) kl_term 0.0335 (0.0335) eta 0:00:07
epoch [172/300] batch [2/7] loss 0.2772 (0.2758) acc 95.3125 (95.1172) loss_ce 0.2437 (0.2423) data_term 0.2437 (0.2423) kl_term 0.0335 (0.0335) eta 0:00:07
epoch [172/300] batch [3/7] loss 0.2651 (0.2722) acc 94.5312 (94.9219) loss_ce 0.2316 (0.2388) data_term 0.2316 (0.2388) kl_term 0.0335 (0.0335) eta 0:00:07
epoch [172/300] batch [4/7] loss 0.2782 (0.2737) acc 94.5312 (94.8242) loss_ce 0.2447 (0.2403) data_term 0.2447 (0.2403) kl_term 0.0335 (0.0335) eta 0:00:07
epoch [172/300] batch [5/7] loss 0.3239 (0.2838) acc 92.9688 (94.4531) loss_ce 0.2904 (0.2503) data_term 0.2904 (0.2503) kl_term 0.0335 (0.0335) eta 0:00:07
epoch [172/300] batch [6/7] loss 0.3415 (0.2934) acc 93.7500 (94.3359) loss_ce 0.3080 (0.2599) data_term 0.3080 (0.2599) kl_term 0.0335 (0.0335) eta 0:00:07
epoch [172/300] batch [7/7] loss 0.3747 (0.3050) acc 89.0625 (93.5826) loss_ce 0.3412 (0.2715) data_term 0.3412 (0.2715) kl_term 0.0335 (0.0335) eta 0:00:07
epoch [173/300] batch [1/7] loss 0.2489 (0.2489) acc 94.9219 (94.9219) loss_ce 0.2152 (0.2152) data_term 0.2152 (0.2152) kl_term 0.0337 (0.0337) eta 0:00:07
epoch [173/300] batch [2/7] loss 0.2997 (0.2743) acc 94.1406 (94.5312) loss_ce 0.2660 (0.2406) data_term 0.2660 (0.2406) kl_term 0.0337 (0.0337) eta 0:00:07
epoch [173/300] batch [3/7] loss 0.2273 (0.2587) acc 96.0938 (95.0521) loss_ce 0.1935 (0.2249) data_term 0.1935 (0.2249) kl_term 0.0337 (0.0337) eta 0:00:07
epoch [173/300] batch [4/7] loss 0.3173 (0.2733) acc 94.1406 (94.8242) loss_ce 0.2836 (0.2396) data_term 0.2836 (0.2396) kl_term 0.0338 (0.0337) eta 0:00:07
epoch [173/300] batch [5/7] loss 0.3062 (0.2799) acc 94.5312 (94.7656) loss_ce 0.2725 (0.2462) data_term 0.2725 (0.2462) kl_term 0.0338 (0.0337) eta 0:00:07
epoch [173/300] batch [6/7] loss 0.2764 (0.2793) acc 93.7500 (94.5964) loss_ce 0.2426 (0.2456) data_term 0.2426 (0.2456) kl_term 0.0338 (0.0338) eta 0:00:07
epoch [173/300] batch [7/7] loss 0.4367 (0.3018) acc 92.1875 (94.2522) loss_ce 0.4029 (0.2680) data_term 0.4029 (0.2680) kl_term 0.0338 (0.0338) eta 0:00:07
epoch [174/300] batch [1/7] loss 0.2751 (0.2751) acc 94.1406 (94.1406) loss_ce 0.2411 (0.2411) data_term 0.2411 (0.2411) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [174/300] batch [2/7] loss 0.2828 (0.2790) acc 94.9219 (94.5312) loss_ce 0.2488 (0.2450) data_term 0.2488 (0.2450) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [174/300] batch [3/7] loss 0.3265 (0.2948) acc 93.3594 (94.1406) loss_ce 0.2925 (0.2608) data_term 0.2925 (0.2608) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [174/300] batch [4/7] loss 0.2689 (0.2883) acc 95.7031 (94.5312) loss_ce 0.2349 (0.2543) data_term 0.2349 (0.2543) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [174/300] batch [5/7] loss 0.2572 (0.2821) acc 95.3125 (94.6875) loss_ce 0.2232 (0.2481) data_term 0.2232 (0.2481) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [174/300] batch [6/7] loss 0.3257 (0.2894) acc 93.3594 (94.4661) loss_ce 0.2917 (0.2554) data_term 0.2917 (0.2554) kl_term 0.0340 (0.0340) eta 0:00:07
epoch [174/300] batch [7/7] loss 0.2411 (0.2825) acc 93.7500 (94.3638) loss_ce 0.2071 (0.2485) data_term 0.2071 (0.2485) kl_term 0.0340 (0.0340) eta 0:00:06
epoch [175/300] batch [1/7] loss 0.2621 (0.2621) acc 94.5312 (94.5312) loss_ce 0.2279 (0.2279) data_term 0.2279 (0.2279) kl_term 0.0343 (0.0343) eta 0:00:07
epoch [175/300] batch [2/7] loss 0.3704 (0.3163) acc 91.4062 (92.9688) loss_ce 0.3361 (0.2820) data_term 0.3361 (0.2820) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [175/300] batch [3/7] loss 0.2593 (0.2973) acc 95.7031 (93.8802) loss_ce 0.2251 (0.2630) data_term 0.2251 (0.2630) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [175/300] batch [4/7] loss 0.3194 (0.3028) acc 93.7500 (93.8477) loss_ce 0.2851 (0.2685) data_term 0.2851 (0.2685) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [175/300] batch [5/7] loss 0.2981 (0.3019) acc 91.7969 (93.4375) loss_ce 0.2639 (0.2676) data_term 0.2639 (0.2676) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [175/300] batch [6/7] loss 0.3611 (0.3117) acc 91.0156 (93.0339) loss_ce 0.3268 (0.2775) data_term 0.3268 (0.2775) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [175/300] batch [7/7] loss 0.2479 (0.3026) acc 98.4375 (93.8058) loss_ce 0.2136 (0.2683) data_term 0.2136 (0.2683) kl_term 0.0343 (0.0343) eta 0:00:06
epoch [176/300] batch [1/7] loss 0.2466 (0.2466) acc 93.7500 (93.7500) loss_ce 0.2120 (0.2120) data_term 0.2120 (0.2120) kl_term 0.0345 (0.0345) eta 0:00:06
epoch [176/300] batch [2/7] loss 0.2920 (0.2693) acc 94.1406 (93.9453) loss_ce 0.2575 (0.2348) data_term 0.2575 (0.2348) kl_term 0.0345 (0.0345) eta 0:00:06
epoch [176/300] batch [3/7] loss 0.4067 (0.3151) acc 90.2344 (92.7083) loss_ce 0.3722 (0.2806) data_term 0.3722 (0.2806) kl_term 0.0345 (0.0345) eta 0:00:06
epoch [176/300] batch [4/7] loss 0.2623 (0.3019) acc 96.0938 (93.5547) loss_ce 0.2278 (0.2674) data_term 0.2278 (0.2674) kl_term 0.0345 (0.0345) eta 0:00:06
epoch [176/300] batch [5/7] loss 0.2854 (0.2986) acc 94.5312 (93.7500) loss_ce 0.2508 (0.2641) data_term 0.2508 (0.2641) kl_term 0.0346 (0.0345) eta 0:00:06
epoch [176/300] batch [6/7] loss 0.2683 (0.2935) acc 94.5312 (93.8802) loss_ce 0.2337 (0.2590) data_term 0.2337 (0.2590) kl_term 0.0346 (0.0345) eta 0:00:06
epoch [176/300] batch [7/7] loss 0.1831 (0.2778) acc 95.3125 (94.0848) loss_ce 0.1485 (0.2432) data_term 0.1485 (0.2432) kl_term 0.0346 (0.0345) eta 0:00:06
epoch [177/300] batch [1/7] loss 0.3513 (0.3513) acc 91.7969 (91.7969) loss_ce 0.3165 (0.3165) data_term 0.3165 (0.3165) kl_term 0.0348 (0.0348) eta 0:00:06
epoch [177/300] batch [2/7] loss 0.3431 (0.3472) acc 93.3594 (92.5781) loss_ce 0.3083 (0.3124) data_term 0.3083 (0.3124) kl_term 0.0348 (0.0348) eta 0:00:06
epoch [177/300] batch [3/7] loss 0.3058 (0.3334) acc 93.3594 (92.8385) loss_ce 0.2710 (0.2986) data_term 0.2710 (0.2986) kl_term 0.0348 (0.0348) eta 0:00:06
epoch [177/300] batch [4/7] loss 0.2885 (0.3222) acc 94.5312 (93.2617) loss_ce 0.2537 (0.2874) data_term 0.2537 (0.2874) kl_term 0.0348 (0.0348) eta 0:00:06
epoch [177/300] batch [5/7] loss 0.3292 (0.3236) acc 92.9688 (93.2031) loss_ce 0.2944 (0.2888) data_term 0.2944 (0.2888) kl_term 0.0348 (0.0348) eta 0:00:06
epoch [177/300] batch [6/7] loss 0.3263 (0.3240) acc 93.3594 (93.2292) loss_ce 0.2915 (0.2892) data_term 0.2915 (0.2892) kl_term 0.0348 (0.0348) eta 0:00:06
epoch [177/300] batch [7/7] loss 0.2385 (0.3118) acc 95.3125 (93.5268) loss_ce 0.2036 (0.2770) data_term 0.2036 (0.2770) kl_term 0.0348 (0.0348) eta 0:00:06
epoch [178/300] batch [1/7] loss 0.2776 (0.2776) acc 95.7031 (95.7031) loss_ce 0.2425 (0.2425) data_term 0.2425 (0.2425) kl_term 0.0350 (0.0350) eta 0:00:08
epoch [178/300] batch [2/7] loss 0.2980 (0.2878) acc 92.9688 (94.3359) loss_ce 0.2629 (0.2527) data_term 0.2629 (0.2527) kl_term 0.0351 (0.0351) eta 0:00:07
epoch [178/300] batch [3/7] loss 0.2974 (0.2910) acc 92.9688 (93.8802) loss_ce 0.2623 (0.2559) data_term 0.2623 (0.2559) kl_term 0.0351 (0.0351) eta 0:00:07
epoch [178/300] batch [4/7] loss 0.2786 (0.2879) acc 92.5781 (93.5547) loss_ce 0.2436 (0.2528) data_term 0.2436 (0.2528) kl_term 0.0351 (0.0351) eta 0:00:07
epoch [178/300] batch [5/7] loss 0.2460 (0.2795) acc 94.1406 (93.6719) loss_ce 0.2109 (0.2444) data_term 0.2109 (0.2444) kl_term 0.0351 (0.0351) eta 0:00:07
epoch [178/300] batch [6/7] loss 0.2244 (0.2703) acc 96.4844 (94.1406) loss_ce 0.1893 (0.2352) data_term 0.1893 (0.2352) kl_term 0.0351 (0.0351) eta 0:00:07
epoch [178/300] batch [7/7] loss 0.3725 (0.2849) acc 90.6250 (93.6384) loss_ce 0.3374 (0.2498) data_term 0.3374 (0.2498) kl_term 0.0351 (0.0351) eta 0:00:06
epoch [179/300] batch [1/7] loss 0.3324 (0.3324) acc 92.9688 (92.9688) loss_ce 0.2971 (0.2971) data_term 0.2971 (0.2971) kl_term 0.0353 (0.0353) eta 0:00:06
epoch [179/300] batch [2/7] loss 0.2872 (0.3098) acc 92.5781 (92.7734) loss_ce 0.2519 (0.2745) data_term 0.2519 (0.2745) kl_term 0.0353 (0.0353) eta 0:00:06
epoch [179/300] batch [3/7] loss 0.2400 (0.2865) acc 95.3125 (93.6198) loss_ce 0.2046 (0.2512) data_term 0.2046 (0.2512) kl_term 0.0353 (0.0353) eta 0:00:06
epoch [179/300] batch [4/7] loss 0.4097 (0.3173) acc 89.4531 (92.5781) loss_ce 0.3744 (0.2820) data_term 0.3744 (0.2820) kl_term 0.0353 (0.0353) eta 0:00:06
epoch [179/300] batch [5/7] loss 0.2787 (0.3096) acc 93.7500 (92.8125) loss_ce 0.2433 (0.2743) data_term 0.2433 (0.2743) kl_term 0.0353 (0.0353) eta 0:00:06
epoch [179/300] batch [6/7] loss 0.2557 (0.3006) acc 94.5312 (93.0990) loss_ce 0.2203 (0.2653) data_term 0.2203 (0.2653) kl_term 0.0354 (0.0353) eta 0:00:06
epoch [179/300] batch [7/7] loss 0.4094 (0.3161) acc 89.0625 (92.5223) loss_ce 0.3740 (0.2808) data_term 0.3740 (0.2808) kl_term 0.0354 (0.0353) eta 0:00:06
epoch [180/300] batch [1/7] loss 0.3237 (0.3237) acc 93.3594 (93.3594) loss_ce 0.2882 (0.2882) data_term 0.2882 (0.2882) kl_term 0.0356 (0.0356) eta 0:00:06
epoch [180/300] batch [2/7] loss 0.2854 (0.3046) acc 95.3125 (94.3359) loss_ce 0.2498 (0.2690) data_term 0.2498 (0.2690) kl_term 0.0356 (0.0356) eta 0:00:06
epoch [180/300] batch [3/7] loss 0.3914 (0.3335) acc 91.0156 (93.2292) loss_ce 0.3558 (0.2979) data_term 0.3558 (0.2979) kl_term 0.0356 (0.0356) eta 0:00:06
epoch [180/300] batch [4/7] loss 0.3633 (0.3409) acc 93.3594 (93.2617) loss_ce 0.3277 (0.3054) data_term 0.3277 (0.3054) kl_term 0.0356 (0.0356) eta 0:00:06
epoch [180/300] batch [5/7] loss 0.3022 (0.3332) acc 93.7500 (93.3594) loss_ce 0.2666 (0.2976) data_term 0.2666 (0.2976) kl_term 0.0356 (0.0356) eta 0:00:06
epoch [180/300] batch [6/7] loss 0.3526 (0.3364) acc 92.1875 (93.1641) loss_ce 0.3170 (0.3008) data_term 0.3170 (0.3008) kl_term 0.0356 (0.0356) eta 0:00:06
epoch [180/300] batch [7/7] loss 0.2748 (0.3276) acc 95.3125 (93.4710) loss_ce 0.2392 (0.2920) data_term 0.2392 (0.2920) kl_term 0.0356 (0.0356) eta 0:00:06
epoch [181/300] batch [1/7] loss 0.4216 (0.4216) acc 90.6250 (90.6250) loss_ce 0.3858 (0.3858) data_term 0.3858 (0.3858) kl_term 0.0358 (0.0358) eta 0:00:06
epoch [181/300] batch [2/7] loss 0.3418 (0.3817) acc 91.7969 (91.2109) loss_ce 0.3060 (0.3459) data_term 0.3060 (0.3459) kl_term 0.0358 (0.0358) eta 0:00:06
epoch [181/300] batch [3/7] loss 0.2701 (0.3445) acc 95.3125 (92.5781) loss_ce 0.2342 (0.3087) data_term 0.2342 (0.3087) kl_term 0.0359 (0.0358) eta 0:00:06
epoch [181/300] batch [4/7] loss 0.2759 (0.3273) acc 94.5312 (93.0664) loss_ce 0.2400 (0.2915) data_term 0.2400 (0.2915) kl_term 0.0359 (0.0358) eta 0:00:06
epoch [181/300] batch [5/7] loss 0.2391 (0.3097) acc 95.3125 (93.5156) loss_ce 0.2032 (0.2738) data_term 0.2032 (0.2738) kl_term 0.0359 (0.0359) eta 0:00:06
epoch [181/300] batch [6/7] loss 0.3069 (0.3092) acc 92.9688 (93.4245) loss_ce 0.2710 (0.2734) data_term 0.2710 (0.2734) kl_term 0.0359 (0.0359) eta 0:00:06
epoch [181/300] batch [7/7] loss 0.2314 (0.2981) acc 95.3125 (93.6942) loss_ce 0.1955 (0.2622) data_term 0.1955 (0.2622) kl_term 0.0359 (0.0359) eta 0:00:06
epoch [182/300] batch [1/7] loss 0.3575 (0.3575) acc 92.1875 (92.1875) loss_ce 0.3214 (0.3214) data_term 0.3214 (0.3214) kl_term 0.0361 (0.0361) eta 0:00:06
epoch [182/300] batch [2/7] loss 0.3910 (0.3742) acc 90.6250 (91.4062) loss_ce 0.3549 (0.3381) data_term 0.3549 (0.3381) kl_term 0.0361 (0.0361) eta 0:00:06
epoch [182/300] batch [3/7] loss 0.2964 (0.3483) acc 94.1406 (92.3177) loss_ce 0.2603 (0.3122) data_term 0.2603 (0.3122) kl_term 0.0361 (0.0361) eta 0:00:06
epoch [182/300] batch [4/7] loss 0.3018 (0.3367) acc 94.9219 (92.9688) loss_ce 0.2657 (0.3005) data_term 0.2657 (0.3005) kl_term 0.0361 (0.0361) eta 0:00:06
epoch [182/300] batch [5/7] loss 0.3093 (0.3312) acc 92.9688 (92.9688) loss_ce 0.2732 (0.2951) data_term 0.2732 (0.2951) kl_term 0.0361 (0.0361) eta 0:00:06
epoch [182/300] batch [6/7] loss 0.2557 (0.3186) acc 95.3125 (93.3594) loss_ce 0.2196 (0.2825) data_term 0.2196 (0.2825) kl_term 0.0361 (0.0361) eta 0:00:06
epoch [182/300] batch [7/7] loss 0.3630 (0.3249) acc 92.1875 (93.1920) loss_ce 0.3269 (0.2888) data_term 0.3269 (0.2888) kl_term 0.0362 (0.0361) eta 0:00:06
epoch [183/300] batch [1/7] loss 0.3221 (0.3221) acc 92.5781 (92.5781) loss_ce 0.2858 (0.2858) data_term 0.2858 (0.2858) kl_term 0.0364 (0.0364) eta 0:00:06
epoch [183/300] batch [2/7] loss 0.2703 (0.2962) acc 94.1406 (93.3594) loss_ce 0.2339 (0.2598) data_term 0.2339 (0.2598) kl_term 0.0364 (0.0364) eta 0:00:06
epoch [183/300] batch [3/7] loss 0.3091 (0.3005) acc 95.3125 (94.0104) loss_ce 0.2727 (0.2641) data_term 0.2727 (0.2641) kl_term 0.0364 (0.0364) eta 0:00:06
epoch [183/300] batch [4/7] loss 0.2751 (0.2942) acc 93.7500 (93.9453) loss_ce 0.2387 (0.2578) data_term 0.2387 (0.2578) kl_term 0.0364 (0.0364) eta 0:00:06
epoch [183/300] batch [5/7] loss 0.2657 (0.2885) acc 94.9219 (94.1406) loss_ce 0.2293 (0.2521) data_term 0.2293 (0.2521) kl_term 0.0364 (0.0364) eta 0:00:06
epoch [183/300] batch [6/7] loss 0.2830 (0.2876) acc 93.7500 (94.0755) loss_ce 0.2466 (0.2512) data_term 0.2466 (0.2512) kl_term 0.0364 (0.0364) eta 0:00:06
epoch [183/300] batch [7/7] loss 0.2689 (0.2849) acc 92.1875 (93.8058) loss_ce 0.2324 (0.2485) data_term 0.2324 (0.2485) kl_term 0.0364 (0.0364) eta 0:00:06
epoch [184/300] batch [1/7] loss 0.2878 (0.2878) acc 94.9219 (94.9219) loss_ce 0.2511 (0.2511) data_term 0.2511 (0.2511) kl_term 0.0366 (0.0366) eta 0:00:06
epoch [184/300] batch [2/7] loss 0.3019 (0.2948) acc 94.9219 (94.9219) loss_ce 0.2653 (0.2582) data_term 0.2653 (0.2582) kl_term 0.0366 (0.0366) eta 0:00:06
epoch [184/300] batch [3/7] loss 0.3561 (0.3153) acc 90.6250 (93.4896) loss_ce 0.3195 (0.2786) data_term 0.3195 (0.2786) kl_term 0.0366 (0.0366) eta 0:00:06
epoch [184/300] batch [4/7] loss 0.2948 (0.3102) acc 93.3594 (93.4570) loss_ce 0.2582 (0.2735) data_term 0.2582 (0.2735) kl_term 0.0366 (0.0366) eta 0:00:06
epoch [184/300] batch [5/7] loss 0.3226 (0.3126) acc 92.5781 (93.2812) loss_ce 0.2859 (0.2760) data_term 0.2859 (0.2760) kl_term 0.0367 (0.0366) eta 0:00:06
epoch [184/300] batch [6/7] loss 0.2888 (0.3087) acc 92.5781 (93.1641) loss_ce 0.2522 (0.2720) data_term 0.2522 (0.2720) kl_term 0.0367 (0.0366) eta 0:00:06
epoch [184/300] batch [7/7] loss 0.1191 (0.2816) acc 98.4375 (93.9174) loss_ce 0.0824 (0.2449) data_term 0.0824 (0.2449) kl_term 0.0367 (0.0366) eta 0:00:06
epoch [185/300] batch [1/7] loss 0.2350 (0.2350) acc 95.7031 (95.7031) loss_ce 0.1981 (0.1981) data_term 0.1981 (0.1981) kl_term 0.0369 (0.0369) eta 0:00:06
epoch [185/300] batch [2/7] loss 0.3123 (0.2736) acc 93.3594 (94.5312) loss_ce 0.2754 (0.2368) data_term 0.2754 (0.2368) kl_term 0.0369 (0.0369) eta 0:00:06
epoch [185/300] batch [3/7] loss 0.2718 (0.2730) acc 96.4844 (95.1823) loss_ce 0.2349 (0.2361) data_term 0.2349 (0.2361) kl_term 0.0369 (0.0369) eta 0:00:06
epoch [185/300] batch [4/7] loss 0.3356 (0.2887) acc 91.7969 (94.3359) loss_ce 0.2987 (0.2518) data_term 0.2987 (0.2518) kl_term 0.0369 (0.0369) eta 0:00:06
