***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [169/300] batch [1/4] loss 0.2459 (0.2459) acc 95.7031 (95.7031) loss_ce 0.2241 (0.2241) data_term 0.2241 (0.2241) kl_term 0.0218 (0.0218) eta 0:00:03
epoch [169/300] batch [2/4] loss 0.2784 (0.2622) acc 92.9688 (94.3359) loss_ce 0.2566 (0.2403) data_term 0.2566 (0.2403) kl_term 0.0218 (0.0218) eta 0:00:03
epoch [169/300] batch [3/4] loss 0.3006 (0.2750) acc 93.7500 (94.1406) loss_ce 0.2788 (0.2531) data_term 0.2788 (0.2531) kl_term 0.0218 (0.0218) eta 0:00:03
epoch [169/300] batch [4/4] loss 0.2996 (0.2811) acc 96.8750 (94.8242) loss_ce 0.2777 (0.2593) data_term 0.2777 (0.2593) kl_term 0.0218 (0.0218) eta 0:00:03
epoch [170/300] batch [1/4] loss 0.2355 (0.2355) acc 95.3125 (95.3125) loss_ce 0.2135 (0.2135) data_term 0.2135 (0.2135) kl_term 0.0220 (0.0220) eta 0:00:03
epoch [170/300] batch [2/4] loss 0.2201 (0.2278) acc 95.7031 (95.5078) loss_ce 0.1981 (0.2058) data_term 0.1981 (0.2058) kl_term 0.0220 (0.0220) eta 0:00:03
epoch [170/300] batch [3/4] loss 0.3267 (0.2608) acc 92.9688 (94.6615) loss_ce 0.3047 (0.2388) data_term 0.3047 (0.2388) kl_term 0.0220 (0.0220) eta 0:00:03
epoch [170/300] batch [4/4] loss 0.2520 (0.2586) acc 93.7500 (94.4336) loss_ce 0.2300 (0.2366) data_term 0.2300 (0.2366) kl_term 0.0220 (0.0220) eta 0:00:03
epoch [171/300] batch [1/4] loss 0.2456 (0.2456) acc 95.7031 (95.7031) loss_ce 0.2234 (0.2234) data_term 0.2234 (0.2234) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [171/300] batch [2/4] loss 0.2776 (0.2616) acc 92.9688 (94.3359) loss_ce 0.2554 (0.2394) data_term 0.2554 (0.2394) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [171/300] batch [3/4] loss 0.2659 (0.2630) acc 94.9219 (94.5312) loss_ce 0.2437 (0.2408) data_term 0.2437 (0.2408) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [171/300] batch [4/4] loss 0.1205 (0.2274) acc 100.0000 (95.8984) loss_ce 0.0983 (0.2052) data_term 0.0983 (0.2052) kl_term 0.0222 (0.0222) eta 0:00:03
epoch [172/300] batch [1/4] loss 0.2330 (0.2330) acc 96.0938 (96.0938) loss_ce 0.2106 (0.2106) data_term 0.2106 (0.2106) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [172/300] batch [2/4] loss 0.1826 (0.2078) acc 96.0938 (96.0938) loss_ce 0.1602 (0.1854) data_term 0.1602 (0.1854) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [172/300] batch [3/4] loss 0.2262 (0.2139) acc 95.7031 (95.9635) loss_ce 0.2038 (0.1916) data_term 0.2038 (0.1916) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [172/300] batch [4/4] loss 0.5285 (0.2926) acc 87.5000 (93.8477) loss_ce 0.5061 (0.2702) data_term 0.5061 (0.2702) kl_term 0.0224 (0.0224) eta 0:00:03
epoch [173/300] batch [1/4] loss 0.2572 (0.2572) acc 95.7031 (95.7031) loss_ce 0.2347 (0.2347) data_term 0.2347 (0.2347) kl_term 0.0225 (0.0225) eta 0:00:03
epoch [173/300] batch [2/4] loss 0.2966 (0.2769) acc 94.5312 (95.1172) loss_ce 0.2741 (0.2544) data_term 0.2741 (0.2544) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [173/300] batch [3/4] loss 0.3047 (0.2862) acc 94.9219 (95.0521) loss_ce 0.2822 (0.2636) data_term 0.2822 (0.2636) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [173/300] batch [4/4] loss 0.2844 (0.2857) acc 96.8750 (95.5078) loss_ce 0.2618 (0.2632) data_term 0.2618 (0.2632) kl_term 0.0226 (0.0226) eta 0:00:03
epoch [174/300] batch [1/4] loss 0.2700 (0.2700) acc 94.5312 (94.5312) loss_ce 0.2472 (0.2472) data_term 0.2472 (0.2472) kl_term 0.0227 (0.0227) eta 0:00:03
epoch [174/300] batch [2/4] loss 0.2567 (0.2633) acc 95.7031 (95.1172) loss_ce 0.2339 (0.2406) data_term 0.2339 (0.2406) kl_term 0.0227 (0.0227) eta 0:00:03
epoch [174/300] batch [3/4] loss 0.2449 (0.2572) acc 95.3125 (95.1823) loss_ce 0.2221 (0.2344) data_term 0.2221 (0.2344) kl_term 0.0228 (0.0227) eta 0:00:03
epoch [174/300] batch [4/4] loss 0.3539 (0.2814) acc 93.7500 (94.8242) loss_ce 0.3311 (0.2586) data_term 0.3311 (0.2586) kl_term 0.0228 (0.0228) eta 0:00:03
epoch [175/300] batch [1/4] loss 0.2825 (0.2825) acc 94.5312 (94.5312) loss_ce 0.2596 (0.2596) data_term 0.2596 (0.2596) kl_term 0.0229 (0.0229) eta 0:00:03
epoch [175/300] batch [2/4] loss 0.2403 (0.2614) acc 95.3125 (94.9219) loss_ce 0.2174 (0.2385) data_term 0.2174 (0.2385) kl_term 0.0229 (0.0229) eta 0:00:03
epoch [175/300] batch [3/4] loss 0.2129 (0.2452) acc 95.7031 (95.1823) loss_ce 0.1900 (0.2223) data_term 0.1900 (0.2223) kl_term 0.0229 (0.0229) eta 0:00:03
epoch [175/300] batch [4/4] loss 0.0591 (0.1987) acc 100.0000 (96.3867) loss_ce 0.0362 (0.1758) data_term 0.0362 (0.1758) kl_term 0.0230 (0.0229) eta 0:00:03
epoch [176/300] batch [1/4] loss 0.2980 (0.2980) acc 93.7500 (93.7500) loss_ce 0.2749 (0.2749) data_term 0.2749 (0.2749) kl_term 0.0231 (0.0231) eta 0:00:03
epoch [176/300] batch [2/4] loss 0.2485 (0.2732) acc 95.3125 (94.5312) loss_ce 0.2254 (0.2501) data_term 0.2254 (0.2501) kl_term 0.0231 (0.0231) eta 0:00:03
epoch [176/300] batch [3/4] loss 0.2582 (0.2682) acc 94.1406 (94.4010) loss_ce 0.2350 (0.2451) data_term 0.2350 (0.2451) kl_term 0.0231 (0.0231) eta 0:00:03
epoch [176/300] batch [4/4] loss 0.3018 (0.2766) acc 93.7500 (94.2383) loss_ce 0.2787 (0.2535) data_term 0.2787 (0.2535) kl_term 0.0231 (0.0231) eta 0:00:03
epoch [177/300] batch [1/4] loss 0.3126 (0.3126) acc 93.3594 (93.3594) loss_ce 0.2893 (0.2893) data_term 0.2893 (0.2893) kl_term 0.0233 (0.0233) eta 0:00:03
epoch [177/300] batch [2/4] loss 0.2987 (0.3057) acc 92.9688 (93.1641) loss_ce 0.2754 (0.2824) data_term 0.2754 (0.2824) kl_term 0.0233 (0.0233) eta 0:00:03
epoch [177/300] batch [3/4] loss 0.2202 (0.2772) acc 96.0938 (94.1406) loss_ce 0.1969 (0.2539) data_term 0.1969 (0.2539) kl_term 0.0233 (0.0233) eta 0:00:03
epoch [177/300] batch [4/4] loss 0.2233 (0.2637) acc 96.8750 (94.8242) loss_ce 0.2000 (0.2404) data_term 0.2000 (0.2404) kl_term 0.0233 (0.0233) eta 0:00:03
epoch [178/300] batch [1/4] loss 0.1873 (0.1873) acc 96.8750 (96.8750) loss_ce 0.1638 (0.1638) data_term 0.1638 (0.1638) kl_term 0.0235 (0.0235) eta 0:00:03
epoch [178/300] batch [2/4] loss 0.2390 (0.2131) acc 95.3125 (96.0938) loss_ce 0.2155 (0.1896) data_term 0.2155 (0.1896) kl_term 0.0235 (0.0235) eta 0:00:03
epoch [178/300] batch [3/4] loss 0.2211 (0.2158) acc 96.4844 (96.2240) loss_ce 0.1976 (0.1923) data_term 0.1976 (0.1923) kl_term 0.0235 (0.0235) eta 0:00:03
epoch [178/300] batch [4/4] loss 0.3852 (0.2581) acc 90.6250 (94.8242) loss_ce 0.3617 (0.2346) data_term 0.3617 (0.2346) kl_term 0.0235 (0.0235) eta 0:00:03
epoch [179/300] batch [1/4] loss 0.2081 (0.2081) acc 96.0938 (96.0938) loss_ce 0.1845 (0.1845) data_term 0.1845 (0.1845) kl_term 0.0237 (0.0237) eta 0:00:03
epoch [179/300] batch [2/4] loss 0.2506 (0.2293) acc 95.3125 (95.7031) loss_ce 0.2269 (0.2057) data_term 0.2269 (0.2057) kl_term 0.0237 (0.0237) eta 0:00:03
epoch [179/300] batch [3/4] loss 0.2334 (0.2307) acc 94.9219 (95.4427) loss_ce 0.2097 (0.2070) data_term 0.2097 (0.2070) kl_term 0.0237 (0.0237) eta 0:00:03
epoch [179/300] batch [4/4] loss 0.1156 (0.2019) acc 100.0000 (96.5820) loss_ce 0.0919 (0.1782) data_term 0.0919 (0.1782) kl_term 0.0237 (0.0237) eta 0:00:03
epoch [180/300] batch [1/4] loss 0.3164 (0.3164) acc 92.5781 (92.5781) loss_ce 0.2926 (0.2926) data_term 0.2926 (0.2926) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [180/300] batch [2/4] loss 0.2730 (0.2947) acc 95.3125 (93.9453) loss_ce 0.2492 (0.2709) data_term 0.2492 (0.2709) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [180/300] batch [3/4] loss 0.3715 (0.3203) acc 91.4062 (93.0990) loss_ce 0.3476 (0.2965) data_term 0.3476 (0.2965) kl_term 0.0239 (0.0238) eta 0:00:03
epoch [180/300] batch [4/4] loss 0.3094 (0.3176) acc 93.7500 (93.2617) loss_ce 0.2856 (0.2937) data_term 0.2856 (0.2937) kl_term 0.0239 (0.0239) eta 0:00:03
epoch [181/300] batch [1/4] loss 0.2170 (0.2170) acc 95.7031 (95.7031) loss_ce 0.1930 (0.1930) data_term 0.1930 (0.1930) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [181/300] batch [2/4] loss 0.1679 (0.1924) acc 96.0938 (95.8984) loss_ce 0.1439 (0.1684) data_term 0.1439 (0.1684) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [181/300] batch [3/4] loss 0.2751 (0.2200) acc 94.5312 (95.4427) loss_ce 0.2511 (0.1960) data_term 0.2511 (0.1960) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [181/300] batch [4/4] loss 0.2890 (0.2372) acc 93.7500 (95.0195) loss_ce 0.2649 (0.2132) data_term 0.2649 (0.2132) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [182/300] batch [1/4] loss 0.2362 (0.2362) acc 96.0938 (96.0938) loss_ce 0.2120 (0.2120) data_term 0.2120 (0.2120) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [182/300] batch [2/4] loss 0.2331 (0.2347) acc 95.3125 (95.7031) loss_ce 0.2089 (0.2105) data_term 0.2089 (0.2105) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [182/300] batch [3/4] loss 0.2464 (0.2386) acc 94.5312 (95.3125) loss_ce 0.2221 (0.2143) data_term 0.2221 (0.2143) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [182/300] batch [4/4] loss 0.4378 (0.2884) acc 87.5000 (93.3594) loss_ce 0.4136 (0.2642) data_term 0.4136 (0.2642) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [183/300] batch [1/4] loss 0.2170 (0.2170) acc 95.7031 (95.7031) loss_ce 0.1927 (0.1927) data_term 0.1927 (0.1927) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [183/300] batch [2/4] loss 0.2212 (0.2191) acc 94.9219 (95.3125) loss_ce 0.1968 (0.1947) data_term 0.1968 (0.1947) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [183/300] batch [3/4] loss 0.3369 (0.2584) acc 92.1875 (94.2708) loss_ce 0.3125 (0.2340) data_term 0.3125 (0.2340) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [183/300] batch [4/4] loss 0.1140 (0.2223) acc 96.8750 (94.9219) loss_ce 0.0896 (0.1979) data_term 0.0896 (0.1979) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [184/300] batch [1/4] loss 0.2254 (0.2254) acc 96.0938 (96.0938) loss_ce 0.2009 (0.2009) data_term 0.2009 (0.2009) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [184/300] batch [2/4] loss 0.2421 (0.2338) acc 95.7031 (95.8984) loss_ce 0.2176 (0.2092) data_term 0.2176 (0.2092) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [184/300] batch [3/4] loss 0.3530 (0.2735) acc 91.0156 (94.2708) loss_ce 0.3284 (0.2490) data_term 0.3284 (0.2490) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [184/300] batch [4/4] loss 0.2436 (0.2660) acc 96.8750 (94.9219) loss_ce 0.2190 (0.2415) data_term 0.2190 (0.2415) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [185/300] batch [1/4] loss 0.2179 (0.2179) acc 96.4844 (96.4844) loss_ce 0.1932 (0.1932) data_term 0.1932 (0.1932) kl_term 0.0247 (0.0247) eta 0:00:03
epoch [185/300] batch [2/4] loss 0.3055 (0.2617) acc 92.9688 (94.7266) loss_ce 0.2807 (0.2370) data_term 0.2807 (0.2370) kl_term 0.0247 (0.0247) eta 0:00:03
epoch [185/300] batch [3/4] loss 0.3022 (0.2752) acc 92.9688 (94.1406) loss_ce 0.2774 (0.2504) data_term 0.2774 (0.2504) kl_term 0.0248 (0.0247) eta 0:00:03
epoch [185/300] batch [4/4] loss 0.1011 (0.2317) acc 96.8750 (94.8242) loss_ce 0.0764 (0.2069) data_term 0.0764 (0.2069) kl_term 0.0248 (0.0248) eta 0:00:03
epoch [186/300] batch [1/4] loss 0.2201 (0.2201) acc 95.7031 (95.7031) loss_ce 0.1952 (0.1952) data_term 0.1952 (0.1952) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [186/300] batch [2/4] loss 0.2270 (0.2236) acc 96.0938 (95.8984) loss_ce 0.2021 (0.1987) data_term 0.2021 (0.1987) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [186/300] batch [3/4] loss 0.2557 (0.2343) acc 95.3125 (95.7031) loss_ce 0.2308 (0.2094) data_term 0.2308 (0.2094) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [186/300] batch [4/4] loss 0.3488 (0.2629) acc 93.7500 (95.2148) loss_ce 0.3239 (0.2380) data_term 0.3239 (0.2380) kl_term 0.0250 (0.0249) eta 0:00:03
epoch [187/300] batch [1/4] loss 0.2328 (0.2328) acc 96.0938 (96.0938) loss_ce 0.2077 (0.2077) data_term 0.2077 (0.2077) kl_term 0.0251 (0.0251) eta 0:00:03
epoch [187/300] batch [2/4] loss 0.3201 (0.2764) acc 92.5781 (94.3359) loss_ce 0.2950 (0.2513) data_term 0.2950 (0.2513) kl_term 0.0251 (0.0251) eta 0:00:03
epoch [187/300] batch [3/4] loss 0.2114 (0.2547) acc 96.0938 (94.9219) loss_ce 0.1863 (0.2296) data_term 0.1863 (0.2296) kl_term 0.0251 (0.0251) eta 0:00:03
epoch [187/300] batch [4/4] loss 0.2671 (0.2578) acc 96.8750 (95.4102) loss_ce 0.2419 (0.2327) data_term 0.2419 (0.2327) kl_term 0.0251 (0.0251) eta 0:00:03
epoch [188/300] batch [1/4] loss 0.2484 (0.2484) acc 96.0938 (96.0938) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [188/300] batch [2/4] loss 0.2493 (0.2489) acc 95.3125 (95.7031) loss_ce 0.2240 (0.2236) data_term 0.2240 (0.2236) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [188/300] batch [3/4] loss 0.2548 (0.2508) acc 94.1406 (95.1823) loss_ce 0.2295 (0.2256) data_term 0.2295 (0.2256) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [188/300] batch [4/4] loss 0.3942 (0.2867) acc 93.7500 (94.8242) loss_ce 0.3689 (0.2614) data_term 0.3689 (0.2614) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [189/300] batch [1/4] loss 0.2725 (0.2725) acc 94.5312 (94.5312) loss_ce 0.2471 (0.2471) data_term 0.2471 (0.2471) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [189/300] batch [2/4] loss 0.3551 (0.3138) acc 92.1875 (93.3594) loss_ce 0.3296 (0.2883) data_term 0.3296 (0.2883) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [189/300] batch [3/4] loss 0.3579 (0.3285) acc 92.9688 (93.2292) loss_ce 0.3325 (0.3030) data_term 0.3325 (0.3030) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [189/300] batch [4/4] loss 0.0872 (0.2682) acc 100.0000 (94.9219) loss_ce 0.0617 (0.2427) data_term 0.0617 (0.2427) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [190/300] batch [1/4] loss 0.2545 (0.2545) acc 95.3125 (95.3125) loss_ce 0.2289 (0.2289) data_term 0.2289 (0.2289) kl_term 0.0256 (0.0256) eta 0:00:03
epoch [190/300] batch [2/4] loss 0.2601 (0.2573) acc 96.0938 (95.7031) loss_ce 0.2345 (0.2317) data_term 0.2345 (0.2317) kl_term 0.0256 (0.0256) eta 0:00:03
epoch [190/300] batch [3/4] loss 0.1958 (0.2368) acc 96.0938 (95.8333) loss_ce 0.1701 (0.2112) data_term 0.1701 (0.2112) kl_term 0.0257 (0.0256) eta 0:00:03
epoch [190/300] batch [4/4] loss 0.0715 (0.1955) acc 100.0000 (96.8750) loss_ce 0.0458 (0.1698) data_term 0.0458 (0.1698) kl_term 0.0257 (0.0257) eta 0:00:02
epoch [191/300] batch [1/4] loss 0.2296 (0.2296) acc 95.3125 (95.3125) loss_ce 0.2037 (0.2037) data_term 0.2037 (0.2037) kl_term 0.0258 (0.0258) eta 0:00:03
epoch [191/300] batch [2/4] loss 0.3234 (0.2765) acc 93.3594 (94.3359) loss_ce 0.2976 (0.2507) data_term 0.2976 (0.2507) kl_term 0.0258 (0.0258) eta 0:00:03
epoch [191/300] batch [3/4] loss 0.3128 (0.2886) acc 93.3594 (94.0104) loss_ce 0.2870 (0.2628) data_term 0.2870 (0.2628) kl_term 0.0258 (0.0258) eta 0:00:03
epoch [191/300] batch [4/4] loss 0.2879 (0.2884) acc 93.7500 (93.9453) loss_ce 0.2621 (0.2626) data_term 0.2621 (0.2626) kl_term 0.0258 (0.0258) eta 0:00:02
epoch [192/300] batch [1/4] loss 0.2063 (0.2063) acc 96.0938 (96.0938) loss_ce 0.1804 (0.1804) data_term 0.1804 (0.1804) kl_term 0.0260 (0.0260) eta 0:00:03
epoch [192/300] batch [2/4] loss 0.2981 (0.2522) acc 93.3594 (94.7266) loss_ce 0.2721 (0.2262) data_term 0.2721 (0.2262) kl_term 0.0260 (0.0260) eta 0:00:03
epoch [192/300] batch [3/4] loss 0.3113 (0.2719) acc 94.5312 (94.6615) loss_ce 0.2853 (0.2459) data_term 0.2853 (0.2459) kl_term 0.0260 (0.0260) eta 0:00:03
epoch [192/300] batch [4/4] loss 0.3709 (0.2967) acc 90.6250 (93.6523) loss_ce 0.3449 (0.2707) data_term 0.3449 (0.2707) kl_term 0.0260 (0.0260) eta 0:00:03
epoch [193/300] batch [1/4] loss 0.2875 (0.2875) acc 94.1406 (94.1406) loss_ce 0.2614 (0.2614) data_term 0.2614 (0.2614) kl_term 0.0262 (0.0262) eta 0:00:04
epoch [193/300] batch [2/4] loss 0.3086 (0.2981) acc 93.3594 (93.7500) loss_ce 0.2825 (0.2719) data_term 0.2825 (0.2719) kl_term 0.0262 (0.0262) eta 0:00:03
epoch [193/300] batch [3/4] loss 0.2658 (0.2873) acc 95.3125 (94.2708) loss_ce 0.2397 (0.2612) data_term 0.2397 (0.2612) kl_term 0.0262 (0.0262) eta 0:00:03
epoch [193/300] batch [4/4] loss 0.2639 (0.2815) acc 96.8750 (94.9219) loss_ce 0.2377 (0.2553) data_term 0.2377 (0.2553) kl_term 0.0262 (0.0262) eta 0:00:03
epoch [194/300] batch [1/4] loss 0.2419 (0.2419) acc 94.5312 (94.5312) loss_ce 0.2155 (0.2155) data_term 0.2155 (0.2155) kl_term 0.0263 (0.0263) eta 0:00:02
epoch [194/300] batch [2/4] loss 0.2264 (0.2341) acc 96.0938 (95.3125) loss_ce 0.2001 (0.2078) data_term 0.2001 (0.2078) kl_term 0.0263 (0.0263) eta 0:00:02
epoch [194/300] batch [3/4] loss 0.3141 (0.2608) acc 94.1406 (94.9219) loss_ce 0.2877 (0.2344) data_term 0.2877 (0.2344) kl_term 0.0264 (0.0263) eta 0:00:02
epoch [194/300] batch [4/4] loss 0.2576 (0.2600) acc 93.7500 (94.6289) loss_ce 0.2312 (0.2336) data_term 0.2312 (0.2336) kl_term 0.0264 (0.0263) eta 0:00:02
epoch [195/300] batch [1/4] loss 0.2817 (0.2817) acc 94.9219 (94.9219) loss_ce 0.2552 (0.2552) data_term 0.2552 (0.2552) kl_term 0.0265 (0.0265) eta 0:00:03
epoch [195/300] batch [2/4] loss 0.2414 (0.2615) acc 96.8750 (95.8984) loss_ce 0.2149 (0.2350) data_term 0.2149 (0.2350) kl_term 0.0265 (0.0265) eta 0:00:03
epoch [195/300] batch [3/4] loss 0.2356 (0.2529) acc 96.0938 (95.9635) loss_ce 0.2090 (0.2264) data_term 0.2090 (0.2264) kl_term 0.0265 (0.0265) eta 0:00:03
epoch [195/300] batch [4/4] loss 0.1616 (0.2301) acc 96.8750 (96.1914) loss_ce 0.1351 (0.2036) data_term 0.1351 (0.2036) kl_term 0.0265 (0.0265) eta 0:00:02
epoch [196/300] batch [1/4] loss 0.3034 (0.3034) acc 93.3594 (93.3594) loss_ce 0.2767 (0.2767) data_term 0.2767 (0.2767) kl_term 0.0267 (0.0267) eta 0:00:03
epoch [196/300] batch [2/4] loss 0.2250 (0.2642) acc 95.3125 (94.3359) loss_ce 0.1983 (0.2375) data_term 0.1983 (0.2375) kl_term 0.0267 (0.0267) eta 0:00:03
epoch [196/300] batch [3/4] loss 0.2400 (0.2561) acc 95.3125 (94.6615) loss_ce 0.2133 (0.2294) data_term 0.2133 (0.2294) kl_term 0.0267 (0.0267) eta 0:00:02
epoch [196/300] batch [4/4] loss 0.2175 (0.2465) acc 96.8750 (95.2148) loss_ce 0.1908 (0.2198) data_term 0.1908 (0.2198) kl_term 0.0267 (0.0267) eta 0:00:02
epoch [197/300] batch [1/4] loss 0.2200 (0.2200) acc 96.4844 (96.4844) loss_ce 0.1931 (0.1931) data_term 0.1931 (0.1931) kl_term 0.0269 (0.0269) eta 0:00:03
epoch [197/300] batch [2/4] loss 0.2588 (0.2394) acc 96.4844 (96.4844) loss_ce 0.2319 (0.2125) data_term 0.2319 (0.2125) kl_term 0.0269 (0.0269) eta 0:00:02
epoch [197/300] batch [3/4] loss 0.2719 (0.2502) acc 93.3594 (95.4427) loss_ce 0.2450 (0.2234) data_term 0.2450 (0.2234) kl_term 0.0269 (0.0269) eta 0:00:02
epoch [197/300] batch [4/4] loss 0.2521 (0.2507) acc 93.7500 (95.0195) loss_ce 0.2252 (0.2238) data_term 0.2252 (0.2238) kl_term 0.0269 (0.0269) eta 0:00:01
epoch [198/300] batch [1/4] loss 0.2867 (0.2867) acc 94.1406 (94.1406) loss_ce 0.2597 (0.2597) data_term 0.2597 (0.2597) kl_term 0.0270 (0.0270) eta 0:00:02
epoch [198/300] batch [2/4] loss 0.1790 (0.2328) acc 97.2656 (95.7031) loss_ce 0.1519 (0.2058) data_term 0.1519 (0.2058) kl_term 0.0270 (0.0270) eta 0:00:02
epoch [198/300] batch [3/4] loss 0.2710 (0.2455) acc 94.1406 (95.1823) loss_ce 0.2439 (0.2185) data_term 0.2439 (0.2185) kl_term 0.0271 (0.0270) eta 0:00:02
epoch [198/300] batch [4/4] loss 0.1818 (0.2296) acc 96.8750 (95.6055) loss_ce 0.1548 (0.2026) data_term 0.1548 (0.2026) kl_term 0.0271 (0.0271) eta 0:00:02
epoch [199/300] batch [1/4] loss 0.1676 (0.1676) acc 97.6562 (97.6562) loss_ce 0.1404 (0.1404) data_term 0.1404 (0.1404) kl_term 0.0272 (0.0272) eta 0:00:02
epoch [199/300] batch [2/4] loss 0.2808 (0.2242) acc 94.9219 (96.2891) loss_ce 0.2536 (0.1970) data_term 0.2536 (0.1970) kl_term 0.0272 (0.0272) eta 0:00:02
epoch [199/300] batch [3/4] loss 0.3323 (0.2602) acc 90.6250 (94.4010) loss_ce 0.3050 (0.2330) data_term 0.3050 (0.2330) kl_term 0.0272 (0.0272) eta 0:00:02
epoch [199/300] batch [4/4] loss 0.2698 (0.2626) acc 93.7500 (94.2383) loss_ce 0.2425 (0.2354) data_term 0.2425 (0.2354) kl_term 0.0272 (0.0272) eta 0:00:02
epoch [200/300] batch [1/4] loss 0.3001 (0.3001) acc 94.5312 (94.5312) loss_ce 0.2727 (0.2727) data_term 0.2727 (0.2727) kl_term 0.0274 (0.0274) eta 0:00:02
epoch [200/300] batch [2/4] loss 0.2091 (0.2546) acc 96.0938 (95.3125) loss_ce 0.1817 (0.2272) data_term 0.1817 (0.2272) kl_term 0.0274 (0.0274) eta 0:00:02
epoch [200/300] batch [3/4] loss 0.1961 (0.2351) acc 96.4844 (95.7031) loss_ce 0.1687 (0.2077) data_term 0.1687 (0.2077) kl_term 0.0274 (0.0274) eta 0:00:02
epoch [200/300] batch [4/4] loss 0.3154 (0.2552) acc 90.6250 (94.4336) loss_ce 0.2880 (0.2278) data_term 0.2880 (0.2278) kl_term 0.0274 (0.0274) eta 0:00:02
epoch [201/300] batch [1/4] loss 0.2349 (0.2349) acc 94.5312 (94.5312) loss_ce 0.2073 (0.2073) data_term 0.2073 (0.2073) kl_term 0.0276 (0.0276) eta 0:00:02
epoch [201/300] batch [2/4] loss 0.2091 (0.2220) acc 95.7031 (95.1172) loss_ce 0.1815 (0.1944) data_term 0.1815 (0.1944) kl_term 0.0276 (0.0276) eta 0:00:02
epoch [201/300] batch [3/4] loss 0.2652 (0.2364) acc 94.1406 (94.7917) loss_ce 0.2376 (0.2088) data_term 0.2376 (0.2088) kl_term 0.0276 (0.0276) eta 0:00:02
epoch [201/300] batch [4/4] loss 0.4390 (0.2871) acc 87.5000 (92.9688) loss_ce 0.4115 (0.2595) data_term 0.4115 (0.2595) kl_term 0.0276 (0.0276) eta 0:00:02
epoch [202/300] batch [1/4] loss 0.2727 (0.2727) acc 94.5312 (94.5312) loss_ce 0.2450 (0.2450) data_term 0.2450 (0.2450) kl_term 0.0277 (0.0277) eta 0:00:02
epoch [202/300] batch [2/4] loss 0.2326 (0.2527) acc 95.3125 (94.9219) loss_ce 0.2049 (0.2249) data_term 0.2049 (0.2249) kl_term 0.0277 (0.0277) eta 0:00:02
epoch [202/300] batch [3/4] loss 0.2628 (0.2560) acc 94.9219 (94.9219) loss_ce 0.2350 (0.2283) data_term 0.2350 (0.2283) kl_term 0.0278 (0.0277) eta 0:00:02
epoch [202/300] batch [4/4] loss 0.2205 (0.2472) acc 96.8750 (95.4102) loss_ce 0.1927 (0.2194) data_term 0.1927 (0.2194) kl_term 0.0278 (0.0277) eta 0:00:02
epoch [203/300] batch [1/4] loss 0.2317 (0.2317) acc 94.9219 (94.9219) loss_ce 0.2038 (0.2038) data_term 0.2038 (0.2038) kl_term 0.0279 (0.0279) eta 0:00:02
epoch [203/300] batch [2/4] loss 0.2278 (0.2297) acc 96.8750 (95.8984) loss_ce 0.1998 (0.2018) data_term 0.1998 (0.2018) kl_term 0.0279 (0.0279) eta 0:00:02
epoch [203/300] batch [3/4] loss 0.2127 (0.2241) acc 95.3125 (95.7031) loss_ce 0.1848 (0.1961) data_term 0.1848 (0.1961) kl_term 0.0279 (0.0279) eta 0:00:02
