***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [148/300] batch [1/11] loss 0.3568 (0.3568) acc 92.1875 (92.1875) loss_ce 0.3211 (0.3211) data_term 0.3211 (0.3211) kl_term 0.0357 (0.0357) eta 0:00:11
epoch [148/300] batch [2/11] loss 0.3127 (0.3347) acc 93.3594 (92.7734) loss_ce 0.2770 (0.2990) data_term 0.2770 (0.2990) kl_term 0.0357 (0.0357) eta 0:00:11
epoch [148/300] batch [3/11] loss 0.3178 (0.3291) acc 94.5312 (93.3594) loss_ce 0.2820 (0.2934) data_term 0.2820 (0.2934) kl_term 0.0357 (0.0357) eta 0:00:13
epoch [148/300] batch [4/11] loss 0.3345 (0.3304) acc 92.5781 (93.1641) loss_ce 0.2987 (0.2947) data_term 0.2987 (0.2947) kl_term 0.0357 (0.0357) eta 0:00:12
epoch [148/300] batch [5/11] loss 0.3306 (0.3305) acc 92.9688 (93.1250) loss_ce 0.2948 (0.2947) data_term 0.2948 (0.2947) kl_term 0.0357 (0.0357) eta 0:00:12
epoch [148/300] batch [6/11] loss 0.3408 (0.3322) acc 91.7969 (92.9036) loss_ce 0.3050 (0.2965) data_term 0.3050 (0.2965) kl_term 0.0357 (0.0357) eta 0:00:12
epoch [148/300] batch [7/11] loss 0.2754 (0.3241) acc 93.7500 (93.0246) loss_ce 0.2397 (0.2883) data_term 0.2397 (0.2883) kl_term 0.0358 (0.0357) eta 0:00:11
epoch [148/300] batch [8/11] loss 0.3506 (0.3274) acc 92.5781 (92.9688) loss_ce 0.3148 (0.2917) data_term 0.3148 (0.2917) kl_term 0.0358 (0.0357) eta 0:00:11
epoch [148/300] batch [9/11] loss 0.2952 (0.3238) acc 93.7500 (93.0556) loss_ce 0.2594 (0.2881) data_term 0.2594 (0.2881) kl_term 0.0358 (0.0357) eta 0:00:11
epoch [148/300] batch [10/11] loss 0.2711 (0.3185) acc 93.3594 (93.0859) loss_ce 0.2353 (0.2828) data_term 0.2353 (0.2828) kl_term 0.0358 (0.0357) eta 0:00:11
epoch [148/300] batch [11/11] loss 0.2799 (0.3150) acc 94.0000 (93.1690) loss_ce 0.2441 (0.2793) data_term 0.2441 (0.2793) kl_term 0.0358 (0.0357) eta 0:00:11
epoch [149/300] batch [1/11] loss 0.3791 (0.3791) acc 91.7969 (91.7969) loss_ce 0.3430 (0.3430) data_term 0.3430 (0.3430) kl_term 0.0360 (0.0360) eta 0:00:11
epoch [149/300] batch [2/11] loss 0.2988 (0.3390) acc 94.1406 (92.9688) loss_ce 0.2628 (0.3029) data_term 0.2628 (0.3029) kl_term 0.0361 (0.0360) eta 0:00:10
epoch [149/300] batch [3/11] loss 0.3511 (0.3430) acc 93.3594 (93.0990) loss_ce 0.3150 (0.3069) data_term 0.3150 (0.3069) kl_term 0.0361 (0.0361) eta 0:00:10
epoch [149/300] batch [4/11] loss 0.2726 (0.3254) acc 93.3594 (93.1641) loss_ce 0.2366 (0.2894) data_term 0.2366 (0.2894) kl_term 0.0361 (0.0361) eta 0:00:10
epoch [149/300] batch [5/11] loss 0.2333 (0.3070) acc 95.7031 (93.6719) loss_ce 0.1972 (0.2709) data_term 0.1972 (0.2709) kl_term 0.0361 (0.0361) eta 0:00:10
epoch [149/300] batch [6/11] loss 0.2358 (0.2951) acc 95.7031 (94.0104) loss_ce 0.1997 (0.2591) data_term 0.1997 (0.2591) kl_term 0.0361 (0.0361) eta 0:00:10
epoch [149/300] batch [7/11] loss 0.2607 (0.2902) acc 94.5312 (94.0848) loss_ce 0.2246 (0.2541) data_term 0.2246 (0.2541) kl_term 0.0361 (0.0361) eta 0:00:10
epoch [149/300] batch [8/11] loss 0.3588 (0.2988) acc 91.0156 (93.7012) loss_ce 0.3227 (0.2627) data_term 0.3227 (0.2627) kl_term 0.0361 (0.0361) eta 0:00:10
epoch [149/300] batch [9/11] loss 0.2810 (0.2968) acc 94.5312 (93.7934) loss_ce 0.2449 (0.2607) data_term 0.2449 (0.2607) kl_term 0.0361 (0.0361) eta 0:00:10
epoch [149/300] batch [10/11] loss 0.2991 (0.2970) acc 92.9688 (93.7109) loss_ce 0.2630 (0.2610) data_term 0.2630 (0.2610) kl_term 0.0361 (0.0361) eta 0:00:10
epoch [149/300] batch [11/11] loss 0.3839 (0.3049) acc 91.3333 (93.4948) loss_ce 0.3478 (0.2688) data_term 0.3478 (0.2688) kl_term 0.0361 (0.0361) eta 0:00:10
epoch [150/300] batch [1/11] loss 0.3739 (0.3739) acc 92.9688 (92.9688) loss_ce 0.3375 (0.3375) data_term 0.3375 (0.3375) kl_term 0.0364 (0.0364) eta 0:00:12
epoch [150/300] batch [2/11] loss 0.3725 (0.3732) acc 90.6250 (91.7969) loss_ce 0.3361 (0.3368) data_term 0.3361 (0.3368) kl_term 0.0364 (0.0364) eta 0:00:11
epoch [150/300] batch [3/11] loss 0.3525 (0.3663) acc 91.4062 (91.6667) loss_ce 0.3161 (0.3299) data_term 0.3161 (0.3299) kl_term 0.0364 (0.0364) eta 0:00:11
epoch [150/300] batch [4/11] loss 0.2718 (0.3426) acc 95.3125 (92.5781) loss_ce 0.2354 (0.3062) data_term 0.2354 (0.3062) kl_term 0.0364 (0.0364) eta 0:00:11
epoch [150/300] batch [5/11] loss 0.3645 (0.3470) acc 92.1875 (92.5000) loss_ce 0.3281 (0.3106) data_term 0.3281 (0.3106) kl_term 0.0364 (0.0364) eta 0:00:11
epoch [150/300] batch [6/11] loss 0.3744 (0.3516) acc 91.4062 (92.3177) loss_ce 0.3380 (0.3152) data_term 0.3380 (0.3152) kl_term 0.0364 (0.0364) eta 0:00:11
epoch [150/300] batch [7/11] loss 0.2642 (0.3391) acc 94.9219 (92.6897) loss_ce 0.2277 (0.3027) data_term 0.2277 (0.3027) kl_term 0.0364 (0.0364) eta 0:00:11
epoch [150/300] batch [8/11] loss 0.2915 (0.3331) acc 93.7500 (92.8223) loss_ce 0.2550 (0.2967) data_term 0.2550 (0.2967) kl_term 0.0364 (0.0364) eta 0:00:11
epoch [150/300] batch [9/11] loss 0.3163 (0.3313) acc 92.5781 (92.7951) loss_ce 0.2798 (0.2949) data_term 0.2798 (0.2949) kl_term 0.0365 (0.0364) eta 0:00:11
epoch [150/300] batch [10/11] loss 0.2361 (0.3218) acc 94.5312 (92.9688) loss_ce 0.1996 (0.2853) data_term 0.1996 (0.2853) kl_term 0.0365 (0.0364) eta 0:00:11
epoch [150/300] batch [11/11] loss 0.3675 (0.3259) acc 90.0000 (92.6989) loss_ce 0.3311 (0.2895) data_term 0.3311 (0.2895) kl_term 0.0365 (0.0364) eta 0:00:11
epoch [151/300] batch [1/11] loss 0.2971 (0.2971) acc 94.1406 (94.1406) loss_ce 0.2604 (0.2604) data_term 0.2604 (0.2604) kl_term 0.0367 (0.0367) eta 0:00:11
epoch [151/300] batch [2/11] loss 0.2921 (0.2946) acc 94.1406 (94.1406) loss_ce 0.2553 (0.2579) data_term 0.2553 (0.2579) kl_term 0.0367 (0.0367) eta 0:00:11
epoch [151/300] batch [3/11] loss 0.3467 (0.3120) acc 92.9688 (93.7500) loss_ce 0.3099 (0.2752) data_term 0.3099 (0.2752) kl_term 0.0367 (0.0367) eta 0:00:11
epoch [151/300] batch [4/11] loss 0.2962 (0.3080) acc 94.1406 (93.8477) loss_ce 0.2595 (0.2713) data_term 0.2595 (0.2713) kl_term 0.0368 (0.0367) eta 0:00:11
epoch [151/300] batch [5/11] loss 0.3356 (0.3135) acc 92.1875 (93.5156) loss_ce 0.2988 (0.2768) data_term 0.2988 (0.2768) kl_term 0.0368 (0.0367) eta 0:00:10
epoch [151/300] batch [6/11] loss 0.2788 (0.3077) acc 94.1406 (93.6198) loss_ce 0.2420 (0.2710) data_term 0.2420 (0.2710) kl_term 0.0368 (0.0367) eta 0:00:10
epoch [151/300] batch [7/11] loss 0.2853 (0.3045) acc 94.5312 (93.7500) loss_ce 0.2486 (0.2678) data_term 0.2486 (0.2678) kl_term 0.0368 (0.0368) eta 0:00:10
epoch [151/300] batch [8/11] loss 0.2515 (0.2979) acc 94.9219 (93.8965) loss_ce 0.2147 (0.2611) data_term 0.2147 (0.2611) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [151/300] batch [9/11] loss 0.2951 (0.2976) acc 91.7969 (93.6632) loss_ce 0.2583 (0.2608) data_term 0.2583 (0.2608) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [151/300] batch [10/11] loss 0.2777 (0.2956) acc 91.7969 (93.4766) loss_ce 0.2409 (0.2588) data_term 0.2409 (0.2588) kl_term 0.0368 (0.0368) eta 0:00:11
epoch [151/300] batch [11/11] loss 0.3452 (0.3001) acc 90.0000 (93.1605) loss_ce 0.3084 (0.2633) data_term 0.3084 (0.2633) kl_term 0.0368 (0.0368) eta 0:00:10
epoch [152/300] batch [1/11] loss 0.3843 (0.3843) acc 90.6250 (90.6250) loss_ce 0.3472 (0.3472) data_term 0.3472 (0.3472) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [152/300] batch [2/11] loss 0.4112 (0.3977) acc 91.7969 (91.2109) loss_ce 0.3741 (0.3607) data_term 0.3741 (0.3607) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [152/300] batch [3/11] loss 0.3185 (0.3713) acc 94.5312 (92.3177) loss_ce 0.2814 (0.3342) data_term 0.2814 (0.3342) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [152/300] batch [4/11] loss 0.3144 (0.3571) acc 92.1875 (92.2852) loss_ce 0.2773 (0.3200) data_term 0.2773 (0.3200) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [152/300] batch [5/11] loss 0.2739 (0.3404) acc 93.7500 (92.5781) loss_ce 0.2368 (0.3034) data_term 0.2368 (0.3034) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [152/300] batch [6/11] loss 0.3336 (0.3393) acc 92.9688 (92.6432) loss_ce 0.2964 (0.3022) data_term 0.2964 (0.3022) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [152/300] batch [7/11] loss 0.3664 (0.3432) acc 92.1875 (92.5781) loss_ce 0.3293 (0.3061) data_term 0.3293 (0.3061) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [152/300] batch [8/11] loss 0.3105 (0.3391) acc 93.7500 (92.7246) loss_ce 0.2734 (0.3020) data_term 0.2734 (0.3020) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [152/300] batch [9/11] loss 0.3779 (0.3434) acc 91.4062 (92.5781) loss_ce 0.3407 (0.3063) data_term 0.3407 (0.3063) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [152/300] batch [10/11] loss 0.3620 (0.3453) acc 91.0156 (92.4219) loss_ce 0.3248 (0.3081) data_term 0.3248 (0.3081) kl_term 0.0371 (0.0371) eta 0:00:11
epoch [152/300] batch [11/11] loss 0.2574 (0.3373) acc 94.0000 (92.5653) loss_ce 0.2202 (0.3002) data_term 0.2202 (0.3002) kl_term 0.0372 (0.0371) eta 0:00:11
epoch [153/300] batch [1/11] loss 0.2918 (0.2918) acc 93.3594 (93.3594) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 0.0374 (0.0374) eta 0:00:12
epoch [153/300] batch [2/11] loss 0.3006 (0.2962) acc 94.5312 (93.9453) loss_ce 0.2632 (0.2588) data_term 0.2632 (0.2588) kl_term 0.0374 (0.0374) eta 0:00:12
epoch [153/300] batch [3/11] loss 0.2912 (0.2946) acc 94.9219 (94.2708) loss_ce 0.2538 (0.2571) data_term 0.2538 (0.2571) kl_term 0.0374 (0.0374) eta 0:00:11
epoch [153/300] batch [4/11] loss 0.3140 (0.2994) acc 93.3594 (94.0430) loss_ce 0.2766 (0.2620) data_term 0.2766 (0.2620) kl_term 0.0374 (0.0374) eta 0:00:11
epoch [153/300] batch [5/11] loss 0.3160 (0.3027) acc 93.7500 (93.9844) loss_ce 0.2785 (0.2653) data_term 0.2785 (0.2653) kl_term 0.0374 (0.0374) eta 0:00:11
epoch [153/300] batch [6/11] loss 0.2944 (0.3013) acc 93.3594 (93.8802) loss_ce 0.2569 (0.2639) data_term 0.2569 (0.2639) kl_term 0.0375 (0.0374) eta 0:00:11
epoch [153/300] batch [7/11] loss 0.2993 (0.3010) acc 93.3594 (93.8058) loss_ce 0.2618 (0.2636) data_term 0.2618 (0.2636) kl_term 0.0375 (0.0374) eta 0:00:11
epoch [153/300] batch [8/11] loss 0.3169 (0.3030) acc 91.7969 (93.5547) loss_ce 0.2795 (0.2656) data_term 0.2795 (0.2656) kl_term 0.0375 (0.0374) eta 0:00:11
epoch [153/300] batch [9/11] loss 0.3495 (0.3082) acc 91.0156 (93.2726) loss_ce 0.3120 (0.2707) data_term 0.3120 (0.2707) kl_term 0.0375 (0.0374) eta 0:00:11
epoch [153/300] batch [10/11] loss 0.3655 (0.3139) acc 92.1875 (93.1641) loss_ce 0.3280 (0.2765) data_term 0.3280 (0.2765) kl_term 0.0375 (0.0374) eta 0:00:11
epoch [153/300] batch [11/11] loss 0.3189 (0.3144) acc 92.6667 (93.1188) loss_ce 0.2815 (0.2769) data_term 0.2815 (0.2769) kl_term 0.0375 (0.0375) eta 0:00:11
epoch [154/300] batch [1/11] loss 0.3062 (0.3062) acc 92.9688 (92.9688) loss_ce 0.2685 (0.2685) data_term 0.2685 (0.2685) kl_term 0.0378 (0.0378) eta 0:00:11
epoch [154/300] batch [2/11] loss 0.2732 (0.2897) acc 96.0938 (94.5312) loss_ce 0.2354 (0.2520) data_term 0.2354 (0.2520) kl_term 0.0378 (0.0378) eta 0:00:11
epoch [154/300] batch [3/11] loss 0.3377 (0.3057) acc 91.4062 (93.4896) loss_ce 0.2999 (0.2680) data_term 0.2999 (0.2680) kl_term 0.0378 (0.0378) eta 0:00:11
epoch [154/300] batch [4/11] loss 0.3442 (0.3153) acc 94.5312 (93.7500) loss_ce 0.3064 (0.2776) data_term 0.3064 (0.2776) kl_term 0.0378 (0.0378) eta 0:00:11
epoch [154/300] batch [5/11] loss 0.3688 (0.3260) acc 91.4062 (93.2812) loss_ce 0.3310 (0.2883) data_term 0.3310 (0.2883) kl_term 0.0378 (0.0378) eta 0:00:11
epoch [154/300] batch [6/11] loss 0.3159 (0.3243) acc 93.3594 (93.2943) loss_ce 0.2781 (0.2866) data_term 0.2781 (0.2866) kl_term 0.0378 (0.0378) eta 0:00:10
epoch [154/300] batch [7/11] loss 0.3222 (0.3240) acc 91.7969 (93.0804) loss_ce 0.2844 (0.2862) data_term 0.2844 (0.2862) kl_term 0.0378 (0.0378) eta 0:00:10
epoch [154/300] batch [8/11] loss 0.2420 (0.3138) acc 94.5312 (93.2617) loss_ce 0.2042 (0.2760) data_term 0.2042 (0.2760) kl_term 0.0378 (0.0378) eta 0:00:10
epoch [154/300] batch [9/11] loss 0.3708 (0.3201) acc 92.9688 (93.2292) loss_ce 0.3330 (0.2823) data_term 0.3330 (0.2823) kl_term 0.0378 (0.0378) eta 0:00:10
epoch [154/300] batch [10/11] loss 0.3235 (0.3205) acc 92.9688 (93.2031) loss_ce 0.2856 (0.2827) data_term 0.2856 (0.2827) kl_term 0.0378 (0.0378) eta 0:00:10
epoch [154/300] batch [11/11] loss 0.3961 (0.3273) acc 89.3333 (92.8513) loss_ce 0.3582 (0.2895) data_term 0.3582 (0.2895) kl_term 0.0379 (0.0378) eta 0:00:10
epoch [155/300] batch [1/11] loss 0.2917 (0.2917) acc 94.1406 (94.1406) loss_ce 0.2536 (0.2536) data_term 0.2536 (0.2536) kl_term 0.0381 (0.0381) eta 0:00:11
epoch [155/300] batch [2/11] loss 0.3272 (0.3094) acc 94.1406 (94.1406) loss_ce 0.2891 (0.2713) data_term 0.2891 (0.2713) kl_term 0.0381 (0.0381) eta 0:00:11
epoch [155/300] batch [3/11] loss 0.3696 (0.3295) acc 91.7969 (93.3594) loss_ce 0.3315 (0.2914) data_term 0.3315 (0.2914) kl_term 0.0381 (0.0381) eta 0:00:11
epoch [155/300] batch [4/11] loss 0.3349 (0.3309) acc 92.1875 (93.0664) loss_ce 0.2968 (0.2927) data_term 0.2968 (0.2927) kl_term 0.0381 (0.0381) eta 0:00:11
epoch [155/300] batch [5/11] loss 0.3010 (0.3249) acc 93.7500 (93.2031) loss_ce 0.2629 (0.2868) data_term 0.2629 (0.2868) kl_term 0.0381 (0.0381) eta 0:00:13
epoch [155/300] batch [6/11] loss 0.3640 (0.3314) acc 93.3594 (93.2292) loss_ce 0.3258 (0.2933) data_term 0.3258 (0.2933) kl_term 0.0382 (0.0381) eta 0:00:14
epoch [155/300] batch [7/11] loss 0.2969 (0.3265) acc 93.7500 (93.3036) loss_ce 0.2588 (0.2883) data_term 0.2588 (0.2883) kl_term 0.0382 (0.0381) eta 0:00:16
epoch [155/300] batch [8/11] loss 0.3157 (0.3251) acc 91.7969 (93.1152) loss_ce 0.2775 (0.2870) data_term 0.2775 (0.2870) kl_term 0.0382 (0.0381) eta 0:00:17
epoch [155/300] batch [9/11] loss 0.3098 (0.3234) acc 94.1406 (93.2292) loss_ce 0.2716 (0.2853) data_term 0.2716 (0.2853) kl_term 0.0382 (0.0381) eta 0:00:18
epoch [155/300] batch [10/11] loss 0.3119 (0.3223) acc 94.5312 (93.3594) loss_ce 0.2737 (0.2841) data_term 0.2737 (0.2841) kl_term 0.0382 (0.0381) eta 0:00:19
epoch [155/300] batch [11/11] loss 0.3132 (0.3214) acc 94.0000 (93.4176) loss_ce 0.2750 (0.2833) data_term 0.2750 (0.2833) kl_term 0.0382 (0.0382) eta 0:00:19
epoch [156/300] batch [1/11] loss 0.2763 (0.2763) acc 96.0938 (96.0938) loss_ce 0.2378 (0.2378) data_term 0.2378 (0.2378) kl_term 0.0384 (0.0384) eta 0:00:24
epoch [156/300] batch [2/11] loss 0.2920 (0.2841) acc 94.9219 (95.5078) loss_ce 0.2536 (0.2457) data_term 0.2536 (0.2457) kl_term 0.0385 (0.0385) eta 0:00:23
epoch [156/300] batch [3/11] loss 0.2996 (0.2893) acc 94.1406 (95.0521) loss_ce 0.2611 (0.2508) data_term 0.2611 (0.2508) kl_term 0.0385 (0.0385) eta 0:00:22
epoch [156/300] batch [4/11] loss 0.3506 (0.3046) acc 93.3594 (94.6289) loss_ce 0.3121 (0.2662) data_term 0.3121 (0.2662) kl_term 0.0385 (0.0385) eta 0:00:22
epoch [156/300] batch [5/11] loss 0.3913 (0.3219) acc 90.6250 (93.8281) loss_ce 0.3528 (0.2835) data_term 0.3528 (0.2835) kl_term 0.0385 (0.0385) eta 0:00:22
epoch [156/300] batch [6/11] loss 0.3274 (0.3229) acc 94.1406 (93.8802) loss_ce 0.2889 (0.2844) data_term 0.2889 (0.2844) kl_term 0.0385 (0.0385) eta 0:00:22
epoch [156/300] batch [7/11] loss 0.3751 (0.3303) acc 92.1875 (93.6384) loss_ce 0.3366 (0.2919) data_term 0.3366 (0.2919) kl_term 0.0385 (0.0385) eta 0:00:22
epoch [156/300] batch [8/11] loss 0.3489 (0.3326) acc 92.5781 (93.5059) loss_ce 0.3104 (0.2942) data_term 0.3104 (0.2942) kl_term 0.0385 (0.0385) eta 0:00:22
epoch [156/300] batch [9/11] loss 0.2957 (0.3285) acc 94.5312 (93.6198) loss_ce 0.2572 (0.2901) data_term 0.2572 (0.2901) kl_term 0.0385 (0.0385) eta 0:00:22
epoch [156/300] batch [10/11] loss 0.2812 (0.3238) acc 93.3594 (93.5938) loss_ce 0.2427 (0.2853) data_term 0.2427 (0.2853) kl_term 0.0385 (0.0385) eta 0:00:21
epoch [156/300] batch [11/11] loss 0.3840 (0.3293) acc 89.3333 (93.2064) loss_ce 0.3455 (0.2908) data_term 0.3455 (0.2908) kl_term 0.0385 (0.0385) eta 0:00:20
epoch [157/300] batch [1/11] loss 0.2921 (0.2921) acc 93.7500 (93.7500) loss_ce 0.2533 (0.2533) data_term 0.2533 (0.2533) kl_term 0.0388 (0.0388) eta 0:00:23
epoch [157/300] batch [2/11] loss 0.3103 (0.3012) acc 92.5781 (93.1641) loss_ce 0.2715 (0.2624) data_term 0.2715 (0.2624) kl_term 0.0388 (0.0388) eta 0:00:22
epoch [157/300] batch [3/11] loss 0.3345 (0.3123) acc 92.5781 (92.9688) loss_ce 0.2957 (0.2735) data_term 0.2957 (0.2735) kl_term 0.0388 (0.0388) eta 0:00:22
epoch [157/300] batch [4/11] loss 0.3096 (0.3116) acc 92.9688 (92.9688) loss_ce 0.2708 (0.2728) data_term 0.2708 (0.2728) kl_term 0.0388 (0.0388) eta 0:00:22
epoch [157/300] batch [5/11] loss 0.2843 (0.3062) acc 95.3125 (93.4375) loss_ce 0.2455 (0.2674) data_term 0.2455 (0.2674) kl_term 0.0388 (0.0388) eta 0:00:22
epoch [157/300] batch [6/11] loss 0.2698 (0.3001) acc 94.1406 (93.5547) loss_ce 0.2310 (0.2613) data_term 0.2310 (0.2613) kl_term 0.0388 (0.0388) eta 0:00:22
epoch [157/300] batch [7/11] loss 0.2539 (0.2935) acc 96.0938 (93.9174) loss_ce 0.2150 (0.2547) data_term 0.2150 (0.2547) kl_term 0.0388 (0.0388) eta 0:00:22
epoch [157/300] batch [8/11] loss 0.3174 (0.2965) acc 92.1875 (93.7012) loss_ce 0.2785 (0.2577) data_term 0.2785 (0.2577) kl_term 0.0388 (0.0388) eta 0:00:21
epoch [157/300] batch [9/11] loss 0.2917 (0.2960) acc 92.1875 (93.5330) loss_ce 0.2529 (0.2571) data_term 0.2529 (0.2571) kl_term 0.0388 (0.0388) eta 0:00:21
epoch [157/300] batch [10/11] loss 0.3234 (0.2987) acc 92.5781 (93.4375) loss_ce 0.2846 (0.2599) data_term 0.2846 (0.2599) kl_term 0.0389 (0.0388) eta 0:00:21
epoch [157/300] batch [11/11] loss 0.2005 (0.2898) acc 96.6667 (93.7311) loss_ce 0.1616 (0.2510) data_term 0.1616 (0.2510) kl_term 0.0389 (0.0388) eta 0:00:21
epoch [158/300] batch [1/11] loss 0.3384 (0.3384) acc 91.4062 (91.4062) loss_ce 0.2993 (0.2993) data_term 0.2993 (0.2993) kl_term 0.0391 (0.0391) eta 0:00:23
epoch [158/300] batch [2/11] loss 0.2829 (0.3106) acc 95.3125 (93.3594) loss_ce 0.2438 (0.2715) data_term 0.2438 (0.2715) kl_term 0.0391 (0.0391) eta 0:00:22
epoch [158/300] batch [3/11] loss 0.2618 (0.2944) acc 94.9219 (93.8802) loss_ce 0.2226 (0.2552) data_term 0.2226 (0.2552) kl_term 0.0391 (0.0391) eta 0:00:22
epoch [158/300] batch [4/11] loss 0.3559 (0.3097) acc 92.9688 (93.6523) loss_ce 0.3168 (0.2706) data_term 0.3168 (0.2706) kl_term 0.0391 (0.0391) eta 0:00:22
epoch [158/300] batch [5/11] loss 0.3338 (0.3145) acc 91.7969 (93.2812) loss_ce 0.2946 (0.2754) data_term 0.2946 (0.2754) kl_term 0.0392 (0.0391) eta 0:00:22
epoch [158/300] batch [6/11] loss 0.2826 (0.3092) acc 92.9688 (93.2292) loss_ce 0.2434 (0.2701) data_term 0.2434 (0.2701) kl_term 0.0392 (0.0391) eta 0:00:22
epoch [158/300] batch [7/11] loss 0.3233 (0.3112) acc 93.3594 (93.2478) loss_ce 0.2841 (0.2721) data_term 0.2841 (0.2721) kl_term 0.0392 (0.0391) eta 0:00:21
epoch [158/300] batch [8/11] loss 0.2413 (0.3025) acc 95.7031 (93.5547) loss_ce 0.2022 (0.2633) data_term 0.2022 (0.2633) kl_term 0.0392 (0.0391) eta 0:00:20
epoch [158/300] batch [9/11] loss 0.3023 (0.3025) acc 93.3594 (93.5330) loss_ce 0.2631 (0.2633) data_term 0.2631 (0.2633) kl_term 0.0392 (0.0392) eta 0:00:20
epoch [158/300] batch [10/11] loss 0.2951 (0.3017) acc 94.1406 (93.5938) loss_ce 0.2559 (0.2626) data_term 0.2559 (0.2626) kl_term 0.0392 (0.0392) eta 0:00:20
epoch [158/300] batch [11/11] loss 0.3418 (0.3054) acc 94.0000 (93.6307) loss_ce 0.3026 (0.2662) data_term 0.3026 (0.2662) kl_term 0.0392 (0.0392) eta 0:00:20
epoch [159/300] batch [1/11] loss 0.3702 (0.3702) acc 91.7969 (91.7969) loss_ce 0.3307 (0.3307) data_term 0.3307 (0.3307) kl_term 0.0395 (0.0395) eta 0:00:23
epoch [159/300] batch [2/11] loss 0.4067 (0.3884) acc 90.2344 (91.0156) loss_ce 0.3672 (0.3490) data_term 0.3672 (0.3490) kl_term 0.0395 (0.0395) eta 0:00:22
epoch [159/300] batch [3/11] loss 0.2559 (0.3443) acc 95.3125 (92.4479) loss_ce 0.2164 (0.3048) data_term 0.2164 (0.3048) kl_term 0.0395 (0.0395) eta 0:00:22
epoch [159/300] batch [4/11] loss 0.3442 (0.3442) acc 92.1875 (92.3828) loss_ce 0.3047 (0.3048) data_term 0.3047 (0.3048) kl_term 0.0395 (0.0395) eta 0:00:22
epoch [159/300] batch [5/11] loss 0.3150 (0.3384) acc 93.7500 (92.6562) loss_ce 0.2755 (0.2989) data_term 0.2755 (0.2989) kl_term 0.0395 (0.0395) eta 0:00:21
epoch [159/300] batch [6/11] loss 0.2947 (0.3311) acc 94.1406 (92.9036) loss_ce 0.2552 (0.2916) data_term 0.2552 (0.2916) kl_term 0.0395 (0.0395) eta 0:00:21
epoch [159/300] batch [7/11] loss 0.2738 (0.3229) acc 93.3594 (92.9688) loss_ce 0.2343 (0.2834) data_term 0.2343 (0.2834) kl_term 0.0395 (0.0395) eta 0:00:21
epoch [159/300] batch [8/11] loss 0.3768 (0.3297) acc 91.7969 (92.8223) loss_ce 0.3373 (0.2902) data_term 0.3373 (0.2902) kl_term 0.0395 (0.0395) eta 0:00:21
epoch [159/300] batch [9/11] loss 0.2875 (0.3250) acc 94.9219 (93.0556) loss_ce 0.2480 (0.2855) data_term 0.2480 (0.2855) kl_term 0.0395 (0.0395) eta 0:00:21
epoch [159/300] batch [10/11] loss 0.2859 (0.3211) acc 93.3594 (93.0859) loss_ce 0.2464 (0.2816) data_term 0.2464 (0.2816) kl_term 0.0395 (0.0395) eta 0:00:21
epoch [159/300] batch [11/11] loss 0.4363 (0.3315) acc 91.3333 (92.9266) loss_ce 0.3967 (0.2920) data_term 0.3967 (0.2920) kl_term 0.0395 (0.0395) eta 0:00:21
epoch [160/300] batch [1/11] loss 0.2928 (0.2928) acc 95.7031 (95.7031) loss_ce 0.2531 (0.2531) data_term 0.2531 (0.2531) kl_term 0.0398 (0.0398) eta 0:00:23
epoch [160/300] batch [2/11] loss 0.3628 (0.3278) acc 90.6250 (93.1641) loss_ce 0.3231 (0.2881) data_term 0.3231 (0.2881) kl_term 0.0398 (0.0398) eta 0:00:22
epoch [160/300] batch [3/11] loss 0.2769 (0.3109) acc 94.5312 (93.6198) loss_ce 0.2371 (0.2711) data_term 0.2371 (0.2711) kl_term 0.0398 (0.0398) eta 0:00:22
epoch [160/300] batch [4/11] loss 0.3511 (0.3209) acc 91.7969 (93.1641) loss_ce 0.3113 (0.2811) data_term 0.3113 (0.2811) kl_term 0.0398 (0.0398) eta 0:00:20
epoch [160/300] batch [5/11] loss 0.3552 (0.3278) acc 92.9688 (93.1250) loss_ce 0.3154 (0.2880) data_term 0.3154 (0.2880) kl_term 0.0398 (0.0398) eta 0:00:21
epoch [160/300] batch [6/11] loss 0.2702 (0.3182) acc 93.3594 (93.1641) loss_ce 0.2303 (0.2784) data_term 0.2303 (0.2784) kl_term 0.0398 (0.0398) eta 0:00:21
epoch [160/300] batch [7/11] loss 0.3264 (0.3193) acc 92.1875 (93.0246) loss_ce 0.2866 (0.2795) data_term 0.2866 (0.2795) kl_term 0.0398 (0.0398) eta 0:00:21
