***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [169/300] batch [2/4] loss 0.3258 (0.3202) acc 94.9219 (94.3359) loss_ce 0.2836 (0.2780) data_term 0.2836 (0.2780) kl_term 0.0422 (0.0422) eta 0:00:02
epoch [169/300] batch [3/4] loss 0.4011 (0.3471) acc 92.5781 (93.7500) loss_ce 0.3589 (0.3049) data_term 0.3589 (0.3049) kl_term 0.0422 (0.0422) eta 0:00:02
epoch [169/300] batch [4/4] loss 0.3306 (0.3430) acc 95.0000 (94.0625) loss_ce 0.2883 (0.3008) data_term 0.2883 (0.3008) kl_term 0.0422 (0.0422) eta 0:00:02
epoch [170/300] batch [1/4] loss 0.4226 (0.4226) acc 93.3594 (93.3594) loss_ce 0.3801 (0.3801) data_term 0.3801 (0.3801) kl_term 0.0425 (0.0425) eta 0:00:02
epoch [170/300] batch [2/4] loss 0.3391 (0.3808) acc 94.5312 (93.9453) loss_ce 0.2965 (0.3383) data_term 0.2965 (0.3383) kl_term 0.0425 (0.0425) eta 0:00:02
epoch [170/300] batch [3/4] loss 0.3664 (0.3760) acc 92.9688 (93.6198) loss_ce 0.3239 (0.3335) data_term 0.3239 (0.3335) kl_term 0.0426 (0.0425) eta 0:00:02
epoch [170/300] batch [4/4] loss 0.5187 (0.4117) acc 87.5000 (92.0898) loss_ce 0.4761 (0.3691) data_term 0.4761 (0.3691) kl_term 0.0426 (0.0425) eta 0:00:02
epoch [171/300] batch [1/4] loss 0.4055 (0.4055) acc 92.9688 (92.9688) loss_ce 0.3626 (0.3626) data_term 0.3626 (0.3626) kl_term 0.0429 (0.0429) eta 0:00:02
epoch [171/300] batch [2/4] loss 0.3906 (0.3980) acc 92.5781 (92.7734) loss_ce 0.3477 (0.3552) data_term 0.3477 (0.3552) kl_term 0.0429 (0.0429) eta 0:00:02
epoch [171/300] batch [3/4] loss 0.3828 (0.3929) acc 92.9688 (92.8385) loss_ce 0.3399 (0.3501) data_term 0.3399 (0.3501) kl_term 0.0429 (0.0429) eta 0:00:02
epoch [171/300] batch [4/4] loss 0.4552 (0.4085) acc 95.0000 (93.3789) loss_ce 0.4123 (0.3656) data_term 0.4123 (0.3656) kl_term 0.0429 (0.0429) eta 0:00:02
epoch [172/300] batch [1/4] loss 0.4270 (0.4270) acc 92.9688 (92.9688) loss_ce 0.3838 (0.3838) data_term 0.3838 (0.3838) kl_term 0.0432 (0.0432) eta 0:00:02
epoch [172/300] batch [2/4] loss 0.3211 (0.3740) acc 94.5312 (93.7500) loss_ce 0.2779 (0.3308) data_term 0.2779 (0.3308) kl_term 0.0432 (0.0432) eta 0:00:02
epoch [172/300] batch [3/4] loss 0.3229 (0.3570) acc 94.5312 (94.0104) loss_ce 0.2797 (0.3138) data_term 0.2797 (0.3138) kl_term 0.0433 (0.0432) eta 0:00:02
epoch [172/300] batch [4/4] loss 0.2469 (0.3295) acc 95.0000 (94.2578) loss_ce 0.2036 (0.2862) data_term 0.2036 (0.2862) kl_term 0.0433 (0.0432) eta 0:00:01
epoch [173/300] batch [1/4] loss 0.3443 (0.3443) acc 93.7500 (93.7500) loss_ce 0.3007 (0.3007) data_term 0.3007 (0.3007) kl_term 0.0436 (0.0436) eta 0:00:02
epoch [173/300] batch [2/4] loss 0.4017 (0.3730) acc 92.5781 (93.1641) loss_ce 0.3581 (0.3294) data_term 0.3581 (0.3294) kl_term 0.0436 (0.0436) eta 0:00:02
epoch [173/300] batch [3/4] loss 0.3381 (0.3613) acc 94.9219 (93.7500) loss_ce 0.2945 (0.3178) data_term 0.2945 (0.3178) kl_term 0.0436 (0.0436) eta 0:00:02
epoch [173/300] batch [4/4] loss 0.4028 (0.3717) acc 90.0000 (92.8125) loss_ce 0.3592 (0.3281) data_term 0.3592 (0.3281) kl_term 0.0436 (0.0436) eta 0:00:01
epoch [174/300] batch [1/4] loss 0.3219 (0.3219) acc 94.5312 (94.5312) loss_ce 0.2781 (0.2781) data_term 0.2781 (0.2781) kl_term 0.0439 (0.0439) eta 0:00:02
epoch [174/300] batch [2/4] loss 0.3729 (0.3474) acc 92.5781 (93.5547) loss_ce 0.3290 (0.3035) data_term 0.3290 (0.3035) kl_term 0.0439 (0.0439) eta 0:00:02
epoch [174/300] batch [3/4] loss 0.3727 (0.3559) acc 94.9219 (94.0104) loss_ce 0.3288 (0.3119) data_term 0.3288 (0.3119) kl_term 0.0439 (0.0439) eta 0:00:02
epoch [174/300] batch [4/4] loss 0.3253 (0.3482) acc 92.5000 (93.6328) loss_ce 0.2813 (0.3043) data_term 0.2813 (0.3043) kl_term 0.0440 (0.0439) eta 0:00:01
epoch [175/300] batch [1/4] loss 0.3456 (0.3456) acc 92.1875 (92.1875) loss_ce 0.3014 (0.3014) data_term 0.3014 (0.3014) kl_term 0.0442 (0.0442) eta 0:00:02
epoch [175/300] batch [2/4] loss 0.3567 (0.3512) acc 94.5312 (93.3594) loss_ce 0.3124 (0.3069) data_term 0.3124 (0.3069) kl_term 0.0443 (0.0442) eta 0:00:02
epoch [175/300] batch [3/4] loss 0.3884 (0.3636) acc 93.3594 (93.3594) loss_ce 0.3442 (0.3193) data_term 0.3442 (0.3193) kl_term 0.0443 (0.0443) eta 0:00:02
epoch [175/300] batch [4/4] loss 0.5204 (0.4028) acc 92.5000 (93.1445) loss_ce 0.4761 (0.3585) data_term 0.4761 (0.3585) kl_term 0.0443 (0.0443) eta 0:00:01
epoch [176/300] batch [1/4] loss 0.4313 (0.4313) acc 91.7969 (91.7969) loss_ce 0.3867 (0.3867) data_term 0.3867 (0.3867) kl_term 0.0446 (0.0446) eta 0:00:02
epoch [176/300] batch [2/4] loss 0.3220 (0.3766) acc 94.1406 (92.9688) loss_ce 0.2774 (0.3320) data_term 0.2774 (0.3320) kl_term 0.0446 (0.0446) eta 0:00:02
epoch [176/300] batch [3/4] loss 0.2836 (0.3456) acc 96.0938 (94.0104) loss_ce 0.2390 (0.3010) data_term 0.2390 (0.3010) kl_term 0.0446 (0.0446) eta 0:00:02
epoch [176/300] batch [4/4] loss 0.1822 (0.3047) acc 95.0000 (94.2578) loss_ce 0.1375 (0.2601) data_term 0.1375 (0.2601) kl_term 0.0446 (0.0446) eta 0:00:01
epoch [177/300] batch [1/4] loss 0.4081 (0.4081) acc 92.1875 (92.1875) loss_ce 0.3632 (0.3632) data_term 0.3632 (0.3632) kl_term 0.0449 (0.0449) eta 0:00:01
epoch [177/300] batch [2/4] loss 0.3249 (0.3665) acc 95.7031 (93.9453) loss_ce 0.2800 (0.3216) data_term 0.2800 (0.3216) kl_term 0.0449 (0.0449) eta 0:00:02
epoch [177/300] batch [3/4] loss 0.3936 (0.3755) acc 95.3125 (94.4010) loss_ce 0.3487 (0.3306) data_term 0.3487 (0.3306) kl_term 0.0450 (0.0449) eta 0:00:02
epoch [177/300] batch [4/4] loss 0.2295 (0.3390) acc 100.0000 (95.8008) loss_ce 0.1845 (0.2941) data_term 0.1845 (0.2941) kl_term 0.0450 (0.0449) eta 0:00:02
epoch [178/300] batch [1/4] loss 0.3353 (0.3353) acc 95.3125 (95.3125) loss_ce 0.2900 (0.2900) data_term 0.2900 (0.2900) kl_term 0.0452 (0.0452) eta 0:00:01
epoch [178/300] batch [2/4] loss 0.3841 (0.3597) acc 92.9688 (94.1406) loss_ce 0.3389 (0.3144) data_term 0.3389 (0.3144) kl_term 0.0453 (0.0453) eta 0:00:01
epoch [178/300] batch [3/4] loss 0.3292 (0.3495) acc 94.5312 (94.2708) loss_ce 0.2840 (0.3043) data_term 0.2840 (0.3043) kl_term 0.0453 (0.0453) eta 0:00:01
epoch [178/300] batch [4/4] loss 0.1416 (0.2976) acc 100.0000 (95.7031) loss_ce 0.0963 (0.2523) data_term 0.0963 (0.2523) kl_term 0.0453 (0.0453) eta 0:00:01
epoch [179/300] batch [1/4] loss 0.3960 (0.3960) acc 93.3594 (93.3594) loss_ce 0.3504 (0.3504) data_term 0.3504 (0.3504) kl_term 0.0456 (0.0456) eta 0:00:01
epoch [179/300] batch [2/4] loss 0.3523 (0.3741) acc 93.7500 (93.5547) loss_ce 0.3067 (0.3286) data_term 0.3067 (0.3286) kl_term 0.0456 (0.0456) eta 0:00:01
epoch [179/300] batch [3/4] loss 0.3706 (0.3730) acc 94.5312 (93.8802) loss_ce 0.3250 (0.3274) data_term 0.3250 (0.3274) kl_term 0.0456 (0.0456) eta 0:00:01
epoch [179/300] batch [4/4] loss 0.2957 (0.3536) acc 97.5000 (94.7852) loss_ce 0.2501 (0.3080) data_term 0.2501 (0.3080) kl_term 0.0456 (0.0456) eta 0:00:01
epoch [180/300] batch [1/4] loss 0.4236 (0.4236) acc 91.7969 (91.7969) loss_ce 0.3777 (0.3777) data_term 0.3777 (0.3777) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [180/300] batch [2/4] loss 0.3512 (0.3874) acc 94.5312 (93.1641) loss_ce 0.3052 (0.3415) data_term 0.3052 (0.3415) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [180/300] batch [3/4] loss 0.3725 (0.3824) acc 94.9219 (93.7500) loss_ce 0.3266 (0.3365) data_term 0.3266 (0.3365) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [180/300] batch [4/4] loss 0.6403 (0.4469) acc 82.5000 (90.9375) loss_ce 0.5944 (0.4010) data_term 0.5944 (0.4010) kl_term 0.0459 (0.0459) eta 0:00:02
epoch [181/300] batch [1/4] loss 0.3777 (0.3777) acc 92.9688 (92.9688) loss_ce 0.3315 (0.3315) data_term 0.3315 (0.3315) kl_term 0.0462 (0.0462) eta 0:00:01
epoch [181/300] batch [2/4] loss 0.3651 (0.3714) acc 92.9688 (92.9688) loss_ce 0.3189 (0.3252) data_term 0.3189 (0.3252) kl_term 0.0462 (0.0462) eta 0:00:01
epoch [181/300] batch [3/4] loss 0.3801 (0.3743) acc 93.3594 (93.0990) loss_ce 0.3339 (0.3281) data_term 0.3339 (0.3281) kl_term 0.0463 (0.0462) eta 0:00:01
epoch [181/300] batch [4/4] loss 0.2138 (0.3342) acc 97.5000 (94.1992) loss_ce 0.1675 (0.2879) data_term 0.1675 (0.2879) kl_term 0.0463 (0.0463) eta 0:00:01
epoch [182/300] batch [1/4] loss 0.2972 (0.2972) acc 94.1406 (94.1406) loss_ce 0.2507 (0.2507) data_term 0.2507 (0.2507) kl_term 0.0466 (0.0466) eta 0:00:01
epoch [182/300] batch [2/4] loss 0.3463 (0.3217) acc 94.9219 (94.5312) loss_ce 0.2997 (0.2752) data_term 0.2997 (0.2752) kl_term 0.0466 (0.0466) eta 0:00:01
epoch [182/300] batch [3/4] loss 0.3402 (0.3279) acc 94.9219 (94.6615) loss_ce 0.2936 (0.2813) data_term 0.2936 (0.2813) kl_term 0.0466 (0.0466) eta 0:00:01
epoch [182/300] batch [4/4] loss 0.3207 (0.3261) acc 95.0000 (94.7461) loss_ce 0.2741 (0.2795) data_term 0.2741 (0.2795) kl_term 0.0466 (0.0466) eta 0:00:01
epoch [183/300] batch [1/4] loss 0.3802 (0.3802) acc 92.9688 (92.9688) loss_ce 0.3333 (0.3333) data_term 0.3333 (0.3333) kl_term 0.0469 (0.0469) eta 0:00:01
epoch [183/300] batch [2/4] loss 0.3914 (0.3858) acc 91.4062 (92.1875) loss_ce 0.3445 (0.3389) data_term 0.3445 (0.3389) kl_term 0.0469 (0.0469) eta 0:00:01
epoch [183/300] batch [3/4] loss 0.3623 (0.3780) acc 94.5312 (92.9688) loss_ce 0.3154 (0.3311) data_term 0.3154 (0.3311) kl_term 0.0469 (0.0469) eta 0:00:01
epoch [183/300] batch [4/4] loss 0.3693 (0.3758) acc 92.5000 (92.8516) loss_ce 0.3224 (0.3289) data_term 0.3224 (0.3289) kl_term 0.0469 (0.0469) eta 0:00:01
epoch [184/300] batch [1/4] loss 0.4211 (0.4211) acc 92.9688 (92.9688) loss_ce 0.3738 (0.3738) data_term 0.3738 (0.3738) kl_term 0.0472 (0.0472) eta 0:00:01
epoch [184/300] batch [2/4] loss 0.3499 (0.3855) acc 93.3594 (93.1641) loss_ce 0.3026 (0.3382) data_term 0.3026 (0.3382) kl_term 0.0472 (0.0472) eta 0:00:01
epoch [184/300] batch [3/4] loss 0.3115 (0.3608) acc 94.9219 (93.7500) loss_ce 0.2642 (0.3136) data_term 0.2642 (0.3136) kl_term 0.0473 (0.0472) eta 0:00:01
epoch [184/300] batch [4/4] loss 0.2475 (0.3325) acc 95.0000 (94.0625) loss_ce 0.2003 (0.2852) data_term 0.2003 (0.2852) kl_term 0.0473 (0.0472) eta 0:00:01
epoch [185/300] batch [1/4] loss 0.4713 (0.4713) acc 89.4531 (89.4531) loss_ce 0.4238 (0.4238) data_term 0.4238 (0.4238) kl_term 0.0475 (0.0475) eta 0:00:01
epoch [185/300] batch [2/4] loss 0.5176 (0.4944) acc 89.8438 (89.6484) loss_ce 0.4700 (0.4469) data_term 0.4700 (0.4469) kl_term 0.0476 (0.0475) eta 0:00:01
epoch [185/300] batch [3/4] loss 0.3209 (0.4366) acc 94.1406 (91.1458) loss_ce 0.2734 (0.3890) data_term 0.2734 (0.3890) kl_term 0.0476 (0.0476) eta 0:00:01
epoch [185/300] batch [4/4] loss 0.6954 (0.5013) acc 85.0000 (89.6094) loss_ce 0.6478 (0.4537) data_term 0.6478 (0.4537) kl_term 0.0476 (0.0476) eta 0:00:01
epoch [186/300] batch [1/4] loss 0.3646 (0.3646) acc 92.5781 (92.5781) loss_ce 0.3167 (0.3167) data_term 0.3167 (0.3167) kl_term 0.0479 (0.0479) eta 0:00:01
epoch [186/300] batch [2/4] loss 0.3962 (0.3804) acc 92.5781 (92.5781) loss_ce 0.3483 (0.3325) data_term 0.3483 (0.3325) kl_term 0.0479 (0.0479) eta 0:00:01
epoch [186/300] batch [3/4] loss 0.3067 (0.3558) acc 94.9219 (93.3594) loss_ce 0.2588 (0.3079) data_term 0.2588 (0.3079) kl_term 0.0479 (0.0479) eta 0:00:01
epoch [186/300] batch [4/4] loss 0.2979 (0.3413) acc 92.5000 (93.1445) loss_ce 0.2499 (0.2934) data_term 0.2499 (0.2934) kl_term 0.0479 (0.0479) eta 0:00:01
epoch [187/300] batch [1/4] loss 0.4028 (0.4028) acc 92.5781 (92.5781) loss_ce 0.3546 (0.3546) data_term 0.3546 (0.3546) kl_term 0.0482 (0.0482) eta 0:00:01
epoch [187/300] batch [2/4] loss 0.3814 (0.3921) acc 93.3594 (92.9688) loss_ce 0.3331 (0.3439) data_term 0.3331 (0.3439) kl_term 0.0482 (0.0482) eta 0:00:01
epoch [187/300] batch [3/4] loss 0.3731 (0.3858) acc 91.7969 (92.5781) loss_ce 0.3249 (0.3376) data_term 0.3249 (0.3376) kl_term 0.0482 (0.0482) eta 0:00:01
epoch [187/300] batch [4/4] loss 0.3231 (0.3701) acc 97.5000 (93.8086) loss_ce 0.2748 (0.3219) data_term 0.2748 (0.3219) kl_term 0.0482 (0.0482) eta 0:00:01
epoch [188/300] batch [1/4] loss 0.2938 (0.2938) acc 94.1406 (94.1406) loss_ce 0.2453 (0.2453) data_term 0.2453 (0.2453) kl_term 0.0485 (0.0485) eta 0:00:01
epoch [188/300] batch [2/4] loss 0.4071 (0.3505) acc 93.3594 (93.7500) loss_ce 0.3586 (0.3020) data_term 0.3586 (0.3020) kl_term 0.0485 (0.0485) eta 0:00:01
epoch [188/300] batch [3/4] loss 0.4394 (0.3801) acc 91.4062 (92.9688) loss_ce 0.3908 (0.3316) data_term 0.3908 (0.3316) kl_term 0.0485 (0.0485) eta 0:00:01
epoch [188/300] batch [4/4] loss 0.5290 (0.4173) acc 85.0000 (90.9766) loss_ce 0.4804 (0.3688) data_term 0.4804 (0.3688) kl_term 0.0486 (0.0485) eta 0:00:01
epoch [189/300] batch [1/4] loss 0.3334 (0.3334) acc 93.7500 (93.7500) loss_ce 0.2845 (0.2845) data_term 0.2845 (0.2845) kl_term 0.0488 (0.0488) eta 0:00:01
epoch [189/300] batch [2/4] loss 0.3640 (0.3487) acc 92.9688 (93.3594) loss_ce 0.3151 (0.2998) data_term 0.3151 (0.2998) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [189/300] batch [3/4] loss 0.2951 (0.3308) acc 94.9219 (93.8802) loss_ce 0.2462 (0.2820) data_term 0.2462 (0.2820) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [189/300] batch [4/4] loss 0.3343 (0.3317) acc 92.5000 (93.5352) loss_ce 0.2854 (0.2828) data_term 0.2854 (0.2828) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [190/300] batch [1/4] loss 0.4557 (0.4557) acc 90.6250 (90.6250) loss_ce 0.4066 (0.4066) data_term 0.4066 (0.4066) kl_term 0.0492 (0.0492) eta 0:00:01
epoch [190/300] batch [2/4] loss 0.3895 (0.4226) acc 93.7500 (92.1875) loss_ce 0.3403 (0.3734) data_term 0.3403 (0.3734) kl_term 0.0492 (0.0492) eta 0:00:01
epoch [190/300] batch [3/4] loss 0.3998 (0.4150) acc 93.3594 (92.5781) loss_ce 0.3506 (0.3658) data_term 0.3506 (0.3658) kl_term 0.0492 (0.0492) eta 0:00:01
epoch [190/300] batch [4/4] loss 0.5125 (0.4394) acc 87.5000 (91.3086) loss_ce 0.4633 (0.3902) data_term 0.4633 (0.3902) kl_term 0.0492 (0.0492) eta 0:00:01
epoch [191/300] batch [1/4] loss 0.4089 (0.4089) acc 91.7969 (91.7969) loss_ce 0.3594 (0.3594) data_term 0.3594 (0.3594) kl_term 0.0495 (0.0495) eta 0:00:01
epoch [191/300] batch [2/4] loss 0.2819 (0.3454) acc 96.4844 (94.1406) loss_ce 0.2324 (0.2959) data_term 0.2324 (0.2959) kl_term 0.0495 (0.0495) eta 0:00:01
epoch [191/300] batch [3/4] loss 0.3715 (0.3541) acc 91.4062 (93.2292) loss_ce 0.3219 (0.3046) data_term 0.3219 (0.3046) kl_term 0.0495 (0.0495) eta 0:00:01
epoch [191/300] batch [4/4] loss 0.1964 (0.3147) acc 97.5000 (94.2969) loss_ce 0.1469 (0.2651) data_term 0.1469 (0.2651) kl_term 0.0496 (0.0495) eta 0:00:01
epoch [192/300] batch [1/4] loss 0.3607 (0.3607) acc 93.3594 (93.3594) loss_ce 0.3109 (0.3109) data_term 0.3109 (0.3109) kl_term 0.0498 (0.0498) eta 0:00:01
epoch [192/300] batch [2/4] loss 0.3419 (0.3513) acc 94.5312 (93.9453) loss_ce 0.2920 (0.3015) data_term 0.2920 (0.3015) kl_term 0.0498 (0.0498) eta 0:00:01
epoch [192/300] batch [3/4] loss 0.3099 (0.3375) acc 94.5312 (94.1406) loss_ce 0.2600 (0.2877) data_term 0.2600 (0.2877) kl_term 0.0499 (0.0498) eta 0:00:01
epoch [192/300] batch [4/4] loss 0.3860 (0.3496) acc 87.5000 (92.4805) loss_ce 0.3361 (0.2998) data_term 0.3361 (0.2998) kl_term 0.0499 (0.0499) eta 0:00:01
epoch [193/300] batch [1/4] loss 0.3311 (0.3311) acc 94.1406 (94.1406) loss_ce 0.2810 (0.2810) data_term 0.2810 (0.2810) kl_term 0.0502 (0.0502) eta 0:00:01
epoch [193/300] batch [2/4] loss 0.3973 (0.3642) acc 92.5781 (93.3594) loss_ce 0.3471 (0.3141) data_term 0.3471 (0.3141) kl_term 0.0502 (0.0502) eta 0:00:01
epoch [193/300] batch [3/4] loss 0.3968 (0.3751) acc 94.9219 (93.8802) loss_ce 0.3466 (0.3249) data_term 0.3466 (0.3249) kl_term 0.0502 (0.0502) eta 0:00:01
epoch [193/300] batch [4/4] loss 0.2808 (0.3515) acc 97.5000 (94.7852) loss_ce 0.2306 (0.3013) data_term 0.2306 (0.3013) kl_term 0.0502 (0.0502) eta 0:00:01
epoch [194/300] batch [1/4] loss 0.3792 (0.3792) acc 92.9688 (92.9688) loss_ce 0.3287 (0.3287) data_term 0.3287 (0.3287) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [194/300] batch [2/4] loss 0.3391 (0.3591) acc 94.5312 (93.7500) loss_ce 0.2886 (0.3086) data_term 0.2886 (0.3086) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [194/300] batch [3/4] loss 0.3163 (0.3449) acc 94.5312 (94.0104) loss_ce 0.2658 (0.2944) data_term 0.2658 (0.2944) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [194/300] batch [4/4] loss 0.2215 (0.3140) acc 97.5000 (94.8828) loss_ce 0.1710 (0.2635) data_term 0.1710 (0.2635) kl_term 0.0505 (0.0505) eta 0:00:01
epoch [195/300] batch [1/4] loss 0.3275 (0.3275) acc 94.1406 (94.1406) loss_ce 0.2767 (0.2767) data_term 0.2767 (0.2767) kl_term 0.0508 (0.0508) eta 0:00:01
epoch [195/300] batch [2/4] loss 0.3321 (0.3298) acc 93.7500 (93.9453) loss_ce 0.2812 (0.2790) data_term 0.2812 (0.2790) kl_term 0.0508 (0.0508) eta 0:00:01
epoch [195/300] batch [3/4] loss 0.4841 (0.3812) acc 91.4062 (93.0990) loss_ce 0.4333 (0.3304) data_term 0.4333 (0.3304) kl_term 0.0508 (0.0508) eta 0:00:01
epoch [195/300] batch [4/4] loss 0.5652 (0.4272) acc 90.0000 (92.3242) loss_ce 0.5143 (0.3764) data_term 0.5143 (0.3764) kl_term 0.0508 (0.0508) eta 0:00:01
epoch [196/300] batch [1/4] loss 0.4326 (0.4326) acc 92.5781 (92.5781) loss_ce 0.3815 (0.3815) data_term 0.3815 (0.3815) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [196/300] batch [2/4] loss 0.4125 (0.4225) acc 92.1875 (92.3828) loss_ce 0.3613 (0.3714) data_term 0.3613 (0.3714) kl_term 0.0511 (0.0511) eta 0:00:01
epoch [196/300] batch [3/4] loss 0.3929 (0.4126) acc 93.3594 (92.7083) loss_ce 0.3417 (0.3615) data_term 0.3417 (0.3615) kl_term 0.0512 (0.0511) eta 0:00:01
epoch [196/300] batch [4/4] loss 0.1759 (0.3535) acc 97.5000 (93.9062) loss_ce 0.1247 (0.3023) data_term 0.1247 (0.3023) kl_term 0.0512 (0.0511) eta 0:00:01
epoch [197/300] batch [1/4] loss 0.4092 (0.4092) acc 91.0156 (91.0156) loss_ce 0.3578 (0.3578) data_term 0.3578 (0.3578) kl_term 0.0514 (0.0514) eta 0:00:01
epoch [197/300] batch [2/4] loss 0.3426 (0.3759) acc 94.1406 (92.5781) loss_ce 0.2911 (0.3245) data_term 0.2911 (0.3245) kl_term 0.0515 (0.0514) eta 0:00:01
epoch [197/300] batch [3/4] loss 0.3644 (0.3721) acc 92.9688 (92.7083) loss_ce 0.3130 (0.3206) data_term 0.3130 (0.3206) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [197/300] batch [4/4] loss 0.2441 (0.3401) acc 97.5000 (93.9062) loss_ce 0.1926 (0.2886) data_term 0.1926 (0.2886) kl_term 0.0515 (0.0515) eta 0:00:01
epoch [198/300] batch [1/4] loss 0.3630 (0.3630) acc 92.9688 (92.9688) loss_ce 0.3113 (0.3113) data_term 0.3113 (0.3113) kl_term 0.0518 (0.0518) eta 0:00:01
epoch [198/300] batch [2/4] loss 0.3241 (0.3436) acc 95.3125 (94.1406) loss_ce 0.2723 (0.2918) data_term 0.2723 (0.2918) kl_term 0.0518 (0.0518) eta 0:00:01
epoch [198/300] batch [3/4] loss 0.3260 (0.3377) acc 95.7031 (94.6615) loss_ce 0.2742 (0.2859) data_term 0.2742 (0.2859) kl_term 0.0518 (0.0518) eta 0:00:01
epoch [198/300] batch [4/4] loss 0.3300 (0.3358) acc 95.0000 (94.7461) loss_ce 0.2782 (0.2840) data_term 0.2782 (0.2840) kl_term 0.0518 (0.0518) eta 0:00:01
epoch [199/300] batch [1/4] loss 0.3799 (0.3799) acc 94.1406 (94.1406) loss_ce 0.3279 (0.3279) data_term 0.3279 (0.3279) kl_term 0.0521 (0.0521) eta 0:00:01
epoch [199/300] batch [2/4] loss 0.3772 (0.3786) acc 93.7500 (93.9453) loss_ce 0.3252 (0.3265) data_term 0.3252 (0.3265) kl_term 0.0521 (0.0521) eta 0:00:01
epoch [199/300] batch [3/4] loss 0.3791 (0.3788) acc 92.1875 (93.3594) loss_ce 0.3270 (0.3267) data_term 0.3270 (0.3267) kl_term 0.0521 (0.0521) eta 0:00:01
epoch [199/300] batch [4/4] loss 0.3776 (0.3785) acc 92.5000 (93.1445) loss_ce 0.3255 (0.3264) data_term 0.3255 (0.3264) kl_term 0.0521 (0.0521) eta 0:00:01
epoch [200/300] batch [1/4] loss 0.3192 (0.3192) acc 94.1406 (94.1406) loss_ce 0.2668 (0.2668) data_term 0.2668 (0.2668) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [200/300] batch [2/4] loss 0.3878 (0.3535) acc 94.5312 (94.3359) loss_ce 0.3354 (0.3011) data_term 0.3354 (0.3011) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [200/300] batch [3/4] loss 0.3751 (0.3607) acc 92.5781 (93.7500) loss_ce 0.3226 (0.3083) data_term 0.3226 (0.3083) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [200/300] batch [4/4] loss 0.5007 (0.3957) acc 90.0000 (92.8125) loss_ce 0.4483 (0.3433) data_term 0.4483 (0.3433) kl_term 0.0524 (0.0524) eta 0:00:01
epoch [201/300] batch [1/4] loss 0.3065 (0.3065) acc 95.3125 (95.3125) loss_ce 0.2538 (0.2538) data_term 0.2538 (0.2538) kl_term 0.0527 (0.0527) eta 0:00:01
epoch [201/300] batch [2/4] loss 0.4744 (0.3905) acc 91.0156 (93.1641) loss_ce 0.4217 (0.3377) data_term 0.4217 (0.3377) kl_term 0.0527 (0.0527) eta 0:00:01
epoch [201/300] batch [3/4] loss 0.3603 (0.3804) acc 92.9688 (93.0990) loss_ce 0.3076 (0.3277) data_term 0.3076 (0.3277) kl_term 0.0527 (0.0527) eta 0:00:01
epoch [201/300] batch [4/4] loss 0.3146 (0.3640) acc 97.5000 (94.1992) loss_ce 0.2619 (0.3112) data_term 0.2619 (0.3112) kl_term 0.0527 (0.0527) eta 0:00:01
epoch [202/300] batch [1/4] loss 0.2985 (0.2985) acc 96.8750 (96.8750) loss_ce 0.2455 (0.2455) data_term 0.2455 (0.2455) kl_term 0.0530 (0.0530) eta 0:00:01
epoch [202/300] batch [2/4] loss 0.3889 (0.3437) acc 94.9219 (95.8984) loss_ce 0.3359 (0.2907) data_term 0.3359 (0.2907) kl_term 0.0530 (0.0530) eta 0:00:01
epoch [202/300] batch [3/4] loss 0.3841 (0.3572) acc 92.9688 (94.9219) loss_ce 0.3310 (0.3041) data_term 0.3310 (0.3041) kl_term 0.0530 (0.0530) eta 0:00:01
epoch [202/300] batch [4/4] loss 0.4174 (0.3722) acc 92.5000 (94.3164) loss_ce 0.3643 (0.3192) data_term 0.3643 (0.3192) kl_term 0.0531 (0.0530) eta 0:00:01
epoch [203/300] batch [1/4] loss 0.4272 (0.4272) acc 91.7969 (91.7969) loss_ce 0.3739 (0.3739) data_term 0.3739 (0.3739) kl_term 0.0533 (0.0533) eta 0:00:01
epoch [203/300] batch [2/4] loss 0.3175 (0.3724) acc 94.1406 (92.9688) loss_ce 0.2642 (0.3190) data_term 0.2642 (0.3190) kl_term 0.0533 (0.0533) eta 0:00:01
epoch [203/300] batch [3/4] loss 0.4098 (0.3849) acc 93.7500 (93.2292) loss_ce 0.3565 (0.3315) data_term 0.3565 (0.3315) kl_term 0.0534 (0.0533) eta 0:00:01
epoch [203/300] batch [4/4] loss 0.3369 (0.3729) acc 87.5000 (91.7969) loss_ce 0.2835 (0.3195) data_term 0.2835 (0.3195) kl_term 0.0534 (0.0534) eta 0:00:01
