***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [170/300] batch [2/4] loss 0.4220 (0.4014) acc 92.1875 (92.3828) loss_ce 0.3906 (0.3700) data_term 0.3906 (0.3700) kl_term 0.0314 (0.0314) eta 0:00:04
epoch [170/300] batch [3/4] loss 0.3519 (0.3849) acc 93.7500 (92.8385) loss_ce 0.3204 (0.3535) data_term 0.3204 (0.3535) kl_term 0.0314 (0.0314) eta 0:00:04
epoch [170/300] batch [4/4] loss 0.8624 (0.5043) acc 81.2500 (89.9414) loss_ce 0.8309 (0.4729) data_term 0.8309 (0.4729) kl_term 0.0314 (0.0314) eta 0:00:03
epoch [171/300] batch [1/4] loss 0.4039 (0.4039) acc 92.1875 (92.1875) loss_ce 0.3722 (0.3722) data_term 0.3722 (0.3722) kl_term 0.0316 (0.0316) eta 0:00:03
epoch [171/300] batch [2/4] loss 0.3388 (0.3713) acc 94.5312 (93.3594) loss_ce 0.3072 (0.3397) data_term 0.3072 (0.3397) kl_term 0.0316 (0.0316) eta 0:00:03
epoch [171/300] batch [3/4] loss 0.3578 (0.3668) acc 94.5312 (93.7500) loss_ce 0.3261 (0.3352) data_term 0.3261 (0.3352) kl_term 0.0317 (0.0316) eta 0:00:03
epoch [171/300] batch [4/4] loss 0.3000 (0.3501) acc 93.7500 (93.7500) loss_ce 0.2683 (0.3185) data_term 0.2683 (0.3185) kl_term 0.0317 (0.0317) eta 0:00:03
epoch [172/300] batch [1/4] loss 0.3282 (0.3282) acc 94.9219 (94.9219) loss_ce 0.2963 (0.2963) data_term 0.2963 (0.2963) kl_term 0.0319 (0.0319) eta 0:00:03
epoch [172/300] batch [2/4] loss 0.3599 (0.3440) acc 94.1406 (94.5312) loss_ce 0.3280 (0.3122) data_term 0.3280 (0.3122) kl_term 0.0319 (0.0319) eta 0:00:03
epoch [172/300] batch [3/4] loss 0.3167 (0.3349) acc 94.5312 (94.5312) loss_ce 0.2848 (0.3030) data_term 0.2848 (0.3030) kl_term 0.0319 (0.0319) eta 0:00:03
epoch [172/300] batch [4/4] loss 0.2454 (0.3126) acc 100.0000 (95.8984) loss_ce 0.2135 (0.2806) data_term 0.2135 (0.2806) kl_term 0.0319 (0.0319) eta 0:00:03
epoch [173/300] batch [1/4] loss 0.3261 (0.3261) acc 95.7031 (95.7031) loss_ce 0.2940 (0.2940) data_term 0.2940 (0.2940) kl_term 0.0321 (0.0321) eta 0:00:03
epoch [173/300] batch [2/4] loss 0.3974 (0.3618) acc 94.1406 (94.9219) loss_ce 0.3653 (0.3296) data_term 0.3653 (0.3296) kl_term 0.0322 (0.0321) eta 0:00:03
epoch [173/300] batch [3/4] loss 0.2981 (0.3406) acc 96.8750 (95.5729) loss_ce 0.2660 (0.3084) data_term 0.2660 (0.3084) kl_term 0.0322 (0.0322) eta 0:00:03
epoch [173/300] batch [4/4] loss 0.3239 (0.3364) acc 93.7500 (95.1172) loss_ce 0.2917 (0.3042) data_term 0.2917 (0.3042) kl_term 0.0322 (0.0322) eta 0:00:03
epoch [174/300] batch [1/4] loss 0.3362 (0.3362) acc 94.9219 (94.9219) loss_ce 0.3038 (0.3038) data_term 0.3038 (0.3038) kl_term 0.0324 (0.0324) eta 0:00:03
epoch [174/300] batch [2/4] loss 0.3868 (0.3615) acc 93.7500 (94.3359) loss_ce 0.3544 (0.3291) data_term 0.3544 (0.3291) kl_term 0.0324 (0.0324) eta 0:00:04
epoch [174/300] batch [3/4] loss 0.4504 (0.3912) acc 92.1875 (93.6198) loss_ce 0.4180 (0.3588) data_term 0.4180 (0.3588) kl_term 0.0324 (0.0324) eta 0:00:04
epoch [174/300] batch [4/4] loss 0.3974 (0.3927) acc 100.0000 (95.2148) loss_ce 0.3650 (0.3603) data_term 0.3650 (0.3603) kl_term 0.0324 (0.0324) eta 0:00:03
epoch [175/300] batch [1/4] loss 0.3500 (0.3500) acc 93.7500 (93.7500) loss_ce 0.3173 (0.3173) data_term 0.3173 (0.3173) kl_term 0.0326 (0.0326) eta 0:00:03
epoch [175/300] batch [2/4] loss 0.3624 (0.3562) acc 95.3125 (94.5312) loss_ce 0.3297 (0.3235) data_term 0.3297 (0.3235) kl_term 0.0327 (0.0326) eta 0:00:03
epoch [175/300] batch [3/4] loss 0.3851 (0.3658) acc 95.3125 (94.7917) loss_ce 0.3525 (0.3332) data_term 0.3525 (0.3332) kl_term 0.0327 (0.0327) eta 0:00:03
epoch [175/300] batch [4/4] loss 0.8026 (0.4750) acc 81.2500 (91.4062) loss_ce 0.7699 (0.4424) data_term 0.7699 (0.4424) kl_term 0.0327 (0.0327) eta 0:00:03
epoch [176/300] batch [1/4] loss 0.3488 (0.3488) acc 94.1406 (94.1406) loss_ce 0.3159 (0.3159) data_term 0.3159 (0.3159) kl_term 0.0329 (0.0329) eta 0:00:03
epoch [176/300] batch [2/4] loss 0.2894 (0.3191) acc 96.0938 (95.1172) loss_ce 0.2565 (0.2862) data_term 0.2565 (0.2862) kl_term 0.0329 (0.0329) eta 0:00:03
epoch [176/300] batch [3/4] loss 0.3167 (0.3183) acc 95.7031 (95.3125) loss_ce 0.2838 (0.2854) data_term 0.2838 (0.2854) kl_term 0.0329 (0.0329) eta 0:00:03
epoch [176/300] batch [4/4] loss 0.7662 (0.4303) acc 81.2500 (91.7969) loss_ce 0.7332 (0.3974) data_term 0.7332 (0.3974) kl_term 0.0329 (0.0329) eta 0:00:03
epoch [177/300] batch [1/4] loss 0.3568 (0.3568) acc 95.3125 (95.3125) loss_ce 0.3237 (0.3237) data_term 0.3237 (0.3237) kl_term 0.0331 (0.0331) eta 0:00:03
epoch [177/300] batch [2/4] loss 0.3156 (0.3362) acc 94.9219 (95.1172) loss_ce 0.2824 (0.3031) data_term 0.2824 (0.3031) kl_term 0.0331 (0.0331) eta 0:00:03
epoch [177/300] batch [3/4] loss 0.3085 (0.3270) acc 94.5312 (94.9219) loss_ce 0.2753 (0.2938) data_term 0.2753 (0.2938) kl_term 0.0332 (0.0332) eta 0:00:03
epoch [177/300] batch [4/4] loss 0.2082 (0.2973) acc 100.0000 (96.1914) loss_ce 0.1750 (0.2641) data_term 0.1750 (0.2641) kl_term 0.0332 (0.0332) eta 0:00:03
epoch [178/300] batch [1/4] loss 0.3089 (0.3089) acc 95.7031 (95.7031) loss_ce 0.2755 (0.2755) data_term 0.2755 (0.2755) kl_term 0.0334 (0.0334) eta 0:00:03
epoch [178/300] batch [2/4] loss 0.4058 (0.3573) acc 93.7500 (94.7266) loss_ce 0.3724 (0.3239) data_term 0.3724 (0.3239) kl_term 0.0334 (0.0334) eta 0:00:03
epoch [178/300] batch [3/4] loss 0.3298 (0.3482) acc 95.7031 (95.0521) loss_ce 0.2964 (0.3148) data_term 0.2964 (0.3148) kl_term 0.0334 (0.0334) eta 0:00:03
epoch [178/300] batch [4/4] loss 0.3764 (0.3552) acc 87.5000 (93.1641) loss_ce 0.3430 (0.3218) data_term 0.3430 (0.3218) kl_term 0.0334 (0.0334) eta 0:00:03
epoch [179/300] batch [1/4] loss 0.3869 (0.3869) acc 93.7500 (93.7500) loss_ce 0.3533 (0.3533) data_term 0.3533 (0.3533) kl_term 0.0336 (0.0336) eta 0:00:04
epoch [179/300] batch [2/4] loss 0.3044 (0.3456) acc 97.2656 (95.5078) loss_ce 0.2707 (0.3120) data_term 0.2707 (0.3120) kl_term 0.0337 (0.0336) eta 0:00:04
epoch [179/300] batch [3/4] loss 0.3166 (0.3360) acc 96.0938 (95.7031) loss_ce 0.2829 (0.3023) data_term 0.2829 (0.3023) kl_term 0.0337 (0.0337) eta 0:00:04
epoch [179/300] batch [4/4] loss 0.4653 (0.3683) acc 81.2500 (92.0898) loss_ce 0.4316 (0.3346) data_term 0.4316 (0.3346) kl_term 0.0337 (0.0337) eta 0:00:04
epoch [180/300] batch [1/4] loss 0.3672 (0.3672) acc 94.5312 (94.5312) loss_ce 0.3333 (0.3333) data_term 0.3333 (0.3333) kl_term 0.0339 (0.0339) eta 0:00:04
epoch [180/300] batch [2/4] loss 0.3304 (0.3488) acc 96.8750 (95.7031) loss_ce 0.2965 (0.3149) data_term 0.2965 (0.3149) kl_term 0.0339 (0.0339) eta 0:00:04
epoch [180/300] batch [3/4] loss 0.3160 (0.3379) acc 94.5312 (95.3125) loss_ce 0.2821 (0.3040) data_term 0.2821 (0.3040) kl_term 0.0339 (0.0339) eta 0:00:04
epoch [180/300] batch [4/4] loss 0.1506 (0.2910) acc 100.0000 (96.4844) loss_ce 0.1166 (0.2571) data_term 0.1166 (0.2571) kl_term 0.0339 (0.0339) eta 0:00:04
epoch [181/300] batch [1/4] loss 0.2977 (0.2977) acc 96.8750 (96.8750) loss_ce 0.2636 (0.2636) data_term 0.2636 (0.2636) kl_term 0.0341 (0.0341) eta 0:00:04
epoch [181/300] batch [2/4] loss 0.3749 (0.3363) acc 93.3594 (95.1172) loss_ce 0.3407 (0.3022) data_term 0.3407 (0.3022) kl_term 0.0341 (0.0341) eta 0:00:04
epoch [181/300] batch [3/4] loss 0.3008 (0.3245) acc 96.4844 (95.5729) loss_ce 0.2667 (0.2903) data_term 0.2667 (0.2903) kl_term 0.0341 (0.0341) eta 0:00:04
epoch [181/300] batch [4/4] loss 0.4417 (0.3538) acc 87.5000 (93.5547) loss_ce 0.4076 (0.3196) data_term 0.4076 (0.3196) kl_term 0.0342 (0.0341) eta 0:00:03
epoch [182/300] batch [1/4] loss 0.2327 (0.2327) acc 98.0469 (98.0469) loss_ce 0.1984 (0.1984) data_term 0.1984 (0.1984) kl_term 0.0344 (0.0344) eta 0:00:04
epoch [182/300] batch [2/4] loss 0.3546 (0.2936) acc 94.9219 (96.4844) loss_ce 0.3202 (0.2593) data_term 0.3202 (0.2593) kl_term 0.0344 (0.0344) eta 0:00:04
epoch [182/300] batch [3/4] loss 0.3359 (0.3077) acc 94.1406 (95.7031) loss_ce 0.3016 (0.2734) data_term 0.3016 (0.2734) kl_term 0.0344 (0.0344) eta 0:00:04
epoch [182/300] batch [4/4] loss 0.4473 (0.3426) acc 93.7500 (95.2148) loss_ce 0.4129 (0.3083) data_term 0.4129 (0.3083) kl_term 0.0344 (0.0344) eta 0:00:03
epoch [183/300] batch [1/4] loss 0.2961 (0.2961) acc 95.3125 (95.3125) loss_ce 0.2615 (0.2615) data_term 0.2615 (0.2615) kl_term 0.0346 (0.0346) eta 0:00:04
epoch [183/300] batch [2/4] loss 0.3315 (0.3138) acc 93.7500 (94.5312) loss_ce 0.2968 (0.2792) data_term 0.2968 (0.2792) kl_term 0.0346 (0.0346) eta 0:00:04
epoch [183/300] batch [3/4] loss 0.3455 (0.3244) acc 93.7500 (94.2708) loss_ce 0.3109 (0.2898) data_term 0.3109 (0.2898) kl_term 0.0346 (0.0346) eta 0:00:04
epoch [183/300] batch [4/4] loss 0.6992 (0.4181) acc 93.7500 (94.1406) loss_ce 0.6646 (0.3835) data_term 0.6646 (0.3835) kl_term 0.0346 (0.0346) eta 0:00:04
epoch [184/300] batch [1/4] loss 0.2928 (0.2928) acc 96.0938 (96.0938) loss_ce 0.2579 (0.2579) data_term 0.2579 (0.2579) kl_term 0.0348 (0.0348) eta 0:00:04
epoch [184/300] batch [2/4] loss 0.2819 (0.2874) acc 96.0938 (96.0938) loss_ce 0.2471 (0.2525) data_term 0.2471 (0.2525) kl_term 0.0349 (0.0348) eta 0:00:04
epoch [184/300] batch [3/4] loss 0.2985 (0.2911) acc 95.3125 (95.8333) loss_ce 0.2636 (0.2562) data_term 0.2636 (0.2562) kl_term 0.0349 (0.0349) eta 0:00:04
epoch [184/300] batch [4/4] loss 0.3722 (0.3113) acc 93.7500 (95.3125) loss_ce 0.3373 (0.2765) data_term 0.3373 (0.2765) kl_term 0.0349 (0.0349) eta 0:00:03
epoch [185/300] batch [1/4] loss 0.3125 (0.3125) acc 95.7031 (95.7031) loss_ce 0.2774 (0.2774) data_term 0.2774 (0.2774) kl_term 0.0351 (0.0351) eta 0:00:04
epoch [185/300] batch [2/4] loss 0.3075 (0.3100) acc 96.0938 (95.8984) loss_ce 0.2724 (0.2749) data_term 0.2724 (0.2749) kl_term 0.0351 (0.0351) eta 0:00:03
epoch [185/300] batch [3/4] loss 0.3507 (0.3236) acc 94.1406 (95.3125) loss_ce 0.3156 (0.2885) data_term 0.3156 (0.2885) kl_term 0.0351 (0.0351) eta 0:00:03
epoch [185/300] batch [4/4] loss 0.2316 (0.3006) acc 100.0000 (96.4844) loss_ce 0.1965 (0.2655) data_term 0.1965 (0.2655) kl_term 0.0351 (0.0351) eta 0:00:03
epoch [186/300] batch [1/4] loss 0.4106 (0.4106) acc 92.1875 (92.1875) loss_ce 0.3752 (0.3752) data_term 0.3752 (0.3752) kl_term 0.0353 (0.0353) eta 0:00:03
epoch [186/300] batch [2/4] loss 0.2833 (0.3469) acc 96.8750 (94.5312) loss_ce 0.2479 (0.3116) data_term 0.2479 (0.3116) kl_term 0.0353 (0.0353) eta 0:00:03
epoch [186/300] batch [3/4] loss 0.2809 (0.3249) acc 96.4844 (95.1823) loss_ce 0.2456 (0.2896) data_term 0.2456 (0.2896) kl_term 0.0354 (0.0353) eta 0:00:03
epoch [186/300] batch [4/4] loss 0.2405 (0.3038) acc 100.0000 (96.3867) loss_ce 0.2051 (0.2685) data_term 0.2051 (0.2685) kl_term 0.0354 (0.0353) eta 0:00:03
epoch [187/300] batch [1/4] loss 0.3566 (0.3566) acc 93.3594 (93.3594) loss_ce 0.3210 (0.3210) data_term 0.3210 (0.3210) kl_term 0.0356 (0.0356) eta 0:00:03
epoch [187/300] batch [2/4] loss 0.3434 (0.3500) acc 94.1406 (93.7500) loss_ce 0.3078 (0.3144) data_term 0.3078 (0.3144) kl_term 0.0356 (0.0356) eta 0:00:04
epoch [187/300] batch [3/4] loss 0.3345 (0.3448) acc 95.7031 (94.4010) loss_ce 0.2989 (0.3092) data_term 0.2989 (0.3092) kl_term 0.0356 (0.0356) eta 0:00:03
epoch [187/300] batch [4/4] loss 0.2630 (0.3244) acc 93.7500 (94.2383) loss_ce 0.2274 (0.2888) data_term 0.2274 (0.2888) kl_term 0.0356 (0.0356) eta 0:00:03
epoch [188/300] batch [1/4] loss 0.2774 (0.2774) acc 95.7031 (95.7031) loss_ce 0.2416 (0.2416) data_term 0.2416 (0.2416) kl_term 0.0358 (0.0358) eta 0:00:03
epoch [188/300] batch [2/4] loss 0.3413 (0.3093) acc 95.3125 (95.5078) loss_ce 0.3054 (0.2735) data_term 0.3054 (0.2735) kl_term 0.0358 (0.0358) eta 0:00:03
epoch [188/300] batch [3/4] loss 0.2621 (0.2936) acc 96.8750 (95.9635) loss_ce 0.2263 (0.2578) data_term 0.2263 (0.2578) kl_term 0.0358 (0.0358) eta 0:00:03
epoch [188/300] batch [4/4] loss 0.3680 (0.3122) acc 100.0000 (96.9727) loss_ce 0.3322 (0.2764) data_term 0.3322 (0.2764) kl_term 0.0358 (0.0358) eta 0:00:02
epoch [189/300] batch [1/4] loss 0.3046 (0.3046) acc 95.3125 (95.3125) loss_ce 0.2686 (0.2686) data_term 0.2686 (0.2686) kl_term 0.0361 (0.0361) eta 0:00:03
epoch [189/300] batch [2/4] loss 0.3418 (0.3232) acc 94.5312 (94.9219) loss_ce 0.3058 (0.2872) data_term 0.3058 (0.2872) kl_term 0.0361 (0.0361) eta 0:00:03
epoch [189/300] batch [3/4] loss 0.3203 (0.3223) acc 95.7031 (95.1823) loss_ce 0.2842 (0.2862) data_term 0.2842 (0.2862) kl_term 0.0361 (0.0361) eta 0:00:03
epoch [189/300] batch [4/4] loss 0.3495 (0.3291) acc 87.5000 (93.2617) loss_ce 0.3134 (0.2930) data_term 0.3134 (0.2930) kl_term 0.0361 (0.0361) eta 0:00:02
epoch [190/300] batch [1/4] loss 0.3036 (0.3036) acc 96.0938 (96.0938) loss_ce 0.2673 (0.2673) data_term 0.2673 (0.2673) kl_term 0.0363 (0.0363) eta 0:00:02
epoch [190/300] batch [2/4] loss 0.3246 (0.3141) acc 94.1406 (95.1172) loss_ce 0.2883 (0.2778) data_term 0.2883 (0.2778) kl_term 0.0363 (0.0363) eta 0:00:03
epoch [190/300] batch [3/4] loss 0.3361 (0.3214) acc 93.3594 (94.5312) loss_ce 0.2998 (0.2851) data_term 0.2998 (0.2851) kl_term 0.0363 (0.0363) eta 0:00:03
epoch [190/300] batch [4/4] loss 0.3157 (0.3200) acc 100.0000 (95.8984) loss_ce 0.2793 (0.2837) data_term 0.2793 (0.2837) kl_term 0.0363 (0.0363) eta 0:00:02
epoch [191/300] batch [1/4] loss 0.3824 (0.3824) acc 93.3594 (93.3594) loss_ce 0.3459 (0.3459) data_term 0.3459 (0.3459) kl_term 0.0365 (0.0365) eta 0:00:09
epoch [191/300] batch [2/4] loss 0.2879 (0.3351) acc 96.4844 (94.9219) loss_ce 0.2513 (0.2986) data_term 0.2513 (0.2986) kl_term 0.0365 (0.0365) eta 0:00:07
epoch [191/300] batch [3/4] loss 0.2783 (0.3162) acc 96.4844 (95.4427) loss_ce 0.2417 (0.2796) data_term 0.2417 (0.2796) kl_term 0.0366 (0.0365) eta 0:00:06
epoch [191/300] batch [4/4] loss 0.3526 (0.3253) acc 100.0000 (96.5820) loss_ce 0.3160 (0.2887) data_term 0.3160 (0.2887) kl_term 0.0366 (0.0365) eta 0:00:05
epoch [192/300] batch [1/4] loss 0.3399 (0.3399) acc 95.3125 (95.3125) loss_ce 0.3031 (0.3031) data_term 0.3031 (0.3031) kl_term 0.0368 (0.0368) eta 0:00:02
epoch [192/300] batch [2/4] loss 0.3800 (0.3599) acc 93.7500 (94.5312) loss_ce 0.3432 (0.3232) data_term 0.3432 (0.3232) kl_term 0.0368 (0.0368) eta 0:00:03
epoch [192/300] batch [3/4] loss 0.3032 (0.3410) acc 95.3125 (94.7917) loss_ce 0.2664 (0.3042) data_term 0.2664 (0.3042) kl_term 0.0368 (0.0368) eta 0:00:03
epoch [192/300] batch [4/4] loss 0.5271 (0.3875) acc 93.7500 (94.5312) loss_ce 0.4903 (0.3508) data_term 0.4903 (0.3508) kl_term 0.0368 (0.0368) eta 0:00:03
epoch [193/300] batch [1/4] loss 0.3061 (0.3061) acc 94.9219 (94.9219) loss_ce 0.2690 (0.2690) data_term 0.2690 (0.2690) kl_term 0.0370 (0.0370) eta 0:00:02
epoch [193/300] batch [2/4] loss 0.3632 (0.3346) acc 93.7500 (94.3359) loss_ce 0.3262 (0.2976) data_term 0.3262 (0.2976) kl_term 0.0370 (0.0370) eta 0:00:02
epoch [193/300] batch [3/4] loss 0.2952 (0.3215) acc 95.7031 (94.7917) loss_ce 0.2582 (0.2845) data_term 0.2582 (0.2845) kl_term 0.0370 (0.0370) eta 0:00:02
epoch [193/300] batch [4/4] loss 0.0942 (0.2647) acc 100.0000 (96.0938) loss_ce 0.0571 (0.2276) data_term 0.0571 (0.2276) kl_term 0.0370 (0.0370) eta 0:00:02
epoch [194/300] batch [1/4] loss 0.3344 (0.3344) acc 96.0938 (96.0938) loss_ce 0.2972 (0.2972) data_term 0.2972 (0.2972) kl_term 0.0372 (0.0372) eta 0:00:03
epoch [194/300] batch [2/4] loss 0.2931 (0.3138) acc 96.0938 (96.0938) loss_ce 0.2558 (0.2765) data_term 0.2558 (0.2765) kl_term 0.0373 (0.0373) eta 0:00:03
epoch [194/300] batch [3/4] loss 0.4016 (0.3430) acc 92.1875 (94.7917) loss_ce 0.3643 (0.3058) data_term 0.3643 (0.3058) kl_term 0.0373 (0.0373) eta 0:00:03
epoch [194/300] batch [4/4] loss 0.2693 (0.3246) acc 100.0000 (96.0938) loss_ce 0.2320 (0.2873) data_term 0.2320 (0.2873) kl_term 0.0373 (0.0373) eta 0:00:03
epoch [195/300] batch [1/4] loss 0.2859 (0.2859) acc 97.2656 (97.2656) loss_ce 0.2484 (0.2484) data_term 0.2484 (0.2484) kl_term 0.0375 (0.0375) eta 0:00:03
epoch [195/300] batch [2/4] loss 0.3905 (0.3382) acc 93.3594 (95.3125) loss_ce 0.3530 (0.3007) data_term 0.3530 (0.3007) kl_term 0.0375 (0.0375) eta 0:00:03
epoch [195/300] batch [3/4] loss 0.3944 (0.3569) acc 94.9219 (95.1823) loss_ce 0.3569 (0.3194) data_term 0.3569 (0.3194) kl_term 0.0375 (0.0375) eta 0:00:03
epoch [195/300] batch [4/4] loss 0.3874 (0.3645) acc 93.7500 (94.8242) loss_ce 0.3499 (0.3270) data_term 0.3499 (0.3270) kl_term 0.0375 (0.0375) eta 0:00:03
epoch [196/300] batch [1/4] loss 0.3153 (0.3153) acc 96.0938 (96.0938) loss_ce 0.2775 (0.2775) data_term 0.2775 (0.2775) kl_term 0.0377 (0.0377) eta 0:00:03
epoch [196/300] batch [2/4] loss 0.3356 (0.3254) acc 94.9219 (95.5078) loss_ce 0.2979 (0.2877) data_term 0.2979 (0.2877) kl_term 0.0377 (0.0377) eta 0:00:03
epoch [196/300] batch [3/4] loss 0.3252 (0.3253) acc 95.3125 (95.4427) loss_ce 0.2874 (0.2876) data_term 0.2874 (0.2876) kl_term 0.0377 (0.0377) eta 0:00:03
epoch [196/300] batch [4/4] loss 0.4487 (0.3562) acc 87.5000 (93.4570) loss_ce 0.4110 (0.3185) data_term 0.4110 (0.3185) kl_term 0.0378 (0.0377) eta 0:00:03
epoch [197/300] batch [1/4] loss 0.3553 (0.3553) acc 94.9219 (94.9219) loss_ce 0.3174 (0.3174) data_term 0.3174 (0.3174) kl_term 0.0380 (0.0380) eta 0:00:03
epoch [197/300] batch [2/4] loss 0.2722 (0.3138) acc 96.8750 (95.8984) loss_ce 0.2343 (0.2758) data_term 0.2343 (0.2758) kl_term 0.0380 (0.0380) eta 0:00:03
epoch [197/300] batch [3/4] loss 0.3599 (0.3292) acc 94.5312 (95.4427) loss_ce 0.3219 (0.2912) data_term 0.3219 (0.2912) kl_term 0.0380 (0.0380) eta 0:00:03
epoch [197/300] batch [4/4] loss 0.2989 (0.3216) acc 93.7500 (95.0195) loss_ce 0.2609 (0.2836) data_term 0.2609 (0.2836) kl_term 0.0380 (0.0380) eta 0:00:03
epoch [198/300] batch [1/4] loss 0.2947 (0.2947) acc 95.7031 (95.7031) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.0382 (0.0382) eta 0:00:04
epoch [198/300] batch [2/4] loss 0.3386 (0.3167) acc 93.3594 (94.5312) loss_ce 0.3004 (0.2785) data_term 0.3004 (0.2785) kl_term 0.0382 (0.0382) eta 0:00:03
epoch [198/300] batch [3/4] loss 0.2616 (0.2983) acc 96.4844 (95.1823) loss_ce 0.2234 (0.2601) data_term 0.2234 (0.2601) kl_term 0.0382 (0.0382) eta 0:00:03
epoch [198/300] batch [4/4] loss 0.3431 (0.3095) acc 93.7500 (94.8242) loss_ce 0.3049 (0.2713) data_term 0.3049 (0.2713) kl_term 0.0382 (0.0382) eta 0:00:03
epoch [199/300] batch [1/4] loss 0.2698 (0.2698) acc 96.4844 (96.4844) loss_ce 0.2314 (0.2314) data_term 0.2314 (0.2314) kl_term 0.0384 (0.0384) eta 0:00:03
epoch [199/300] batch [2/4] loss 0.2731 (0.2715) acc 95.3125 (95.8984) loss_ce 0.2347 (0.2330) data_term 0.2347 (0.2330) kl_term 0.0384 (0.0384) eta 0:00:03
epoch [199/300] batch [3/4] loss 0.3295 (0.2908) acc 95.7031 (95.8333) loss_ce 0.2911 (0.2524) data_term 0.2911 (0.2524) kl_term 0.0384 (0.0384) eta 0:00:03
epoch [199/300] batch [4/4] loss 0.2583 (0.2827) acc 100.0000 (96.8750) loss_ce 0.2198 (0.2442) data_term 0.2198 (0.2442) kl_term 0.0385 (0.0384) eta 0:00:03
epoch [200/300] batch [1/4] loss 0.3230 (0.3230) acc 95.7031 (95.7031) loss_ce 0.2843 (0.2843) data_term 0.2843 (0.2843) kl_term 0.0387 (0.0387) eta 0:00:03
epoch [200/300] batch [2/4] loss 0.3395 (0.3312) acc 94.9219 (95.3125) loss_ce 0.3008 (0.2926) data_term 0.3008 (0.2926) kl_term 0.0387 (0.0387) eta 0:00:03
epoch [200/300] batch [3/4] loss 0.3568 (0.3398) acc 94.5312 (95.0521) loss_ce 0.3181 (0.3011) data_term 0.3181 (0.3011) kl_term 0.0387 (0.0387) eta 0:00:03
epoch [200/300] batch [4/4] loss 0.3219 (0.3353) acc 87.5000 (93.1641) loss_ce 0.2832 (0.2966) data_term 0.2832 (0.2966) kl_term 0.0387 (0.0387) eta 0:00:03
epoch [201/300] batch [1/4] loss 0.2907 (0.2907) acc 96.4844 (96.4844) loss_ce 0.2518 (0.2518) data_term 0.2518 (0.2518) kl_term 0.0389 (0.0389) eta 0:00:03
epoch [201/300] batch [2/4] loss 0.3519 (0.3213) acc 94.1406 (95.3125) loss_ce 0.3130 (0.2824) data_term 0.3130 (0.2824) kl_term 0.0389 (0.0389) eta 0:00:03
epoch [201/300] batch [3/4] loss 0.3615 (0.3347) acc 94.5312 (95.0521) loss_ce 0.3226 (0.2958) data_term 0.3226 (0.2958) kl_term 0.0389 (0.0389) eta 0:00:03
epoch [201/300] batch [4/4] loss 0.3083 (0.3281) acc 93.7500 (94.7266) loss_ce 0.2694 (0.2892) data_term 0.2694 (0.2892) kl_term 0.0389 (0.0389) eta 0:00:03
epoch [202/300] batch [1/4] loss 0.3132 (0.3132) acc 95.7031 (95.7031) loss_ce 0.2740 (0.2740) data_term 0.2740 (0.2740) kl_term 0.0391 (0.0391) eta 0:00:03
epoch [202/300] batch [2/4] loss 0.3135 (0.3133) acc 96.8750 (96.2891) loss_ce 0.2744 (0.2742) data_term 0.2744 (0.2742) kl_term 0.0391 (0.0391) eta 0:00:03
epoch [202/300] batch [3/4] loss 0.2776 (0.3014) acc 97.2656 (96.6146) loss_ce 0.2385 (0.2623) data_term 0.2385 (0.2623) kl_term 0.0391 (0.0391) eta 0:00:03
epoch [202/300] batch [4/4] loss 0.1923 (0.2741) acc 100.0000 (97.4609) loss_ce 0.1531 (0.2350) data_term 0.1531 (0.2350) kl_term 0.0392 (0.0391) eta 0:00:03
epoch [203/300] batch [1/4] loss 0.3557 (0.3557) acc 95.3125 (95.3125) loss_ce 0.3164 (0.3164) data_term 0.3164 (0.3164) kl_term 0.0394 (0.0394) eta 0:00:03
epoch [203/300] batch [2/4] loss 0.2750 (0.3154) acc 96.8750 (96.0938) loss_ce 0.2356 (0.2760) data_term 0.2356 (0.2760) kl_term 0.0394 (0.0394) eta 0:00:03
epoch [203/300] batch [3/4] loss 0.3497 (0.3268) acc 94.5312 (95.5729) loss_ce 0.3103 (0.2874) data_term 0.3103 (0.2874) kl_term 0.0394 (0.0394) eta 0:00:03
epoch [203/300] batch [4/4] loss 0.2476 (0.3070) acc 100.0000 (96.6797) loss_ce 0.2083 (0.2676) data_term 0.2083 (0.2676) kl_term 0.0394 (0.0394) eta 0:00:03
epoch [204/300] batch [1/4] loss 0.2625 (0.2625) acc 96.8750 (96.8750) loss_ce 0.2229 (0.2229) data_term 0.2229 (0.2229) kl_term 0.0396 (0.0396) eta 0:00:03
epoch [204/300] batch [2/4] loss 0.3634 (0.3129) acc 92.9688 (94.9219) loss_ce 0.3238 (0.2733) data_term 0.3238 (0.2733) kl_term 0.0396 (0.0396) eta 0:00:03
epoch [204/300] batch [3/4] loss 0.3238 (0.3165) acc 96.0938 (95.3125) loss_ce 0.2841 (0.2769) data_term 0.2841 (0.2769) kl_term 0.0396 (0.0396) eta 0:00:03
epoch [204/300] batch [4/4] loss 0.1582 (0.2770) acc 100.0000 (96.4844) loss_ce 0.1186 (0.2374) data_term 0.1186 (0.2374) kl_term 0.0396 (0.0396) eta 0:00:03
