***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [216/300] batch [2/2] loss 0.2211 (0.2200) acc 98.3333 (98.9714) loss_ce 0.1457 (0.1448) data_term 0.1457 (0.1448) kl_term 0.0753 (0.0753) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.2026 (0.2026) acc 99.6094 (99.6094) loss_ce 0.1269 (0.1269) data_term 0.1269 (0.1269) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2072 (0.2049) acc 100.0000 (99.8047) loss_ce 0.1315 (0.1292) data_term 0.1315 (0.1292) kl_term 0.0757 (0.0757) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.1917 (0.1917) acc 99.2188 (99.2188) loss_ce 0.1156 (0.1156) data_term 0.1156 (0.1156) kl_term 0.0761 (0.0761) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.2320 (0.2118) acc 98.3333 (98.7760) loss_ce 0.1559 (0.1358) data_term 0.1559 (0.1358) kl_term 0.0761 (0.0761) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.1953 (0.1953) acc 100.0000 (100.0000) loss_ce 0.1189 (0.1189) data_term 0.1189 (0.1189) kl_term 0.0764 (0.0764) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.2299 (0.2126) acc 98.3333 (99.1667) loss_ce 0.1534 (0.1362) data_term 0.1534 (0.1362) kl_term 0.0765 (0.0765) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.2120 (0.2120) acc 99.2188 (99.2188) loss_ce 0.1352 (0.1352) data_term 0.1352 (0.1352) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.1998 (0.2059) acc 99.1667 (99.1927) loss_ce 0.1230 (0.1291) data_term 0.1230 (0.1291) kl_term 0.0768 (0.0768) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.2036 (0.2036) acc 99.6094 (99.6094) loss_ce 0.1264 (0.1264) data_term 0.1264 (0.1264) kl_term 0.0772 (0.0772) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.1994 (0.2015) acc 99.1667 (99.3880) loss_ce 0.1222 (0.1243) data_term 0.1222 (0.1243) kl_term 0.0772 (0.0772) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.1965 (0.1965) acc 99.6094 (99.6094) loss_ce 0.1189 (0.1189) data_term 0.1189 (0.1189) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.2083 (0.2024) acc 100.0000 (99.8047) loss_ce 0.1307 (0.1248) data_term 0.1307 (0.1248) kl_term 0.0776 (0.0776) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.1979 (0.1979) acc 100.0000 (100.0000) loss_ce 0.1199 (0.1199) data_term 0.1199 (0.1199) kl_term 0.0780 (0.0780) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.1985 (0.1982) acc 99.1667 (99.5833) loss_ce 0.1205 (0.1202) data_term 0.1205 (0.1202) kl_term 0.0780 (0.0780) eta 0:00:01
epoch [224/300] batch [1/2] loss 0.2263 (0.2263) acc 98.8281 (98.8281) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.0784 (0.0784) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.1958 (0.2110) acc 99.1667 (98.9974) loss_ce 0.1174 (0.1327) data_term 0.1174 (0.1327) kl_term 0.0784 (0.0784) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.2084 (0.2084) acc 99.6094 (99.6094) loss_ce 0.1296 (0.1296) data_term 0.1296 (0.1296) kl_term 0.0787 (0.0787) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.2008 (0.2046) acc 100.0000 (99.8047) loss_ce 0.1220 (0.1258) data_term 0.1220 (0.1258) kl_term 0.0788 (0.0787) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.1993 (0.1993) acc 99.2188 (99.2188) loss_ce 0.1202 (0.1202) data_term 0.1202 (0.1202) kl_term 0.0791 (0.0791) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.2190 (0.2092) acc 100.0000 (99.6094) loss_ce 0.1399 (0.1301) data_term 0.1399 (0.1301) kl_term 0.0791 (0.0791) eta 0:00:01
epoch [227/300] batch [1/2] loss 0.2001 (0.2001) acc 98.8281 (98.8281) loss_ce 0.1206 (0.1206) data_term 0.1206 (0.1206) kl_term 0.0795 (0.0795) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.2175 (0.2088) acc 99.1667 (98.9974) loss_ce 0.1380 (0.1293) data_term 0.1380 (0.1293) kl_term 0.0795 (0.0795) eta 0:00:01
epoch [228/300] batch [1/2] loss 0.2129 (0.2129) acc 99.2188 (99.2188) loss_ce 0.1330 (0.1330) data_term 0.1330 (0.1330) kl_term 0.0799 (0.0799) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.1898 (0.2014) acc 100.0000 (99.6094) loss_ce 0.1099 (0.1215) data_term 0.1099 (0.1215) kl_term 0.0799 (0.0799) eta 0:00:01
epoch [229/300] batch [1/2] loss 0.2208 (0.2208) acc 98.8281 (98.8281) loss_ce 0.1405 (0.1405) data_term 0.1405 (0.1405) kl_term 0.0803 (0.0803) eta 0:00:01
epoch [229/300] batch [2/2] loss 0.2042 (0.2125) acc 100.0000 (99.4141) loss_ce 0.1239 (0.1322) data_term 0.1239 (0.1322) kl_term 0.0803 (0.0803) eta 0:00:01
epoch [230/300] batch [1/2] loss 0.1991 (0.1991) acc 99.2188 (99.2188) loss_ce 0.1184 (0.1184) data_term 0.1184 (0.1184) kl_term 0.0806 (0.0806) eta 0:00:01
epoch [230/300] batch [2/2] loss 0.1912 (0.1951) acc 100.0000 (99.6094) loss_ce 0.1106 (0.1145) data_term 0.1106 (0.1145) kl_term 0.0806 (0.0806) eta 0:00:00
epoch [231/300] batch [1/2] loss 0.1961 (0.1961) acc 99.6094 (99.6094) loss_ce 0.1151 (0.1151) data_term 0.1151 (0.1151) kl_term 0.0810 (0.0810) eta 0:00:01
epoch [231/300] batch [2/2] loss 0.2066 (0.2013) acc 99.1667 (99.3880) loss_ce 0.1256 (0.1203) data_term 0.1256 (0.1203) kl_term 0.0810 (0.0810) eta 0:00:00
epoch [232/300] batch [1/2] loss 0.2134 (0.2134) acc 100.0000 (100.0000) loss_ce 0.1320 (0.1320) data_term 0.1320 (0.1320) kl_term 0.0814 (0.0814) eta 0:00:01
epoch [232/300] batch [2/2] loss 0.1885 (0.2010) acc 99.1667 (99.5833) loss_ce 0.1071 (0.1196) data_term 0.1071 (0.1196) kl_term 0.0814 (0.0814) eta 0:00:00
epoch [233/300] batch [1/2] loss 0.2160 (0.2160) acc 98.8281 (98.8281) loss_ce 0.1342 (0.1342) data_term 0.1342 (0.1342) kl_term 0.0818 (0.0818) eta 0:00:01
epoch [233/300] batch [2/2] loss 0.2072 (0.2116) acc 100.0000 (99.4141) loss_ce 0.1255 (0.1298) data_term 0.1255 (0.1298) kl_term 0.0818 (0.0818) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.2251 (0.2251) acc 98.8281 (98.8281) loss_ce 0.1429 (0.1429) data_term 0.1429 (0.1429) kl_term 0.0821 (0.0821) eta 0:00:01
epoch [234/300] batch [2/2] loss 0.2077 (0.2164) acc 99.1667 (98.9974) loss_ce 0.1255 (0.1342) data_term 0.1255 (0.1342) kl_term 0.0821 (0.0821) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.1960 (0.1960) acc 100.0000 (100.0000) loss_ce 0.1135 (0.1135) data_term 0.1135 (0.1135) kl_term 0.0825 (0.0825) eta 0:00:01
epoch [235/300] batch [2/2] loss 0.1837 (0.1899) acc 100.0000 (100.0000) loss_ce 0.1012 (0.1074) data_term 0.1012 (0.1074) kl_term 0.0825 (0.0825) eta 0:00:01
epoch [236/300] batch [1/2] loss 0.2039 (0.2039) acc 100.0000 (100.0000) loss_ce 0.1211 (0.1211) data_term 0.1211 (0.1211) kl_term 0.0829 (0.0829) eta 0:00:01
epoch [236/300] batch [2/2] loss 0.1988 (0.2014) acc 99.1667 (99.5833) loss_ce 0.1160 (0.1185) data_term 0.1160 (0.1185) kl_term 0.0829 (0.0829) eta 0:00:01
epoch [237/300] batch [1/2] loss 0.2054 (0.2054) acc 99.2188 (99.2188) loss_ce 0.1221 (0.1221) data_term 0.1221 (0.1221) kl_term 0.0832 (0.0832) eta 0:00:01
epoch [237/300] batch [2/2] loss 0.1888 (0.1971) acc 100.0000 (99.6094) loss_ce 0.1056 (0.1139) data_term 0.1056 (0.1139) kl_term 0.0833 (0.0832) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.2011 (0.2011) acc 99.2188 (99.2188) loss_ce 0.1174 (0.1174) data_term 0.1174 (0.1174) kl_term 0.0836 (0.0836) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.1944 (0.1977) acc 99.1667 (99.1927) loss_ce 0.1108 (0.1141) data_term 0.1108 (0.1141) kl_term 0.0836 (0.0836) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.2161 (0.2161) acc 98.4375 (98.4375) loss_ce 0.1321 (0.1321) data_term 0.1321 (0.1321) kl_term 0.0840 (0.0840) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.1875 (0.2018) acc 100.0000 (99.2188) loss_ce 0.1035 (0.1178) data_term 0.1035 (0.1178) kl_term 0.0840 (0.0840) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.2002 (0.2002) acc 99.2188 (99.2188) loss_ce 0.1158 (0.1158) data_term 0.1158 (0.1158) kl_term 0.0844 (0.0844) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.1958 (0.1980) acc 99.1667 (99.1927) loss_ce 0.1114 (0.1136) data_term 0.1114 (0.1136) kl_term 0.0844 (0.0844) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.2138 (0.2138) acc 99.2188 (99.2188) loss_ce 0.1291 (0.1291) data_term 0.1291 (0.1291) kl_term 0.0847 (0.0847) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.2325 (0.2232) acc 100.0000 (99.6094) loss_ce 0.1478 (0.1385) data_term 0.1478 (0.1385) kl_term 0.0847 (0.0847) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.1918 (0.1918) acc 100.0000 (100.0000) loss_ce 0.1067 (0.1067) data_term 0.1067 (0.1067) kl_term 0.0851 (0.0851) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.2221 (0.2069) acc 99.1667 (99.5833) loss_ce 0.1370 (0.1218) data_term 0.1370 (0.1218) kl_term 0.0851 (0.0851) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.2358 (0.2358) acc 98.8281 (98.8281) loss_ce 0.1503 (0.1503) data_term 0.1503 (0.1503) kl_term 0.0855 (0.0855) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.2169 (0.2263) acc 98.3333 (98.5807) loss_ce 0.1314 (0.1409) data_term 0.1314 (0.1409) kl_term 0.0855 (0.0855) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.2154 (0.2154) acc 99.6094 (99.6094) loss_ce 0.1296 (0.1296) data_term 0.1296 (0.1296) kl_term 0.0858 (0.0858) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.2141 (0.2147) acc 100.0000 (99.8047) loss_ce 0.1283 (0.1289) data_term 0.1283 (0.1289) kl_term 0.0858 (0.0858) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2194 (0.2194) acc 98.8281 (98.8281) loss_ce 0.1332 (0.1332) data_term 0.1332 (0.1332) kl_term 0.0862 (0.0862) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.2229 (0.2211) acc 99.1667 (98.9974) loss_ce 0.1367 (0.1349) data_term 0.1367 (0.1349) kl_term 0.0862 (0.0862) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.2216 (0.2216) acc 99.2188 (99.2188) loss_ce 0.1351 (0.1351) data_term 0.1351 (0.1351) kl_term 0.0866 (0.0866) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.2353 (0.2285) acc 99.1667 (99.1927) loss_ce 0.1487 (0.1419) data_term 0.1487 (0.1419) kl_term 0.0866 (0.0866) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2219 (0.2219) acc 100.0000 (100.0000) loss_ce 0.1350 (0.1350) data_term 0.1350 (0.1350) kl_term 0.0869 (0.0869) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.1867 (0.2043) acc 99.1667 (99.5833) loss_ce 0.0998 (0.1174) data_term 0.0998 (0.1174) kl_term 0.0869 (0.0869) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2044 (0.2044) acc 99.2188 (99.2188) loss_ce 0.1171 (0.1171) data_term 0.1171 (0.1171) kl_term 0.0873 (0.0873) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.2394 (0.2219) acc 99.1667 (99.1927) loss_ce 0.1521 (0.1346) data_term 0.1521 (0.1346) kl_term 0.0873 (0.0873) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.2187 (0.2187) acc 99.2188 (99.2188) loss_ce 0.1310 (0.1310) data_term 0.1310 (0.1310) kl_term 0.0877 (0.0877) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.2372 (0.2279) acc 98.3333 (98.7760) loss_ce 0.1495 (0.1402) data_term 0.1495 (0.1402) kl_term 0.0877 (0.0877) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2065 (0.2065) acc 99.6094 (99.6094) loss_ce 0.1184 (0.1184) data_term 0.1184 (0.1184) kl_term 0.0880 (0.0880) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2418 (0.2241) acc 100.0000 (99.8047) loss_ce 0.1537 (0.1361) data_term 0.1537 (0.1361) kl_term 0.0880 (0.0880) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2284 (0.2284) acc 98.8281 (98.8281) loss_ce 0.1400 (0.1400) data_term 0.1400 (0.1400) kl_term 0.0884 (0.0884) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2204 (0.2244) acc 100.0000 (99.4141) loss_ce 0.1320 (0.1360) data_term 0.1320 (0.1360) kl_term 0.0884 (0.0884) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.2126 (0.2126) acc 98.8281 (98.8281) loss_ce 0.1238 (0.1238) data_term 0.1238 (0.1238) kl_term 0.0888 (0.0888) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.2255 (0.2190) acc 99.1667 (98.9974) loss_ce 0.1367 (0.1303) data_term 0.1367 (0.1303) kl_term 0.0888 (0.0888) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2040 (0.2040) acc 99.6094 (99.6094) loss_ce 0.1149 (0.1149) data_term 0.1149 (0.1149) kl_term 0.0891 (0.0891) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.2223 (0.2131) acc 100.0000 (99.8047) loss_ce 0.1331 (0.1240) data_term 0.1331 (0.1240) kl_term 0.0891 (0.0891) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2056 (0.2056) acc 98.8281 (98.8281) loss_ce 0.1161 (0.1161) data_term 0.1161 (0.1161) kl_term 0.0895 (0.0895) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2586 (0.2321) acc 97.5000 (98.1641) loss_ce 0.1691 (0.1426) data_term 0.1691 (0.1426) kl_term 0.0895 (0.0895) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2200 (0.2200) acc 99.6094 (99.6094) loss_ce 0.1302 (0.1302) data_term 0.1302 (0.1302) kl_term 0.0899 (0.0899) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.2391 (0.2296) acc 98.3333 (98.9714) loss_ce 0.1492 (0.1397) data_term 0.1492 (0.1397) kl_term 0.0899 (0.0899) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2101 (0.2101) acc 99.6094 (99.6094) loss_ce 0.1199 (0.1199) data_term 0.1199 (0.1199) kl_term 0.0902 (0.0902) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.2098 (0.2099) acc 99.1667 (99.3880) loss_ce 0.1196 (0.1197) data_term 0.1196 (0.1197) kl_term 0.0902 (0.0902) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.2135 (0.2135) acc 99.6094 (99.6094) loss_ce 0.1229 (0.1229) data_term 0.1229 (0.1229) kl_term 0.0906 (0.0906) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.2566 (0.2351) acc 98.3333 (98.9714) loss_ce 0.1660 (0.1445) data_term 0.1660 (0.1445) kl_term 0.0906 (0.0906) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.2202 (0.2202) acc 99.2188 (99.2188) loss_ce 0.1292 (0.1292) data_term 0.1292 (0.1292) kl_term 0.0910 (0.0910) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2277 (0.2239) acc 99.1667 (99.1927) loss_ce 0.1367 (0.1330) data_term 0.1367 (0.1330) kl_term 0.0910 (0.0910) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2076 (0.2076) acc 99.6094 (99.6094) loss_ce 0.1163 (0.1163) data_term 0.1163 (0.1163) kl_term 0.0913 (0.0913) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.2097 (0.2086) acc 100.0000 (99.8047) loss_ce 0.1184 (0.1173) data_term 0.1184 (0.1173) kl_term 0.0913 (0.0913) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2133 (0.2133) acc 99.6094 (99.6094) loss_ce 0.1216 (0.1216) data_term 0.1216 (0.1216) kl_term 0.0917 (0.0917) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.2357 (0.2245) acc 99.1667 (99.3880) loss_ce 0.1440 (0.1328) data_term 0.1440 (0.1328) kl_term 0.0917 (0.0917) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2248 (0.2248) acc 99.2188 (99.2188) loss_ce 0.1328 (0.1328) data_term 0.1328 (0.1328) kl_term 0.0920 (0.0920) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.2426 (0.2337) acc 98.3333 (98.7760) loss_ce 0.1506 (0.1417) data_term 0.1506 (0.1417) kl_term 0.0920 (0.0920) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.2237 (0.2237) acc 99.2188 (99.2188) loss_ce 0.1313 (0.1313) data_term 0.1313 (0.1313) kl_term 0.0924 (0.0924) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2099 (0.2168) acc 99.1667 (99.1927) loss_ce 0.1175 (0.1244) data_term 0.1175 (0.1244) kl_term 0.0924 (0.0924) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2194 (0.2194) acc 100.0000 (100.0000) loss_ce 0.1266 (0.1266) data_term 0.1266 (0.1266) kl_term 0.0928 (0.0928) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2114 (0.2154) acc 99.1667 (99.5833) loss_ce 0.1186 (0.1226) data_term 0.1186 (0.1226) kl_term 0.0928 (0.0928) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2126 (0.2126) acc 99.2188 (99.2188) loss_ce 0.1194 (0.1194) data_term 0.1194 (0.1194) kl_term 0.0931 (0.0931) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2197 (0.2161) acc 100.0000 (99.6094) loss_ce 0.1265 (0.1230) data_term 0.1265 (0.1230) kl_term 0.0931 (0.0931) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.2151 (0.2151) acc 99.6094 (99.6094) loss_ce 0.1216 (0.1216) data_term 0.1216 (0.1216) kl_term 0.0935 (0.0935) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.2133 (0.2142) acc 100.0000 (99.8047) loss_ce 0.1198 (0.1207) data_term 0.1198 (0.1207) kl_term 0.0935 (0.0935) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.2251 (0.2251) acc 98.4375 (98.4375) loss_ce 0.1313 (0.1313) data_term 0.1313 (0.1313) kl_term 0.0938 (0.0938) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.2267 (0.2259) acc 100.0000 (99.2188) loss_ce 0.1328 (0.1321) data_term 0.1328 (0.1321) kl_term 0.0938 (0.0938) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2195 (0.2195) acc 99.6094 (99.6094) loss_ce 0.1253 (0.1253) data_term 0.1253 (0.1253) kl_term 0.0942 (0.0942) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.2137 (0.2166) acc 98.3333 (98.9714) loss_ce 0.1195 (0.1224) data_term 0.1195 (0.1224) kl_term 0.0942 (0.0942) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.2069 (0.2069) acc 99.6094 (99.6094) loss_ce 0.1123 (0.1123) data_term 0.1123 (0.1123) kl_term 0.0946 (0.0946) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.2388 (0.2228) acc 99.1667 (99.3880) loss_ce 0.1442 (0.1283) data_term 0.1442 (0.1283) kl_term 0.0946 (0.0946) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.2176 (0.2176) acc 99.2188 (99.2188) loss_ce 0.1227 (0.1227) data_term 0.1227 (0.1227) kl_term 0.0949 (0.0949) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.2353 (0.2264) acc 99.1667 (99.1927) loss_ce 0.1403 (0.1315) data_term 0.1403 (0.1315) kl_term 0.0949 (0.0949) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2262 (0.2262) acc 98.4375 (98.4375) loss_ce 0.1309 (0.1309) data_term 0.1309 (0.1309) kl_term 0.0953 (0.0953) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2096 (0.2179) acc 100.0000 (99.2188) loss_ce 0.1143 (0.1226) data_term 0.1143 (0.1226) kl_term 0.0953 (0.0953) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2094 (0.2094) acc 100.0000 (100.0000) loss_ce 0.1137 (0.1137) data_term 0.1137 (0.1137) kl_term 0.0956 (0.0956) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2115 (0.2104) acc 99.1667 (99.5833) loss_ce 0.1159 (0.1148) data_term 0.1159 (0.1148) kl_term 0.0956 (0.0956) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2215 (0.2215) acc 99.6094 (99.6094) loss_ce 0.1255 (0.1255) data_term 0.1255 (0.1255) kl_term 0.0960 (0.0960) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.2247 (0.2231) acc 99.1667 (99.3880) loss_ce 0.1287 (0.1271) data_term 0.1287 (0.1271) kl_term 0.0960 (0.0960) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2235 (0.2235) acc 99.2188 (99.2188) loss_ce 0.1271 (0.1271) data_term 0.1271 (0.1271) kl_term 0.0964 (0.0964) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2328 (0.2281) acc 100.0000 (99.6094) loss_ce 0.1364 (0.1318) data_term 0.1364 (0.1318) kl_term 0.0964 (0.0964) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2336 (0.2336) acc 99.2188 (99.2188) loss_ce 0.1369 (0.1369) data_term 0.1369 (0.1369) kl_term 0.0967 (0.0967) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.2189 (0.2263) acc 100.0000 (99.6094) loss_ce 0.1222 (0.1295) data_term 0.1222 (0.1295) kl_term 0.0967 (0.0967) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2155 (0.2155) acc 99.2188 (99.2188) loss_ce 0.1184 (0.1184) data_term 0.1184 (0.1184) kl_term 0.0971 (0.0971) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2114 (0.2134) acc 99.1667 (99.1927) loss_ce 0.1143 (0.1163) data_term 0.1143 (0.1163) kl_term 0.0971 (0.0971) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2057 (0.2057) acc 99.6094 (99.6094) loss_ce 0.1083 (0.1083) data_term 0.1083 (0.1083) kl_term 0.0974 (0.0974) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2507 (0.2282) acc 99.1667 (99.3880) loss_ce 0.1532 (0.1308) data_term 0.1532 (0.1308) kl_term 0.0974 (0.0974) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2209 (0.2209) acc 99.2188 (99.2188) loss_ce 0.1231 (0.1231) data_term 0.1231 (0.1231) kl_term 0.0978 (0.0978) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.2252 (0.2230) acc 99.1667 (99.1927) loss_ce 0.1274 (0.1253) data_term 0.1274 (0.1253) kl_term 0.0978 (0.0978) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.2393 (0.2393) acc 99.2188 (99.2188) loss_ce 0.1411 (0.1411) data_term 0.1411 (0.1411) kl_term 0.0981 (0.0981) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.2041 (0.2217) acc 100.0000 (99.6094) loss_ce 0.1059 (0.1235) data_term 0.1059 (0.1235) kl_term 0.0981 (0.0981) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2206 (0.2206) acc 99.2188 (99.2188) loss_ce 0.1221 (0.1221) data_term 0.1221 (0.1221) kl_term 0.0985 (0.0985) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.2385 (0.2295) acc 99.1667 (99.1927) loss_ce 0.1400 (0.1310) data_term 0.1400 (0.1310) kl_term 0.0985 (0.0985) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.2157 (0.2157) acc 98.8281 (98.8281) loss_ce 0.1168 (0.1168) data_term 0.1168 (0.1168) kl_term 0.0989 (0.0989) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.2043 (0.2100) acc 100.0000 (99.4141) loss_ce 0.1055 (0.1111) data_term 0.1055 (0.1111) kl_term 0.0989 (0.0989) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.2237 (0.2237) acc 99.6094 (99.6094) loss_ce 0.1245 (0.1245) data_term 0.1245 (0.1245) kl_term 0.0992 (0.0992) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.1966 (0.2101) acc 100.0000 (99.8047) loss_ce 0.0974 (0.1109) data_term 0.0974 (0.1109) kl_term 0.0992 (0.0992) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2482 (0.2482) acc 98.8281 (98.8281) loss_ce 0.1487 (0.1487) data_term 0.1487 (0.1487) kl_term 0.0996 (0.0996) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.1983 (0.2233) acc 100.0000 (99.4141) loss_ce 0.0988 (0.1237) data_term 0.0988 (0.1237) kl_term 0.0996 (0.0996) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2252 (0.2252) acc 98.0469 (98.0469) loss_ce 0.1252 (0.1252) data_term 0.1252 (0.1252) kl_term 0.0999 (0.0999) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2166 (0.2209) acc 100.0000 (99.0234) loss_ce 0.1166 (0.1209) data_term 0.1166 (0.1209) kl_term 0.0999 (0.0999) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2136 (0.2136) acc 99.6094 (99.6094) loss_ce 0.1134 (0.1134) data_term 0.1134 (0.1134) kl_term 0.1003 (0.1003) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.2515 (0.2326) acc 98.3333 (98.9714) loss_ce 0.1512 (0.1323) data_term 0.1512 (0.1323) kl_term 0.1003 (0.1003) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2322 (0.2322) acc 99.6094 (99.6094) loss_ce 0.1315 (0.1315) data_term 0.1315 (0.1315) kl_term 0.1006 (0.1006) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.1985 (0.2153) acc 100.0000 (99.8047) loss_ce 0.0978 (0.1147) data_term 0.0978 (0.1147) kl_term 0.1006 (0.1006) eta 0:00:00
