***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
[HPO] params={'OPTIM.LR': 0.1, 'CLIP_ADAPTERS.TR_ALPHA': 0.5}
[HPO] output_dir=output_refactor/ClipAdapters/TR/FS/fewshot_train/caltech101/shots_16/ViT-B-16/seed1/hpo_candidates/candidate_001_hpo001__lr-0.1__tr_alpha-0.5
[HPO] Setting fixed seed: 1
Loading trainer: RefactorRunner
Loading dataset: Caltech101
Reading split from /root/autodl-tmp/MMRL/DATASETS/caltech-101/split_zhou_Caltech101.json
Loading preprocessed few-shot data from /root/autodl-tmp/MMRL/DATASETS/caltech-101/split_fewshot/shot_16-seed_1.pkl
Building transform_train
+ random resized crop (size=(224, 224), scale=(0.08, 1.0))
+ random flip
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.48145466, 0.4578275, 0.40821073], std=[0.26862954, 0.26130258, 0.27577711])
Building transform_test
+ resize the smaller edge to 224
+ 224x224 center crop
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.48145466, 0.4578275, 0.40821073], std=[0.26862954, 0.26130258, 0.27577711])
---------  ----------
Dataset    Caltech101
# classes  100
# train_x  1,600
# val      400
# test     2,465
---------  ----------
Using TaskRes-Adapter
[ClipAdapters] trainable params before cache hooks: {'adapter.residual'}
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/TR/FS/fewshot_train/caltech101/shots_16/ViT-B-16/seed1/hpo_candidates/candidate_001_hpo001__lr-0.1__tr_alpha-0.5/tensorboard)
epoch [1/300] batch [1/6] time 2.424 (2.424) data 1.146 (1.146) loss 0.9975 (0.9975) acc 73.8281 (73.8281) loss_ce 0.9975 (0.9975) lr 1.0000e-01 eta 1:12:40
epoch [1/300] batch [2/6] time 0.247 (1.335) data 0.001 (0.573) loss 1.0122 (1.0049) acc 69.5312 (71.6797) loss_ce 1.0122 (1.0049) lr 1.0000e-01 eta 0:40:01
epoch [1/300] batch [3/6] time 0.268 (0.980) data 0.000 (0.382) loss 0.8903 (0.9667) acc 75.0000 (72.7865) loss_ce 0.8903 (0.9667) lr 1.0000e-01 eta 0:29:20
epoch [1/300] batch [4/6] time 0.271 (0.802) data 0.000 (0.287) loss 0.7636 (0.9159) acc 78.9062 (74.3164) loss_ce 0.7636 (0.9159) lr 1.0000e-01 eta 0:24:01
epoch [1/300] batch [5/6] time 0.275 (0.697) data 0.000 (0.229) loss 0.9207 (0.9169) acc 75.0000 (74.4531) loss_ce 0.9207 (0.9169) lr 1.0000e-01 eta 0:20:50
epoch [1/300] batch [6/6] time 0.206 (0.615) data 0.000 (0.191) loss 0.8085 (0.8988) acc 77.3438 (74.9349) loss_ce 0.8085 (0.8988) lr 9.9997e-02 eta 0:18:23
epoch [2/300] batch [1/6] time 1.273 (1.273) data 0.994 (0.994) loss 0.6955 (0.6955) acc 78.5156 (78.5156) loss_ce 0.6955 (0.6955) lr 9.9997e-02 eta 0:38:03
epoch [2/300] batch [2/6] time 0.270 (0.772) data 0.000 (0.497) loss 0.7568 (0.7262) acc 81.6406 (80.0781) loss_ce 0.7568 (0.7262) lr 9.9997e-02 eta 0:23:02
epoch [2/300] batch [3/6] time 0.279 (0.608) data 0.000 (0.331) loss 0.9495 (0.8006) acc 73.8281 (77.9948) loss_ce 0.9495 (0.8006) lr 9.9997e-02 eta 0:18:08
epoch [2/300] batch [4/6] time 0.279 (0.525) data 0.000 (0.249) loss 0.7040 (0.7765) acc 77.3438 (77.8320) loss_ce 0.7040 (0.7765) lr 9.9997e-02 eta 0:15:40
epoch [2/300] batch [5/6] time 0.215 (0.463) data 0.000 (0.199) loss 0.6606 (0.7533) acc 82.0312 (78.6719) loss_ce 0.6606 (0.7533) lr 9.9997e-02 eta 0:13:49
epoch [2/300] batch [6/6] time 0.189 (0.418) data 0.000 (0.166) loss 0.7100 (0.7461) acc 82.0312 (79.2318) loss_ce 0.7100 (0.7461) lr 9.9989e-02 eta 0:12:26
epoch [3/300] batch [1/6] time 1.214 (1.214) data 0.941 (0.941) loss 0.8744 (0.8744) acc 75.7812 (75.7812) loss_ce 0.8744 (0.8744) lr 9.9989e-02 eta 0:36:08
epoch [3/300] batch [2/6] time 0.256 (0.735) data 0.000 (0.471) loss 0.8219 (0.8481) acc 78.1250 (76.9531) loss_ce 0.8219 (0.8481) lr 9.9989e-02 eta 0:21:52
epoch [3/300] batch [3/6] time 0.275 (0.582) data 0.000 (0.314) loss 0.8413 (0.8458) acc 78.5156 (77.4740) loss_ce 0.8413 (0.8458) lr 9.9989e-02 eta 0:17:18
epoch [3/300] batch [4/6] time 0.202 (0.487) data 0.000 (0.235) loss 0.6947 (0.8081) acc 82.4219 (78.7109) loss_ce 0.6947 (0.8081) lr 9.9989e-02 eta 0:14:28
epoch [3/300] batch [5/6] time 0.183 (0.426) data 0.000 (0.188) loss 0.5550 (0.7574) acc 82.8125 (79.5312) loss_ce 0.5550 (0.7574) lr 9.9989e-02 eta 0:12:39
epoch [3/300] batch [6/6] time 0.155 (0.381) data 0.000 (0.157) loss 0.8305 (0.7696) acc 76.1719 (78.9714) loss_ce 0.8305 (0.7696) lr 9.9975e-02 eta 0:11:18
epoch [4/300] batch [1/6] time 1.132 (1.132) data 0.903 (0.903) loss 0.7399 (0.7399) acc 79.6875 (79.6875) loss_ce 0.7399 (0.7399) lr 9.9975e-02 eta 0:33:36
epoch [4/300] batch [2/6] time 0.280 (0.706) data 0.000 (0.452) loss 0.7544 (0.7471) acc 77.7344 (78.7109) loss_ce 0.7544 (0.7471) lr 9.9975e-02 eta 0:20:56
epoch [4/300] batch [3/6] time 0.281 (0.564) data 0.000 (0.301) loss 0.8212 (0.7718) acc 76.9531 (78.1250) loss_ce 0.8212 (0.7718) lr 9.9975e-02 eta 0:16:44
epoch [4/300] batch [4/6] time 0.189 (0.471) data 0.000 (0.226) loss 0.7665 (0.7705) acc 77.3438 (77.9297) loss_ce 0.7665 (0.7705) lr 9.9975e-02 eta 0:13:56
epoch [4/300] batch [5/6] time 0.189 (0.414) data 0.000 (0.181) loss 0.7366 (0.7637) acc 80.4688 (78.4375) loss_ce 0.7366 (0.7637) lr 9.9975e-02 eta 0:12:15
epoch [4/300] batch [6/6] time 0.189 (0.377) data 0.000 (0.151) loss 0.8337 (0.7754) acc 80.0781 (78.7109) loss_ce 0.8337 (0.7754) lr 9.9956e-02 eta 0:11:08
epoch [5/300] batch [1/6] time 1.162 (1.162) data 0.941 (0.941) loss 0.7581 (0.7581) acc 78.9062 (78.9062) loss_ce 0.7581 (0.7581) lr 9.9956e-02 eta 0:34:23
epoch [5/300] batch [2/6] time 0.275 (0.719) data 0.000 (0.471) loss 0.7726 (0.7654) acc 78.9062 (78.9062) loss_ce 0.7726 (0.7654) lr 9.9956e-02 eta 0:21:14
epoch [5/300] batch [3/6] time 0.217 (0.552) data 0.000 (0.314) loss 0.6824 (0.7377) acc 81.6406 (79.8177) loss_ce 0.6824 (0.7377) lr 9.9956e-02 eta 0:16:17
epoch [5/300] batch [4/6] time 0.183 (0.459) data 0.000 (0.236) loss 0.5425 (0.6889) acc 84.7656 (81.0547) loss_ce 0.5425 (0.6889) lr 9.9956e-02 eta 0:13:34
epoch [5/300] batch [5/6] time 0.183 (0.404) data 0.000 (0.188) loss 0.7540 (0.7019) acc 79.2969 (80.7031) loss_ce 0.7540 (0.7019) lr 9.9956e-02 eta 0:11:55
epoch [5/300] batch [6/6] time 0.183 (0.367) data 0.000 (0.157) loss 0.6830 (0.6988) acc 82.0312 (80.9245) loss_ce 0.6830 (0.6988) lr 9.9931e-02 eta 0:10:50
epoch [6/300] batch [1/6] time 0.937 (0.937) data 0.831 (0.831) loss 0.6529 (0.6529) acc 82.8125 (82.8125) loss_ce 0.6529 (0.6529) lr 9.9931e-02 eta 0:27:36
epoch [6/300] batch [2/6] time 0.163 (0.550) data 0.001 (0.416) loss 0.7427 (0.6978) acc 80.8594 (81.8359) loss_ce 0.7427 (0.6978) lr 9.9931e-02 eta 0:16:11
epoch [6/300] batch [3/6] time 0.275 (0.458) data 0.000 (0.277) loss 0.7303 (0.7086) acc 82.4219 (82.0312) loss_ce 0.7303 (0.7086) lr 9.9931e-02 eta 0:13:29
epoch [6/300] batch [4/6] time 0.249 (0.406) data 0.000 (0.208) loss 0.7817 (0.7269) acc 79.6875 (81.4453) loss_ce 0.7817 (0.7269) lr 9.9931e-02 eta 0:11:56
epoch [6/300] batch [5/6] time 0.183 (0.361) data 0.000 (0.166) loss 0.7230 (0.7261) acc 80.8594 (81.3281) loss_ce 0.7230 (0.7261) lr 9.9931e-02 eta 0:10:37
epoch [6/300] batch [6/6] time 0.183 (0.332) data 0.000 (0.139) loss 0.6697 (0.7167) acc 79.2969 (80.9896) loss_ce 0.6697 (0.7167) lr 9.9901e-02 eta 0:09:44
epoch [7/300] batch [1/6] time 1.048 (1.048) data 0.957 (0.957) loss 0.6983 (0.6983) acc 81.6406 (81.6406) loss_ce 0.6983 (0.6983) lr 9.9901e-02 eta 0:30:46
epoch [7/300] batch [2/6] time 0.195 (0.621) data 0.001 (0.479) loss 0.7582 (0.7283) acc 80.4688 (81.0547) loss_ce 0.7582 (0.7283) lr 9.9901e-02 eta 0:18:14
epoch [7/300] batch [3/6] time 0.280 (0.507) data 0.000 (0.319) loss 0.7691 (0.7419) acc 80.8594 (80.9896) loss_ce 0.7691 (0.7419) lr 9.9901e-02 eta 0:14:53
epoch [7/300] batch [4/6] time 0.179 (0.425) data 0.000 (0.240) loss 0.6364 (0.7155) acc 85.1562 (82.0312) loss_ce 0.6364 (0.7155) lr 9.9901e-02 eta 0:12:28
epoch [7/300] batch [5/6] time 0.183 (0.377) data 0.000 (0.192) loss 0.6841 (0.7092) acc 82.4219 (82.1094) loss_ce 0.6841 (0.7092) lr 9.9901e-02 eta 0:11:03
epoch [7/300] batch [6/6] time 0.183 (0.345) data 0.000 (0.160) loss 0.6996 (0.7076) acc 82.0312 (82.0964) loss_ce 0.6996 (0.7076) lr 9.9866e-02 eta 0:10:06
epoch [8/300] batch [1/6] time 1.132 (1.132) data 1.015 (1.015) loss 0.7572 (0.7572) acc 80.0781 (80.0781) loss_ce 0.7572 (0.7572) lr 9.9866e-02 eta 0:33:09
epoch [8/300] batch [2/6] time 0.225 (0.679) data 0.000 (0.508) loss 0.6644 (0.7108) acc 82.4219 (81.2500) loss_ce 0.6644 (0.7108) lr 9.9866e-02 eta 0:19:51
epoch [8/300] batch [3/6] time 0.246 (0.535) data 0.000 (0.339) loss 0.7047 (0.7088) acc 80.8594 (81.1198) loss_ce 0.7047 (0.7088) lr 9.9866e-02 eta 0:15:38
epoch [8/300] batch [4/6] time 0.183 (0.447) data 0.000 (0.254) loss 0.7960 (0.7306) acc 78.5156 (80.4688) loss_ce 0.7960 (0.7306) lr 9.9866e-02 eta 0:13:03
epoch [8/300] batch [5/6] time 0.183 (0.394) data 0.000 (0.203) loss 0.6567 (0.7158) acc 82.4219 (80.8594) loss_ce 0.6567 (0.7158) lr 9.9866e-02 eta 0:11:30
epoch [8/300] batch [6/6] time 0.183 (0.359) data 0.000 (0.169) loss 0.7375 (0.7194) acc 80.0781 (80.7292) loss_ce 0.7375 (0.7194) lr 9.9825e-02 eta 0:10:28
epoch [9/300] batch [1/6] time 1.064 (1.064) data 0.974 (0.974) loss 0.6615 (0.6615) acc 82.8125 (82.8125) loss_ce 0.6615 (0.6615) lr 9.9825e-02 eta 0:31:02
epoch [9/300] batch [2/6] time 0.138 (0.601) data 0.000 (0.487) loss 0.7694 (0.7154) acc 81.2500 (82.0312) loss_ce 0.7694 (0.7154) lr 9.9825e-02 eta 0:17:31
epoch [9/300] batch [3/6] time 0.275 (0.492) data 0.000 (0.325) loss 0.7275 (0.7195) acc 81.6406 (81.9010) loss_ce 0.7275 (0.7195) lr 9.9825e-02 eta 0:14:20
epoch [9/300] batch [4/6] time 0.227 (0.426) data 0.000 (0.244) loss 0.5157 (0.6685) acc 85.9375 (82.9102) loss_ce 0.5157 (0.6685) lr 9.9825e-02 eta 0:12:24
epoch [9/300] batch [5/6] time 0.186 (0.378) data 0.000 (0.195) loss 0.7364 (0.6821) acc 80.8594 (82.5000) loss_ce 0.7364 (0.6821) lr 9.9825e-02 eta 0:11:00
epoch [9/300] batch [6/6] time 0.189 (0.346) data 0.000 (0.163) loss 0.7191 (0.6883) acc 82.0312 (82.4219) loss_ce 0.7191 (0.6883) lr 9.9778e-02 eta 0:10:04
epoch [10/300] batch [1/6] time 1.001 (1.001) data 0.912 (0.912) loss 0.6137 (0.6137) acc 81.6406 (81.6406) loss_ce 0.6137 (0.6137) lr 9.9778e-02 eta 0:29:06
epoch [10/300] batch [2/6] time 0.089 (0.545) data 0.000 (0.456) loss 0.7033 (0.6585) acc 80.0781 (80.8594) loss_ce 0.7033 (0.6585) lr 9.9778e-02 eta 0:15:50
epoch [10/300] batch [3/6] time 0.179 (0.423) data 0.000 (0.304) loss 0.6549 (0.6573) acc 83.9844 (81.9010) loss_ce 0.6549 (0.6573) lr 9.9778e-02 eta 0:12:17
epoch [10/300] batch [4/6] time 0.276 (0.386) data 0.000 (0.228) loss 0.7357 (0.6769) acc 79.2969 (81.2500) loss_ce 0.7357 (0.6769) lr 9.9778e-02 eta 0:11:12
epoch [10/300] batch [5/6] time 0.231 (0.355) data 0.000 (0.183) loss 0.6368 (0.6689) acc 83.5938 (81.7188) loss_ce 0.6368 (0.6689) lr 9.9778e-02 eta 0:10:18
epoch [10/300] batch [6/6] time 0.183 (0.327) data 0.000 (0.152) loss 0.8259 (0.6950) acc 78.5156 (81.1849) loss_ce 0.8259 (0.6950) lr 9.9726e-02 eta 0:09:28
epoch [11/300] batch [1/6] time 1.126 (1.126) data 0.939 (0.939) loss 0.5479 (0.5479) acc 85.9375 (85.9375) loss_ce 0.5479 (0.5479) lr 9.9726e-02 eta 0:32:38
epoch [11/300] batch [2/6] time 0.122 (0.624) data 0.000 (0.470) loss 0.6609 (0.6044) acc 81.6406 (83.7891) loss_ce 0.6609 (0.6044) lr 9.9726e-02 eta 0:18:04
epoch [11/300] batch [3/6] time 0.233 (0.493) data 0.000 (0.313) loss 0.6383 (0.6157) acc 83.2031 (83.5938) loss_ce 0.6383 (0.6157) lr 9.9726e-02 eta 0:14:17
epoch [11/300] batch [4/6] time 0.276 (0.439) data 0.000 (0.235) loss 0.5559 (0.6007) acc 82.0312 (83.2031) loss_ce 0.5559 (0.6007) lr 9.9726e-02 eta 0:12:42
epoch [11/300] batch [5/6] time 0.226 (0.397) data 0.000 (0.188) loss 0.7981 (0.6402) acc 77.7344 (82.1094) loss_ce 0.7981 (0.6402) lr 9.9726e-02 eta 0:11:27
epoch [11/300] batch [6/6] time 0.184 (0.361) data 0.000 (0.157) loss 0.9215 (0.6871) acc 76.1719 (81.1198) loss_ce 0.9215 (0.6871) lr 9.9669e-02 eta 0:10:25
epoch [12/300] batch [1/6] time 1.137 (1.137) data 1.047 (1.047) loss 0.7829 (0.7829) acc 78.1250 (78.1250) loss_ce 0.7829 (0.7829) lr 9.9669e-02 eta 0:32:50
epoch [12/300] batch [2/6] time 0.093 (0.615) data 0.000 (0.524) loss 0.5920 (0.6874) acc 83.9844 (81.0547) loss_ce 0.5920 (0.6874) lr 9.9669e-02 eta 0:17:45
epoch [12/300] batch [3/6] time 0.239 (0.490) data 0.000 (0.349) loss 0.6751 (0.6833) acc 82.4219 (81.5104) loss_ce 0.6751 (0.6833) lr 9.9669e-02 eta 0:14:07
epoch [12/300] batch [4/6] time 0.269 (0.435) data 0.000 (0.262) loss 0.7837 (0.7084) acc 78.5156 (80.7617) loss_ce 0.7837 (0.7084) lr 9.9669e-02 eta 0:12:31
epoch [12/300] batch [5/6] time 0.167 (0.381) data 0.000 (0.210) loss 0.6078 (0.6883) acc 82.4219 (81.0938) loss_ce 0.6078 (0.6883) lr 9.9669e-02 eta 0:10:58
epoch [12/300] batch [6/6] time 0.184 (0.348) data 0.000 (0.175) loss 0.6432 (0.6808) acc 83.2031 (81.4453) loss_ce 0.6432 (0.6808) lr 9.9606e-02 eta 0:10:01
epoch [13/300] batch [1/6] time 1.044 (1.044) data 0.954 (0.954) loss 0.5635 (0.5635) acc 85.1562 (85.1562) loss_ce 0.5635 (0.5635) lr 9.9606e-02 eta 0:30:03
epoch [13/300] batch [2/6] time 0.150 (0.597) data 0.018 (0.486) loss 0.6636 (0.6136) acc 81.6406 (83.3984) loss_ce 0.6636 (0.6136) lr 9.9606e-02 eta 0:17:10
epoch [13/300] batch [3/6] time 0.275 (0.490) data 0.000 (0.324) loss 0.6303 (0.6192) acc 84.7656 (83.8542) loss_ce 0.6303 (0.6192) lr 9.9606e-02 eta 0:14:05
epoch [13/300] batch [4/6] time 0.255 (0.431) data 0.000 (0.243) loss 0.6896 (0.6368) acc 81.6406 (83.3008) loss_ce 0.6896 (0.6368) lr 9.9606e-02 eta 0:12:23
epoch [13/300] batch [5/6] time 0.184 (0.382) data 0.000 (0.195) loss 0.7911 (0.6676) acc 80.4688 (82.7344) loss_ce 0.7911 (0.6676) lr 9.9606e-02 eta 0:10:57
epoch [13/300] batch [6/6] time 0.184 (0.349) data 0.000 (0.162) loss 0.5990 (0.6562) acc 81.6406 (82.5521) loss_ce 0.5990 (0.6562) lr 9.9537e-02 eta 0:10:00
epoch [14/300] batch [1/6] time 1.006 (1.006) data 0.916 (0.916) loss 0.7555 (0.7555) acc 77.3438 (77.3438) loss_ce 0.7555 (0.7555) lr 9.9537e-02 eta 0:28:50
epoch [14/300] batch [2/6] time 0.119 (0.562) data 0.000 (0.458) loss 0.6951 (0.7253) acc 83.2031 (80.2734) loss_ce 0.6951 (0.7253) lr 9.9537e-02 eta 0:16:07
epoch [14/300] batch [3/6] time 0.298 (0.474) data 0.000 (0.306) loss 0.6391 (0.6966) acc 85.1562 (81.9010) loss_ce 0.6391 (0.6966) lr 9.9537e-02 eta 0:13:35
epoch [14/300] batch [4/6] time 0.269 (0.423) data 0.000 (0.229) loss 0.6933 (0.6958) acc 80.0781 (81.4453) loss_ce 0.6933 (0.6958) lr 9.9537e-02 eta 0:12:06
epoch [14/300] batch [5/6] time 0.183 (0.375) data 0.000 (0.183) loss 0.5745 (0.6715) acc 85.5469 (82.2656) loss_ce 0.5745 (0.6715) lr 9.9537e-02 eta 0:10:43
epoch [14/300] batch [6/6] time 0.184 (0.343) data 0.000 (0.153) loss 0.6626 (0.6700) acc 81.6406 (82.1615) loss_ce 0.6626 (0.6700) lr 9.9464e-02 eta 0:09:48
epoch [15/300] batch [1/6] time 1.051 (1.051) data 0.900 (0.900) loss 0.6999 (0.6999) acc 80.8594 (80.8594) loss_ce 0.6999 (0.6999) lr 9.9464e-02 eta 0:30:03
epoch [15/300] batch [2/6] time 0.210 (0.631) data 0.000 (0.450) loss 0.8099 (0.7549) acc 78.5156 (79.6875) loss_ce 0.8099 (0.7549) lr 9.9464e-02 eta 0:18:01
epoch [15/300] batch [3/6] time 0.299 (0.520) data 0.000 (0.300) loss 0.6434 (0.7177) acc 81.6406 (80.3385) loss_ce 0.6434 (0.7177) lr 9.9464e-02 eta 0:14:50
epoch [15/300] batch [4/6] time 0.236 (0.449) data 0.000 (0.225) loss 0.6165 (0.6924) acc 83.5938 (81.1523) loss_ce 0.6165 (0.6924) lr 9.9464e-02 eta 0:12:48
epoch [15/300] batch [5/6] time 0.184 (0.396) data 0.000 (0.180) loss 0.5408 (0.6621) acc 86.7188 (82.2656) loss_ce 0.5408 (0.6621) lr 9.9464e-02 eta 0:11:17
epoch [15/300] batch [6/6] time 0.184 (0.361) data 0.000 (0.150) loss 0.6974 (0.6680) acc 80.8594 (82.0312) loss_ce 0.6974 (0.6680) lr 9.9384e-02 eta 0:10:16
epoch [16/300] batch [1/6] time 0.978 (0.978) data 0.888 (0.888) loss 0.6201 (0.6201) acc 83.5938 (83.5938) loss_ce 0.6201 (0.6201) lr 9.9384e-02 eta 0:27:51
epoch [16/300] batch [2/6] time 0.148 (0.563) data 0.001 (0.444) loss 0.7098 (0.6650) acc 82.0312 (82.8125) loss_ce 0.7098 (0.6650) lr 9.9384e-02 eta 0:16:01
epoch [16/300] batch [3/6] time 0.257 (0.461) data 0.000 (0.296) loss 0.6606 (0.6635) acc 83.5938 (83.0729) loss_ce 0.6606 (0.6635) lr 9.9384e-02 eta 0:13:07
epoch [16/300] batch [4/6] time 0.269 (0.413) data 0.000 (0.222) loss 0.6046 (0.6488) acc 83.2031 (83.1055) loss_ce 0.6046 (0.6488) lr 9.9384e-02 eta 0:11:44
epoch [16/300] batch [5/6] time 0.202 (0.371) data 0.000 (0.178) loss 0.7125 (0.6615) acc 81.2500 (82.7344) loss_ce 0.7125 (0.6615) lr 9.9384e-02 eta 0:10:32
epoch [16/300] batch [6/6] time 0.184 (0.340) data 0.000 (0.148) loss 0.7104 (0.6697) acc 78.5156 (82.0312) loss_ce 0.7104 (0.6697) lr 9.9300e-02 eta 0:09:38
epoch [17/300] batch [1/6] time 1.118 (1.118) data 0.898 (0.898) loss 0.6286 (0.6286) acc 83.9844 (83.9844) loss_ce 0.6286 (0.6286) lr 9.9300e-02 eta 0:31:44
epoch [17/300] batch [2/6] time 0.265 (0.692) data 0.000 (0.449) loss 0.5598 (0.5942) acc 85.1562 (84.5703) loss_ce 0.5598 (0.5942) lr 9.9300e-02 eta 0:19:36
epoch [17/300] batch [3/6] time 0.285 (0.556) data 0.000 (0.299) loss 0.6754 (0.6213) acc 82.0312 (83.7240) loss_ce 0.6754 (0.6213) lr 9.9300e-02 eta 0:15:45
epoch [17/300] batch [4/6] time 0.256 (0.481) data 0.000 (0.225) loss 0.6818 (0.6364) acc 80.8594 (83.0078) loss_ce 0.6818 (0.6364) lr 9.9300e-02 eta 0:13:37
epoch [17/300] batch [5/6] time 0.184 (0.422) data 0.000 (0.180) loss 0.7797 (0.6651) acc 80.4688 (82.5000) loss_ce 0.7797 (0.6651) lr 9.9300e-02 eta 0:11:56
epoch [17/300] batch [6/6] time 0.184 (0.382) data 0.000 (0.150) loss 0.5680 (0.6489) acc 83.2031 (82.6172) loss_ce 0.5680 (0.6489) lr 9.9210e-02 eta 0:10:48
epoch [18/300] batch [1/6] time 1.052 (1.052) data 0.861 (0.861) loss 0.5928 (0.5928) acc 82.0312 (82.0312) loss_ce 0.5928 (0.5928) lr 9.9210e-02 eta 0:29:45
epoch [18/300] batch [2/6] time 0.189 (0.621) data 0.000 (0.431) loss 0.6803 (0.6366) acc 80.8594 (81.4453) loss_ce 0.6803 (0.6366) lr 9.9210e-02 eta 0:17:32
epoch [18/300] batch [3/6] time 0.298 (0.513) data 0.000 (0.287) loss 0.5614 (0.6115) acc 84.7656 (82.5521) loss_ce 0.5614 (0.6115) lr 9.9210e-02 eta 0:14:29
epoch [18/300] batch [4/6] time 0.269 (0.452) data 0.000 (0.215) loss 0.6539 (0.6221) acc 85.1562 (83.2031) loss_ce 0.6539 (0.6221) lr 9.9210e-02 eta 0:12:45
epoch [18/300] batch [5/6] time 0.184 (0.398) data 0.000 (0.172) loss 0.6011 (0.6179) acc 83.9844 (83.3594) loss_ce 0.6011 (0.6179) lr 9.9210e-02 eta 0:11:14
epoch [18/300] batch [6/6] time 0.184 (0.363) data 0.000 (0.144) loss 0.6586 (0.6247) acc 81.6406 (83.0729) loss_ce 0.6586 (0.6247) lr 9.9114e-02 eta 0:10:13
epoch [19/300] batch [1/6] time 1.185 (1.185) data 1.018 (1.018) loss 0.6501 (0.6501) acc 83.2031 (83.2031) loss_ce 0.6501 (0.6501) lr 9.9114e-02 eta 0:33:24
epoch [19/300] batch [2/6] time 0.259 (0.722) data 0.000 (0.509) loss 0.6894 (0.6697) acc 80.4688 (81.8359) loss_ce 0.6894 (0.6697) lr 9.9114e-02 eta 0:20:20
epoch [19/300] batch [3/6] time 0.274 (0.573) data 0.000 (0.339) loss 0.6200 (0.6532) acc 82.4219 (82.0312) loss_ce 0.6200 (0.6532) lr 9.9114e-02 eta 0:16:07
epoch [19/300] batch [4/6] time 0.201 (0.480) data 0.000 (0.255) loss 0.6231 (0.6457) acc 85.1562 (82.8125) loss_ce 0.6231 (0.6457) lr 9.9114e-02 eta 0:13:30
epoch [19/300] batch [5/6] time 0.183 (0.421) data 0.000 (0.204) loss 0.5990 (0.6363) acc 82.0312 (82.6562) loss_ce 0.5990 (0.6363) lr 9.9114e-02 eta 0:11:49
epoch [19/300] batch [6/6] time 0.139 (0.374) data 0.000 (0.170) loss 0.5822 (0.6273) acc 82.4219 (82.6172) loss_ce 0.5822 (0.6273) lr 9.9014e-02 eta 0:10:30
epoch [20/300] batch [1/6] time 1.069 (1.069) data 0.908 (0.908) loss 0.7375 (0.7375) acc 80.4688 (80.4688) loss_ce 0.7375 (0.7375) lr 9.9014e-02 eta 0:30:02
epoch [20/300] batch [2/6] time 0.264 (0.667) data 0.000 (0.454) loss 0.5628 (0.6502) acc 84.7656 (82.6172) loss_ce 0.5628 (0.6502) lr 9.9014e-02 eta 0:18:42
epoch [20/300] batch [3/6] time 0.266 (0.533) data 0.000 (0.303) loss 0.6629 (0.6544) acc 80.0781 (81.7708) loss_ce 0.6629 (0.6544) lr 9.9014e-02 eta 0:14:57
epoch [20/300] batch [4/6] time 0.196 (0.449) data 0.000 (0.227) loss 0.7351 (0.6746) acc 80.0781 (81.3477) loss_ce 0.7351 (0.6746) lr 9.9014e-02 eta 0:12:35
epoch [20/300] batch [5/6] time 0.184 (0.396) data 0.000 (0.182) loss 0.6197 (0.6636) acc 83.5938 (81.7969) loss_ce 0.6197 (0.6636) lr 9.9014e-02 eta 0:11:05
epoch [20/300] batch [6/6] time 0.163 (0.357) data 0.000 (0.151) loss 0.8140 (0.6887) acc 78.5156 (81.2500) loss_ce 0.8140 (0.6887) lr 9.8907e-02 eta 0:10:00
epoch [21/300] batch [1/6] time 1.056 (1.056) data 0.872 (0.872) loss 0.6134 (0.6134) acc 84.3750 (84.3750) loss_ce 0.6134 (0.6134) lr 9.8907e-02 eta 0:29:32
epoch [21/300] batch [2/6] time 0.246 (0.651) data 0.000 (0.436) loss 0.6317 (0.6226) acc 83.5938 (83.9844) loss_ce 0.6317 (0.6226) lr 9.8907e-02 eta 0:18:12
epoch [21/300] batch [3/6] time 0.279 (0.527) data 0.000 (0.291) loss 0.6258 (0.6236) acc 84.3750 (84.1146) loss_ce 0.6258 (0.6236) lr 9.8907e-02 eta 0:14:43
epoch [21/300] batch [4/6] time 0.217 (0.449) data 0.000 (0.218) loss 0.7208 (0.6479) acc 81.6406 (83.4961) loss_ce 0.7208 (0.6479) lr 9.8907e-02 eta 0:12:33
epoch [21/300] batch [5/6] time 0.189 (0.397) data 0.000 (0.174) loss 0.8256 (0.6835) acc 75.7812 (81.9531) loss_ce 0.8256 (0.6835) lr 9.8907e-02 eta 0:11:05
epoch [21/300] batch [6/6] time 0.188 (0.363) data 0.000 (0.145) loss 0.6109 (0.6714) acc 84.7656 (82.4219) loss_ce 0.6109 (0.6714) lr 9.8796e-02 eta 0:10:06
epoch [22/300] batch [1/6] time 1.237 (1.237) data 0.999 (0.999) loss 0.5497 (0.5497) acc 87.5000 (87.5000) loss_ce 0.5497 (0.5497) lr 9.8796e-02 eta 0:34:29
epoch [22/300] batch [2/6] time 0.276 (0.757) data 0.000 (0.500) loss 0.6375 (0.5936) acc 84.7656 (86.1328) loss_ce 0.6375 (0.5936) lr 9.8796e-02 eta 0:21:05
epoch [22/300] batch [3/6] time 0.221 (0.578) data 0.000 (0.333) loss 0.7346 (0.6406) acc 79.6875 (83.9844) loss_ce 0.7346 (0.6406) lr 9.8796e-02 eta 0:16:06
