***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [170/300] batch [1/4] loss 0.3250 (0.3250) acc 92.5781 (92.5781) loss_ce 0.3023 (0.3023) data_term 0.3023 (0.3023) kl_term 0.0228 (0.0228) eta 0:00:03
epoch [170/300] batch [2/4] loss 0.2701 (0.2976) acc 95.3125 (93.9453) loss_ce 0.2473 (0.2748) data_term 0.2473 (0.2748) kl_term 0.0228 (0.0228) eta 0:00:03
epoch [170/300] batch [3/4] loss 0.2789 (0.2914) acc 94.5312 (94.1406) loss_ce 0.2561 (0.2686) data_term 0.2561 (0.2686) kl_term 0.0228 (0.0228) eta 0:00:03
epoch [170/300] batch [4/4] loss 0.5239 (0.3495) acc 90.6250 (93.2617) loss_ce 0.5010 (0.3267) data_term 0.5010 (0.3267) kl_term 0.0228 (0.0228) eta 0:00:03
epoch [171/300] batch [1/4] loss 0.3013 (0.3013) acc 94.5312 (94.5312) loss_ce 0.2784 (0.2784) data_term 0.2784 (0.2784) kl_term 0.0230 (0.0230) eta 0:00:03
epoch [171/300] batch [2/4] loss 0.3025 (0.3019) acc 94.1406 (94.3359) loss_ce 0.2795 (0.2789) data_term 0.2795 (0.2789) kl_term 0.0230 (0.0230) eta 0:00:03
epoch [171/300] batch [3/4] loss 0.3161 (0.3066) acc 94.1406 (94.2708) loss_ce 0.2931 (0.2837) data_term 0.2931 (0.2837) kl_term 0.0230 (0.0230) eta 0:00:04
epoch [171/300] batch [4/4] loss 0.1897 (0.2774) acc 96.8750 (94.9219) loss_ce 0.1667 (0.2544) data_term 0.1667 (0.2544) kl_term 0.0230 (0.0230) eta 0:00:03
epoch [172/300] batch [1/4] loss 0.2632 (0.2632) acc 94.1406 (94.1406) loss_ce 0.2400 (0.2400) data_term 0.2400 (0.2400) kl_term 0.0232 (0.0232) eta 0:00:03
epoch [172/300] batch [2/4] loss 0.2433 (0.2532) acc 94.5312 (94.3359) loss_ce 0.2201 (0.2301) data_term 0.2201 (0.2301) kl_term 0.0232 (0.0232) eta 0:00:03
epoch [172/300] batch [3/4] loss 0.3143 (0.2736) acc 94.5312 (94.4010) loss_ce 0.2911 (0.2504) data_term 0.2911 (0.2504) kl_term 0.0232 (0.0232) eta 0:00:03
epoch [172/300] batch [4/4] loss 0.2749 (0.2739) acc 90.6250 (93.4570) loss_ce 0.2517 (0.2507) data_term 0.2517 (0.2507) kl_term 0.0232 (0.0232) eta 0:00:03
epoch [173/300] batch [1/4] loss 0.3168 (0.3168) acc 93.7500 (93.7500) loss_ce 0.2935 (0.2935) data_term 0.2935 (0.2935) kl_term 0.0233 (0.0233) eta 0:00:03
epoch [173/300] batch [2/4] loss 0.2788 (0.2978) acc 96.0938 (94.9219) loss_ce 0.2555 (0.2745) data_term 0.2555 (0.2745) kl_term 0.0234 (0.0234) eta 0:00:03
epoch [173/300] batch [3/4] loss 0.2410 (0.2789) acc 94.9219 (94.9219) loss_ce 0.2177 (0.2555) data_term 0.2177 (0.2555) kl_term 0.0234 (0.0234) eta 0:00:03
epoch [173/300] batch [4/4] loss 0.4855 (0.3305) acc 90.6250 (93.8477) loss_ce 0.4621 (0.3072) data_term 0.4621 (0.3072) kl_term 0.0234 (0.0234) eta 0:00:03
epoch [174/300] batch [1/4] loss 0.3911 (0.3911) acc 91.4062 (91.4062) loss_ce 0.3676 (0.3676) data_term 0.3676 (0.3676) kl_term 0.0235 (0.0235) eta 0:00:03
epoch [174/300] batch [2/4] loss 0.2881 (0.3396) acc 93.3594 (92.3828) loss_ce 0.2646 (0.3161) data_term 0.2646 (0.3161) kl_term 0.0236 (0.0235) eta 0:00:03
epoch [174/300] batch [3/4] loss 0.2575 (0.3122) acc 92.9688 (92.5781) loss_ce 0.2339 (0.2887) data_term 0.2339 (0.2887) kl_term 0.0236 (0.0236) eta 0:00:03
epoch [174/300] batch [4/4] loss 0.4999 (0.3592) acc 87.5000 (91.3086) loss_ce 0.4763 (0.3356) data_term 0.4763 (0.3356) kl_term 0.0236 (0.0236) eta 0:00:03
epoch [175/300] batch [1/4] loss 0.2623 (0.2623) acc 94.1406 (94.1406) loss_ce 0.2385 (0.2385) data_term 0.2385 (0.2385) kl_term 0.0237 (0.0237) eta 0:00:03
epoch [175/300] batch [2/4] loss 0.2646 (0.2635) acc 95.7031 (94.9219) loss_ce 0.2409 (0.2397) data_term 0.2409 (0.2397) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [175/300] batch [3/4] loss 0.3322 (0.2864) acc 93.3594 (94.4010) loss_ce 0.3084 (0.2626) data_term 0.3084 (0.2626) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [175/300] batch [4/4] loss 0.2836 (0.2857) acc 93.7500 (94.2383) loss_ce 0.2598 (0.2619) data_term 0.2598 (0.2619) kl_term 0.0238 (0.0238) eta 0:00:03
epoch [176/300] batch [1/4] loss 0.3352 (0.3352) acc 92.9688 (92.9688) loss_ce 0.3112 (0.3112) data_term 0.3112 (0.3112) kl_term 0.0239 (0.0239) eta 0:00:03
epoch [176/300] batch [2/4] loss 0.2592 (0.2972) acc 93.3594 (93.1641) loss_ce 0.2352 (0.2732) data_term 0.2352 (0.2732) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [176/300] batch [3/4] loss 0.3564 (0.3169) acc 91.0156 (92.4479) loss_ce 0.3324 (0.2930) data_term 0.3324 (0.2930) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [176/300] batch [4/4] loss 0.4040 (0.3387) acc 90.6250 (91.9922) loss_ce 0.3800 (0.3147) data_term 0.3800 (0.3147) kl_term 0.0240 (0.0240) eta 0:00:03
epoch [177/300] batch [1/4] loss 0.3001 (0.3001) acc 93.7500 (93.7500) loss_ce 0.2759 (0.2759) data_term 0.2759 (0.2759) kl_term 0.0241 (0.0241) eta 0:00:03
epoch [177/300] batch [2/4] loss 0.2463 (0.2732) acc 95.3125 (94.5312) loss_ce 0.2221 (0.2490) data_term 0.2221 (0.2490) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [177/300] batch [3/4] loss 0.3558 (0.3007) acc 92.1875 (93.7500) loss_ce 0.3316 (0.2765) data_term 0.3316 (0.2765) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [177/300] batch [4/4] loss 0.5004 (0.3506) acc 87.5000 (92.1875) loss_ce 0.4762 (0.3265) data_term 0.4762 (0.3265) kl_term 0.0242 (0.0242) eta 0:00:03
epoch [178/300] batch [1/4] loss 0.2276 (0.2276) acc 96.0938 (96.0938) loss_ce 0.2032 (0.2032) data_term 0.2032 (0.2032) kl_term 0.0243 (0.0243) eta 0:00:03
epoch [178/300] batch [2/4] loss 0.2331 (0.2303) acc 96.0938 (96.0938) loss_ce 0.2088 (0.2060) data_term 0.2088 (0.2060) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [178/300] batch [3/4] loss 0.2381 (0.2329) acc 96.8750 (96.3542) loss_ce 0.2137 (0.2086) data_term 0.2137 (0.2086) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [178/300] batch [4/4] loss 0.3635 (0.2656) acc 90.6250 (94.9219) loss_ce 0.3391 (0.2412) data_term 0.3391 (0.2412) kl_term 0.0244 (0.0244) eta 0:00:03
epoch [179/300] batch [1/4] loss 0.2365 (0.2365) acc 95.3125 (95.3125) loss_ce 0.2120 (0.2120) data_term 0.2120 (0.2120) kl_term 0.0245 (0.0245) eta 0:00:03
epoch [179/300] batch [2/4] loss 0.2425 (0.2395) acc 94.9219 (95.1172) loss_ce 0.2179 (0.2150) data_term 0.2179 (0.2150) kl_term 0.0245 (0.0245) eta 0:00:03
epoch [179/300] batch [3/4] loss 0.3209 (0.2666) acc 92.9688 (94.4010) loss_ce 0.2963 (0.2421) data_term 0.2963 (0.2421) kl_term 0.0246 (0.0245) eta 0:00:03
epoch [179/300] batch [4/4] loss 0.0948 (0.2237) acc 100.0000 (95.8008) loss_ce 0.0702 (0.1991) data_term 0.0702 (0.1991) kl_term 0.0246 (0.0246) eta 0:00:03
epoch [180/300] batch [1/4] loss 0.1869 (0.1869) acc 96.0938 (96.0938) loss_ce 0.1621 (0.1621) data_term 0.1621 (0.1621) kl_term 0.0247 (0.0247) eta 0:00:03
epoch [180/300] batch [2/4] loss 0.3843 (0.2856) acc 91.4062 (93.7500) loss_ce 0.3596 (0.2609) data_term 0.3596 (0.2609) kl_term 0.0247 (0.0247) eta 0:00:03
epoch [180/300] batch [3/4] loss 0.1787 (0.2500) acc 98.0469 (95.1823) loss_ce 0.1540 (0.2252) data_term 0.1540 (0.2252) kl_term 0.0247 (0.0247) eta 0:00:03
epoch [180/300] batch [4/4] loss 0.1302 (0.2200) acc 100.0000 (96.3867) loss_ce 0.1055 (0.1953) data_term 0.1055 (0.1953) kl_term 0.0248 (0.0247) eta 0:00:03
epoch [181/300] batch [1/4] loss 0.2577 (0.2577) acc 96.4844 (96.4844) loss_ce 0.2328 (0.2328) data_term 0.2328 (0.2328) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [181/300] batch [2/4] loss 0.2971 (0.2774) acc 91.4062 (93.9453) loss_ce 0.2722 (0.2525) data_term 0.2722 (0.2525) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [181/300] batch [3/4] loss 0.3087 (0.2878) acc 94.9219 (94.2708) loss_ce 0.2838 (0.2629) data_term 0.2838 (0.2629) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [181/300] batch [4/4] loss 0.5212 (0.3462) acc 90.6250 (93.3594) loss_ce 0.4962 (0.3213) data_term 0.4962 (0.3213) kl_term 0.0249 (0.0249) eta 0:00:03
epoch [182/300] batch [1/4] loss 0.3302 (0.3302) acc 92.5781 (92.5781) loss_ce 0.3051 (0.3051) data_term 0.3051 (0.3051) kl_term 0.0251 (0.0251) eta 0:00:03
epoch [182/300] batch [2/4] loss 0.2556 (0.2929) acc 94.9219 (93.7500) loss_ce 0.2305 (0.2678) data_term 0.2305 (0.2678) kl_term 0.0251 (0.0251) eta 0:00:03
epoch [182/300] batch [3/4] loss 0.2859 (0.2906) acc 94.1406 (93.8802) loss_ce 0.2608 (0.2655) data_term 0.2608 (0.2655) kl_term 0.0251 (0.0251) eta 0:00:03
epoch [182/300] batch [4/4] loss 0.2503 (0.2805) acc 93.7500 (93.8477) loss_ce 0.2252 (0.2554) data_term 0.2252 (0.2554) kl_term 0.0251 (0.0251) eta 0:00:03
epoch [183/300] batch [1/4] loss 0.2313 (0.2313) acc 95.7031 (95.7031) loss_ce 0.2060 (0.2060) data_term 0.2060 (0.2060) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [183/300] batch [2/4] loss 0.3401 (0.2857) acc 92.9688 (94.3359) loss_ce 0.3148 (0.2604) data_term 0.3148 (0.2604) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [183/300] batch [3/4] loss 0.2615 (0.2776) acc 94.5312 (94.4010) loss_ce 0.2362 (0.2523) data_term 0.2362 (0.2523) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [183/300] batch [4/4] loss 0.2018 (0.2587) acc 96.8750 (95.0195) loss_ce 0.1764 (0.2334) data_term 0.1764 (0.2334) kl_term 0.0253 (0.0253) eta 0:00:03
epoch [184/300] batch [1/4] loss 0.2214 (0.2214) acc 95.7031 (95.7031) loss_ce 0.1959 (0.1959) data_term 0.1959 (0.1959) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [184/300] batch [2/4] loss 0.2076 (0.2145) acc 95.3125 (95.5078) loss_ce 0.1821 (0.1890) data_term 0.1821 (0.1890) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [184/300] batch [3/4] loss 0.3104 (0.2465) acc 93.7500 (94.9219) loss_ce 0.2850 (0.2210) data_term 0.2850 (0.2210) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [184/300] batch [4/4] loss 0.3105 (0.2625) acc 93.7500 (94.6289) loss_ce 0.2850 (0.2370) data_term 0.2850 (0.2370) kl_term 0.0255 (0.0255) eta 0:00:03
epoch [185/300] batch [1/4] loss 0.2177 (0.2177) acc 96.0938 (96.0938) loss_ce 0.1920 (0.1920) data_term 0.1920 (0.1920) kl_term 0.0256 (0.0256) eta 0:00:03
epoch [185/300] batch [2/4] loss 0.2640 (0.2408) acc 94.1406 (95.1172) loss_ce 0.2383 (0.2152) data_term 0.2383 (0.2152) kl_term 0.0257 (0.0257) eta 0:00:03
epoch [185/300] batch [3/4] loss 0.2711 (0.2509) acc 94.9219 (95.0521) loss_ce 0.2454 (0.2252) data_term 0.2454 (0.2252) kl_term 0.0257 (0.0257) eta 0:00:03
epoch [185/300] batch [4/4] loss 0.3404 (0.2733) acc 93.7500 (94.7266) loss_ce 0.3147 (0.2476) data_term 0.3147 (0.2476) kl_term 0.0257 (0.0257) eta 0:00:03
epoch [186/300] batch [1/4] loss 0.3200 (0.3200) acc 92.9688 (92.9688) loss_ce 0.2941 (0.2941) data_term 0.2941 (0.2941) kl_term 0.0258 (0.0258) eta 0:00:03
epoch [186/300] batch [2/4] loss 0.3378 (0.3289) acc 92.9688 (92.9688) loss_ce 0.3120 (0.3031) data_term 0.3120 (0.3031) kl_term 0.0258 (0.0258) eta 0:00:03
epoch [186/300] batch [3/4] loss 0.2936 (0.3171) acc 93.3594 (93.0990) loss_ce 0.2678 (0.2913) data_term 0.2678 (0.2913) kl_term 0.0259 (0.0258) eta 0:00:03
epoch [186/300] batch [4/4] loss 0.2090 (0.2901) acc 96.8750 (94.0430) loss_ce 0.1832 (0.2643) data_term 0.1832 (0.2643) kl_term 0.0259 (0.0259) eta 0:00:03
epoch [187/300] batch [1/4] loss 0.2985 (0.2985) acc 92.9688 (92.9688) loss_ce 0.2724 (0.2724) data_term 0.2724 (0.2724) kl_term 0.0260 (0.0260) eta 0:00:03
epoch [187/300] batch [2/4] loss 0.2193 (0.2589) acc 95.3125 (94.1406) loss_ce 0.1933 (0.2329) data_term 0.1933 (0.2329) kl_term 0.0260 (0.0260) eta 0:00:03
epoch [187/300] batch [3/4] loss 0.2810 (0.2662) acc 94.1406 (94.1406) loss_ce 0.2549 (0.2402) data_term 0.2549 (0.2402) kl_term 0.0260 (0.0260) eta 0:00:03
epoch [187/300] batch [4/4] loss 0.2554 (0.2635) acc 96.8750 (94.8242) loss_ce 0.2294 (0.2375) data_term 0.2294 (0.2375) kl_term 0.0261 (0.0260) eta 0:00:03
epoch [188/300] batch [1/4] loss 0.2531 (0.2531) acc 94.9219 (94.9219) loss_ce 0.2269 (0.2269) data_term 0.2269 (0.2269) kl_term 0.0262 (0.0262) eta 0:00:03
epoch [188/300] batch [2/4] loss 0.2078 (0.2304) acc 94.9219 (94.9219) loss_ce 0.1815 (0.2042) data_term 0.1815 (0.2042) kl_term 0.0262 (0.0262) eta 0:00:03
epoch [188/300] batch [3/4] loss 0.2418 (0.2342) acc 96.0938 (95.3125) loss_ce 0.2156 (0.2080) data_term 0.2156 (0.2080) kl_term 0.0262 (0.0262) eta 0:00:04
epoch [188/300] batch [4/4] loss 0.2484 (0.2378) acc 93.7500 (94.9219) loss_ce 0.2221 (0.2115) data_term 0.2221 (0.2115) kl_term 0.0262 (0.0262) eta 0:00:03
epoch [189/300] batch [1/4] loss 0.2161 (0.2161) acc 95.3125 (95.3125) loss_ce 0.1897 (0.1897) data_term 0.1897 (0.1897) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [189/300] batch [2/4] loss 0.2437 (0.2299) acc 95.3125 (95.3125) loss_ce 0.2173 (0.2035) data_term 0.2173 (0.2035) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [189/300] batch [3/4] loss 0.2479 (0.2359) acc 95.3125 (95.3125) loss_ce 0.2215 (0.2095) data_term 0.2215 (0.2095) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [189/300] batch [4/4] loss 0.2336 (0.2353) acc 96.8750 (95.7031) loss_ce 0.2072 (0.2089) data_term 0.2072 (0.2089) kl_term 0.0264 (0.0264) eta 0:00:03
epoch [190/300] batch [1/4] loss 0.2498 (0.2498) acc 94.9219 (94.9219) loss_ce 0.2232 (0.2232) data_term 0.2232 (0.2232) kl_term 0.0266 (0.0266) eta 0:00:03
epoch [190/300] batch [2/4] loss 0.3010 (0.2754) acc 94.1406 (94.5312) loss_ce 0.2744 (0.2488) data_term 0.2744 (0.2488) kl_term 0.0266 (0.0266) eta 0:00:03
epoch [190/300] batch [3/4] loss 0.3162 (0.2890) acc 94.1406 (94.4010) loss_ce 0.2896 (0.2624) data_term 0.2896 (0.2624) kl_term 0.0266 (0.0266) eta 0:00:03
epoch [190/300] batch [4/4] loss 0.2009 (0.2670) acc 93.7500 (94.2383) loss_ce 0.1743 (0.2404) data_term 0.1743 (0.2404) kl_term 0.0266 (0.0266) eta 0:00:03
epoch [191/300] batch [1/4] loss 0.2588 (0.2588) acc 95.3125 (95.3125) loss_ce 0.2320 (0.2320) data_term 0.2320 (0.2320) kl_term 0.0268 (0.0268) eta 0:00:03
epoch [191/300] batch [2/4] loss 0.2809 (0.2698) acc 92.5781 (93.9453) loss_ce 0.2541 (0.2431) data_term 0.2541 (0.2431) kl_term 0.0268 (0.0268) eta 0:00:03
epoch [191/300] batch [3/4] loss 0.3952 (0.3116) acc 92.5781 (93.4896) loss_ce 0.3685 (0.2849) data_term 0.3685 (0.2849) kl_term 0.0268 (0.0268) eta 0:00:03
epoch [191/300] batch [4/4] loss 0.3560 (0.3227) acc 90.6250 (92.7734) loss_ce 0.3292 (0.2960) data_term 0.3292 (0.2960) kl_term 0.0268 (0.0268) eta 0:00:03
epoch [192/300] batch [1/4] loss 0.2225 (0.2225) acc 94.5312 (94.5312) loss_ce 0.1955 (0.1955) data_term 0.1955 (0.1955) kl_term 0.0269 (0.0269) eta 0:00:03
epoch [192/300] batch [2/4] loss 0.2735 (0.2480) acc 93.7500 (94.1406) loss_ce 0.2465 (0.2210) data_term 0.2465 (0.2210) kl_term 0.0270 (0.0269) eta 0:00:03
epoch [192/300] batch [3/4] loss 0.3896 (0.2952) acc 92.1875 (93.4896) loss_ce 0.3626 (0.2682) data_term 0.3626 (0.2682) kl_term 0.0270 (0.0270) eta 0:00:03
epoch [192/300] batch [4/4] loss 0.2702 (0.2889) acc 93.7500 (93.5547) loss_ce 0.2432 (0.2620) data_term 0.2432 (0.2620) kl_term 0.0270 (0.0270) eta 0:00:03
epoch [193/300] batch [1/4] loss 0.2254 (0.2254) acc 95.7031 (95.7031) loss_ce 0.1983 (0.1983) data_term 0.1983 (0.1983) kl_term 0.0271 (0.0271) eta 0:00:03
epoch [193/300] batch [2/4] loss 0.2747 (0.2500) acc 94.9219 (95.3125) loss_ce 0.2475 (0.2229) data_term 0.2475 (0.2229) kl_term 0.0271 (0.0271) eta 0:00:03
epoch [193/300] batch [3/4] loss 0.2540 (0.2514) acc 96.0938 (95.5729) loss_ce 0.2269 (0.2242) data_term 0.2269 (0.2242) kl_term 0.0272 (0.0271) eta 0:00:03
epoch [193/300] batch [4/4] loss 0.2270 (0.2453) acc 96.8750 (95.8984) loss_ce 0.1998 (0.2181) data_term 0.1998 (0.2181) kl_term 0.0272 (0.0271) eta 0:00:03
epoch [194/300] batch [1/4] loss 0.2536 (0.2536) acc 94.5312 (94.5312) loss_ce 0.2262 (0.2262) data_term 0.2262 (0.2262) kl_term 0.0273 (0.0273) eta 0:00:03
epoch [194/300] batch [2/4] loss 0.3750 (0.3143) acc 91.7969 (93.1641) loss_ce 0.3476 (0.2869) data_term 0.3476 (0.2869) kl_term 0.0273 (0.0273) eta 0:00:03
epoch [194/300] batch [3/4] loss 0.2283 (0.2856) acc 94.5312 (93.6198) loss_ce 0.2009 (0.2583) data_term 0.2009 (0.2583) kl_term 0.0273 (0.0273) eta 0:00:03
epoch [194/300] batch [4/4] loss 0.1172 (0.2435) acc 96.8750 (94.4336) loss_ce 0.0899 (0.2162) data_term 0.0899 (0.2162) kl_term 0.0273 (0.0273) eta 0:00:03
epoch [195/300] batch [1/4] loss 0.3047 (0.3047) acc 94.1406 (94.1406) loss_ce 0.2772 (0.2772) data_term 0.2772 (0.2772) kl_term 0.0275 (0.0275) eta 0:00:03
epoch [195/300] batch [2/4] loss 0.2626 (0.2836) acc 94.5312 (94.3359) loss_ce 0.2351 (0.2561) data_term 0.2351 (0.2561) kl_term 0.0275 (0.0275) eta 0:00:03
epoch [195/300] batch [3/4] loss 0.3246 (0.2973) acc 94.1406 (94.2708) loss_ce 0.2971 (0.2698) data_term 0.2971 (0.2698) kl_term 0.0275 (0.0275) eta 0:00:03
epoch [195/300] batch [4/4] loss 0.1056 (0.2494) acc 100.0000 (95.7031) loss_ce 0.0781 (0.2219) data_term 0.0781 (0.2219) kl_term 0.0275 (0.0275) eta 0:00:02
epoch [196/300] batch [1/4] loss 0.2873 (0.2873) acc 92.9688 (92.9688) loss_ce 0.2596 (0.2596) data_term 0.2596 (0.2596) kl_term 0.0277 (0.0277) eta 0:00:03
epoch [196/300] batch [2/4] loss 0.3343 (0.3108) acc 93.3594 (93.1641) loss_ce 0.3067 (0.2831) data_term 0.3067 (0.2831) kl_term 0.0277 (0.0277) eta 0:00:03
epoch [196/300] batch [3/4] loss 0.2516 (0.2911) acc 94.9219 (93.7500) loss_ce 0.2239 (0.2634) data_term 0.2239 (0.2634) kl_term 0.0277 (0.0277) eta 0:00:03
epoch [196/300] batch [4/4] loss 0.2528 (0.2815) acc 93.7500 (93.7500) loss_ce 0.2251 (0.2538) data_term 0.2251 (0.2538) kl_term 0.0277 (0.0277) eta 0:00:02
epoch [197/300] batch [1/4] loss 0.3090 (0.3090) acc 94.9219 (94.9219) loss_ce 0.2812 (0.2812) data_term 0.2812 (0.2812) kl_term 0.0279 (0.0279) eta 0:00:03
epoch [197/300] batch [2/4] loss 0.2852 (0.2971) acc 94.1406 (94.5312) loss_ce 0.2573 (0.2693) data_term 0.2573 (0.2693) kl_term 0.0279 (0.0279) eta 0:00:03
epoch [197/300] batch [3/4] loss 0.2727 (0.2890) acc 95.3125 (94.7917) loss_ce 0.2448 (0.2611) data_term 0.2448 (0.2611) kl_term 0.0279 (0.0279) eta 0:00:03
epoch [197/300] batch [4/4] loss 0.2058 (0.2682) acc 100.0000 (96.0938) loss_ce 0.1780 (0.2403) data_term 0.1780 (0.2403) kl_term 0.0279 (0.0279) eta 0:00:02
epoch [198/300] batch [1/4] loss 0.2283 (0.2283) acc 96.0938 (96.0938) loss_ce 0.2003 (0.2003) data_term 0.2003 (0.2003) kl_term 0.0280 (0.0280) eta 0:00:03
epoch [198/300] batch [2/4] loss 0.3426 (0.2855) acc 93.3594 (94.7266) loss_ce 0.3145 (0.2574) data_term 0.3145 (0.2574) kl_term 0.0280 (0.0280) eta 0:00:03
epoch [198/300] batch [3/4] loss 0.2481 (0.2730) acc 94.1406 (94.5312) loss_ce 0.2201 (0.2450) data_term 0.2201 (0.2450) kl_term 0.0281 (0.0280) eta 0:00:03
epoch [198/300] batch [4/4] loss 0.2370 (0.2640) acc 93.7500 (94.3359) loss_ce 0.2090 (0.2360) data_term 0.2090 (0.2360) kl_term 0.0281 (0.0281) eta 0:00:02
epoch [199/300] batch [1/4] loss 0.2681 (0.2681) acc 95.3125 (95.3125) loss_ce 0.2399 (0.2399) data_term 0.2399 (0.2399) kl_term 0.0282 (0.0282) eta 0:00:03
epoch [199/300] batch [2/4] loss 0.2961 (0.2821) acc 93.3594 (94.3359) loss_ce 0.2679 (0.2539) data_term 0.2679 (0.2539) kl_term 0.0282 (0.0282) eta 0:00:03
epoch [199/300] batch [3/4] loss 0.3130 (0.2924) acc 92.5781 (93.7500) loss_ce 0.2847 (0.2642) data_term 0.2847 (0.2642) kl_term 0.0282 (0.0282) eta 0:00:03
epoch [199/300] batch [4/4] loss 0.1950 (0.2680) acc 96.8750 (94.5312) loss_ce 0.1667 (0.2398) data_term 0.1667 (0.2398) kl_term 0.0282 (0.0282) eta 0:00:02
epoch [200/300] batch [1/4] loss 0.2378 (0.2378) acc 94.5312 (94.5312) loss_ce 0.2094 (0.2094) data_term 0.2094 (0.2094) kl_term 0.0284 (0.0284) eta 0:00:03
epoch [200/300] batch [2/4] loss 0.2768 (0.2573) acc 95.3125 (94.9219) loss_ce 0.2484 (0.2289) data_term 0.2484 (0.2289) kl_term 0.0284 (0.0284) eta 0:00:03
epoch [200/300] batch [3/4] loss 0.2667 (0.2604) acc 94.9219 (94.9219) loss_ce 0.2383 (0.2320) data_term 0.2383 (0.2320) kl_term 0.0284 (0.0284) eta 0:00:03
epoch [200/300] batch [4/4] loss 0.2534 (0.2587) acc 93.7500 (94.6289) loss_ce 0.2249 (0.2303) data_term 0.2249 (0.2303) kl_term 0.0284 (0.0284) eta 0:00:02
epoch [201/300] batch [1/4] loss 0.2647 (0.2647) acc 94.5312 (94.5312) loss_ce 0.2361 (0.2361) data_term 0.2361 (0.2361) kl_term 0.0286 (0.0286) eta 0:00:03
epoch [201/300] batch [2/4] loss 0.3628 (0.3138) acc 92.1875 (93.3594) loss_ce 0.3342 (0.2852) data_term 0.3342 (0.2852) kl_term 0.0286 (0.0286) eta 0:00:03
epoch [201/300] batch [3/4] loss 0.2815 (0.3030) acc 94.5312 (93.7500) loss_ce 0.2529 (0.2744) data_term 0.2529 (0.2744) kl_term 0.0286 (0.0286) eta 0:00:03
epoch [201/300] batch [4/4] loss 0.3472 (0.3141) acc 90.6250 (92.9688) loss_ce 0.3186 (0.2855) data_term 0.3186 (0.2855) kl_term 0.0286 (0.0286) eta 0:00:02
epoch [202/300] batch [1/4] loss 0.2785 (0.2785) acc 94.5312 (94.5312) loss_ce 0.2497 (0.2497) data_term 0.2497 (0.2497) kl_term 0.0288 (0.0288) eta 0:00:03
epoch [202/300] batch [2/4] loss 0.2962 (0.2874) acc 95.3125 (94.9219) loss_ce 0.2675 (0.2586) data_term 0.2675 (0.2586) kl_term 0.0288 (0.0288) eta 0:00:03
epoch [202/300] batch [3/4] loss 0.2777 (0.2841) acc 94.1406 (94.6615) loss_ce 0.2489 (0.2554) data_term 0.2489 (0.2554) kl_term 0.0288 (0.0288) eta 0:00:03
epoch [202/300] batch [4/4] loss 0.3204 (0.2932) acc 90.6250 (93.6523) loss_ce 0.2917 (0.2644) data_term 0.2917 (0.2644) kl_term 0.0288 (0.0288) eta 0:00:02
epoch [203/300] batch [1/4] loss 0.3439 (0.3439) acc 92.5781 (92.5781) loss_ce 0.3149 (0.3149) data_term 0.3149 (0.3149) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [203/300] batch [2/4] loss 0.2843 (0.3141) acc 95.7031 (94.1406) loss_ce 0.2553 (0.2851) data_term 0.2553 (0.2851) kl_term 0.0289 (0.0289) eta 0:00:03
epoch [203/300] batch [3/4] loss 0.2515 (0.2932) acc 93.3594 (93.8802) loss_ce 0.2225 (0.2642) data_term 0.2225 (0.2642) kl_term 0.0290 (0.0289) eta 0:00:03
epoch [203/300] batch [4/4] loss 0.5047 (0.3461) acc 90.6250 (93.0664) loss_ce 0.4758 (0.3171) data_term 0.4758 (0.3171) kl_term 0.0290 (0.0289) eta 0:00:02
epoch [204/300] batch [1/4] loss 0.3173 (0.3173) acc 93.7500 (93.7500) loss_ce 0.2882 (0.2882) data_term 0.2882 (0.2882) kl_term 0.0291 (0.0291) eta 0:00:03
epoch [204/300] batch [2/4] loss 0.4020 (0.3597) acc 91.0156 (92.3828) loss_ce 0.3729 (0.3306) data_term 0.3729 (0.3306) kl_term 0.0291 (0.0291) eta 0:00:02
epoch [204/300] batch [3/4] loss 0.2851 (0.3348) acc 94.1406 (92.9688) loss_ce 0.2560 (0.3057) data_term 0.2560 (0.3057) kl_term 0.0291 (0.0291) eta 0:00:02
