***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [181/300] batch [2/7] loss 0.5340 (0.4290) acc 90.2344 (92.9688) loss_ce 0.4878 (0.3828) data_term 0.4878 (0.3828) kl_term 0.0462 (0.0462) eta 0:00:06
epoch [181/300] batch [3/7] loss 0.5058 (0.4546) acc 91.0156 (92.3177) loss_ce 0.4596 (0.4084) data_term 0.4596 (0.4084) kl_term 0.0462 (0.0462) eta 0:00:06
epoch [181/300] batch [4/7] loss 0.3730 (0.4342) acc 95.3125 (93.0664) loss_ce 0.3268 (0.3880) data_term 0.3268 (0.3880) kl_term 0.0462 (0.0462) eta 0:00:06
epoch [181/300] batch [5/7] loss 0.4185 (0.4311) acc 92.9688 (93.0469) loss_ce 0.3722 (0.3848) data_term 0.3722 (0.3848) kl_term 0.0462 (0.0462) eta 0:00:06
epoch [181/300] batch [6/7] loss 0.4058 (0.4268) acc 93.3594 (93.0990) loss_ce 0.3595 (0.3806) data_term 0.3595 (0.3806) kl_term 0.0463 (0.0462) eta 0:00:06
epoch [181/300] batch [7/7] loss 0.4353 (0.4281) acc 90.6250 (92.7455) loss_ce 0.3891 (0.3818) data_term 0.3891 (0.3818) kl_term 0.0463 (0.0462) eta 0:00:05
epoch [182/300] batch [1/7] loss 0.4123 (0.4123) acc 93.3594 (93.3594) loss_ce 0.3658 (0.3658) data_term 0.3658 (0.3658) kl_term 0.0465 (0.0465) eta 0:00:06
epoch [182/300] batch [2/7] loss 0.4054 (0.4089) acc 93.3594 (93.3594) loss_ce 0.3589 (0.3623) data_term 0.3589 (0.3623) kl_term 0.0466 (0.0465) eta 0:00:06
epoch [182/300] batch [3/7] loss 0.3862 (0.4013) acc 94.1406 (93.6198) loss_ce 0.3396 (0.3547) data_term 0.3396 (0.3547) kl_term 0.0466 (0.0466) eta 0:00:06
epoch [182/300] batch [4/7] loss 0.4103 (0.4035) acc 94.1406 (93.7500) loss_ce 0.3637 (0.3570) data_term 0.3637 (0.3570) kl_term 0.0466 (0.0466) eta 0:00:06
epoch [182/300] batch [5/7] loss 0.4518 (0.4132) acc 91.4062 (93.2812) loss_ce 0.4052 (0.3666) data_term 0.4052 (0.3666) kl_term 0.0466 (0.0466) eta 0:00:06
epoch [182/300] batch [6/7] loss 0.3392 (0.4008) acc 95.7031 (93.6849) loss_ce 0.2926 (0.3543) data_term 0.2926 (0.3543) kl_term 0.0466 (0.0466) eta 0:00:06
epoch [182/300] batch [7/7] loss 0.3028 (0.3868) acc 100.0000 (94.5871) loss_ce 0.2562 (0.3403) data_term 0.2562 (0.3403) kl_term 0.0466 (0.0466) eta 0:00:05
epoch [183/300] batch [1/7] loss 0.4357 (0.4357) acc 90.6250 (90.6250) loss_ce 0.3889 (0.3889) data_term 0.3889 (0.3889) kl_term 0.0469 (0.0469) eta 0:00:06
epoch [183/300] batch [2/7] loss 0.3388 (0.3873) acc 95.3125 (92.9688) loss_ce 0.2919 (0.3404) data_term 0.2919 (0.3404) kl_term 0.0469 (0.0469) eta 0:00:12
epoch [183/300] batch [3/7] loss 0.4285 (0.4010) acc 92.5781 (92.8385) loss_ce 0.3816 (0.3541) data_term 0.3816 (0.3541) kl_term 0.0469 (0.0469) eta 0:00:10
epoch [183/300] batch [4/7] loss 0.4726 (0.4189) acc 91.7969 (92.5781) loss_ce 0.4256 (0.3720) data_term 0.4256 (0.3720) kl_term 0.0469 (0.0469) eta 0:00:09
epoch [183/300] batch [5/7] loss 0.5062 (0.4364) acc 91.0156 (92.2656) loss_ce 0.4593 (0.3895) data_term 0.4593 (0.3895) kl_term 0.0469 (0.0469) eta 0:00:08
epoch [183/300] batch [6/7] loss 0.4518 (0.4389) acc 93.7500 (92.5130) loss_ce 0.4049 (0.3920) data_term 0.4049 (0.3920) kl_term 0.0469 (0.0469) eta 0:00:08
epoch [183/300] batch [7/7] loss 0.6899 (0.4748) acc 87.5000 (91.7969) loss_ce 0.6429 (0.4279) data_term 0.6429 (0.4279) kl_term 0.0469 (0.0469) eta 0:00:07
epoch [184/300] batch [1/7] loss 0.4490 (0.4490) acc 91.7969 (91.7969) loss_ce 0.4018 (0.4018) data_term 0.4018 (0.4018) kl_term 0.0472 (0.0472) eta 0:00:05
epoch [184/300] batch [2/7] loss 0.3384 (0.3937) acc 96.0938 (93.9453) loss_ce 0.2911 (0.3465) data_term 0.2911 (0.3465) kl_term 0.0472 (0.0472) eta 0:00:05
epoch [184/300] batch [3/7] loss 0.4309 (0.4061) acc 92.9688 (93.6198) loss_ce 0.3836 (0.3589) data_term 0.3836 (0.3589) kl_term 0.0472 (0.0472) eta 0:00:05
epoch [184/300] batch [4/7] loss 0.4148 (0.4083) acc 92.9688 (93.4570) loss_ce 0.3676 (0.3610) data_term 0.3676 (0.3610) kl_term 0.0472 (0.0472) eta 0:00:05
epoch [184/300] batch [5/7] loss 0.4444 (0.4155) acc 93.3594 (93.4375) loss_ce 0.3971 (0.3683) data_term 0.3971 (0.3683) kl_term 0.0473 (0.0472) eta 0:00:05
epoch [184/300] batch [6/7] loss 0.4227 (0.4167) acc 92.1875 (93.2292) loss_ce 0.3755 (0.3695) data_term 0.3755 (0.3695) kl_term 0.0473 (0.0472) eta 0:00:05
epoch [184/300] batch [7/7] loss 0.4966 (0.4281) acc 87.5000 (92.4107) loss_ce 0.4494 (0.3809) data_term 0.4494 (0.3809) kl_term 0.0473 (0.0472) eta 0:00:05
epoch [185/300] batch [1/7] loss 0.3923 (0.3923) acc 94.1406 (94.1406) loss_ce 0.3448 (0.3448) data_term 0.3448 (0.3448) kl_term 0.0476 (0.0476) eta 0:00:05
epoch [185/300] batch [2/7] loss 0.4802 (0.4363) acc 92.5781 (93.3594) loss_ce 0.4327 (0.3887) data_term 0.4327 (0.3887) kl_term 0.0476 (0.0476) eta 0:00:05
epoch [185/300] batch [3/7] loss 0.4065 (0.4263) acc 92.9688 (93.2292) loss_ce 0.3589 (0.3788) data_term 0.3589 (0.3788) kl_term 0.0476 (0.0476) eta 0:00:05
epoch [185/300] batch [4/7] loss 0.5436 (0.4557) acc 87.8906 (91.8945) loss_ce 0.4960 (0.4081) data_term 0.4960 (0.4081) kl_term 0.0476 (0.0476) eta 0:00:05
epoch [185/300] batch [5/7] loss 0.5206 (0.4686) acc 90.2344 (91.5625) loss_ce 0.4730 (0.4211) data_term 0.4730 (0.4211) kl_term 0.0476 (0.0476) eta 0:00:05
epoch [185/300] batch [6/7] loss 0.4105 (0.4590) acc 93.3594 (91.8620) loss_ce 0.3629 (0.4114) data_term 0.3629 (0.4114) kl_term 0.0476 (0.0476) eta 0:00:05
epoch [185/300] batch [7/7] loss 0.4879 (0.4631) acc 93.7500 (92.1317) loss_ce 0.4403 (0.4155) data_term 0.4403 (0.4155) kl_term 0.0476 (0.0476) eta 0:00:05
epoch [186/300] batch [1/7] loss 0.4536 (0.4536) acc 92.5781 (92.5781) loss_ce 0.4057 (0.4057) data_term 0.4057 (0.4057) kl_term 0.0479 (0.0479) eta 0:00:05
epoch [186/300] batch [2/7] loss 0.3998 (0.4267) acc 93.3594 (92.9688) loss_ce 0.3519 (0.3788) data_term 0.3519 (0.3788) kl_term 0.0479 (0.0479) eta 0:00:05
epoch [186/300] batch [3/7] loss 0.3888 (0.4141) acc 93.3594 (93.0990) loss_ce 0.3409 (0.3662) data_term 0.3409 (0.3662) kl_term 0.0479 (0.0479) eta 0:00:05
epoch [186/300] batch [4/7] loss 0.3619 (0.4010) acc 94.5312 (93.4570) loss_ce 0.3140 (0.3531) data_term 0.3140 (0.3531) kl_term 0.0479 (0.0479) eta 0:00:05
epoch [186/300] batch [5/7] loss 0.5096 (0.4228) acc 89.8438 (92.7344) loss_ce 0.4617 (0.3748) data_term 0.4617 (0.3748) kl_term 0.0479 (0.0479) eta 0:00:05
epoch [186/300] batch [6/7] loss 0.4202 (0.4223) acc 93.3594 (92.8385) loss_ce 0.3723 (0.3744) data_term 0.3723 (0.3744) kl_term 0.0479 (0.0479) eta 0:00:05
epoch [186/300] batch [7/7] loss 0.5998 (0.4477) acc 87.5000 (92.0759) loss_ce 0.5519 (0.3998) data_term 0.5519 (0.3998) kl_term 0.0480 (0.0479) eta 0:00:05
epoch [187/300] batch [1/7] loss 0.4067 (0.4067) acc 93.3594 (93.3594) loss_ce 0.3585 (0.3585) data_term 0.3585 (0.3585) kl_term 0.0482 (0.0482) eta 0:00:05
epoch [187/300] batch [2/7] loss 0.4302 (0.4184) acc 92.5781 (92.9688) loss_ce 0.3820 (0.3702) data_term 0.3820 (0.3702) kl_term 0.0482 (0.0482) eta 0:00:05
epoch [187/300] batch [3/7] loss 0.5554 (0.4641) acc 90.2344 (92.0573) loss_ce 0.5072 (0.4159) data_term 0.5072 (0.4159) kl_term 0.0482 (0.0482) eta 0:00:05
epoch [187/300] batch [4/7] loss 0.4917 (0.4710) acc 90.6250 (91.6992) loss_ce 0.4434 (0.4228) data_term 0.4434 (0.4228) kl_term 0.0483 (0.0482) eta 0:00:05
epoch [187/300] batch [5/7] loss 0.3247 (0.4417) acc 96.8750 (92.7344) loss_ce 0.2765 (0.3935) data_term 0.2765 (0.3935) kl_term 0.0483 (0.0482) eta 0:00:05
epoch [187/300] batch [6/7] loss 0.4739 (0.4471) acc 92.1875 (92.6432) loss_ce 0.4256 (0.3989) data_term 0.4256 (0.3989) kl_term 0.0483 (0.0483) eta 0:00:05
epoch [187/300] batch [7/7] loss 0.6922 (0.4821) acc 81.2500 (91.0156) loss_ce 0.6439 (0.4339) data_term 0.6439 (0.4339) kl_term 0.0483 (0.0483) eta 0:00:05
epoch [188/300] batch [1/7] loss 0.5096 (0.5096) acc 90.6250 (90.6250) loss_ce 0.4610 (0.4610) data_term 0.4610 (0.4610) kl_term 0.0486 (0.0486) eta 0:00:05
epoch [188/300] batch [2/7] loss 0.5013 (0.5054) acc 89.4531 (90.0391) loss_ce 0.4527 (0.4569) data_term 0.4527 (0.4569) kl_term 0.0486 (0.0486) eta 0:00:05
epoch [188/300] batch [3/7] loss 0.3935 (0.4681) acc 92.9688 (91.0156) loss_ce 0.3449 (0.4195) data_term 0.3449 (0.4195) kl_term 0.0486 (0.0486) eta 0:00:42
epoch [188/300] batch [4/7] loss 0.3563 (0.4402) acc 94.5312 (91.8945) loss_ce 0.3077 (0.3916) data_term 0.3077 (0.3916) kl_term 0.0486 (0.0486) eta 0:00:33
epoch [188/300] batch [5/7] loss 0.3974 (0.4316) acc 94.1406 (92.3438) loss_ce 0.3488 (0.3830) data_term 0.3488 (0.3830) kl_term 0.0486 (0.0486) eta 0:00:27
epoch [188/300] batch [6/7] loss 0.4638 (0.4370) acc 92.9688 (92.4479) loss_ce 0.4152 (0.3884) data_term 0.4152 (0.3884) kl_term 0.0486 (0.0486) eta 0:00:23
epoch [188/300] batch [7/7] loss 0.3645 (0.4266) acc 90.6250 (92.1875) loss_ce 0.3159 (0.3780) data_term 0.3159 (0.3780) kl_term 0.0486 (0.0486) eta 0:00:20
epoch [189/300] batch [1/7] loss 0.4986 (0.4986) acc 91.4062 (91.4062) loss_ce 0.4497 (0.4497) data_term 0.4497 (0.4497) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [189/300] batch [2/7] loss 0.3723 (0.4354) acc 95.3125 (93.3594) loss_ce 0.3234 (0.3865) data_term 0.3234 (0.3865) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [189/300] batch [3/7] loss 0.4101 (0.4270) acc 94.5312 (93.7500) loss_ce 0.3612 (0.3781) data_term 0.3612 (0.3781) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [189/300] batch [4/7] loss 0.3789 (0.4150) acc 94.1406 (93.8477) loss_ce 0.3299 (0.3660) data_term 0.3299 (0.3660) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [189/300] batch [5/7] loss 0.5323 (0.4384) acc 91.0156 (93.2812) loss_ce 0.4834 (0.3895) data_term 0.4834 (0.3895) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [189/300] batch [6/7] loss 0.4897 (0.4470) acc 91.0156 (92.9036) loss_ce 0.4408 (0.3981) data_term 0.4408 (0.3981) kl_term 0.0489 (0.0489) eta 0:00:03
epoch [189/300] batch [7/7] loss 0.3184 (0.4286) acc 90.6250 (92.5781) loss_ce 0.2694 (0.3797) data_term 0.2694 (0.3797) kl_term 0.0490 (0.0489) eta 0:00:03
epoch [190/300] batch [1/7] loss 0.3650 (0.3650) acc 95.3125 (95.3125) loss_ce 0.3158 (0.3158) data_term 0.3158 (0.3158) kl_term 0.0492 (0.0492) eta 0:00:03
epoch [190/300] batch [2/7] loss 0.4144 (0.3897) acc 92.9688 (94.1406) loss_ce 0.3652 (0.3405) data_term 0.3652 (0.3405) kl_term 0.0492 (0.0492) eta 0:00:03
epoch [190/300] batch [3/7] loss 0.4849 (0.4214) acc 91.4062 (93.2292) loss_ce 0.4356 (0.3722) data_term 0.4356 (0.3722) kl_term 0.0492 (0.0492) eta 0:00:03
epoch [190/300] batch [4/7] loss 0.4513 (0.4289) acc 92.1875 (92.9688) loss_ce 0.4021 (0.3797) data_term 0.4021 (0.3797) kl_term 0.0493 (0.0492) eta 0:00:03
epoch [190/300] batch [5/7] loss 0.4372 (0.4306) acc 92.5781 (92.8906) loss_ce 0.3879 (0.3813) data_term 0.3879 (0.3813) kl_term 0.0493 (0.0492) eta 0:00:03
epoch [190/300] batch [6/7] loss 0.3329 (0.4143) acc 94.1406 (93.0990) loss_ce 0.2836 (0.3650) data_term 0.2836 (0.3650) kl_term 0.0493 (0.0492) eta 0:00:03
epoch [190/300] batch [7/7] loss 0.2698 (0.3936) acc 100.0000 (94.0848) loss_ce 0.2205 (0.3444) data_term 0.2205 (0.3444) kl_term 0.0493 (0.0493) eta 0:00:03
epoch [191/300] batch [1/7] loss 0.4825 (0.4825) acc 92.1875 (92.1875) loss_ce 0.4330 (0.4330) data_term 0.4330 (0.4330) kl_term 0.0496 (0.0496) eta 0:00:03
epoch [191/300] batch [2/7] loss 0.4936 (0.4881) acc 91.4062 (91.7969) loss_ce 0.4441 (0.4385) data_term 0.4441 (0.4385) kl_term 0.0496 (0.0496) eta 0:00:03
epoch [191/300] batch [3/7] loss 0.4055 (0.4606) acc 93.7500 (92.4479) loss_ce 0.3559 (0.4110) data_term 0.3559 (0.4110) kl_term 0.0496 (0.0496) eta 0:00:03
epoch [191/300] batch [4/7] loss 0.3695 (0.4378) acc 94.1406 (92.8711) loss_ce 0.3199 (0.3882) data_term 0.3199 (0.3882) kl_term 0.0496 (0.0496) eta 0:00:03
epoch [191/300] batch [5/7] loss 0.4368 (0.4376) acc 93.7500 (93.0469) loss_ce 0.3872 (0.3880) data_term 0.3872 (0.3880) kl_term 0.0496 (0.0496) eta 0:00:03
epoch [191/300] batch [6/7] loss 0.4931 (0.4468) acc 92.1875 (92.9036) loss_ce 0.4435 (0.3973) data_term 0.4435 (0.3973) kl_term 0.0496 (0.0496) eta 0:00:03
epoch [191/300] batch [7/7] loss 0.3643 (0.4351) acc 96.8750 (93.4710) loss_ce 0.3147 (0.3855) data_term 0.3147 (0.3855) kl_term 0.0496 (0.0496) eta 0:00:03
epoch [192/300] batch [1/7] loss 0.4833 (0.4833) acc 93.7500 (93.7500) loss_ce 0.4335 (0.4335) data_term 0.4335 (0.4335) kl_term 0.0499 (0.0499) eta 0:00:03
epoch [192/300] batch [2/7] loss 0.3847 (0.4340) acc 94.1406 (93.9453) loss_ce 0.3348 (0.3841) data_term 0.3348 (0.3841) kl_term 0.0499 (0.0499) eta 0:00:03
epoch [192/300] batch [3/7] loss 0.4195 (0.4292) acc 93.7500 (93.8802) loss_ce 0.3696 (0.3793) data_term 0.3696 (0.3793) kl_term 0.0499 (0.0499) eta 0:00:03
epoch [192/300] batch [4/7] loss 0.4164 (0.4260) acc 94.9219 (94.1406) loss_ce 0.3665 (0.3761) data_term 0.3665 (0.3761) kl_term 0.0499 (0.0499) eta 0:00:03
epoch [192/300] batch [5/7] loss 0.5239 (0.4456) acc 90.2344 (93.3594) loss_ce 0.4740 (0.3957) data_term 0.4740 (0.3957) kl_term 0.0499 (0.0499) eta 0:00:03
epoch [192/300] batch [6/7] loss 0.4498 (0.4463) acc 94.5312 (93.5547) loss_ce 0.3999 (0.3964) data_term 0.3999 (0.3964) kl_term 0.0499 (0.0499) eta 0:00:03
epoch [192/300] batch [7/7] loss 0.5253 (0.4576) acc 90.6250 (93.1362) loss_ce 0.4754 (0.4077) data_term 0.4754 (0.4077) kl_term 0.0499 (0.0499) eta 0:00:03
epoch [193/300] batch [1/7] loss 0.3814 (0.3814) acc 95.3125 (95.3125) loss_ce 0.3311 (0.3311) data_term 0.3311 (0.3311) kl_term 0.0502 (0.0502) eta 0:00:03
epoch [193/300] batch [2/7] loss 0.4022 (0.3918) acc 92.9688 (94.1406) loss_ce 0.3520 (0.3416) data_term 0.3520 (0.3416) kl_term 0.0502 (0.0502) eta 0:00:03
epoch [193/300] batch [3/7] loss 0.4059 (0.3965) acc 94.1406 (94.1406) loss_ce 0.3557 (0.3463) data_term 0.3557 (0.3463) kl_term 0.0502 (0.0502) eta 0:00:03
epoch [193/300] batch [4/7] loss 0.4653 (0.4137) acc 92.9688 (93.8477) loss_ce 0.4151 (0.3635) data_term 0.4151 (0.3635) kl_term 0.0502 (0.0502) eta 0:00:03
epoch [193/300] batch [5/7] loss 0.4266 (0.4163) acc 94.9219 (94.0625) loss_ce 0.3764 (0.3660) data_term 0.3764 (0.3660) kl_term 0.0503 (0.0502) eta 0:00:03
epoch [193/300] batch [6/7] loss 0.4820 (0.4272) acc 91.7969 (93.6849) loss_ce 0.4318 (0.3770) data_term 0.4318 (0.3770) kl_term 0.0503 (0.0502) eta 0:00:03
epoch [193/300] batch [7/7] loss 0.2307 (0.3992) acc 96.8750 (94.1406) loss_ce 0.1804 (0.3489) data_term 0.1804 (0.3489) kl_term 0.0503 (0.0502) eta 0:00:03
epoch [194/300] batch [1/7] loss 0.5423 (0.5423) acc 91.4062 (91.4062) loss_ce 0.4918 (0.4918) data_term 0.4918 (0.4918) kl_term 0.0505 (0.0505) eta 0:00:03
epoch [194/300] batch [2/7] loss 0.4359 (0.4891) acc 93.3594 (92.3828) loss_ce 0.3853 (0.4386) data_term 0.3853 (0.4386) kl_term 0.0506 (0.0505) eta 0:00:03
epoch [194/300] batch [3/7] loss 0.4577 (0.4786) acc 91.7969 (92.1875) loss_ce 0.4072 (0.4281) data_term 0.4072 (0.4281) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [194/300] batch [4/7] loss 0.3905 (0.4566) acc 93.3594 (92.4805) loss_ce 0.3400 (0.4061) data_term 0.3400 (0.4061) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [194/300] batch [5/7] loss 0.4760 (0.4605) acc 89.8438 (91.9531) loss_ce 0.4254 (0.4099) data_term 0.4254 (0.4099) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [194/300] batch [6/7] loss 0.4304 (0.4555) acc 92.5781 (92.0573) loss_ce 0.3798 (0.4049) data_term 0.3798 (0.4049) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [194/300] batch [7/7] loss 0.4022 (0.4479) acc 96.8750 (92.7455) loss_ce 0.3516 (0.3973) data_term 0.3516 (0.3973) kl_term 0.0506 (0.0506) eta 0:00:03
epoch [195/300] batch [1/7] loss 0.4181 (0.4181) acc 94.9219 (94.9219) loss_ce 0.3672 (0.3672) data_term 0.3672 (0.3672) kl_term 0.0509 (0.0509) eta 0:00:03
epoch [195/300] batch [2/7] loss 0.4755 (0.4468) acc 91.0156 (92.9688) loss_ce 0.4246 (0.3959) data_term 0.4246 (0.3959) kl_term 0.0509 (0.0509) eta 0:00:03
epoch [195/300] batch [3/7] loss 0.4526 (0.4487) acc 92.5781 (92.8385) loss_ce 0.4017 (0.3978) data_term 0.4017 (0.3978) kl_term 0.0509 (0.0509) eta 0:00:03
epoch [195/300] batch [4/7] loss 0.4765 (0.4556) acc 92.5781 (92.7734) loss_ce 0.4256 (0.4048) data_term 0.4256 (0.4048) kl_term 0.0509 (0.0509) eta 0:00:03
epoch [195/300] batch [5/7] loss 0.4098 (0.4465) acc 94.1406 (93.0469) loss_ce 0.3588 (0.3956) data_term 0.3588 (0.3956) kl_term 0.0509 (0.0509) eta 0:00:03
epoch [195/300] batch [6/7] loss 0.3402 (0.4288) acc 95.7031 (93.4896) loss_ce 0.2892 (0.3779) data_term 0.2892 (0.3779) kl_term 0.0509 (0.0509) eta 0:00:03
epoch [195/300] batch [7/7] loss 0.4710 (0.4348) acc 90.6250 (93.0804) loss_ce 0.4201 (0.3839) data_term 0.4201 (0.3839) kl_term 0.0509 (0.0509) eta 0:00:03
epoch [196/300] batch [1/7] loss 0.4409 (0.4409) acc 93.3594 (93.3594) loss_ce 0.3897 (0.3897) data_term 0.3897 (0.3897) kl_term 0.0512 (0.0512) eta 0:00:03
epoch [196/300] batch [2/7] loss 0.4213 (0.4311) acc 94.5312 (93.9453) loss_ce 0.3701 (0.3799) data_term 0.3701 (0.3799) kl_term 0.0512 (0.0512) eta 0:00:03
epoch [196/300] batch [3/7] loss 0.4482 (0.4368) acc 92.1875 (93.3594) loss_ce 0.3970 (0.3856) data_term 0.3970 (0.3856) kl_term 0.0512 (0.0512) eta 0:00:03
epoch [196/300] batch [4/7] loss 0.4949 (0.4513) acc 92.5781 (93.1641) loss_ce 0.4437 (0.4001) data_term 0.4437 (0.4001) kl_term 0.0512 (0.0512) eta 0:00:03
epoch [196/300] batch [5/7] loss 0.4797 (0.4570) acc 92.5781 (93.0469) loss_ce 0.4285 (0.4058) data_term 0.4285 (0.4058) kl_term 0.0512 (0.0512) eta 0:00:03
epoch [196/300] batch [6/7] loss 0.3769 (0.4437) acc 94.1406 (93.2292) loss_ce 0.3257 (0.3924) data_term 0.3257 (0.3924) kl_term 0.0512 (0.0512) eta 0:00:03
epoch [196/300] batch [7/7] loss 0.4730 (0.4479) acc 96.8750 (93.7500) loss_ce 0.4217 (0.3966) data_term 0.4217 (0.3966) kl_term 0.0513 (0.0512) eta 0:00:03
epoch [197/300] batch [1/7] loss 0.4624 (0.4624) acc 91.0156 (91.0156) loss_ce 0.4109 (0.4109) data_term 0.4109 (0.4109) kl_term 0.0515 (0.0515) eta 0:00:03
epoch [197/300] batch [2/7] loss 0.4203 (0.4414) acc 94.5312 (92.7734) loss_ce 0.3688 (0.3898) data_term 0.3688 (0.3898) kl_term 0.0515 (0.0515) eta 0:00:03
epoch [197/300] batch [3/7] loss 0.4001 (0.4276) acc 92.9688 (92.8385) loss_ce 0.3485 (0.3761) data_term 0.3485 (0.3761) kl_term 0.0515 (0.0515) eta 0:00:03
epoch [197/300] batch [4/7] loss 0.4440 (0.4317) acc 93.7500 (93.0664) loss_ce 0.3924 (0.3801) data_term 0.3924 (0.3801) kl_term 0.0516 (0.0515) eta 0:00:03
epoch [197/300] batch [5/7] loss 0.4342 (0.4322) acc 94.1406 (93.2812) loss_ce 0.3827 (0.3806) data_term 0.3827 (0.3806) kl_term 0.0516 (0.0515) eta 0:00:03
epoch [197/300] batch [6/7] loss 0.4114 (0.4287) acc 94.1406 (93.4245) loss_ce 0.3598 (0.3772) data_term 0.3598 (0.3772) kl_term 0.0516 (0.0516) eta 0:00:03
epoch [197/300] batch [7/7] loss 0.4224 (0.4278) acc 93.7500 (93.4710) loss_ce 0.3708 (0.3763) data_term 0.3708 (0.3763) kl_term 0.0516 (0.0516) eta 0:00:03
epoch [198/300] batch [1/7] loss 0.4493 (0.4493) acc 94.1406 (94.1406) loss_ce 0.3975 (0.3975) data_term 0.3975 (0.3975) kl_term 0.0519 (0.0519) eta 0:00:03
epoch [198/300] batch [2/7] loss 0.4643 (0.4568) acc 91.4062 (92.7734) loss_ce 0.4125 (0.4050) data_term 0.4125 (0.4050) kl_term 0.0519 (0.0519) eta 0:00:03
epoch [198/300] batch [3/7] loss 0.3677 (0.4271) acc 95.3125 (93.6198) loss_ce 0.3158 (0.3752) data_term 0.3158 (0.3752) kl_term 0.0519 (0.0519) eta 0:00:03
epoch [198/300] batch [4/7] loss 0.3785 (0.4150) acc 93.7500 (93.6523) loss_ce 0.3266 (0.3631) data_term 0.3266 (0.3631) kl_term 0.0519 (0.0519) eta 0:00:03
epoch [198/300] batch [5/7] loss 0.4195 (0.4159) acc 91.7969 (93.2812) loss_ce 0.3676 (0.3640) data_term 0.3676 (0.3640) kl_term 0.0519 (0.0519) eta 0:00:03
epoch [198/300] batch [6/7] loss 0.4312 (0.4184) acc 91.0156 (92.9036) loss_ce 0.3793 (0.3665) data_term 0.3793 (0.3665) kl_term 0.0519 (0.0519) eta 0:00:03
epoch [198/300] batch [7/7] loss 0.6892 (0.4571) acc 84.3750 (91.6853) loss_ce 0.6373 (0.4052) data_term 0.6373 (0.4052) kl_term 0.0519 (0.0519) eta 0:00:03
epoch [199/300] batch [1/7] loss 0.4335 (0.4335) acc 91.7969 (91.7969) loss_ce 0.3813 (0.3813) data_term 0.3813 (0.3813) kl_term 0.0522 (0.0522) eta 0:00:03
epoch [199/300] batch [2/7] loss 0.3962 (0.4148) acc 94.1406 (92.9688) loss_ce 0.3440 (0.3627) data_term 0.3440 (0.3627) kl_term 0.0522 (0.0522) eta 0:00:03
epoch [199/300] batch [3/7] loss 0.3821 (0.4039) acc 94.9219 (93.6198) loss_ce 0.3299 (0.3517) data_term 0.3299 (0.3517) kl_term 0.0522 (0.0522) eta 0:00:03
epoch [199/300] batch [4/7] loss 0.3584 (0.3926) acc 95.3125 (94.0430) loss_ce 0.3062 (0.3404) data_term 0.3062 (0.3404) kl_term 0.0522 (0.0522) eta 0:00:03
epoch [199/300] batch [5/7] loss 0.4477 (0.4036) acc 92.9688 (93.8281) loss_ce 0.3955 (0.3514) data_term 0.3955 (0.3514) kl_term 0.0522 (0.0522) eta 0:00:03
epoch [199/300] batch [6/7] loss 0.4422 (0.4100) acc 92.1875 (93.5547) loss_ce 0.3900 (0.3578) data_term 0.3900 (0.3578) kl_term 0.0522 (0.0522) eta 0:00:03
epoch [199/300] batch [7/7] loss 0.4257 (0.4123) acc 90.6250 (93.1362) loss_ce 0.3735 (0.3601) data_term 0.3735 (0.3601) kl_term 0.0522 (0.0522) eta 0:00:03
epoch [200/300] batch [1/7] loss 0.4307 (0.4307) acc 93.7500 (93.7500) loss_ce 0.3781 (0.3781) data_term 0.3781 (0.3781) kl_term 0.0525 (0.0525) eta 0:00:03
epoch [200/300] batch [2/7] loss 0.4432 (0.4370) acc 91.7969 (92.7734) loss_ce 0.3907 (0.3844) data_term 0.3907 (0.3844) kl_term 0.0525 (0.0525) eta 0:00:03
epoch [200/300] batch [3/7] loss 0.4588 (0.4442) acc 92.1875 (92.5781) loss_ce 0.4063 (0.3917) data_term 0.4063 (0.3917) kl_term 0.0525 (0.0525) eta 0:00:03
epoch [200/300] batch [4/7] loss 0.3688 (0.4254) acc 94.5312 (93.0664) loss_ce 0.3162 (0.3728) data_term 0.3162 (0.3728) kl_term 0.0525 (0.0525) eta 0:00:03
epoch [200/300] batch [5/7] loss 0.4838 (0.4371) acc 91.7969 (92.8125) loss_ce 0.4313 (0.3845) data_term 0.4313 (0.3845) kl_term 0.0526 (0.0525) eta 0:00:03
epoch [200/300] batch [6/7] loss 0.4272 (0.4354) acc 92.5781 (92.7734) loss_ce 0.3746 (0.3829) data_term 0.3746 (0.3829) kl_term 0.0526 (0.0525) eta 0:00:03
epoch [200/300] batch [7/7] loss 0.4300 (0.4346) acc 90.6250 (92.4665) loss_ce 0.3774 (0.3821) data_term 0.3774 (0.3821) kl_term 0.0526 (0.0525) eta 0:00:03
