***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [176/300] batch [2/4] loss 0.8861 (0.8730) acc 87.5000 (88.0859) loss_ce 0.6331 (0.6200) loss_constraint 0.2530 (0.2530) eta 0:00:02
epoch [176/300] batch [3/4] loss 0.8410 (0.8623) acc 87.1094 (87.7604) loss_ce 0.5879 (0.6093) loss_constraint 0.2531 (0.2530) eta 0:00:02
epoch [176/300] batch [4/4] loss 1.0008 (0.8969) acc 81.2500 (86.1328) loss_ce 0.7476 (0.6439) loss_constraint 0.2531 (0.2530) eta 0:00:02
epoch [177/300] batch [1/4] loss 0.7133 (0.7133) acc 92.5781 (92.5781) loss_ce 0.4600 (0.4600) loss_constraint 0.2532 (0.2532) eta 0:00:02
epoch [177/300] batch [2/4] loss 0.8108 (0.7620) acc 88.2812 (90.4297) loss_ce 0.5575 (0.5088) loss_constraint 0.2533 (0.2533) eta 0:00:02
epoch [177/300] batch [3/4] loss 0.8091 (0.7777) acc 89.0625 (89.9740) loss_ce 0.5556 (0.5244) loss_constraint 0.2534 (0.2533) eta 0:00:02
epoch [177/300] batch [4/4] loss 0.5155 (0.7121) acc 100.0000 (92.4805) loss_ce 0.2620 (0.4588) loss_constraint 0.2535 (0.2534) eta 0:00:02
epoch [178/300] batch [1/4] loss 0.8309 (0.8309) acc 89.4531 (89.4531) loss_ce 0.5773 (0.5773) loss_constraint 0.2536 (0.2536) eta 0:00:02
epoch [178/300] batch [2/4] loss 0.8316 (0.8312) acc 87.1094 (88.2812) loss_ce 0.5780 (0.5777) loss_constraint 0.2536 (0.2536) eta 0:00:02
epoch [178/300] batch [3/4] loss 0.7901 (0.8175) acc 90.6250 (89.0625) loss_ce 0.5364 (0.5639) loss_constraint 0.2536 (0.2536) eta 0:00:02
epoch [178/300] batch [4/4] loss 0.4579 (0.7276) acc 93.7500 (90.2344) loss_ce 0.2042 (0.4740) loss_constraint 0.2537 (0.2536) eta 0:00:02
epoch [179/300] batch [1/4] loss 0.9537 (0.9537) acc 85.1562 (85.1562) loss_ce 0.7000 (0.7000) loss_constraint 0.2537 (0.2537) eta 0:00:02
epoch [179/300] batch [2/4] loss 0.8520 (0.9028) acc 90.6250 (87.8906) loss_ce 0.5983 (0.6491) loss_constraint 0.2537 (0.2537) eta 0:00:02
epoch [179/300] batch [3/4] loss 0.7759 (0.8605) acc 92.1875 (89.3229) loss_ce 0.5222 (0.6068) loss_constraint 0.2537 (0.2537) eta 0:00:02
epoch [179/300] batch [4/4] loss 0.5628 (0.7861) acc 100.0000 (91.9922) loss_ce 0.3091 (0.5324) loss_constraint 0.2537 (0.2537) eta 0:00:02
epoch [180/300] batch [1/4] loss 0.8337 (0.8337) acc 91.0156 (91.0156) loss_ce 0.5801 (0.5801) loss_constraint 0.2536 (0.2536) eta 0:00:02
epoch [180/300] batch [2/4] loss 0.7515 (0.7926) acc 91.0156 (91.0156) loss_ce 0.4979 (0.5390) loss_constraint 0.2536 (0.2536) eta 0:00:02
epoch [180/300] batch [3/4] loss 0.9071 (0.8308) acc 87.8906 (89.9740) loss_ce 0.6535 (0.5772) loss_constraint 0.2536 (0.2536) eta 0:00:02
epoch [180/300] batch [4/4] loss 0.8796 (0.8430) acc 93.7500 (90.9180) loss_ce 0.6261 (0.5894) loss_constraint 0.2535 (0.2536) eta 0:00:01
epoch [181/300] batch [1/4] loss 0.8180 (0.8180) acc 91.4062 (91.4062) loss_ce 0.5645 (0.5645) loss_constraint 0.2535 (0.2535) eta 0:00:02
epoch [181/300] batch [2/4] loss 0.8436 (0.8308) acc 88.2812 (89.8438) loss_ce 0.5901 (0.5773) loss_constraint 0.2535 (0.2535) eta 0:00:02
epoch [181/300] batch [3/4] loss 0.7546 (0.8054) acc 92.1875 (90.6250) loss_ce 0.5011 (0.5519) loss_constraint 0.2535 (0.2535) eta 0:00:02
epoch [181/300] batch [4/4] loss 0.9149 (0.8328) acc 87.5000 (89.8438) loss_ce 0.6615 (0.5793) loss_constraint 0.2534 (0.2535) eta 0:00:01
epoch [182/300] batch [1/4] loss 0.8582 (0.8582) acc 89.0625 (89.0625) loss_ce 0.6047 (0.6047) loss_constraint 0.2534 (0.2534) eta 0:00:02
epoch [182/300] batch [2/4] loss 0.8454 (0.8518) acc 86.7188 (87.8906) loss_ce 0.5920 (0.5984) loss_constraint 0.2534 (0.2534) eta 0:00:02
epoch [182/300] batch [3/4] loss 0.7477 (0.8171) acc 91.4062 (89.0625) loss_ce 0.4943 (0.5637) loss_constraint 0.2535 (0.2534) eta 0:00:02
epoch [182/300] batch [4/4] loss 0.5155 (0.7417) acc 100.0000 (91.7969) loss_ce 0.2621 (0.4883) loss_constraint 0.2534 (0.2534) eta 0:00:01
epoch [183/300] batch [1/4] loss 0.7124 (0.7124) acc 93.7500 (93.7500) loss_ce 0.4589 (0.4589) loss_constraint 0.2535 (0.2535) eta 0:00:02
epoch [183/300] batch [2/4] loss 0.8135 (0.7630) acc 88.2812 (91.0156) loss_ce 0.5601 (0.5095) loss_constraint 0.2535 (0.2535) eta 0:00:02
epoch [183/300] batch [3/4] loss 0.7366 (0.7542) acc 90.6250 (90.8854) loss_ce 0.4831 (0.5007) loss_constraint 0.2535 (0.2535) eta 0:00:02
epoch [183/300] batch [4/4] loss 0.7187 (0.7453) acc 87.5000 (90.0391) loss_ce 0.4652 (0.4918) loss_constraint 0.2534 (0.2534) eta 0:00:01
epoch [184/300] batch [1/4] loss 0.8417 (0.8417) acc 89.0625 (89.0625) loss_ce 0.5884 (0.5884) loss_constraint 0.2534 (0.2534) eta 0:00:02
epoch [184/300] batch [2/4] loss 0.7701 (0.8059) acc 90.6250 (89.8438) loss_ce 0.5168 (0.5526) loss_constraint 0.2534 (0.2534) eta 0:00:02
epoch [184/300] batch [3/4] loss 0.8332 (0.8150) acc 89.8438 (89.8438) loss_ce 0.5799 (0.5617) loss_constraint 0.2533 (0.2534) eta 0:00:02
epoch [184/300] batch [4/4] loss 0.7732 (0.8046) acc 87.5000 (89.2578) loss_ce 0.5199 (0.5512) loss_constraint 0.2533 (0.2533) eta 0:00:01
epoch [185/300] batch [1/4] loss 0.9412 (0.9412) acc 87.5000 (87.5000) loss_ce 0.6880 (0.6880) loss_constraint 0.2532 (0.2532) eta 0:00:01
epoch [185/300] batch [2/4] loss 0.8061 (0.8736) acc 91.0156 (89.2578) loss_ce 0.5529 (0.6204) loss_constraint 0.2532 (0.2532) eta 0:00:01
epoch [185/300] batch [3/4] loss 0.7558 (0.8343) acc 91.0156 (89.8438) loss_ce 0.5026 (0.5812) loss_constraint 0.2531 (0.2532) eta 0:00:01
epoch [185/300] batch [4/4] loss 0.8631 (0.8415) acc 81.2500 (87.6953) loss_ce 0.6100 (0.5884) loss_constraint 0.2531 (0.2531) eta 0:00:01
epoch [186/300] batch [1/4] loss 0.8265 (0.8265) acc 89.4531 (89.4531) loss_ce 0.5734 (0.5734) loss_constraint 0.2530 (0.2530) eta 0:00:02
epoch [186/300] batch [2/4] loss 0.7903 (0.8084) acc 89.8438 (89.6484) loss_ce 0.5373 (0.5554) loss_constraint 0.2530 (0.2530) eta 0:00:02
epoch [186/300] batch [3/4] loss 0.8670 (0.8279) acc 88.6719 (89.3229) loss_ce 0.6141 (0.5749) loss_constraint 0.2529 (0.2530) eta 0:00:02
epoch [186/300] batch [4/4] loss 0.6486 (0.7831) acc 93.7500 (90.4297) loss_ce 0.3957 (0.5301) loss_constraint 0.2529 (0.2530) eta 0:00:01
epoch [187/300] batch [1/4] loss 0.7972 (0.7972) acc 91.4062 (91.4062) loss_ce 0.5443 (0.5443) loss_constraint 0.2529 (0.2529) eta 0:00:02
epoch [187/300] batch [2/4] loss 0.7687 (0.7829) acc 91.4062 (91.4062) loss_ce 0.5158 (0.5300) loss_constraint 0.2529 (0.2529) eta 0:00:02
epoch [187/300] batch [3/4] loss 0.7557 (0.7738) acc 89.4531 (90.7552) loss_ce 0.5029 (0.5210) loss_constraint 0.2528 (0.2529) eta 0:00:01
epoch [187/300] batch [4/4] loss 0.9706 (0.8230) acc 87.5000 (89.9414) loss_ce 0.7178 (0.5702) loss_constraint 0.2528 (0.2529) eta 0:00:01
epoch [188/300] batch [1/4] loss 0.8617 (0.8617) acc 89.0625 (89.0625) loss_ce 0.6089 (0.6089) loss_constraint 0.2528 (0.2528) eta 0:00:02
epoch [188/300] batch [2/4] loss 0.8207 (0.8412) acc 91.4062 (90.2344) loss_ce 0.5680 (0.5884) loss_constraint 0.2528 (0.2528) eta 0:00:01
epoch [188/300] batch [3/4] loss 0.8123 (0.8316) acc 89.8438 (90.1042) loss_ce 0.5596 (0.5788) loss_constraint 0.2527 (0.2528) eta 0:00:01
epoch [188/300] batch [4/4] loss 0.5128 (0.7519) acc 100.0000 (92.5781) loss_ce 0.2601 (0.4991) loss_constraint 0.2527 (0.2527) eta 0:00:01
epoch [189/300] batch [1/4] loss 0.7674 (0.7674) acc 94.1406 (94.1406) loss_ce 0.5148 (0.5148) loss_constraint 0.2526 (0.2526) eta 0:00:01
epoch [189/300] batch [2/4] loss 0.8259 (0.7966) acc 89.8438 (91.9922) loss_ce 0.5733 (0.5440) loss_constraint 0.2525 (0.2526) eta 0:00:01
epoch [189/300] batch [3/4] loss 0.7748 (0.7893) acc 91.4062 (91.7969) loss_ce 0.5223 (0.5368) loss_constraint 0.2525 (0.2525) eta 0:00:01
epoch [189/300] batch [4/4] loss 0.5385 (0.7266) acc 100.0000 (93.8477) loss_ce 0.2861 (0.4741) loss_constraint 0.2524 (0.2525) eta 0:00:01
epoch [190/300] batch [1/4] loss 0.7859 (0.7859) acc 91.0156 (91.0156) loss_ce 0.5336 (0.5336) loss_constraint 0.2523 (0.2523) eta 0:00:01
epoch [190/300] batch [2/4] loss 0.8339 (0.8099) acc 89.4531 (90.2344) loss_ce 0.5817 (0.5576) loss_constraint 0.2522 (0.2523) eta 0:00:01
epoch [190/300] batch [3/4] loss 0.7738 (0.7979) acc 92.1875 (90.8854) loss_ce 0.5216 (0.5456) loss_constraint 0.2521 (0.2522) eta 0:00:01
epoch [190/300] batch [4/4] loss 1.1721 (0.8914) acc 68.7500 (85.3516) loss_ce 0.9201 (0.6392) loss_constraint 0.2520 (0.2522) eta 0:00:01
epoch [191/300] batch [1/4] loss 0.8072 (0.8072) acc 90.6250 (90.6250) loss_ce 0.5552 (0.5552) loss_constraint 0.2520 (0.2520) eta 0:00:02
epoch [191/300] batch [2/4] loss 0.8262 (0.8167) acc 88.2812 (89.4531) loss_ce 0.5743 (0.5647) loss_constraint 0.2520 (0.2520) eta 0:00:02
epoch [191/300] batch [3/4] loss 0.6722 (0.7686) acc 93.3594 (90.7552) loss_ce 0.4203 (0.5166) loss_constraint 0.2519 (0.2520) eta 0:00:01
epoch [191/300] batch [4/4] loss 0.9347 (0.8101) acc 87.5000 (89.9414) loss_ce 0.6828 (0.5581) loss_constraint 0.2519 (0.2520) eta 0:00:01
epoch [192/300] batch [1/4] loss 0.9377 (0.9377) acc 85.1562 (85.1562) loss_ce 0.6858 (0.6858) loss_constraint 0.2519 (0.2519) eta 0:00:02
epoch [192/300] batch [2/4] loss 0.8043 (0.8710) acc 90.2344 (87.6953) loss_ce 0.5525 (0.6192) loss_constraint 0.2518 (0.2518) eta 0:00:01
epoch [192/300] batch [3/4] loss 0.8149 (0.8523) acc 92.1875 (89.1927) loss_ce 0.5632 (0.6005) loss_constraint 0.2518 (0.2518) eta 0:00:01
epoch [192/300] batch [4/4] loss 0.9273 (0.8711) acc 87.5000 (88.7695) loss_ce 0.6756 (0.6193) loss_constraint 0.2517 (0.2518) eta 0:00:01
epoch [193/300] batch [1/4] loss 0.8349 (0.8349) acc 89.0625 (89.0625) loss_ce 0.5832 (0.5832) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [193/300] batch [2/4] loss 0.7560 (0.7955) acc 90.2344 (89.6484) loss_ce 0.5043 (0.5437) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [193/300] batch [3/4] loss 0.7980 (0.7963) acc 88.2812 (89.1927) loss_ce 0.5463 (0.5446) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [193/300] batch [4/4] loss 0.6998 (0.7722) acc 93.7500 (90.3320) loss_ce 0.4480 (0.5204) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [194/300] batch [1/4] loss 0.7551 (0.7551) acc 90.6250 (90.6250) loss_ce 0.5034 (0.5034) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [194/300] batch [2/4] loss 0.6989 (0.7270) acc 92.1875 (91.4062) loss_ce 0.4472 (0.4753) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [194/300] batch [3/4] loss 0.7894 (0.7478) acc 89.4531 (90.7552) loss_ce 0.5377 (0.4961) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [194/300] batch [4/4] loss 0.8527 (0.7740) acc 81.2500 (88.3789) loss_ce 0.6010 (0.5223) loss_constraint 0.2517 (0.2517) eta 0:00:01
epoch [195/300] batch [1/4] loss 0.7349 (0.7349) acc 89.8438 (89.8438) loss_ce 0.4833 (0.4833) loss_constraint 0.2516 (0.2516) eta 0:00:01
epoch [195/300] batch [2/4] loss 0.7938 (0.7643) acc 90.6250 (90.2344) loss_ce 0.5422 (0.5127) loss_constraint 0.2516 (0.2516) eta 0:00:01
epoch [195/300] batch [3/4] loss 0.7728 (0.7672) acc 91.0156 (90.4948) loss_ce 0.5213 (0.5156) loss_constraint 0.2516 (0.2516) eta 0:00:01
epoch [195/300] batch [4/4] loss 0.8767 (0.7945) acc 81.2500 (88.1836) loss_ce 0.6251 (0.5430) loss_constraint 0.2515 (0.2516) eta 0:00:01
epoch [196/300] batch [1/4] loss 0.7760 (0.7760) acc 91.4062 (91.4062) loss_ce 0.5245 (0.5245) loss_constraint 0.2515 (0.2515) eta 0:00:01
epoch [196/300] batch [2/4] loss 0.7494 (0.7627) acc 88.6719 (90.0391) loss_ce 0.4979 (0.5112) loss_constraint 0.2515 (0.2515) eta 0:00:01
epoch [196/300] batch [3/4] loss 0.8047 (0.7767) acc 90.6250 (90.2344) loss_ce 0.5532 (0.5252) loss_constraint 0.2515 (0.2515) eta 0:00:01
epoch [196/300] batch [4/4] loss 0.6183 (0.7371) acc 100.0000 (92.6758) loss_ce 0.3668 (0.4856) loss_constraint 0.2515 (0.2515) eta 0:00:01
epoch [197/300] batch [1/4] loss 0.8168 (0.8168) acc 90.2344 (90.2344) loss_ce 0.5653 (0.5653) loss_constraint 0.2515 (0.2515) eta 0:00:01
epoch [197/300] batch [2/4] loss 0.7679 (0.7924) acc 91.0156 (90.6250) loss_ce 0.5165 (0.5409) loss_constraint 0.2515 (0.2515) eta 0:00:01
epoch [197/300] batch [3/4] loss 0.8209 (0.8019) acc 90.6250 (90.6250) loss_ce 0.5695 (0.5504) loss_constraint 0.2514 (0.2515) eta 0:00:01
epoch [197/300] batch [4/4] loss 1.1260 (0.8829) acc 87.5000 (89.8438) loss_ce 0.8746 (0.6315) loss_constraint 0.2514 (0.2514) eta 0:00:01
epoch [198/300] batch [1/4] loss 0.8239 (0.8239) acc 88.6719 (88.6719) loss_ce 0.5725 (0.5725) loss_constraint 0.2514 (0.2514) eta 0:00:01
epoch [198/300] batch [2/4] loss 0.8254 (0.8246) acc 88.6719 (88.6719) loss_ce 0.5740 (0.5733) loss_constraint 0.2514 (0.2514) eta 0:00:01
epoch [198/300] batch [3/4] loss 0.8245 (0.8246) acc 90.2344 (89.1927) loss_ce 0.5732 (0.5732) loss_constraint 0.2514 (0.2514) eta 0:00:01
epoch [198/300] batch [4/4] loss 0.6053 (0.7698) acc 100.0000 (91.8945) loss_ce 0.3540 (0.5184) loss_constraint 0.2513 (0.2514) eta 0:00:01
epoch [199/300] batch [1/4] loss 0.7980 (0.7980) acc 89.8438 (89.8438) loss_ce 0.5467 (0.5467) loss_constraint 0.2513 (0.2513) eta 0:00:01
epoch [199/300] batch [2/4] loss 0.9014 (0.8497) acc 89.4531 (89.6484) loss_ce 0.6501 (0.5984) loss_constraint 0.2513 (0.2513) eta 0:00:01
epoch [199/300] batch [3/4] loss 0.7605 (0.8200) acc 91.7969 (90.3646) loss_ce 0.5091 (0.5686) loss_constraint 0.2513 (0.2513) eta 0:00:01
epoch [199/300] batch [4/4] loss 1.5760 (1.0090) acc 75.0000 (86.5234) loss_ce 1.3247 (0.7576) loss_constraint 0.2513 (0.2513) eta 0:00:01
epoch [200/300] batch [1/4] loss 0.7686 (0.7686) acc 90.6250 (90.6250) loss_ce 0.5172 (0.5172) loss_constraint 0.2513 (0.2513) eta 0:00:01
epoch [200/300] batch [2/4] loss 0.7238 (0.7462) acc 91.7969 (91.2109) loss_ce 0.4725 (0.4949) loss_constraint 0.2513 (0.2513) eta 0:00:01
epoch [200/300] batch [3/4] loss 0.8435 (0.7786) acc 88.6719 (90.3646) loss_ce 0.5922 (0.5273) loss_constraint 0.2513 (0.2513) eta 0:00:01
epoch [200/300] batch [4/4] loss 0.6287 (0.7411) acc 100.0000 (92.7734) loss_ce 0.3774 (0.4898) loss_constraint 0.2513 (0.2513) eta 0:00:01
epoch [201/300] batch [1/4] loss 0.8657 (0.8657) acc 89.8438 (89.8438) loss_ce 0.6145 (0.6145) loss_constraint 0.2512 (0.2512) eta 0:00:01
epoch [201/300] batch [2/4] loss 0.7859 (0.8258) acc 89.8438 (89.8438) loss_ce 0.5347 (0.5746) loss_constraint 0.2512 (0.2512) eta 0:00:01
epoch [201/300] batch [3/4] loss 0.8707 (0.8408) acc 86.7188 (88.8021) loss_ce 0.6195 (0.5896) loss_constraint 0.2512 (0.2512) eta 0:00:01
epoch [201/300] batch [4/4] loss 0.7559 (0.8196) acc 93.7500 (90.0391) loss_ce 0.5047 (0.5683) loss_constraint 0.2512 (0.2512) eta 0:00:01
epoch [202/300] batch [1/4] loss 0.7655 (0.7655) acc 92.5781 (92.5781) loss_ce 0.5143 (0.5143) loss_constraint 0.2512 (0.2512) eta 0:00:01
epoch [202/300] batch [2/4] loss 0.7689 (0.7672) acc 90.2344 (91.4062) loss_ce 0.5178 (0.5160) loss_constraint 0.2512 (0.2512) eta 0:00:01
epoch [202/300] batch [3/4] loss 0.7602 (0.7649) acc 90.2344 (91.0156) loss_ce 0.5090 (0.5137) loss_constraint 0.2511 (0.2512) eta 0:00:01
epoch [202/300] batch [4/4] loss 0.7221 (0.7542) acc 93.7500 (91.6992) loss_ce 0.4710 (0.5030) loss_constraint 0.2511 (0.2511) eta 0:00:01
epoch [203/300] batch [1/4] loss 0.7440 (0.7440) acc 92.9688 (92.9688) loss_ce 0.4929 (0.4929) loss_constraint 0.2511 (0.2511) eta 0:00:01
epoch [203/300] batch [2/4] loss 0.7104 (0.7272) acc 90.6250 (91.7969) loss_ce 0.4593 (0.4761) loss_constraint 0.2511 (0.2511) eta 0:00:01
epoch [203/300] batch [3/4] loss 0.7985 (0.7510) acc 89.8438 (91.1458) loss_ce 0.5475 (0.4999) loss_constraint 0.2511 (0.2511) eta 0:00:01
epoch [203/300] batch [4/4] loss 0.8330 (0.7715) acc 93.7500 (91.7969) loss_ce 0.5820 (0.5204) loss_constraint 0.2511 (0.2511) eta 0:00:01
epoch [204/300] batch [1/4] loss 0.7942 (0.7942) acc 91.0156 (91.0156) loss_ce 0.5432 (0.5432) loss_constraint 0.2510 (0.2510) eta 0:00:01
epoch [204/300] batch [2/4] loss 0.8516 (0.8229) acc 85.9375 (88.4766) loss_ce 0.6006 (0.5719) loss_constraint 0.2510 (0.2510) eta 0:00:01
epoch [204/300] batch [3/4] loss 0.7844 (0.8101) acc 90.6250 (89.1927) loss_ce 0.5334 (0.5591) loss_constraint 0.2510 (0.2510) eta 0:00:01
epoch [204/300] batch [4/4] loss 0.7750 (0.8013) acc 81.2500 (87.2070) loss_ce 0.5240 (0.5503) loss_constraint 0.2510 (0.2510) eta 0:00:01
epoch [205/300] batch [1/4] loss 0.7286 (0.7286) acc 91.0156 (91.0156) loss_ce 0.4776 (0.4776) loss_constraint 0.2510 (0.2510) eta 0:00:01
epoch [205/300] batch [2/4] loss 0.8487 (0.7886) acc 89.4531 (90.2344) loss_ce 0.5978 (0.5377) loss_constraint 0.2509 (0.2509) eta 0:00:01
epoch [205/300] batch [3/4] loss 0.7956 (0.7910) acc 89.0625 (89.8438) loss_ce 0.5447 (0.5400) loss_constraint 0.2509 (0.2509) eta 0:00:01
epoch [205/300] batch [4/4] loss 0.7486 (0.7804) acc 100.0000 (92.3828) loss_ce 0.4977 (0.5295) loss_constraint 0.2509 (0.2509) eta 0:00:01
epoch [206/300] batch [1/4] loss 0.8275 (0.8275) acc 90.2344 (90.2344) loss_ce 0.5766 (0.5766) loss_constraint 0.2509 (0.2509) eta 0:00:01
epoch [206/300] batch [2/4] loss 0.8373 (0.8324) acc 88.6719 (89.4531) loss_ce 0.5865 (0.5816) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [206/300] batch [3/4] loss 0.7943 (0.8197) acc 91.4062 (90.1042) loss_ce 0.5435 (0.5689) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [206/300] batch [4/4] loss 1.0760 (0.8838) acc 81.2500 (87.8906) loss_ce 0.8252 (0.6329) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [207/300] batch [1/4] loss 0.9457 (0.9457) acc 83.2031 (83.2031) loss_ce 0.6949 (0.6949) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [207/300] batch [2/4] loss 0.7351 (0.8404) acc 90.6250 (86.9141) loss_ce 0.4843 (0.5896) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [207/300] batch [3/4] loss 0.8442 (0.8417) acc 89.0625 (87.6302) loss_ce 0.5934 (0.5909) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [207/300] batch [4/4] loss 0.8734 (0.8496) acc 87.5000 (87.5977) loss_ce 0.6226 (0.5988) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [208/300] batch [1/4] loss 0.7949 (0.7949) acc 88.6719 (88.6719) loss_ce 0.5441 (0.5441) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [208/300] batch [2/4] loss 0.8468 (0.8208) acc 90.6250 (89.6484) loss_ce 0.5961 (0.5701) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [208/300] batch [3/4] loss 0.7387 (0.7935) acc 91.4062 (90.2344) loss_ce 0.4880 (0.5427) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [208/300] batch [4/4] loss 0.7731 (0.7884) acc 87.5000 (89.5508) loss_ce 0.5224 (0.5376) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [209/300] batch [1/4] loss 0.8110 (0.8110) acc 89.8438 (89.8438) loss_ce 0.5603 (0.5603) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [209/300] batch [2/4] loss 0.8302 (0.8206) acc 89.0625 (89.4531) loss_ce 0.5795 (0.5699) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [209/300] batch [3/4] loss 0.7757 (0.8056) acc 92.1875 (90.3646) loss_ce 0.5250 (0.5550) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [209/300] batch [4/4] loss 1.5293 (0.9866) acc 75.0000 (86.5234) loss_ce 1.2786 (0.7359) loss_constraint 0.2506 (0.2507) eta 0:00:01
epoch [210/300] batch [1/4] loss 0.8345 (0.8345) acc 88.6719 (88.6719) loss_ce 0.5839 (0.5839) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [210/300] batch [2/4] loss 0.7496 (0.7920) acc 91.4062 (90.0391) loss_ce 0.4989 (0.5414) loss_constraint 0.2506 (0.2506) eta 0:00:01
epoch [210/300] batch [3/4] loss 0.8640 (0.8160) acc 87.1094 (89.0625) loss_ce 0.6134 (0.5654) loss_constraint 0.2507 (0.2506) eta 0:00:01
epoch [210/300] batch [4/4] loss 1.0314 (0.8699) acc 87.5000 (88.6719) loss_ce 0.7808 (0.6192) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [211/300] batch [1/4] loss 0.9095 (0.9095) acc 89.0625 (89.0625) loss_ce 0.6588 (0.6588) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [211/300] batch [2/4] loss 0.7871 (0.8483) acc 90.6250 (89.8438) loss_ce 0.5363 (0.5976) loss_constraint 0.2507 (0.2507) eta 0:00:01
epoch [211/300] batch [3/4] loss 0.8377 (0.8448) acc 89.0625 (89.5833) loss_ce 0.5869 (0.5940) loss_constraint 0.2508 (0.2507) eta 0:00:01
epoch [211/300] batch [4/4] loss 0.8612 (0.8489) acc 81.2500 (87.5000) loss_ce 0.6104 (0.5981) loss_constraint 0.2508 (0.2507) eta 0:00:01
epoch [212/300] batch [1/4] loss 0.8548 (0.8548) acc 87.5000 (87.5000) loss_ce 0.6040 (0.6040) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [212/300] batch [2/4] loss 0.8338 (0.8443) acc 89.4531 (88.4766) loss_ce 0.5830 (0.5935) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [212/300] batch [3/4] loss 0.8652 (0.8513) acc 88.6719 (88.5417) loss_ce 0.6144 (0.6005) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [212/300] batch [4/4] loss 0.8545 (0.8521) acc 93.7500 (89.8438) loss_ce 0.6037 (0.6013) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [213/300] batch [1/4] loss 0.8900 (0.8900) acc 89.0625 (89.0625) loss_ce 0.6392 (0.6392) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [213/300] batch [2/4] loss 0.7909 (0.8405) acc 90.2344 (89.6484) loss_ce 0.5401 (0.5897) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [213/300] batch [3/4] loss 0.8037 (0.8282) acc 89.4531 (89.5833) loss_ce 0.5528 (0.5774) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [213/300] batch [4/4] loss 1.0852 (0.8924) acc 75.0000 (85.9375) loss_ce 0.8343 (0.6416) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [214/300] batch [1/4] loss 0.7806 (0.7806) acc 90.2344 (90.2344) loss_ce 0.5298 (0.5298) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [214/300] batch [2/4] loss 0.7667 (0.7737) acc 89.0625 (89.6484) loss_ce 0.5159 (0.5228) loss_constraint 0.2508 (0.2508) eta 0:00:01
epoch [214/300] batch [3/4] loss 0.7667 (0.7713) acc 91.7969 (90.3646) loss_ce 0.5158 (0.5205) loss_constraint 0.2509 (0.2508) eta 0:00:01
epoch [214/300] batch [4/4] loss 0.6541 (0.7420) acc 93.7500 (91.2109) loss_ce 0.4032 (0.4912) loss_constraint 0.2509 (0.2508) eta 0:00:01
epoch [215/300] batch [1/4] loss 0.7996 (0.7996) acc 89.4531 (89.4531) loss_ce 0.5487 (0.5487) loss_constraint 0.2509 (0.2509) eta 0:00:01
epoch [215/300] batch [2/4] loss 0.8069 (0.8033) acc 90.2344 (89.8438) loss_ce 0.5560 (0.5524) loss_constraint 0.2509 (0.2509) eta 0:00:01
epoch [215/300] batch [3/4] loss 0.7335 (0.7800) acc 91.7969 (90.4948) loss_ce 0.4826 (0.5291) loss_constraint 0.2509 (0.2509) eta 0:00:01
epoch [215/300] batch [4/4] loss 1.2524 (0.8981) acc 87.5000 (89.7461) loss_ce 1.0015 (0.6472) loss_constraint 0.2509 (0.2509) eta 0:00:01
epoch [216/300] batch [1/4] loss 0.7485 (0.7485) acc 89.8438 (89.8438) loss_ce 0.4976 (0.4976) loss_constraint 0.2509 (0.2509) eta 0:00:01
