***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [192/300] batch [7/13] loss 0.5494 (0.5187) acc 89.8438 (90.9598) loss_ce 0.4747 (0.4440) data_term 0.4747 (0.4440) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [192/300] batch [8/13] loss 0.5174 (0.5185) acc 91.7969 (91.0645) loss_ce 0.4427 (0.4438) data_term 0.4427 (0.4438) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [192/300] batch [9/13] loss 0.5051 (0.5170) acc 91.4062 (91.1024) loss_ce 0.4304 (0.4424) data_term 0.4304 (0.4424) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [192/300] batch [10/13] loss 0.5182 (0.5172) acc 92.1875 (91.2109) loss_ce 0.4435 (0.4425) data_term 0.4435 (0.4425) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [192/300] batch [11/13] loss 0.5130 (0.5168) acc 91.4062 (91.2287) loss_ce 0.4383 (0.4421) data_term 0.4383 (0.4421) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [192/300] batch [12/13] loss 0.5199 (0.5170) acc 90.6250 (91.1784) loss_ce 0.4452 (0.4423) data_term 0.4452 (0.4423) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [192/300] batch [13/13] loss 0.5399 (0.5188) acc 96.8750 (91.6166) loss_ce 0.4651 (0.4441) data_term 0.4651 (0.4441) kl_term 0.0747 (0.0747) eta 0:00:10
epoch [193/300] batch [1/13] loss 0.4414 (0.4414) acc 92.1875 (92.1875) loss_ce 0.3663 (0.3663) data_term 0.3663 (0.3663) kl_term 0.0751 (0.0751) eta 0:00:10
epoch [193/300] batch [2/13] loss 0.4109 (0.4262) acc 94.5312 (93.3594) loss_ce 0.3358 (0.3510) data_term 0.3358 (0.3510) kl_term 0.0751 (0.0751) eta 0:00:10
epoch [193/300] batch [3/13] loss 0.4900 (0.4475) acc 92.9688 (93.2292) loss_ce 0.4148 (0.3723) data_term 0.4148 (0.3723) kl_term 0.0752 (0.0751) eta 0:00:10
epoch [193/300] batch [4/13] loss 0.4982 (0.4601) acc 91.4062 (92.7734) loss_ce 0.4230 (0.3850) data_term 0.4230 (0.3850) kl_term 0.0752 (0.0751) eta 0:00:10
epoch [193/300] batch [5/13] loss 0.5626 (0.4806) acc 89.4531 (92.1094) loss_ce 0.4874 (0.4055) data_term 0.4874 (0.4055) kl_term 0.0752 (0.0752) eta 0:00:10
epoch [193/300] batch [6/13] loss 0.5433 (0.4911) acc 89.8438 (91.7318) loss_ce 0.4681 (0.4159) data_term 0.4681 (0.4159) kl_term 0.0752 (0.0752) eta 0:00:10
epoch [193/300] batch [7/13] loss 0.4656 (0.4874) acc 91.4062 (91.6853) loss_ce 0.3904 (0.4123) data_term 0.3904 (0.4123) kl_term 0.0752 (0.0752) eta 0:00:10
epoch [193/300] batch [8/13] loss 0.5049 (0.4896) acc 91.4062 (91.6504) loss_ce 0.4297 (0.4145) data_term 0.4297 (0.4145) kl_term 0.0752 (0.0752) eta 0:00:10
epoch [193/300] batch [9/13] loss 0.4980 (0.4905) acc 92.1875 (91.7101) loss_ce 0.4228 (0.4154) data_term 0.4228 (0.4154) kl_term 0.0752 (0.0752) eta 0:00:10
epoch [193/300] batch [10/13] loss 0.5524 (0.4967) acc 89.8438 (91.5234) loss_ce 0.4772 (0.4216) data_term 0.4772 (0.4216) kl_term 0.0752 (0.0752) eta 0:00:10
epoch [193/300] batch [11/13] loss 0.5018 (0.4972) acc 91.0156 (91.4773) loss_ce 0.4266 (0.4220) data_term 0.4266 (0.4220) kl_term 0.0752 (0.0752) eta 0:00:10
epoch [193/300] batch [12/13] loss 0.6308 (0.5083) acc 86.3281 (91.0482) loss_ce 0.5556 (0.4331) data_term 0.5556 (0.4331) kl_term 0.0752 (0.0752) eta 0:00:10
epoch [193/300] batch [13/13] loss 0.2440 (0.4880) acc 96.8750 (91.4964) loss_ce 0.1687 (0.4128) data_term 0.1687 (0.4128) kl_term 0.0752 (0.0752) eta 0:00:10
epoch [194/300] batch [1/13] loss 0.4293 (0.4293) acc 94.1406 (94.1406) loss_ce 0.3537 (0.3537) data_term 0.3537 (0.3537) kl_term 0.0756 (0.0756) eta 0:00:10
epoch [194/300] batch [2/13] loss 0.4561 (0.4427) acc 93.3594 (93.7500) loss_ce 0.3805 (0.3671) data_term 0.3805 (0.3671) kl_term 0.0756 (0.0756) eta 0:00:10
epoch [194/300] batch [3/13] loss 0.5234 (0.4696) acc 88.6719 (92.0573) loss_ce 0.4478 (0.3940) data_term 0.4478 (0.3940) kl_term 0.0756 (0.0756) eta 0:00:13
epoch [194/300] batch [4/13] loss 0.5656 (0.4936) acc 90.2344 (91.6016) loss_ce 0.4900 (0.4180) data_term 0.4900 (0.4180) kl_term 0.0756 (0.0756) eta 0:00:15
epoch [194/300] batch [5/13] loss 0.4392 (0.4827) acc 94.1406 (92.1094) loss_ce 0.3635 (0.4071) data_term 0.3635 (0.4071) kl_term 0.0756 (0.0756) eta 0:00:14
epoch [194/300] batch [6/13] loss 0.5357 (0.4916) acc 91.7969 (92.0573) loss_ce 0.4601 (0.4159) data_term 0.4601 (0.4159) kl_term 0.0756 (0.0756) eta 0:00:13
epoch [194/300] batch [7/13] loss 0.6031 (0.5075) acc 89.8438 (91.7411) loss_ce 0.5275 (0.4319) data_term 0.5275 (0.4319) kl_term 0.0757 (0.0756) eta 0:00:13
epoch [194/300] batch [8/13] loss 0.4932 (0.5057) acc 93.3594 (91.9434) loss_ce 0.4175 (0.4301) data_term 0.4175 (0.4301) kl_term 0.0757 (0.0756) eta 0:00:12
epoch [194/300] batch [9/13] loss 0.4351 (0.4979) acc 92.5781 (92.0139) loss_ce 0.3594 (0.4222) data_term 0.3594 (0.4222) kl_term 0.0757 (0.0756) eta 0:00:12
epoch [194/300] batch [10/13] loss 0.5841 (0.5065) acc 91.0156 (91.9141) loss_ce 0.5084 (0.4308) data_term 0.5084 (0.4308) kl_term 0.0757 (0.0756) eta 0:00:12
epoch [194/300] batch [11/13] loss 0.4744 (0.5036) acc 92.1875 (91.9389) loss_ce 0.3987 (0.4279) data_term 0.3987 (0.4279) kl_term 0.0757 (0.0756) eta 0:00:11
epoch [194/300] batch [12/13] loss 0.4906 (0.5025) acc 93.7500 (92.0898) loss_ce 0.4150 (0.4268) data_term 0.4150 (0.4268) kl_term 0.0757 (0.0757) eta 0:00:11
epoch [194/300] batch [13/13] loss 0.5701 (0.5077) acc 92.1875 (92.0974) loss_ce 0.4944 (0.4320) data_term 0.4944 (0.4320) kl_term 0.0757 (0.0757) eta 0:00:11
epoch [195/300] batch [1/13] loss 0.4655 (0.4655) acc 91.7969 (91.7969) loss_ce 0.3894 (0.3894) data_term 0.3894 (0.3894) kl_term 0.0761 (0.0761) eta 0:00:09
epoch [195/300] batch [2/13] loss 0.4879 (0.4767) acc 93.3594 (92.5781) loss_ce 0.4118 (0.4006) data_term 0.4118 (0.4006) kl_term 0.0761 (0.0761) eta 0:00:09
epoch [195/300] batch [3/13] loss 0.5413 (0.4982) acc 91.7969 (92.3177) loss_ce 0.4652 (0.4222) data_term 0.4652 (0.4222) kl_term 0.0761 (0.0761) eta 0:00:09
epoch [195/300] batch [4/13] loss 0.5573 (0.5130) acc 91.7969 (92.1875) loss_ce 0.4812 (0.4369) data_term 0.4812 (0.4369) kl_term 0.0761 (0.0761) eta 0:00:09
epoch [195/300] batch [5/13] loss 0.4968 (0.5098) acc 92.9688 (92.3438) loss_ce 0.4207 (0.4337) data_term 0.4207 (0.4337) kl_term 0.0761 (0.0761) eta 0:00:09
epoch [195/300] batch [6/13] loss 0.5848 (0.5223) acc 90.2344 (91.9922) loss_ce 0.5087 (0.4462) data_term 0.5087 (0.4462) kl_term 0.0761 (0.0761) eta 0:00:09
epoch [195/300] batch [7/13] loss 0.5640 (0.5282) acc 89.0625 (91.5737) loss_ce 0.4878 (0.4521) data_term 0.4878 (0.4521) kl_term 0.0761 (0.0761) eta 0:00:09
epoch [195/300] batch [8/13] loss 0.5608 (0.5323) acc 89.4531 (91.3086) loss_ce 0.4847 (0.4562) data_term 0.4847 (0.4562) kl_term 0.0761 (0.0761) eta 0:00:09
epoch [195/300] batch [9/13] loss 0.4890 (0.5275) acc 93.3594 (91.5365) loss_ce 0.4129 (0.4514) data_term 0.4129 (0.4514) kl_term 0.0761 (0.0761) eta 0:00:09
epoch [195/300] batch [10/13] loss 0.5432 (0.5291) acc 89.8438 (91.3672) loss_ce 0.4670 (0.4529) data_term 0.4670 (0.4529) kl_term 0.0761 (0.0761) eta 0:00:09
epoch [195/300] batch [11/13] loss 0.4794 (0.5245) acc 91.0156 (91.3352) loss_ce 0.4032 (0.4484) data_term 0.4032 (0.4484) kl_term 0.0761 (0.0761) eta 0:00:09
epoch [195/300] batch [12/13] loss 0.5233 (0.5244) acc 91.0156 (91.3086) loss_ce 0.4472 (0.4483) data_term 0.4472 (0.4483) kl_term 0.0762 (0.0761) eta 0:00:09
epoch [195/300] batch [13/13] loss 0.6487 (0.5340) acc 87.5000 (91.0156) loss_ce 0.5726 (0.4579) data_term 0.5726 (0.4579) kl_term 0.0762 (0.0761) eta 0:00:09
epoch [196/300] batch [1/13] loss 0.5214 (0.5214) acc 91.7969 (91.7969) loss_ce 0.4448 (0.4448) data_term 0.4448 (0.4448) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [2/13] loss 0.5300 (0.5257) acc 90.6250 (91.2109) loss_ce 0.4534 (0.4491) data_term 0.4534 (0.4491) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [3/13] loss 0.5593 (0.5369) acc 91.7969 (91.4062) loss_ce 0.4828 (0.4603) data_term 0.4828 (0.4603) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [4/13] loss 0.4103 (0.5052) acc 92.9688 (91.7969) loss_ce 0.3337 (0.4287) data_term 0.3337 (0.4287) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [5/13] loss 0.5001 (0.5042) acc 92.1875 (91.8750) loss_ce 0.4235 (0.4276) data_term 0.4235 (0.4276) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [6/13] loss 0.5576 (0.5131) acc 91.0156 (91.7318) loss_ce 0.4810 (0.4365) data_term 0.4810 (0.4365) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [7/13] loss 0.5115 (0.5129) acc 91.0156 (91.6295) loss_ce 0.4349 (0.4363) data_term 0.4349 (0.4363) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [8/13] loss 0.4983 (0.5111) acc 90.6250 (91.5039) loss_ce 0.4217 (0.4345) data_term 0.4217 (0.4345) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [9/13] loss 0.5423 (0.5145) acc 89.8438 (91.3194) loss_ce 0.4657 (0.4380) data_term 0.4657 (0.4380) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [10/13] loss 0.4845 (0.5115) acc 91.0156 (91.2891) loss_ce 0.4079 (0.4349) data_term 0.4079 (0.4349) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [11/13] loss 0.5333 (0.5135) acc 92.1875 (91.3707) loss_ce 0.4567 (0.4369) data_term 0.4567 (0.4369) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [12/13] loss 0.5298 (0.5149) acc 91.0156 (91.3411) loss_ce 0.4532 (0.4383) data_term 0.4532 (0.4383) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [196/300] batch [13/13] loss 0.4146 (0.5072) acc 93.7500 (91.5264) loss_ce 0.3380 (0.4306) data_term 0.3380 (0.4306) kl_term 0.0766 (0.0766) eta 0:00:09
epoch [197/300] batch [1/13] loss 0.4349 (0.4349) acc 93.3594 (93.3594) loss_ce 0.3578 (0.3578) data_term 0.3578 (0.3578) kl_term 0.0770 (0.0770) eta 0:00:09
epoch [197/300] batch [2/13] loss 0.5508 (0.4929) acc 92.1875 (92.7734) loss_ce 0.4738 (0.4158) data_term 0.4738 (0.4158) kl_term 0.0770 (0.0770) eta 0:00:09
epoch [197/300] batch [3/13] loss 0.4786 (0.4881) acc 91.7969 (92.4479) loss_ce 0.4016 (0.4111) data_term 0.4016 (0.4111) kl_term 0.0770 (0.0770) eta 0:00:09
epoch [197/300] batch [4/13] loss 0.5057 (0.4925) acc 91.4062 (92.1875) loss_ce 0.4287 (0.4155) data_term 0.4287 (0.4155) kl_term 0.0771 (0.0770) eta 0:00:09
epoch [197/300] batch [5/13] loss 0.4844 (0.4909) acc 92.1875 (92.1875) loss_ce 0.4074 (0.4139) data_term 0.4074 (0.4139) kl_term 0.0771 (0.0770) eta 0:00:09
epoch [197/300] batch [6/13] loss 0.5961 (0.5084) acc 89.8438 (91.7969) loss_ce 0.5191 (0.4314) data_term 0.5191 (0.4314) kl_term 0.0771 (0.0770) eta 0:00:09
epoch [197/300] batch [7/13] loss 0.5812 (0.5188) acc 91.4062 (91.7411) loss_ce 0.5041 (0.4418) data_term 0.5041 (0.4418) kl_term 0.0771 (0.0771) eta 0:00:09
epoch [197/300] batch [8/13] loss 0.5250 (0.5196) acc 91.4062 (91.6992) loss_ce 0.4479 (0.4426) data_term 0.4479 (0.4426) kl_term 0.0771 (0.0771) eta 0:00:09
epoch [197/300] batch [9/13] loss 0.5352 (0.5213) acc 92.5781 (91.7969) loss_ce 0.4581 (0.4443) data_term 0.4581 (0.4443) kl_term 0.0771 (0.0771) eta 0:00:09
epoch [197/300] batch [10/13] loss 0.5011 (0.5193) acc 92.1875 (91.8359) loss_ce 0.4240 (0.4422) data_term 0.4240 (0.4422) kl_term 0.0771 (0.0771) eta 0:00:09
epoch [197/300] batch [11/13] loss 0.5882 (0.5256) acc 90.2344 (91.6903) loss_ce 0.5111 (0.4485) data_term 0.5111 (0.4485) kl_term 0.0771 (0.0771) eta 0:00:09
epoch [197/300] batch [12/13] loss 0.5138 (0.5246) acc 90.2344 (91.5690) loss_ce 0.4367 (0.4475) data_term 0.4367 (0.4475) kl_term 0.0771 (0.0771) eta 0:00:09
epoch [197/300] batch [13/13] loss 0.5481 (0.5264) acc 89.0625 (91.3762) loss_ce 0.4710 (0.4493) data_term 0.4710 (0.4493) kl_term 0.0771 (0.0771) eta 0:00:09
epoch [198/300] batch [1/13] loss 0.4674 (0.4674) acc 94.1406 (94.1406) loss_ce 0.3898 (0.3898) data_term 0.3898 (0.3898) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [198/300] batch [2/13] loss 0.4611 (0.4643) acc 92.9688 (93.5547) loss_ce 0.3836 (0.3867) data_term 0.3836 (0.3867) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [198/300] batch [3/13] loss 0.4594 (0.4626) acc 93.3594 (93.4896) loss_ce 0.3819 (0.3851) data_term 0.3819 (0.3851) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [198/300] batch [4/13] loss 0.4926 (0.4701) acc 92.1875 (93.1641) loss_ce 0.4151 (0.3926) data_term 0.4151 (0.3926) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [198/300] batch [5/13] loss 0.5384 (0.4838) acc 91.0156 (92.7344) loss_ce 0.4608 (0.4062) data_term 0.4608 (0.4062) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [198/300] batch [6/13] loss 0.5036 (0.4871) acc 91.4062 (92.5130) loss_ce 0.4261 (0.4096) data_term 0.4261 (0.4096) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [198/300] batch [7/13] loss 0.5440 (0.4952) acc 89.8438 (92.1317) loss_ce 0.4665 (0.4177) data_term 0.4665 (0.4177) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [198/300] batch [8/13] loss 0.6125 (0.5099) acc 88.6719 (91.6992) loss_ce 0.5350 (0.4323) data_term 0.5350 (0.4323) kl_term 0.0775 (0.0775) eta 0:00:09
epoch [198/300] batch [9/13] loss 0.6105 (0.5211) acc 90.2344 (91.5365) loss_ce 0.5330 (0.4435) data_term 0.5330 (0.4435) kl_term 0.0776 (0.0775) eta 0:00:09
epoch [198/300] batch [10/13] loss 0.4957 (0.5185) acc 92.1875 (91.6016) loss_ce 0.4181 (0.4410) data_term 0.4181 (0.4410) kl_term 0.0776 (0.0775) eta 0:00:09
epoch [198/300] batch [11/13] loss 0.5567 (0.5220) acc 90.6250 (91.5128) loss_ce 0.4791 (0.4444) data_term 0.4791 (0.4444) kl_term 0.0776 (0.0775) eta 0:00:09
epoch [198/300] batch [12/13] loss 0.4814 (0.5186) acc 92.5781 (91.6016) loss_ce 0.4039 (0.4411) data_term 0.4039 (0.4411) kl_term 0.0776 (0.0775) eta 0:00:09
epoch [198/300] batch [13/13] loss 0.4196 (0.5110) acc 90.6250 (91.5264) loss_ce 0.3420 (0.4334) data_term 0.3420 (0.4334) kl_term 0.0776 (0.0775) eta 0:00:09
epoch [199/300] batch [1/13] loss 0.5731 (0.5731) acc 90.2344 (90.2344) loss_ce 0.4952 (0.4952) data_term 0.4952 (0.4952) kl_term 0.0780 (0.0780) eta 0:00:09
epoch [199/300] batch [2/13] loss 0.5485 (0.5608) acc 91.0156 (90.6250) loss_ce 0.4705 (0.4828) data_term 0.4705 (0.4828) kl_term 0.0780 (0.0780) eta 0:00:10
epoch [199/300] batch [3/13] loss 0.5281 (0.5499) acc 92.1875 (91.1458) loss_ce 0.4501 (0.4719) data_term 0.4501 (0.4719) kl_term 0.0780 (0.0780) eta 0:00:10
epoch [199/300] batch [4/13] loss 0.4885 (0.5346) acc 91.0156 (91.1133) loss_ce 0.4105 (0.4566) data_term 0.4105 (0.4566) kl_term 0.0780 (0.0780) eta 0:00:10
epoch [199/300] batch [5/13] loss 0.5299 (0.5336) acc 92.1875 (91.3281) loss_ce 0.4519 (0.4556) data_term 0.4519 (0.4556) kl_term 0.0780 (0.0780) eta 0:00:09
epoch [199/300] batch [6/13] loss 0.5121 (0.5300) acc 92.1875 (91.4714) loss_ce 0.4341 (0.4520) data_term 0.4341 (0.4520) kl_term 0.0780 (0.0780) eta 0:00:09
epoch [199/300] batch [7/13] loss 0.5011 (0.5259) acc 91.0156 (91.4062) loss_ce 0.4231 (0.4479) data_term 0.4231 (0.4479) kl_term 0.0780 (0.0780) eta 0:00:09
epoch [199/300] batch [8/13] loss 0.5510 (0.5290) acc 92.1875 (91.5039) loss_ce 0.4730 (0.4510) data_term 0.4730 (0.4510) kl_term 0.0780 (0.0780) eta 0:00:09
epoch [199/300] batch [9/13] loss 0.5012 (0.5259) acc 91.4062 (91.4931) loss_ce 0.4232 (0.4479) data_term 0.4232 (0.4479) kl_term 0.0780 (0.0780) eta 0:00:09
epoch [199/300] batch [10/13] loss 0.4729 (0.5206) acc 92.1875 (91.5625) loss_ce 0.3949 (0.4426) data_term 0.3949 (0.4426) kl_term 0.0780 (0.0780) eta 0:00:09
epoch [199/300] batch [11/13] loss 0.4221 (0.5117) acc 93.3594 (91.7259) loss_ce 0.3441 (0.4337) data_term 0.3441 (0.4337) kl_term 0.0780 (0.0780) eta 0:00:09
epoch [199/300] batch [12/13] loss 0.4695 (0.5082) acc 92.5781 (91.7969) loss_ce 0.3914 (0.4302) data_term 0.3914 (0.4302) kl_term 0.0780 (0.0780) eta 0:00:09
epoch [199/300] batch [13/13] loss 0.4390 (0.5028) acc 93.7500 (91.9471) loss_ce 0.3610 (0.4248) data_term 0.3610 (0.4248) kl_term 0.0780 (0.0780) eta 0:00:09
epoch [200/300] batch [1/13] loss 0.5595 (0.5595) acc 90.2344 (90.2344) loss_ce 0.4811 (0.4811) data_term 0.4811 (0.4811) kl_term 0.0784 (0.0784) eta 0:00:09
epoch [200/300] batch [2/13] loss 0.4611 (0.5103) acc 94.5312 (92.3828) loss_ce 0.3826 (0.4319) data_term 0.3826 (0.4319) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [200/300] batch [3/13] loss 0.4440 (0.4882) acc 93.7500 (92.8385) loss_ce 0.3655 (0.4097) data_term 0.3655 (0.4097) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [200/300] batch [4/13] loss 0.5447 (0.5023) acc 91.0156 (92.3828) loss_ce 0.4662 (0.4239) data_term 0.4662 (0.4239) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [200/300] batch [5/13] loss 0.4377 (0.4894) acc 92.9688 (92.5000) loss_ce 0.3592 (0.4109) data_term 0.3592 (0.4109) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [200/300] batch [6/13] loss 0.4619 (0.4848) acc 94.5312 (92.8385) loss_ce 0.3834 (0.4063) data_term 0.3834 (0.4063) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [200/300] batch [7/13] loss 0.4524 (0.4802) acc 94.1406 (93.0246) loss_ce 0.3740 (0.4017) data_term 0.3740 (0.4017) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [200/300] batch [8/13] loss 0.5158 (0.4846) acc 92.1875 (92.9199) loss_ce 0.4373 (0.4062) data_term 0.4373 (0.4062) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [200/300] batch [9/13] loss 0.6094 (0.4985) acc 87.8906 (92.3611) loss_ce 0.5309 (0.4200) data_term 0.5309 (0.4200) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [200/300] batch [10/13] loss 0.4563 (0.4943) acc 90.6250 (92.1875) loss_ce 0.3778 (0.4158) data_term 0.3778 (0.4158) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [200/300] batch [11/13] loss 0.5229 (0.4969) acc 91.7969 (92.1520) loss_ce 0.4444 (0.4184) data_term 0.4444 (0.4184) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [200/300] batch [12/13] loss 0.4576 (0.4936) acc 94.5312 (92.3503) loss_ce 0.3791 (0.4151) data_term 0.3791 (0.4151) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [200/300] batch [13/13] loss 0.5668 (0.4992) acc 92.1875 (92.3377) loss_ce 0.4883 (0.4208) data_term 0.4883 (0.4208) kl_term 0.0785 (0.0785) eta 0:00:09
epoch [201/300] batch [1/13] loss 0.5049 (0.5049) acc 91.7969 (91.7969) loss_ce 0.4260 (0.4260) data_term 0.4260 (0.4260) kl_term 0.0789 (0.0789) eta 0:00:09
epoch [201/300] batch [2/13] loss 0.5507 (0.5278) acc 90.6250 (91.2109) loss_ce 0.4718 (0.4489) data_term 0.4718 (0.4489) kl_term 0.0789 (0.0789) eta 0:00:09
epoch [201/300] batch [3/13] loss 0.4669 (0.5075) acc 91.7969 (91.4062) loss_ce 0.3880 (0.4286) data_term 0.3880 (0.4286) kl_term 0.0789 (0.0789) eta 0:00:10
epoch [201/300] batch [4/13] loss 0.6058 (0.5321) acc 88.6719 (90.7227) loss_ce 0.5269 (0.4532) data_term 0.5269 (0.4532) kl_term 0.0789 (0.0789) eta 0:00:09
epoch [201/300] batch [5/13] loss 0.5877 (0.5432) acc 88.6719 (90.3125) loss_ce 0.5087 (0.4643) data_term 0.5087 (0.4643) kl_term 0.0789 (0.0789) eta 0:00:09
epoch [201/300] batch [6/13] loss 0.5208 (0.5395) acc 90.2344 (90.2995) loss_ce 0.4418 (0.4605) data_term 0.4418 (0.4605) kl_term 0.0789 (0.0789) eta 0:00:09
epoch [201/300] batch [7/13] loss 0.5384 (0.5393) acc 91.4062 (90.4576) loss_ce 0.4595 (0.4604) data_term 0.4595 (0.4604) kl_term 0.0789 (0.0789) eta 0:00:09
epoch [201/300] batch [8/13] loss 0.4895 (0.5331) acc 91.4062 (90.5762) loss_ce 0.4105 (0.4542) data_term 0.4105 (0.4542) kl_term 0.0790 (0.0789) eta 0:00:09
epoch [201/300] batch [9/13] loss 0.4677 (0.5258) acc 93.3594 (90.8854) loss_ce 0.3887 (0.4469) data_term 0.3887 (0.4469) kl_term 0.0790 (0.0789) eta 0:00:09
epoch [201/300] batch [10/13] loss 0.5325 (0.5265) acc 91.7969 (90.9766) loss_ce 0.4535 (0.4475) data_term 0.4535 (0.4475) kl_term 0.0790 (0.0789) eta 0:00:09
epoch [201/300] batch [11/13] loss 0.4994 (0.5240) acc 90.6250 (90.9446) loss_ce 0.4205 (0.4451) data_term 0.4205 (0.4451) kl_term 0.0790 (0.0789) eta 0:00:09
epoch [201/300] batch [12/13] loss 0.5249 (0.5241) acc 89.0625 (90.7878) loss_ce 0.4460 (0.4452) data_term 0.4460 (0.4452) kl_term 0.0790 (0.0789) eta 0:00:09
epoch [201/300] batch [13/13] loss 0.5120 (0.5232) acc 90.6250 (90.7752) loss_ce 0.4330 (0.4442) data_term 0.4330 (0.4442) kl_term 0.0790 (0.0789) eta 0:00:09
epoch [202/300] batch [1/13] loss 0.4317 (0.4317) acc 94.5312 (94.5312) loss_ce 0.3523 (0.3523) data_term 0.3523 (0.3523) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [2/13] loss 0.5696 (0.5007) acc 88.2812 (91.4062) loss_ce 0.4902 (0.4213) data_term 0.4902 (0.4213) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [3/13] loss 0.5322 (0.5112) acc 91.7969 (91.5365) loss_ce 0.4528 (0.4318) data_term 0.4528 (0.4318) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [4/13] loss 0.4944 (0.5070) acc 91.7969 (91.6016) loss_ce 0.4150 (0.4276) data_term 0.4150 (0.4276) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [5/13] loss 0.4464 (0.4949) acc 94.5312 (92.1875) loss_ce 0.3670 (0.4155) data_term 0.3670 (0.4155) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [6/13] loss 0.5536 (0.5047) acc 91.0156 (91.9922) loss_ce 0.4742 (0.4253) data_term 0.4742 (0.4253) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [7/13] loss 0.4809 (0.5013) acc 92.5781 (92.0759) loss_ce 0.4015 (0.4219) data_term 0.4015 (0.4219) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [8/13] loss 0.4550 (0.4955) acc 92.5781 (92.1387) loss_ce 0.3756 (0.4161) data_term 0.3756 (0.4161) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [9/13] loss 0.4674 (0.4924) acc 91.7969 (92.1007) loss_ce 0.3880 (0.4130) data_term 0.3880 (0.4130) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [10/13] loss 0.5114 (0.4943) acc 89.0625 (91.7969) loss_ce 0.4319 (0.4149) data_term 0.4319 (0.4149) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [11/13] loss 0.4106 (0.4867) acc 94.5312 (92.0455) loss_ce 0.3311 (0.4072) data_term 0.3311 (0.4072) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [12/13] loss 0.5241 (0.4898) acc 91.4062 (91.9922) loss_ce 0.4446 (0.4104) data_term 0.4446 (0.4104) kl_term 0.0794 (0.0794) eta 0:00:09
epoch [202/300] batch [13/13] loss 0.5372 (0.4934) acc 90.6250 (91.8870) loss_ce 0.4577 (0.4140) data_term 0.4577 (0.4140) kl_term 0.0795 (0.0794) eta 0:00:09
epoch [203/300] batch [1/13] loss 0.5823 (0.5823) acc 89.8438 (89.8438) loss_ce 0.5025 (0.5025) data_term 0.5025 (0.5025) kl_term 0.0799 (0.0799) eta 0:00:09
epoch [203/300] batch [2/13] loss 0.4804 (0.5314) acc 93.7500 (91.7969) loss_ce 0.4005 (0.4515) data_term 0.4005 (0.4515) kl_term 0.0799 (0.0799) eta 0:00:09
