***************
** Arguments **
***************
dataset_config_file: configs/datasets/stanford_cars.yaml
epoch [173/300] batch [4/4] loss 0.9103 (0.8450) acc 81.2500 (87.3047) loss_ce 0.6504 (0.5851) loss_constraint 0.2599 (0.2600) eta 0:00:02
epoch [174/300] batch [1/4] loss 0.7586 (0.7586) acc 89.4531 (89.4531) loss_ce 0.4987 (0.4987) loss_constraint 0.2599 (0.2599) eta 0:00:02
epoch [174/300] batch [2/4] loss 0.8261 (0.7923) acc 87.8906 (88.6719) loss_ce 0.5663 (0.5325) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [174/300] batch [3/4] loss 0.8218 (0.8022) acc 88.6719 (88.6719) loss_ce 0.5620 (0.5423) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [174/300] batch [4/4] loss 0.7151 (0.7804) acc 87.5000 (88.3789) loss_ce 0.4553 (0.5206) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [175/300] batch [1/4] loss 0.7741 (0.7741) acc 91.4062 (91.4062) loss_ce 0.5143 (0.5143) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [175/300] batch [2/4] loss 0.7305 (0.7523) acc 91.4062 (91.4062) loss_ce 0.4707 (0.4925) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [175/300] batch [3/4] loss 0.8876 (0.7974) acc 86.7188 (89.8438) loss_ce 0.6278 (0.5376) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [175/300] batch [4/4] loss 0.8077 (0.8000) acc 81.2500 (87.6953) loss_ce 0.5479 (0.5402) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [176/300] batch [1/4] loss 0.7684 (0.7684) acc 89.4531 (89.4531) loss_ce 0.5087 (0.5087) loss_constraint 0.2598 (0.2598) eta 0:00:02
epoch [176/300] batch [2/4] loss 0.8340 (0.8012) acc 90.2344 (89.8438) loss_ce 0.5742 (0.5414) loss_constraint 0.2597 (0.2597) eta 0:00:02
epoch [176/300] batch [3/4] loss 0.8515 (0.8179) acc 87.8906 (89.1927) loss_ce 0.5917 (0.5582) loss_constraint 0.2597 (0.2597) eta 0:00:02
epoch [176/300] batch [4/4] loss 0.5600 (0.7535) acc 93.7500 (90.3320) loss_ce 0.3003 (0.4937) loss_constraint 0.2597 (0.2597) eta 0:00:02
epoch [177/300] batch [1/4] loss 0.8443 (0.8443) acc 89.4531 (89.4531) loss_ce 0.5846 (0.5846) loss_constraint 0.2597 (0.2597) eta 0:00:02
epoch [177/300] batch [2/4] loss 0.7385 (0.7914) acc 90.6250 (90.0391) loss_ce 0.4789 (0.5317) loss_constraint 0.2596 (0.2597) eta 0:00:02
epoch [177/300] batch [3/4] loss 0.9095 (0.8308) acc 87.5000 (89.1927) loss_ce 0.6499 (0.5711) loss_constraint 0.2596 (0.2596) eta 0:00:03
epoch [177/300] batch [4/4] loss 0.8939 (0.8466) acc 93.7500 (90.3320) loss_ce 0.6343 (0.5869) loss_constraint 0.2596 (0.2596) eta 0:00:03
epoch [178/300] batch [1/4] loss 0.8158 (0.8158) acc 90.2344 (90.2344) loss_ce 0.5563 (0.5563) loss_constraint 0.2596 (0.2596) eta 0:00:05
epoch [178/300] batch [2/4] loss 0.8223 (0.8190) acc 87.8906 (89.0625) loss_ce 0.5627 (0.5595) loss_constraint 0.2595 (0.2596) eta 0:00:05
epoch [178/300] batch [3/4] loss 0.8492 (0.8291) acc 87.8906 (88.6719) loss_ce 0.5897 (0.5696) loss_constraint 0.2595 (0.2595) eta 0:00:04
epoch [178/300] batch [4/4] loss 0.8474 (0.8337) acc 81.2500 (86.8164) loss_ce 0.5880 (0.5742) loss_constraint 0.2595 (0.2595) eta 0:00:04
epoch [179/300] batch [1/4] loss 0.9099 (0.9099) acc 85.5469 (85.5469) loss_ce 0.6504 (0.6504) loss_constraint 0.2595 (0.2595) eta 0:00:05
epoch [179/300] batch [2/4] loss 0.7464 (0.8282) acc 91.4062 (88.4766) loss_ce 0.4870 (0.5687) loss_constraint 0.2595 (0.2595) eta 0:00:04
epoch [179/300] batch [3/4] loss 0.7718 (0.8094) acc 90.2344 (89.0625) loss_ce 0.5123 (0.5499) loss_constraint 0.2595 (0.2595) eta 0:00:04
epoch [179/300] batch [4/4] loss 0.7674 (0.7989) acc 81.2500 (87.1094) loss_ce 0.5079 (0.5394) loss_constraint 0.2595 (0.2595) eta 0:00:04
epoch [180/300] batch [1/4] loss 0.7862 (0.7862) acc 89.4531 (89.4531) loss_ce 0.5266 (0.5266) loss_constraint 0.2595 (0.2595) eta 0:00:05
epoch [180/300] batch [2/4] loss 0.8354 (0.8108) acc 87.1094 (88.2812) loss_ce 0.5759 (0.5513) loss_constraint 0.2595 (0.2595) eta 0:00:04
epoch [180/300] batch [3/4] loss 0.8390 (0.8202) acc 89.8438 (88.8021) loss_ce 0.5795 (0.5607) loss_constraint 0.2595 (0.2595) eta 0:00:04
epoch [180/300] batch [4/4] loss 0.7731 (0.8084) acc 81.2500 (86.9141) loss_ce 0.5136 (0.5489) loss_constraint 0.2595 (0.2595) eta 0:00:04
epoch [181/300] batch [1/4] loss 0.7780 (0.7780) acc 89.8438 (89.8438) loss_ce 0.5184 (0.5184) loss_constraint 0.2595 (0.2595) eta 0:00:05
epoch [181/300] batch [2/4] loss 0.8882 (0.8331) acc 87.8906 (88.8672) loss_ce 0.6287 (0.5736) loss_constraint 0.2595 (0.2595) eta 0:00:04
epoch [181/300] batch [3/4] loss 0.8526 (0.8396) acc 86.7188 (88.1510) loss_ce 0.5931 (0.5801) loss_constraint 0.2595 (0.2595) eta 0:00:04
epoch [181/300] batch [4/4] loss 0.8344 (0.8383) acc 87.5000 (87.9883) loss_ce 0.5749 (0.5788) loss_constraint 0.2595 (0.2595) eta 0:00:04
epoch [182/300] batch [1/4] loss 0.7719 (0.7719) acc 90.2344 (90.2344) loss_ce 0.5124 (0.5124) loss_constraint 0.2594 (0.2594) eta 0:00:05
epoch [182/300] batch [2/4] loss 0.9279 (0.8499) acc 85.1562 (87.6953) loss_ce 0.6685 (0.5904) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [182/300] batch [3/4] loss 0.7904 (0.8301) acc 88.6719 (88.0208) loss_ce 0.5310 (0.5706) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [182/300] batch [4/4] loss 0.8907 (0.8452) acc 81.2500 (86.3281) loss_ce 0.6313 (0.5858) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [183/300] batch [1/4] loss 0.8497 (0.8497) acc 89.0625 (89.0625) loss_ce 0.5903 (0.5903) loss_constraint 0.2594 (0.2594) eta 0:00:05
epoch [183/300] batch [2/4] loss 0.8210 (0.8353) acc 87.8906 (88.4766) loss_ce 0.5616 (0.5759) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [183/300] batch [3/4] loss 0.8793 (0.8500) acc 85.1562 (87.3698) loss_ce 0.6199 (0.5906) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [183/300] batch [4/4] loss 0.8780 (0.8570) acc 87.5000 (87.4023) loss_ce 0.6186 (0.5976) loss_constraint 0.2594 (0.2594) eta 0:00:03
epoch [184/300] batch [1/4] loss 0.8735 (0.8735) acc 85.5469 (85.5469) loss_ce 0.6141 (0.6141) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [184/300] batch [2/4] loss 0.7772 (0.8253) acc 90.6250 (88.0859) loss_ce 0.5178 (0.5659) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [184/300] batch [3/4] loss 0.7796 (0.8101) acc 87.5000 (87.8906) loss_ce 0.5202 (0.5507) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [184/300] batch [4/4] loss 0.6007 (0.7578) acc 93.7500 (89.3555) loss_ce 0.3413 (0.4983) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [185/300] batch [1/4] loss 0.8114 (0.8114) acc 89.0625 (89.0625) loss_ce 0.5520 (0.5520) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [185/300] batch [2/4] loss 0.8388 (0.8251) acc 87.8906 (88.4766) loss_ce 0.5794 (0.5657) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [185/300] batch [3/4] loss 0.8983 (0.8495) acc 85.5469 (87.5000) loss_ce 0.6390 (0.5901) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [185/300] batch [4/4] loss 0.6030 (0.7879) acc 93.7500 (89.0625) loss_ce 0.3437 (0.5285) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [186/300] batch [1/4] loss 0.7613 (0.7613) acc 91.0156 (91.0156) loss_ce 0.5019 (0.5019) loss_constraint 0.2594 (0.2594) eta 0:00:04
epoch [186/300] batch [2/4] loss 0.8242 (0.7927) acc 87.5000 (89.2578) loss_ce 0.5648 (0.5334) loss_constraint 0.2593 (0.2594) eta 0:00:04
epoch [186/300] batch [3/4] loss 0.9373 (0.8409) acc 86.3281 (88.2812) loss_ce 0.6780 (0.5816) loss_constraint 0.2593 (0.2593) eta 0:00:04
epoch [186/300] batch [4/4] loss 0.6079 (0.7827) acc 100.0000 (91.2109) loss_ce 0.3486 (0.5233) loss_constraint 0.2593 (0.2593) eta 0:00:04
epoch [187/300] batch [1/4] loss 0.8122 (0.8122) acc 88.6719 (88.6719) loss_ce 0.5529 (0.5529) loss_constraint 0.2593 (0.2593) eta 0:00:04
epoch [187/300] batch [2/4] loss 0.8939 (0.8531) acc 89.0625 (88.8672) loss_ce 0.6346 (0.5937) loss_constraint 0.2593 (0.2593) eta 0:00:04
epoch [187/300] batch [3/4] loss 0.8436 (0.8499) acc 88.2812 (88.6719) loss_ce 0.5843 (0.5906) loss_constraint 0.2593 (0.2593) eta 0:00:04
epoch [187/300] batch [4/4] loss 0.5914 (0.7853) acc 93.7500 (89.9414) loss_ce 0.3320 (0.5260) loss_constraint 0.2593 (0.2593) eta 0:00:04
epoch [188/300] batch [1/4] loss 0.8029 (0.8029) acc 89.8438 (89.8438) loss_ce 0.5436 (0.5436) loss_constraint 0.2593 (0.2593) eta 0:00:04
epoch [188/300] batch [2/4] loss 0.9994 (0.9012) acc 83.9844 (86.9141) loss_ce 0.7402 (0.6419) loss_constraint 0.2593 (0.2593) eta 0:00:04
epoch [188/300] batch [3/4] loss 0.7877 (0.8633) acc 91.4062 (88.4115) loss_ce 0.5284 (0.6041) loss_constraint 0.2592 (0.2593) eta 0:00:04
epoch [188/300] batch [4/4] loss 0.6536 (0.8109) acc 87.5000 (88.1836) loss_ce 0.3944 (0.5516) loss_constraint 0.2592 (0.2593) eta 0:00:04
epoch [189/300] batch [1/4] loss 0.7793 (0.7793) acc 91.7969 (91.7969) loss_ce 0.5201 (0.5201) loss_constraint 0.2592 (0.2592) eta 0:00:04
epoch [189/300] batch [2/4] loss 0.8030 (0.7912) acc 89.4531 (90.6250) loss_ce 0.5438 (0.5320) loss_constraint 0.2592 (0.2592) eta 0:00:04
epoch [189/300] batch [3/4] loss 0.7826 (0.7883) acc 91.0156 (90.7552) loss_ce 0.5234 (0.5291) loss_constraint 0.2592 (0.2592) eta 0:00:04
epoch [189/300] batch [4/4] loss 0.6693 (0.7586) acc 93.7500 (91.5039) loss_ce 0.4102 (0.4994) loss_constraint 0.2591 (0.2592) eta 0:00:04
epoch [190/300] batch [1/4] loss 0.7914 (0.7914) acc 89.4531 (89.4531) loss_ce 0.5323 (0.5323) loss_constraint 0.2591 (0.2591) eta 0:00:04
epoch [190/300] batch [2/4] loss 0.8359 (0.8137) acc 88.6719 (89.0625) loss_ce 0.5769 (0.5546) loss_constraint 0.2591 (0.2591) eta 0:00:03
epoch [190/300] batch [3/4] loss 0.7399 (0.7891) acc 90.6250 (89.5833) loss_ce 0.4809 (0.5300) loss_constraint 0.2590 (0.2591) eta 0:00:03
epoch [190/300] batch [4/4] loss 0.5288 (0.7240) acc 93.7500 (90.6250) loss_ce 0.2698 (0.4650) loss_constraint 0.2590 (0.2590) eta 0:00:03
epoch [191/300] batch [1/4] loss 0.8614 (0.8614) acc 87.8906 (87.8906) loss_ce 0.6025 (0.6025) loss_constraint 0.2589 (0.2589) eta 0:00:04
epoch [191/300] batch [2/4] loss 0.7627 (0.8120) acc 92.1875 (90.0391) loss_ce 0.5038 (0.5531) loss_constraint 0.2589 (0.2589) eta 0:00:04
epoch [191/300] batch [3/4] loss 0.7934 (0.8058) acc 89.8438 (89.9740) loss_ce 0.5345 (0.5469) loss_constraint 0.2589 (0.2589) eta 0:00:04
epoch [191/300] batch [4/4] loss 1.0749 (0.8731) acc 87.5000 (89.3555) loss_ce 0.8161 (0.6142) loss_constraint 0.2588 (0.2589) eta 0:00:04
epoch [192/300] batch [1/4] loss 0.7949 (0.7949) acc 91.7969 (91.7969) loss_ce 0.5361 (0.5361) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [192/300] batch [2/4] loss 0.8560 (0.8255) acc 89.0625 (90.4297) loss_ce 0.5972 (0.5666) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [192/300] batch [3/4] loss 0.8426 (0.8312) acc 90.2344 (90.3646) loss_ce 0.5838 (0.5723) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [192/300] batch [4/4] loss 0.5476 (0.7603) acc 100.0000 (92.7734) loss_ce 0.2888 (0.5014) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [193/300] batch [1/4] loss 0.9128 (0.9128) acc 86.3281 (86.3281) loss_ce 0.6539 (0.6539) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [193/300] batch [2/4] loss 0.9126 (0.9127) acc 87.8906 (87.1094) loss_ce 0.6537 (0.6538) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [193/300] batch [3/4] loss 0.7958 (0.8737) acc 89.4531 (87.8906) loss_ce 0.5370 (0.6149) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [193/300] batch [4/4] loss 0.6336 (0.8137) acc 93.7500 (89.3555) loss_ce 0.3748 (0.5549) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [194/300] batch [1/4] loss 0.8072 (0.8072) acc 89.0625 (89.0625) loss_ce 0.5484 (0.5484) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [194/300] batch [2/4] loss 0.8641 (0.8356) acc 86.3281 (87.6953) loss_ce 0.6052 (0.5768) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [194/300] batch [3/4] loss 0.8439 (0.8384) acc 88.6719 (88.0208) loss_ce 0.5851 (0.5796) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [194/300] batch [4/4] loss 0.7993 (0.8286) acc 87.5000 (87.8906) loss_ce 0.5405 (0.5698) loss_constraint 0.2588 (0.2588) eta 0:00:04
epoch [195/300] batch [1/4] loss 0.7944 (0.7944) acc 89.4531 (89.4531) loss_ce 0.5356 (0.5356) loss_constraint 0.2587 (0.2587) eta 0:00:04
epoch [195/300] batch [2/4] loss 0.7970 (0.7957) acc 88.6719 (89.0625) loss_ce 0.5383 (0.5370) loss_constraint 0.2587 (0.2587) eta 0:00:04
epoch [195/300] batch [3/4] loss 0.9151 (0.8355) acc 86.7188 (88.2812) loss_ce 0.6564 (0.5768) loss_constraint 0.2587 (0.2587) eta 0:00:04
epoch [195/300] batch [4/4] loss 0.5706 (0.7693) acc 93.7500 (89.6484) loss_ce 0.3119 (0.5106) loss_constraint 0.2587 (0.2587) eta 0:00:04
epoch [196/300] batch [1/4] loss 0.8191 (0.8191) acc 90.2344 (90.2344) loss_ce 0.5605 (0.5605) loss_constraint 0.2586 (0.2586) eta 0:00:04
epoch [196/300] batch [2/4] loss 0.7866 (0.8028) acc 91.4062 (90.8203) loss_ce 0.5281 (0.5443) loss_constraint 0.2585 (0.2586) eta 0:00:04
epoch [196/300] batch [3/4] loss 0.9083 (0.8380) acc 88.6719 (90.1042) loss_ce 0.6499 (0.5795) loss_constraint 0.2585 (0.2585) eta 0:00:04
epoch [196/300] batch [4/4] loss 0.4232 (0.7343) acc 100.0000 (92.5781) loss_ce 0.1648 (0.4758) loss_constraint 0.2584 (0.2585) eta 0:00:03
epoch [197/300] batch [1/4] loss 0.8012 (0.8012) acc 89.4531 (89.4531) loss_ce 0.5429 (0.5429) loss_constraint 0.2583 (0.2583) eta 0:00:01
epoch [197/300] batch [2/4] loss 0.8379 (0.8196) acc 89.8438 (89.6484) loss_ce 0.5797 (0.5613) loss_constraint 0.2582 (0.2583) eta 0:00:01
epoch [197/300] batch [3/4] loss 0.7834 (0.8075) acc 91.4062 (90.2344) loss_ce 0.5252 (0.5492) loss_constraint 0.2582 (0.2582) eta 0:00:01
epoch [197/300] batch [4/4] loss 1.1172 (0.8849) acc 81.2500 (87.9883) loss_ce 0.8591 (0.6267) loss_constraint 0.2581 (0.2582) eta 0:00:01
epoch [198/300] batch [1/4] loss 0.8552 (0.8552) acc 88.6719 (88.6719) loss_ce 0.5972 (0.5972) loss_constraint 0.2580 (0.2580) eta 0:00:01
epoch [198/300] batch [2/4] loss 0.8903 (0.8727) acc 87.8906 (88.2812) loss_ce 0.6324 (0.6148) loss_constraint 0.2579 (0.2580) eta 0:00:01
epoch [198/300] batch [3/4] loss 0.8460 (0.8638) acc 89.0625 (88.5417) loss_ce 0.5882 (0.6059) loss_constraint 0.2579 (0.2579) eta 0:00:01
epoch [198/300] batch [4/4] loss 0.4192 (0.7527) acc 100.0000 (91.4062) loss_ce 0.1614 (0.4948) loss_constraint 0.2578 (0.2579) eta 0:00:01
epoch [199/300] batch [1/4] loss 0.8180 (0.8180) acc 91.4062 (91.4062) loss_ce 0.5603 (0.5603) loss_constraint 0.2577 (0.2577) eta 0:00:01
epoch [199/300] batch [2/4] loss 0.8491 (0.8336) acc 87.1094 (89.2578) loss_ce 0.5914 (0.5759) loss_constraint 0.2576 (0.2577) eta 0:00:01
epoch [199/300] batch [3/4] loss 0.8534 (0.8402) acc 88.2812 (88.9323) loss_ce 0.5958 (0.5825) loss_constraint 0.2576 (0.2576) eta 0:00:01
epoch [199/300] batch [4/4] loss 0.7913 (0.8280) acc 87.5000 (88.5742) loss_ce 0.5337 (0.5703) loss_constraint 0.2575 (0.2576) eta 0:00:01
epoch [200/300] batch [1/4] loss 0.8118 (0.8118) acc 90.2344 (90.2344) loss_ce 0.5544 (0.5544) loss_constraint 0.2575 (0.2575) eta 0:00:01
epoch [200/300] batch [2/4] loss 0.7676 (0.7897) acc 90.2344 (90.2344) loss_ce 0.5102 (0.5323) loss_constraint 0.2574 (0.2574) eta 0:00:01
epoch [200/300] batch [3/4] loss 0.7997 (0.7930) acc 89.8438 (90.1042) loss_ce 0.5423 (0.5356) loss_constraint 0.2574 (0.2574) eta 0:00:01
epoch [200/300] batch [4/4] loss 0.5461 (0.7313) acc 100.0000 (92.5781) loss_ce 0.2888 (0.4739) loss_constraint 0.2573 (0.2574) eta 0:00:01
epoch [201/300] batch [1/4] loss 0.8203 (0.8203) acc 89.0625 (89.0625) loss_ce 0.5630 (0.5630) loss_constraint 0.2573 (0.2573) eta 0:00:01
epoch [201/300] batch [2/4] loss 0.7909 (0.8056) acc 91.0156 (90.0391) loss_ce 0.5337 (0.5483) loss_constraint 0.2572 (0.2573) eta 0:00:01
epoch [201/300] batch [3/4] loss 0.8849 (0.8320) acc 89.8438 (89.9740) loss_ce 0.6277 (0.5748) loss_constraint 0.2572 (0.2572) eta 0:00:01
epoch [201/300] batch [4/4] loss 0.3767 (0.7182) acc 100.0000 (92.4805) loss_ce 0.1196 (0.4610) loss_constraint 0.2572 (0.2572) eta 0:00:01
epoch [202/300] batch [1/4] loss 0.8054 (0.8054) acc 89.8438 (89.8438) loss_ce 0.5483 (0.5483) loss_constraint 0.2571 (0.2571) eta 0:00:01
epoch [202/300] batch [2/4] loss 0.9407 (0.8731) acc 83.9844 (86.9141) loss_ce 0.6837 (0.6160) loss_constraint 0.2570 (0.2571) eta 0:00:01
epoch [202/300] batch [3/4] loss 0.7596 (0.8352) acc 91.0156 (88.2812) loss_ce 0.5026 (0.5782) loss_constraint 0.2570 (0.2570) eta 0:00:01
epoch [202/300] batch [4/4] loss 1.0165 (0.8805) acc 87.5000 (88.0859) loss_ce 0.7595 (0.6235) loss_constraint 0.2569 (0.2570) eta 0:00:01
epoch [203/300] batch [1/4] loss 0.8650 (0.8650) acc 87.8906 (87.8906) loss_ce 0.6081 (0.6081) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [203/300] batch [2/4] loss 0.7284 (0.7967) acc 91.7969 (89.8438) loss_ce 0.4715 (0.5398) loss_constraint 0.2569 (0.2569) eta 0:00:01
epoch [203/300] batch [3/4] loss 0.6952 (0.7628) acc 93.3594 (91.0156) loss_ce 0.4383 (0.5060) loss_constraint 0.2568 (0.2569) eta 0:00:01
epoch [203/300] batch [4/4] loss 0.8043 (0.7732) acc 87.5000 (90.1367) loss_ce 0.5475 (0.5163) loss_constraint 0.2568 (0.2569) eta 0:00:01
epoch [204/300] batch [1/4] loss 0.8205 (0.8205) acc 89.0625 (89.0625) loss_ce 0.5637 (0.5637) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [204/300] batch [2/4] loss 0.8122 (0.8163) acc 89.8438 (89.4531) loss_ce 0.5554 (0.5595) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [204/300] batch [3/4] loss 0.7664 (0.7997) acc 89.0625 (89.3229) loss_ce 0.5097 (0.5429) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [204/300] batch [4/4] loss 0.8417 (0.8102) acc 87.5000 (88.8672) loss_ce 0.5849 (0.5534) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [205/300] batch [1/4] loss 0.8738 (0.8738) acc 87.8906 (87.8906) loss_ce 0.6171 (0.6171) loss_constraint 0.2568 (0.2568) eta 0:00:01
epoch [205/300] batch [2/4] loss 0.8651 (0.8694) acc 87.8906 (87.8906) loss_ce 0.6083 (0.6127) loss_constraint 0.2567 (0.2568) eta 0:00:01
epoch [205/300] batch [3/4] loss 0.8200 (0.8530) acc 90.2344 (88.6719) loss_ce 0.5633 (0.5962) loss_constraint 0.2567 (0.2567) eta 0:00:01
epoch [205/300] batch [4/4] loss 0.4118 (0.7427) acc 100.0000 (91.5039) loss_ce 0.1551 (0.4859) loss_constraint 0.2567 (0.2567) eta 0:00:01
epoch [206/300] batch [1/4] loss 0.8177 (0.8177) acc 88.6719 (88.6719) loss_ce 0.5610 (0.5610) loss_constraint 0.2567 (0.2567) eta 0:00:01
epoch [206/300] batch [2/4] loss 0.7667 (0.7922) acc 89.4531 (89.0625) loss_ce 0.5100 (0.5355) loss_constraint 0.2567 (0.2567) eta 0:00:01
epoch [206/300] batch [3/4] loss 0.7841 (0.7895) acc 88.2812 (88.8021) loss_ce 0.5275 (0.5328) loss_constraint 0.2566 (0.2567) eta 0:00:01
epoch [206/300] batch [4/4] loss 0.6030 (0.7429) acc 93.7500 (90.0391) loss_ce 0.3465 (0.4862) loss_constraint 0.2566 (0.2566) eta 0:00:01
epoch [207/300] batch [1/4] loss 0.8910 (0.8910) acc 88.6719 (88.6719) loss_ce 0.6344 (0.6344) loss_constraint 0.2565 (0.2565) eta 0:00:01
epoch [207/300] batch [2/4] loss 0.8640 (0.8775) acc 87.8906 (88.2812) loss_ce 0.6075 (0.6210) loss_constraint 0.2565 (0.2565) eta 0:00:01
epoch [207/300] batch [3/4] loss 0.7948 (0.8499) acc 90.2344 (88.9323) loss_ce 0.5383 (0.5934) loss_constraint 0.2565 (0.2565) eta 0:00:01
epoch [207/300] batch [4/4] loss 0.9215 (0.8678) acc 87.5000 (88.5742) loss_ce 0.6651 (0.6113) loss_constraint 0.2564 (0.2565) eta 0:00:01
epoch [208/300] batch [1/4] loss 0.9294 (0.9294) acc 89.0625 (89.0625) loss_ce 0.6729 (0.6729) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [208/300] batch [2/4] loss 0.7919 (0.8606) acc 89.0625 (89.0625) loss_ce 0.5354 (0.6042) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [208/300] batch [3/4] loss 0.7875 (0.8362) acc 91.4062 (89.8438) loss_ce 0.5311 (0.5798) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [208/300] batch [4/4] loss 0.6834 (0.7980) acc 93.7500 (90.8203) loss_ce 0.4270 (0.5416) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [209/300] batch [1/4] loss 0.7787 (0.7787) acc 90.2344 (90.2344) loss_ce 0.5223 (0.5223) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [209/300] batch [2/4] loss 0.7135 (0.7461) acc 92.1875 (91.2109) loss_ce 0.4570 (0.4897) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [209/300] batch [3/4] loss 0.7874 (0.7599) acc 90.6250 (91.0156) loss_ce 0.5309 (0.5034) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [209/300] batch [4/4] loss 0.6552 (0.7337) acc 93.7500 (91.6992) loss_ce 0.3988 (0.4773) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [210/300] batch [1/4] loss 0.8735 (0.8735) acc 88.6719 (88.6719) loss_ce 0.6171 (0.6171) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [210/300] batch [2/4] loss 0.8704 (0.8719) acc 85.9375 (87.3047) loss_ce 0.6140 (0.6155) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [210/300] batch [3/4] loss 0.8088 (0.8509) acc 89.0625 (87.8906) loss_ce 0.5524 (0.5945) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [210/300] batch [4/4] loss 0.5352 (0.7720) acc 100.0000 (90.9180) loss_ce 0.2788 (0.5156) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [211/300] batch [1/4] loss 0.9034 (0.9034) acc 87.8906 (87.8906) loss_ce 0.6471 (0.6471) loss_constraint 0.2564 (0.2564) eta 0:00:01
epoch [211/300] batch [2/4] loss 0.7370 (0.8202) acc 92.5781 (90.2344) loss_ce 0.4807 (0.5639) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [211/300] batch [3/4] loss 0.8071 (0.8158) acc 89.8438 (90.1042) loss_ce 0.5508 (0.5595) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [211/300] batch [4/4] loss 1.2317 (0.9198) acc 81.2500 (87.8906) loss_ce 0.9754 (0.6635) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [212/300] batch [1/4] loss 0.7603 (0.7603) acc 88.2812 (88.2812) loss_ce 0.5040 (0.5040) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [212/300] batch [2/4] loss 0.8598 (0.8101) acc 89.8438 (89.0625) loss_ce 0.6035 (0.5538) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [212/300] batch [3/4] loss 0.9465 (0.8555) acc 85.5469 (87.8906) loss_ce 0.6902 (0.5992) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [212/300] batch [4/4] loss 0.9377 (0.8761) acc 75.0000 (84.6680) loss_ce 0.6814 (0.6198) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [213/300] batch [1/4] loss 0.8728 (0.8728) acc 90.2344 (90.2344) loss_ce 0.6165 (0.6165) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [213/300] batch [2/4] loss 0.7642 (0.8185) acc 90.6250 (90.4297) loss_ce 0.5078 (0.5622) loss_constraint 0.2563 (0.2563) eta 0:00:01
epoch [213/300] batch [3/4] loss 0.7991 (0.8121) acc 88.6719 (89.8438) loss_ce 0.5428 (0.5557) loss_constraint 0.2563 (0.2563) eta 0:00:01
