***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [3/300] batch [3/6] loss 1.6903 (1.6875) acc 54.2969 (54.9479) loss_ce 1.6903 (1.6875) data_term 1.6903 (1.6875) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [3/300] batch [4/6] loss 1.5968 (1.6648) acc 57.4219 (55.5664) loss_ce 1.5967 (1.6648) data_term 1.5967 (1.6648) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [3/300] batch [5/6] loss 1.6145 (1.6547) acc 58.5938 (56.1719) loss_ce 1.6145 (1.6547) data_term 1.6145 (1.6547) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [3/300] batch [6/6] loss 1.4124 (1.6144) acc 61.6071 (57.0778) loss_ce 1.4124 (1.6143) data_term 1.4124 (1.6143) kl_term 0.0000 (0.0000) eta 0:00:09
epoch [4/300] batch [1/6] loss 1.5158 (1.5158) acc 59.7656 (59.7656) loss_ce 1.5158 (1.5158) data_term 1.5158 (1.5158) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [4/300] batch [2/6] loss 1.5058 (1.5108) acc 59.7656 (59.7656) loss_ce 1.5057 (1.5107) data_term 1.5057 (1.5107) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [4/300] batch [3/6] loss 1.4883 (1.5033) acc 58.9844 (59.5052) loss_ce 1.4883 (1.5033) data_term 1.4883 (1.5033) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [4/300] batch [4/6] loss 1.3961 (1.4765) acc 64.8438 (60.8398) loss_ce 1.3961 (1.4765) data_term 1.3961 (1.4765) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [4/300] batch [5/6] loss 1.3078 (1.4428) acc 65.6250 (61.7969) loss_ce 1.3078 (1.4427) data_term 1.3078 (1.4427) kl_term 0.0001 (0.0000) eta 0:00:08
epoch [4/300] batch [6/6] loss 1.2480 (1.4103) acc 67.4107 (62.7325) loss_ce 1.2480 (1.4103) data_term 1.2480 (1.4103) kl_term 0.0001 (0.0000) eta 0:00:08
epoch [5/300] batch [1/6] loss 1.2278 (1.2278) acc 69.9219 (69.9219) loss_ce 1.2277 (1.2277) data_term 1.2277 (1.2277) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [5/300] batch [2/6] loss 1.3697 (1.2988) acc 66.7969 (68.3594) loss_ce 1.3696 (1.2987) data_term 1.3696 (1.2987) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [5/300] batch [3/6] loss 1.2648 (1.2875) acc 68.7500 (68.4896) loss_ce 1.2647 (1.2874) data_term 1.2647 (1.2874) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [5/300] batch [4/6] loss 1.2459 (1.2771) acc 62.5000 (66.9922) loss_ce 1.2458 (1.2770) data_term 1.2458 (1.2770) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [5/300] batch [5/6] loss 1.2472 (1.2711) acc 71.0938 (67.8125) loss_ce 1.2471 (1.2710) data_term 1.2471 (1.2710) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [5/300] batch [6/6] loss 1.1448 (1.2500) acc 74.1071 (68.8616) loss_ce 1.1446 (1.2499) data_term 1.1446 (1.2499) kl_term 0.0001 (0.0001) eta 0:00:08
epoch [6/300] batch [1/6] loss 1.1627 (1.1627) acc 71.0938 (71.0938) loss_ce 1.1626 (1.1626) data_term 1.1626 (1.1626) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [6/300] batch [2/6] loss 1.1759 (1.1693) acc 70.7031 (70.8984) loss_ce 1.1757 (1.1692) data_term 1.1757 (1.1692) kl_term 0.0002 (0.0002) eta 0:00:09
epoch [6/300] batch [3/6] loss 1.0992 (1.1459) acc 69.1406 (70.3125) loss_ce 1.0990 (1.1458) data_term 1.0990 (1.1458) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [6/300] batch [4/6] loss 1.0868 (1.1312) acc 72.2656 (70.8008) loss_ce 1.0866 (1.1310) data_term 1.0866 (1.1310) kl_term 0.0002 (0.0002) eta 0:00:10
epoch [6/300] batch [5/6] loss 1.2408 (1.1531) acc 65.6250 (69.7656) loss_ce 1.2406 (1.1529) data_term 1.2406 (1.1529) kl_term 0.0002 (0.0002) eta 0:00:11
epoch [6/300] batch [6/6] loss 1.1046 (1.1450) acc 72.7679 (70.2660) loss_ce 1.1044 (1.1448) data_term 1.1044 (1.1448) kl_term 0.0002 (0.0002) eta 0:00:11
epoch [7/300] batch [1/6] loss 1.1738 (1.1738) acc 71.8750 (71.8750) loss_ce 1.1736 (1.1736) data_term 1.1736 (1.1736) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [7/300] batch [2/6] loss 1.0604 (1.1171) acc 73.8281 (72.8516) loss_ce 1.0601 (1.1168) data_term 1.0601 (1.1168) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [7/300] batch [3/6] loss 0.9961 (1.0768) acc 73.4375 (73.0469) loss_ce 0.9959 (1.0765) data_term 0.9959 (1.0765) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [7/300] batch [4/6] loss 1.0563 (1.0717) acc 75.7812 (73.7305) loss_ce 1.0561 (1.0714) data_term 1.0561 (1.0714) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [7/300] batch [5/6] loss 1.0362 (1.0646) acc 74.2188 (73.8281) loss_ce 1.0359 (1.0643) data_term 1.0359 (1.0643) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [7/300] batch [6/6] loss 1.1181 (1.0735) acc 71.4286 (73.4282) loss_ce 1.1177 (1.0732) data_term 1.1177 (1.0732) kl_term 0.0003 (0.0003) eta 0:00:11
epoch [8/300] batch [1/6] loss 0.9632 (0.9632) acc 75.7812 (75.7812) loss_ce 0.9628 (0.9628) data_term 0.9628 (0.9628) kl_term 0.0004 (0.0004) eta 0:00:11
epoch [8/300] batch [2/6] loss 0.9866 (0.9749) acc 73.8281 (74.8047) loss_ce 0.9862 (0.9745) data_term 0.9862 (0.9745) kl_term 0.0004 (0.0004) eta 0:00:12
epoch [8/300] batch [3/6] loss 0.9493 (0.9664) acc 76.5625 (75.3906) loss_ce 0.9489 (0.9660) data_term 0.9489 (0.9660) kl_term 0.0004 (0.0004) eta 0:00:11
epoch [8/300] batch [4/6] loss 0.9788 (0.9695) acc 77.3438 (75.8789) loss_ce 0.9784 (0.9691) data_term 0.9784 (0.9691) kl_term 0.0004 (0.0004) eta 0:00:11
epoch [8/300] batch [5/6] loss 1.0567 (0.9869) acc 73.0469 (75.3125) loss_ce 1.0563 (0.9865) data_term 1.0563 (0.9865) kl_term 0.0004 (0.0004) eta 0:00:11
epoch [8/300] batch [6/6] loss 0.9322 (0.9778) acc 75.8929 (75.4092) loss_ce 0.9318 (0.9774) data_term 0.9318 (0.9774) kl_term 0.0004 (0.0004) eta 0:00:11
epoch [9/300] batch [1/6] loss 1.0519 (1.0519) acc 71.8750 (71.8750) loss_ce 1.0514 (1.0514) data_term 1.0514 (1.0514) kl_term 0.0005 (0.0005) eta 0:00:12
epoch [9/300] batch [2/6] loss 1.0706 (1.0612) acc 73.0469 (72.4609) loss_ce 1.0701 (1.0607) data_term 1.0701 (1.0607) kl_term 0.0005 (0.0005) eta 0:00:12
epoch [9/300] batch [3/6] loss 0.9167 (1.0131) acc 75.3906 (73.4375) loss_ce 0.9162 (1.0125) data_term 0.9162 (1.0125) kl_term 0.0006 (0.0005) eta 0:00:12
epoch [9/300] batch [4/6] loss 0.9250 (0.9910) acc 73.4375 (73.4375) loss_ce 0.9244 (0.9905) data_term 0.9244 (0.9905) kl_term 0.0006 (0.0005) eta 0:00:12
epoch [9/300] batch [5/6] loss 0.8487 (0.9626) acc 79.2969 (74.6094) loss_ce 0.8481 (0.9620) data_term 0.8481 (0.9620) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [9/300] batch [6/6] loss 0.9133 (0.9544) acc 77.6786 (75.1209) loss_ce 0.9127 (0.9538) data_term 0.9127 (0.9538) kl_term 0.0006 (0.0006) eta 0:00:12
epoch [10/300] batch [1/6] loss 0.8538 (0.8538) acc 79.6875 (79.6875) loss_ce 0.8531 (0.8531) data_term 0.8531 (0.8531) kl_term 0.0007 (0.0007) eta 0:00:12
epoch [10/300] batch [2/6] loss 0.8661 (0.8599) acc 77.7344 (78.7109) loss_ce 0.8654 (0.8592) data_term 0.8654 (0.8592) kl_term 0.0007 (0.0007) eta 0:00:12
epoch [10/300] batch [3/6] loss 0.8188 (0.8462) acc 77.3438 (78.2552) loss_ce 0.8181 (0.8455) data_term 0.8181 (0.8455) kl_term 0.0007 (0.0007) eta 0:00:11
epoch [10/300] batch [4/6] loss 0.9521 (0.8727) acc 75.3906 (77.5391) loss_ce 0.9514 (0.8720) data_term 0.9514 (0.8720) kl_term 0.0007 (0.0007) eta 0:00:11
epoch [10/300] batch [5/6] loss 0.9455 (0.8873) acc 76.9531 (77.4219) loss_ce 0.9448 (0.8865) data_term 0.9448 (0.8865) kl_term 0.0007 (0.0007) eta 0:00:11
epoch [10/300] batch [6/6] loss 0.8662 (0.8838) acc 77.6786 (77.4647) loss_ce 0.8655 (0.8830) data_term 0.8655 (0.8830) kl_term 0.0008 (0.0007) eta 0:00:11
epoch [11/300] batch [1/6] loss 0.8372 (0.8372) acc 81.2500 (81.2500) loss_ce 0.8363 (0.8363) data_term 0.8363 (0.8363) kl_term 0.0009 (0.0009) eta 0:00:12
epoch [11/300] batch [2/6] loss 0.8114 (0.8243) acc 80.0781 (80.6641) loss_ce 0.8106 (0.8234) data_term 0.8106 (0.8234) kl_term 0.0009 (0.0009) eta 0:00:12
epoch [11/300] batch [3/6] loss 0.8173 (0.8220) acc 78.9062 (80.0781) loss_ce 0.8164 (0.8211) data_term 0.8164 (0.8211) kl_term 0.0009 (0.0009) eta 0:00:12
epoch [11/300] batch [4/6] loss 0.8563 (0.8306) acc 78.9062 (79.7852) loss_ce 0.8554 (0.8297) data_term 0.8554 (0.8297) kl_term 0.0009 (0.0009) eta 0:00:12
epoch [11/300] batch [5/6] loss 0.8886 (0.8422) acc 75.3906 (78.9062) loss_ce 0.8877 (0.8413) data_term 0.8877 (0.8413) kl_term 0.0009 (0.0009) eta 0:00:12
epoch [11/300] batch [6/6] loss 0.7996 (0.8351) acc 78.5714 (78.8504) loss_ce 0.7987 (0.8342) data_term 0.7987 (0.8342) kl_term 0.0009 (0.0009) eta 0:00:11
epoch [12/300] batch [1/6] loss 0.8295 (0.8295) acc 75.7812 (75.7812) loss_ce 0.8284 (0.8284) data_term 0.8284 (0.8284) kl_term 0.0011 (0.0011) eta 0:00:12
epoch [12/300] batch [2/6] loss 0.8461 (0.8378) acc 79.6875 (77.7344) loss_ce 0.8450 (0.8367) data_term 0.8450 (0.8367) kl_term 0.0011 (0.0011) eta 0:00:11
epoch [12/300] batch [3/6] loss 0.8574 (0.8443) acc 76.1719 (77.2135) loss_ce 0.8563 (0.8432) data_term 0.8563 (0.8432) kl_term 0.0011 (0.0011) eta 0:00:11
epoch [12/300] batch [4/6] loss 0.7906 (0.8309) acc 80.4688 (78.0273) loss_ce 0.7895 (0.8298) data_term 0.7895 (0.8298) kl_term 0.0011 (0.0011) eta 0:00:11
epoch [12/300] batch [5/6] loss 0.9046 (0.8456) acc 77.3438 (77.8906) loss_ce 0.9035 (0.8445) data_term 0.9035 (0.8445) kl_term 0.0011 (0.0011) eta 0:00:11
epoch [12/300] batch [6/6] loss 0.8140 (0.8404) acc 80.8036 (78.3761) loss_ce 0.8129 (0.8393) data_term 0.8129 (0.8393) kl_term 0.0011 (0.0011) eta 0:00:11
epoch [13/300] batch [1/6] loss 0.7571 (0.7571) acc 84.7656 (84.7656) loss_ce 0.7558 (0.7558) data_term 0.7558 (0.7558) kl_term 0.0013 (0.0013) eta 0:00:12
epoch [13/300] batch [2/6] loss 0.7396 (0.7484) acc 82.0312 (83.3984) loss_ce 0.7383 (0.7471) data_term 0.7383 (0.7471) kl_term 0.0013 (0.0013) eta 0:00:12
epoch [13/300] batch [3/6] loss 0.8082 (0.7683) acc 80.4688 (82.4219) loss_ce 0.8069 (0.7670) data_term 0.8069 (0.7670) kl_term 0.0013 (0.0013) eta 0:00:11
epoch [13/300] batch [4/6] loss 0.7495 (0.7636) acc 81.2500 (82.1289) loss_ce 0.7482 (0.7623) data_term 0.7482 (0.7623) kl_term 0.0013 (0.0013) eta 0:00:11
epoch [13/300] batch [5/6] loss 0.7746 (0.7658) acc 79.6875 (81.6406) loss_ce 0.7733 (0.7645) data_term 0.7733 (0.7645) kl_term 0.0013 (0.0013) eta 0:00:11
epoch [13/300] batch [6/6] loss 0.8239 (0.7755) acc 78.1250 (81.0547) loss_ce 0.8226 (0.7742) data_term 0.8226 (0.7742) kl_term 0.0014 (0.0013) eta 0:00:11
epoch [14/300] batch [1/6] loss 0.8267 (0.8267) acc 80.4688 (80.4688) loss_ce 0.8252 (0.8252) data_term 0.8252 (0.8252) kl_term 0.0015 (0.0015) eta 0:00:12
epoch [14/300] batch [2/6] loss 0.7147 (0.7707) acc 81.2500 (80.8594) loss_ce 0.7132 (0.7692) data_term 0.7132 (0.7692) kl_term 0.0015 (0.0015) eta 0:00:11
epoch [14/300] batch [3/6] loss 0.7850 (0.7755) acc 80.8594 (80.8594) loss_ce 0.7835 (0.7739) data_term 0.7835 (0.7739) kl_term 0.0015 (0.0015) eta 0:00:11
epoch [14/300] batch [4/6] loss 0.6563 (0.7457) acc 85.5469 (82.0312) loss_ce 0.6547 (0.7441) data_term 0.6547 (0.7441) kl_term 0.0015 (0.0015) eta 0:00:11
epoch [14/300] batch [5/6] loss 0.7488 (0.7463) acc 81.6406 (81.9531) loss_ce 0.7472 (0.7448) data_term 0.7472 (0.7448) kl_term 0.0016 (0.0015) eta 0:00:11
epoch [14/300] batch [6/6] loss 0.7815 (0.7522) acc 79.4643 (81.5383) loss_ce 0.7799 (0.7506) data_term 0.7799 (0.7506) kl_term 0.0016 (0.0015) eta 0:00:11
epoch [15/300] batch [1/6] loss 0.7459 (0.7459) acc 78.9062 (78.9062) loss_ce 0.7442 (0.7442) data_term 0.7442 (0.7442) kl_term 0.0017 (0.0017) eta 0:00:11
epoch [15/300] batch [2/6] loss 0.7509 (0.7484) acc 82.4219 (80.6641) loss_ce 0.7491 (0.7467) data_term 0.7491 (0.7467) kl_term 0.0017 (0.0017) eta 0:00:11
epoch [15/300] batch [3/6] loss 0.7942 (0.7637) acc 79.6875 (80.3385) loss_ce 0.7924 (0.7619) data_term 0.7924 (0.7619) kl_term 0.0018 (0.0017) eta 0:00:11
epoch [15/300] batch [4/6] loss 0.7193 (0.7526) acc 80.8594 (80.4688) loss_ce 0.7175 (0.7508) data_term 0.7175 (0.7508) kl_term 0.0018 (0.0018) eta 0:00:11
epoch [15/300] batch [5/6] loss 0.7612 (0.7543) acc 80.0781 (80.3906) loss_ce 0.7593 (0.7525) data_term 0.7593 (0.7525) kl_term 0.0018 (0.0018) eta 0:00:11
epoch [15/300] batch [6/6] loss 0.7066 (0.7463) acc 82.1429 (80.6827) loss_ce 0.7048 (0.7446) data_term 0.7048 (0.7446) kl_term 0.0018 (0.0018) eta 0:00:11
epoch [16/300] batch [1/6] loss 0.7503 (0.7503) acc 81.2500 (81.2500) loss_ce 0.7483 (0.7483) data_term 0.7483 (0.7483) kl_term 0.0020 (0.0020) eta 0:00:11
epoch [16/300] batch [2/6] loss 0.8426 (0.7964) acc 73.8281 (77.5391) loss_ce 0.8406 (0.7945) data_term 0.8406 (0.7945) kl_term 0.0020 (0.0020) eta 0:00:11
epoch [16/300] batch [3/6] loss 0.8035 (0.7988) acc 81.6406 (78.9062) loss_ce 0.8015 (0.7968) data_term 0.8015 (0.7968) kl_term 0.0020 (0.0020) eta 0:00:11
epoch [16/300] batch [4/6] loss 0.6822 (0.7697) acc 83.5938 (80.0781) loss_ce 0.6802 (0.7676) data_term 0.6802 (0.7676) kl_term 0.0020 (0.0020) eta 0:00:11
epoch [16/300] batch [5/6] loss 0.5826 (0.7323) acc 86.3281 (81.3281) loss_ce 0.5806 (0.7302) data_term 0.5806 (0.7302) kl_term 0.0021 (0.0020) eta 0:00:11
epoch [16/300] batch [6/6] loss 0.7317 (0.7322) acc 81.2500 (81.3151) loss_ce 0.7297 (0.7301) data_term 0.7297 (0.7301) kl_term 0.0021 (0.0020) eta 0:00:11
epoch [17/300] batch [1/6] loss 0.7255 (0.7255) acc 85.9375 (85.9375) loss_ce 0.7232 (0.7232) data_term 0.7232 (0.7232) kl_term 0.0022 (0.0022) eta 0:00:11
epoch [17/300] batch [2/6] loss 0.7017 (0.7136) acc 81.2500 (83.5938) loss_ce 0.6995 (0.7113) data_term 0.6995 (0.7113) kl_term 0.0023 (0.0023) eta 0:00:16
epoch [17/300] batch [3/6] loss 0.6595 (0.6956) acc 83.5938 (83.5938) loss_ce 0.6572 (0.6933) data_term 0.6572 (0.6933) kl_term 0.0023 (0.0023) eta 0:00:19
epoch [17/300] batch [4/6] loss 0.6691 (0.6889) acc 81.6406 (83.1055) loss_ce 0.6667 (0.6867) data_term 0.6667 (0.6867) kl_term 0.0023 (0.0023) eta 0:00:21
epoch [17/300] batch [5/6] loss 0.6525 (0.6816) acc 83.9844 (83.2812) loss_ce 0.6501 (0.6794) data_term 0.6501 (0.6794) kl_term 0.0023 (0.0023) eta 0:00:22
epoch [17/300] batch [6/6] loss 0.6942 (0.6837) acc 82.5893 (83.1659) loss_ce 0.6919 (0.6814) data_term 0.6919 (0.6814) kl_term 0.0024 (0.0023) eta 0:00:23
epoch [18/300] batch [1/6] loss 0.7558 (0.7558) acc 79.6875 (79.6875) loss_ce 0.7532 (0.7532) data_term 0.7532 (0.7532) kl_term 0.0025 (0.0025) eta 0:00:25
epoch [18/300] batch [2/6] loss 0.6935 (0.7246) acc 82.8125 (81.2500) loss_ce 0.6909 (0.7221) data_term 0.6909 (0.7221) kl_term 0.0026 (0.0025) eta 0:00:25
epoch [18/300] batch [3/6] loss 0.6970 (0.7154) acc 80.4688 (80.9896) loss_ce 0.6945 (0.7129) data_term 0.6945 (0.7129) kl_term 0.0026 (0.0026) eta 0:00:25
epoch [18/300] batch [4/6] loss 0.6920 (0.7096) acc 82.8125 (81.4453) loss_ce 0.6894 (0.7070) data_term 0.6894 (0.7070) kl_term 0.0026 (0.0026) eta 0:00:24
epoch [18/300] batch [5/6] loss 0.6939 (0.7064) acc 83.5938 (81.8750) loss_ce 0.6912 (0.7039) data_term 0.6912 (0.7039) kl_term 0.0026 (0.0026) eta 0:00:24
epoch [18/300] batch [6/6] loss 0.6326 (0.6941) acc 83.0357 (82.0685) loss_ce 0.6299 (0.6915) data_term 0.6299 (0.6915) kl_term 0.0026 (0.0026) eta 0:00:24
epoch [19/300] batch [1/6] loss 0.6163 (0.6163) acc 85.1562 (85.1562) loss_ce 0.6135 (0.6135) data_term 0.6135 (0.6135) kl_term 0.0028 (0.0028) eta 0:00:25
epoch [19/300] batch [2/6] loss 0.6177 (0.6170) acc 84.7656 (84.9609) loss_ce 0.6148 (0.6142) data_term 0.6148 (0.6142) kl_term 0.0028 (0.0028) eta 0:00:24
epoch [19/300] batch [3/6] loss 0.6198 (0.6179) acc 83.9844 (84.6354) loss_ce 0.6170 (0.6151) data_term 0.6170 (0.6151) kl_term 0.0029 (0.0028) eta 0:00:19
epoch [19/300] batch [4/6] loss 0.7072 (0.6402) acc 82.4219 (84.0820) loss_ce 0.7043 (0.6374) data_term 0.7043 (0.6374) kl_term 0.0029 (0.0029) eta 0:00:17
epoch [19/300] batch [5/6] loss 0.6411 (0.6404) acc 82.0312 (83.6719) loss_ce 0.6382 (0.6375) data_term 0.6382 (0.6375) kl_term 0.0029 (0.0029) eta 0:00:15
epoch [19/300] batch [6/6] loss 0.7520 (0.6590) acc 79.4643 (82.9706) loss_ce 0.7490 (0.6561) data_term 0.7490 (0.6561) kl_term 0.0029 (0.0029) eta 0:00:14
epoch [20/300] batch [1/6] loss 0.6133 (0.6133) acc 84.7656 (84.7656) loss_ce 0.6102 (0.6102) data_term 0.6102 (0.6102) kl_term 0.0031 (0.0031) eta 0:00:10
epoch [20/300] batch [2/6] loss 0.6550 (0.6342) acc 83.9844 (84.3750) loss_ce 0.6519 (0.6310) data_term 0.6519 (0.6310) kl_term 0.0032 (0.0031) eta 0:00:10
epoch [20/300] batch [3/6] loss 0.7193 (0.6626) acc 84.3750 (84.3750) loss_ce 0.7162 (0.6594) data_term 0.7162 (0.6594) kl_term 0.0032 (0.0032) eta 0:00:10
epoch [20/300] batch [4/6] loss 0.6366 (0.6561) acc 84.7656 (84.4727) loss_ce 0.6334 (0.6529) data_term 0.6334 (0.6529) kl_term 0.0032 (0.0032) eta 0:00:10
epoch [20/300] batch [5/6] loss 0.7536 (0.6756) acc 79.6875 (83.5156) loss_ce 0.7504 (0.6724) data_term 0.7504 (0.6724) kl_term 0.0032 (0.0032) eta 0:00:09
epoch [20/300] batch [6/6] loss 0.7189 (0.6828) acc 82.5893 (83.3612) loss_ce 0.7157 (0.6796) data_term 0.7157 (0.6796) kl_term 0.0033 (0.0032) eta 0:00:09
epoch [21/300] batch [1/6] loss 0.7859 (0.7859) acc 81.2500 (81.2500) loss_ce 0.7824 (0.7824) data_term 0.7824 (0.7824) kl_term 0.0035 (0.0035) eta 0:00:11
epoch [21/300] batch [2/6] loss 0.6397 (0.7128) acc 83.2031 (82.2266) loss_ce 0.6362 (0.7093) data_term 0.6362 (0.7093) kl_term 0.0035 (0.0035) eta 0:00:12
epoch [21/300] batch [3/6] loss 0.6022 (0.6759) acc 88.2812 (84.2448) loss_ce 0.5987 (0.6724) data_term 0.5987 (0.6724) kl_term 0.0035 (0.0035) eta 0:00:13
epoch [21/300] batch [4/6] loss 0.6081 (0.6590) acc 85.5469 (84.5703) loss_ce 0.6046 (0.6555) data_term 0.6046 (0.6555) kl_term 0.0035 (0.0035) eta 0:00:12
epoch [21/300] batch [5/6] loss 0.5721 (0.6416) acc 87.1094 (85.0781) loss_ce 0.5685 (0.6381) data_term 0.5685 (0.6381) kl_term 0.0036 (0.0035) eta 0:00:12
epoch [21/300] batch [6/6] loss 0.6424 (0.6417) acc 82.5893 (84.6633) loss_ce 0.6388 (0.6382) data_term 0.6388 (0.6382) kl_term 0.0036 (0.0035) eta 0:00:12
epoch [22/300] batch [1/6] loss 0.6791 (0.6791) acc 82.4219 (82.4219) loss_ce 0.6753 (0.6753) data_term 0.6753 (0.6753) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [22/300] batch [2/6] loss 0.5585 (0.6188) acc 86.7188 (84.5703) loss_ce 0.5547 (0.6150) data_term 0.5547 (0.6150) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [22/300] batch [3/6] loss 0.6393 (0.6256) acc 84.3750 (84.5052) loss_ce 0.6355 (0.6218) data_term 0.6355 (0.6218) kl_term 0.0038 (0.0038) eta 0:00:11
epoch [22/300] batch [4/6] loss 0.6148 (0.6229) acc 83.9844 (84.3750) loss_ce 0.6109 (0.6191) data_term 0.6109 (0.6191) kl_term 0.0039 (0.0038) eta 0:00:11
epoch [22/300] batch [5/6] loss 0.6153 (0.6214) acc 83.5938 (84.2188) loss_ce 0.6114 (0.6175) data_term 0.6114 (0.6175) kl_term 0.0039 (0.0038) eta 0:00:11
epoch [22/300] batch [6/6] loss 0.5954 (0.6171) acc 87.0536 (84.6912) loss_ce 0.5915 (0.6132) data_term 0.5915 (0.6132) kl_term 0.0039 (0.0039) eta 0:00:11
epoch [23/300] batch [1/6] loss 0.5916 (0.5916) acc 84.7656 (84.7656) loss_ce 0.5874 (0.5874) data_term 0.5874 (0.5874) kl_term 0.0041 (0.0041) eta 0:00:10
epoch [23/300] batch [2/6] loss 0.5240 (0.5578) acc 85.5469 (85.1562) loss_ce 0.5199 (0.5536) data_term 0.5199 (0.5536) kl_term 0.0042 (0.0042) eta 0:00:10
epoch [23/300] batch [3/6] loss 0.5574 (0.5577) acc 88.2812 (86.1979) loss_ce 0.5532 (0.5535) data_term 0.5532 (0.5535) kl_term 0.0042 (0.0042) eta 0:00:10
epoch [23/300] batch [4/6] loss 0.7099 (0.5957) acc 82.8125 (85.3516) loss_ce 0.7057 (0.5916) data_term 0.7057 (0.5916) kl_term 0.0042 (0.0042) eta 0:00:10
epoch [23/300] batch [5/6] loss 0.6801 (0.6126) acc 81.6406 (84.6094) loss_ce 0.6758 (0.6084) data_term 0.6758 (0.6084) kl_term 0.0043 (0.0042) eta 0:00:10
epoch [23/300] batch [6/6] loss 0.5965 (0.6099) acc 88.3929 (85.2400) loss_ce 0.5922 (0.6057) data_term 0.5922 (0.6057) kl_term 0.0043 (0.0042) eta 0:00:10
epoch [24/300] batch [1/6] loss 0.5715 (0.5715) acc 85.9375 (85.9375) loss_ce 0.5670 (0.5670) data_term 0.5670 (0.5670) kl_term 0.0045 (0.0045) eta 0:00:10
epoch [24/300] batch [2/6] loss 0.6519 (0.6117) acc 84.7656 (85.3516) loss_ce 0.6474 (0.6072) data_term 0.6474 (0.6072) kl_term 0.0045 (0.0045) eta 0:00:10
epoch [24/300] batch [3/6] loss 0.6350 (0.6195) acc 84.3750 (85.0260) loss_ce 0.6304 (0.6149) data_term 0.6304 (0.6149) kl_term 0.0046 (0.0045) eta 0:00:10
epoch [24/300] batch [4/6] loss 0.6457 (0.6260) acc 81.2500 (84.0820) loss_ce 0.6411 (0.6215) data_term 0.6411 (0.6215) kl_term 0.0046 (0.0046) eta 0:00:10
epoch [24/300] batch [5/6] loss 0.5733 (0.6155) acc 86.3281 (84.5312) loss_ce 0.5687 (0.6109) data_term 0.5687 (0.6109) kl_term 0.0046 (0.0046) eta 0:00:10
epoch [24/300] batch [6/6] loss 0.5905 (0.6113) acc 87.5000 (85.0260) loss_ce 0.5859 (0.6067) data_term 0.5859 (0.6067) kl_term 0.0047 (0.0046) eta 0:00:10
epoch [25/300] batch [1/6] loss 0.5663 (0.5663) acc 86.3281 (86.3281) loss_ce 0.5614 (0.5614) data_term 0.5614 (0.5614) kl_term 0.0049 (0.0049) eta 0:00:10
epoch [25/300] batch [2/6] loss 0.5922 (0.5792) acc 87.1094 (86.7188) loss_ce 0.5873 (0.5743) data_term 0.5873 (0.5743) kl_term 0.0049 (0.0049) eta 0:00:10
epoch [25/300] batch [3/6] loss 0.7146 (0.6244) acc 80.0781 (84.5052) loss_ce 0.7096 (0.6194) data_term 0.7096 (0.6194) kl_term 0.0050 (0.0049) eta 0:00:10
epoch [25/300] batch [4/6] loss 0.5517 (0.6062) acc 87.1094 (85.1562) loss_ce 0.5467 (0.6013) data_term 0.5467 (0.6013) kl_term 0.0050 (0.0049) eta 0:00:10
epoch [25/300] batch [5/6] loss 0.6152 (0.6080) acc 85.9375 (85.3125) loss_ce 0.6102 (0.6030) data_term 0.6102 (0.6030) kl_term 0.0050 (0.0050) eta 0:00:10
epoch [25/300] batch [6/6] loss 0.5513 (0.5985) acc 87.0536 (85.6027) loss_ce 0.5462 (0.5936) data_term 0.5462 (0.5936) kl_term 0.0050 (0.0050) eta 0:00:10
epoch [26/300] batch [1/6] loss 0.4855 (0.4855) acc 89.4531 (89.4531) loss_ce 0.4802 (0.4802) data_term 0.4802 (0.4802) kl_term 0.0053 (0.0053) eta 0:00:10
epoch [26/300] batch [2/6] loss 0.6522 (0.5688) acc 84.3750 (86.9141) loss_ce 0.6469 (0.5635) data_term 0.6469 (0.5635) kl_term 0.0053 (0.0053) eta 0:00:10
epoch [26/300] batch [3/6] loss 0.6091 (0.5823) acc 83.5938 (85.8073) loss_ce 0.6038 (0.5770) data_term 0.6038 (0.5770) kl_term 0.0053 (0.0053) eta 0:00:10
