***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [216/300] batch [2/2] loss 0.2149 (0.2249) acc 99.1667 (98.6068) loss_ce 0.1378 (0.1479) data_term 0.1378 (0.1479) kl_term 0.0770 (0.0770) eta 0:00:01
epoch [217/300] batch [1/2] loss 0.2143 (0.2143) acc 99.2188 (99.2188) loss_ce 0.1369 (0.1369) data_term 0.1369 (0.1369) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [217/300] batch [2/2] loss 0.2170 (0.2156) acc 97.5000 (98.3594) loss_ce 0.1395 (0.1382) data_term 0.1395 (0.1382) kl_term 0.0774 (0.0774) eta 0:00:01
epoch [218/300] batch [1/2] loss 0.2306 (0.2306) acc 99.2188 (99.2188) loss_ce 0.1528 (0.1528) data_term 0.1528 (0.1528) kl_term 0.0778 (0.0778) eta 0:00:01
epoch [218/300] batch [2/2] loss 0.2347 (0.2327) acc 98.3333 (98.7760) loss_ce 0.1569 (0.1549) data_term 0.1569 (0.1549) kl_term 0.0778 (0.0778) eta 0:00:01
epoch [219/300] batch [1/2] loss 0.2338 (0.2338) acc 98.0469 (98.0469) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [219/300] batch [2/2] loss 0.2351 (0.2345) acc 99.1667 (98.6068) loss_ce 0.1569 (0.1563) data_term 0.1569 (0.1563) kl_term 0.0782 (0.0782) eta 0:00:01
epoch [220/300] batch [1/2] loss 0.2222 (0.2222) acc 98.4375 (98.4375) loss_ce 0.1436 (0.1436) data_term 0.1436 (0.1436) kl_term 0.0786 (0.0786) eta 0:00:01
epoch [220/300] batch [2/2] loss 0.2368 (0.2295) acc 98.3333 (98.3854) loss_ce 0.1582 (0.1509) data_term 0.1582 (0.1509) kl_term 0.0786 (0.0786) eta 0:00:01
epoch [221/300] batch [1/2] loss 0.2309 (0.2309) acc 98.4375 (98.4375) loss_ce 0.1520 (0.1520) data_term 0.1520 (0.1520) kl_term 0.0790 (0.0790) eta 0:00:01
epoch [221/300] batch [2/2] loss 0.2404 (0.2357) acc 99.1667 (98.8021) loss_ce 0.1614 (0.1567) data_term 0.1614 (0.1567) kl_term 0.0790 (0.0790) eta 0:00:01
epoch [222/300] batch [1/2] loss 0.2349 (0.2349) acc 99.6094 (99.6094) loss_ce 0.1556 (0.1556) data_term 0.1556 (0.1556) kl_term 0.0794 (0.0794) eta 0:00:01
epoch [222/300] batch [2/2] loss 0.2119 (0.2234) acc 98.3333 (98.9714) loss_ce 0.1325 (0.1440) data_term 0.1325 (0.1440) kl_term 0.0794 (0.0794) eta 0:00:01
epoch [223/300] batch [1/2] loss 0.2203 (0.2203) acc 99.2188 (99.2188) loss_ce 0.1405 (0.1405) data_term 0.1405 (0.1405) kl_term 0.0798 (0.0798) eta 0:00:01
epoch [223/300] batch [2/2] loss 0.2034 (0.2118) acc 99.1667 (99.1927) loss_ce 0.1236 (0.1321) data_term 0.1236 (0.1321) kl_term 0.0798 (0.0798) eta 0:00:01
epoch [224/300] batch [1/2] loss 0.2274 (0.2274) acc 99.2188 (99.2188) loss_ce 0.1472 (0.1472) data_term 0.1472 (0.1472) kl_term 0.0801 (0.0801) eta 0:00:01
epoch [224/300] batch [2/2] loss 0.2145 (0.2209) acc 99.1667 (99.1927) loss_ce 0.1343 (0.1408) data_term 0.1343 (0.1408) kl_term 0.0802 (0.0802) eta 0:00:01
epoch [225/300] batch [1/2] loss 0.1993 (0.1993) acc 98.4375 (98.4375) loss_ce 0.1188 (0.1188) data_term 0.1188 (0.1188) kl_term 0.0805 (0.0805) eta 0:00:01
epoch [225/300] batch [2/2] loss 0.2548 (0.2271) acc 99.1667 (98.8021) loss_ce 0.1743 (0.1465) data_term 0.1743 (0.1465) kl_term 0.0806 (0.0805) eta 0:00:01
epoch [226/300] batch [1/2] loss 0.2384 (0.2384) acc 98.4375 (98.4375) loss_ce 0.1575 (0.1575) data_term 0.1575 (0.1575) kl_term 0.0809 (0.0809) eta 0:00:01
epoch [226/300] batch [2/2] loss 0.2257 (0.2320) acc 98.3333 (98.3854) loss_ce 0.1447 (0.1511) data_term 0.1447 (0.1511) kl_term 0.0809 (0.0809) eta 0:00:01
epoch [227/300] batch [1/2] loss 0.2196 (0.2196) acc 99.6094 (99.6094) loss_ce 0.1383 (0.1383) data_term 0.1383 (0.1383) kl_term 0.0813 (0.0813) eta 0:00:01
epoch [227/300] batch [2/2] loss 0.2168 (0.2182) acc 100.0000 (99.8047) loss_ce 0.1355 (0.1369) data_term 0.1355 (0.1369) kl_term 0.0813 (0.0813) eta 0:00:01
epoch [228/300] batch [1/2] loss 0.2437 (0.2437) acc 99.6094 (99.6094) loss_ce 0.1620 (0.1620) data_term 0.1620 (0.1620) kl_term 0.0817 (0.0817) eta 0:00:01
epoch [228/300] batch [2/2] loss 0.2420 (0.2429) acc 99.1667 (99.3880) loss_ce 0.1603 (0.1611) data_term 0.1603 (0.1611) kl_term 0.0817 (0.0817) eta 0:00:01
epoch [229/300] batch [1/2] loss 0.2215 (0.2215) acc 99.6094 (99.6094) loss_ce 0.1394 (0.1394) data_term 0.1394 (0.1394) kl_term 0.0821 (0.0821) eta 0:00:01
epoch [229/300] batch [2/2] loss 0.2169 (0.2192) acc 99.1667 (99.3880) loss_ce 0.1348 (0.1371) data_term 0.1348 (0.1371) kl_term 0.0821 (0.0821) eta 0:00:01
epoch [230/300] batch [1/2] loss 0.2116 (0.2116) acc 99.6094 (99.6094) loss_ce 0.1291 (0.1291) data_term 0.1291 (0.1291) kl_term 0.0825 (0.0825) eta 0:00:01
epoch [230/300] batch [2/2] loss 0.2360 (0.2238) acc 98.3333 (98.9714) loss_ce 0.1535 (0.1413) data_term 0.1535 (0.1413) kl_term 0.0825 (0.0825) eta 0:00:01
epoch [231/300] batch [1/2] loss 0.2427 (0.2427) acc 98.8281 (98.8281) loss_ce 0.1598 (0.1598) data_term 0.1598 (0.1598) kl_term 0.0829 (0.0829) eta 0:00:01
epoch [231/300] batch [2/2] loss 0.2268 (0.2347) acc 100.0000 (99.4141) loss_ce 0.1439 (0.1518) data_term 0.1439 (0.1518) kl_term 0.0829 (0.0829) eta 0:00:01
epoch [232/300] batch [1/2] loss 0.2497 (0.2497) acc 99.2188 (99.2188) loss_ce 0.1664 (0.1664) data_term 0.1664 (0.1664) kl_term 0.0833 (0.0833) eta 0:00:01
epoch [232/300] batch [2/2] loss 0.2482 (0.2489) acc 98.3333 (98.7760) loss_ce 0.1649 (0.1657) data_term 0.1649 (0.1657) kl_term 0.0833 (0.0833) eta 0:00:01
epoch [233/300] batch [1/2] loss 0.2316 (0.2316) acc 98.8281 (98.8281) loss_ce 0.1479 (0.1479) data_term 0.1479 (0.1479) kl_term 0.0836 (0.0836) eta 0:00:01
epoch [233/300] batch [2/2] loss 0.2172 (0.2244) acc 100.0000 (99.4141) loss_ce 0.1336 (0.1408) data_term 0.1336 (0.1408) kl_term 0.0837 (0.0836) eta 0:00:00
epoch [234/300] batch [1/2] loss 0.2169 (0.2169) acc 99.6094 (99.6094) loss_ce 0.1329 (0.1329) data_term 0.1329 (0.1329) kl_term 0.0840 (0.0840) eta 0:00:01
epoch [234/300] batch [2/2] loss 0.2801 (0.2485) acc 98.3333 (98.9714) loss_ce 0.1960 (0.1645) data_term 0.1960 (0.1645) kl_term 0.0840 (0.0840) eta 0:00:00
epoch [235/300] batch [1/2] loss 0.2348 (0.2348) acc 98.4375 (98.4375) loss_ce 0.1504 (0.1504) data_term 0.1504 (0.1504) kl_term 0.0844 (0.0844) eta 0:00:00
epoch [235/300] batch [2/2] loss 0.2338 (0.2343) acc 99.1667 (98.8021) loss_ce 0.1494 (0.1499) data_term 0.1494 (0.1499) kl_term 0.0844 (0.0844) eta 0:00:00
epoch [236/300] batch [1/2] loss 0.2475 (0.2475) acc 98.8281 (98.8281) loss_ce 0.1627 (0.1627) data_term 0.1627 (0.1627) kl_term 0.0848 (0.0848) eta 0:00:00
epoch [236/300] batch [2/2] loss 0.2324 (0.2400) acc 98.3333 (98.5807) loss_ce 0.1476 (0.1552) data_term 0.1476 (0.1552) kl_term 0.0848 (0.0848) eta 0:00:00
epoch [237/300] batch [1/2] loss 0.2113 (0.2113) acc 99.6094 (99.6094) loss_ce 0.1262 (0.1262) data_term 0.1262 (0.1262) kl_term 0.0852 (0.0852) eta 0:00:00
epoch [237/300] batch [2/2] loss 0.1986 (0.2050) acc 99.1667 (99.3880) loss_ce 0.1134 (0.1198) data_term 0.1134 (0.1198) kl_term 0.0852 (0.0852) eta 0:00:00
epoch [238/300] batch [1/2] loss 0.2652 (0.2652) acc 98.0469 (98.0469) loss_ce 0.1796 (0.1796) data_term 0.1796 (0.1796) kl_term 0.0856 (0.0856) eta 0:00:00
epoch [238/300] batch [2/2] loss 0.2142 (0.2397) acc 99.1667 (98.6068) loss_ce 0.1286 (0.1541) data_term 0.1286 (0.1541) kl_term 0.0856 (0.0856) eta 0:00:00
epoch [239/300] batch [1/2] loss 0.2134 (0.2134) acc 99.6094 (99.6094) loss_ce 0.1275 (0.1275) data_term 0.1275 (0.1275) kl_term 0.0859 (0.0859) eta 0:00:00
epoch [239/300] batch [2/2] loss 0.2304 (0.2219) acc 98.3333 (98.9714) loss_ce 0.1444 (0.1360) data_term 0.1444 (0.1360) kl_term 0.0859 (0.0859) eta 0:00:00
epoch [240/300] batch [1/2] loss 0.2170 (0.2170) acc 99.6094 (99.6094) loss_ce 0.1307 (0.1307) data_term 0.1307 (0.1307) kl_term 0.0863 (0.0863) eta 0:00:00
epoch [240/300] batch [2/2] loss 0.2380 (0.2275) acc 100.0000 (99.8047) loss_ce 0.1517 (0.1412) data_term 0.1517 (0.1412) kl_term 0.0863 (0.0863) eta 0:00:00
epoch [241/300] batch [1/2] loss 0.2373 (0.2373) acc 99.2188 (99.2188) loss_ce 0.1506 (0.1506) data_term 0.1506 (0.1506) kl_term 0.0867 (0.0867) eta 0:00:00
epoch [241/300] batch [2/2] loss 0.2557 (0.2465) acc 99.1667 (99.1927) loss_ce 0.1690 (0.1598) data_term 0.1690 (0.1598) kl_term 0.0867 (0.0867) eta 0:00:00
epoch [242/300] batch [1/2] loss 0.2482 (0.2482) acc 98.4375 (98.4375) loss_ce 0.1611 (0.1611) data_term 0.1611 (0.1611) kl_term 0.0871 (0.0871) eta 0:00:00
epoch [242/300] batch [2/2] loss 0.2127 (0.2305) acc 100.0000 (99.2188) loss_ce 0.1256 (0.1434) data_term 0.1256 (0.1434) kl_term 0.0871 (0.0871) eta 0:00:00
epoch [243/300] batch [1/2] loss 0.2323 (0.2323) acc 98.4375 (98.4375) loss_ce 0.1448 (0.1448) data_term 0.1448 (0.1448) kl_term 0.0875 (0.0875) eta 0:00:00
epoch [243/300] batch [2/2] loss 0.2742 (0.2533) acc 99.1667 (98.8021) loss_ce 0.1867 (0.1658) data_term 0.1867 (0.1658) kl_term 0.0875 (0.0875) eta 0:00:00
epoch [244/300] batch [1/2] loss 0.2526 (0.2526) acc 98.4375 (98.4375) loss_ce 0.1648 (0.1648) data_term 0.1648 (0.1648) kl_term 0.0878 (0.0878) eta 0:00:00
epoch [244/300] batch [2/2] loss 0.2299 (0.2412) acc 99.1667 (98.8021) loss_ce 0.1420 (0.1534) data_term 0.1420 (0.1534) kl_term 0.0878 (0.0878) eta 0:00:00
epoch [245/300] batch [1/2] loss 0.2288 (0.2288) acc 99.2188 (99.2188) loss_ce 0.1405 (0.1405) data_term 0.1405 (0.1405) kl_term 0.0882 (0.0882) eta 0:00:00
epoch [245/300] batch [2/2] loss 0.2212 (0.2250) acc 99.1667 (99.1927) loss_ce 0.1330 (0.1368) data_term 0.1330 (0.1368) kl_term 0.0882 (0.0882) eta 0:00:00
epoch [246/300] batch [1/2] loss 0.2600 (0.2600) acc 98.8281 (98.8281) loss_ce 0.1714 (0.1714) data_term 0.1714 (0.1714) kl_term 0.0886 (0.0886) eta 0:00:00
epoch [246/300] batch [2/2] loss 0.2185 (0.2393) acc 98.3333 (98.5807) loss_ce 0.1299 (0.1507) data_term 0.1299 (0.1507) kl_term 0.0886 (0.0886) eta 0:00:00
epoch [247/300] batch [1/2] loss 0.2579 (0.2579) acc 97.2656 (97.2656) loss_ce 0.1690 (0.1690) data_term 0.1690 (0.1690) kl_term 0.0890 (0.0890) eta 0:00:00
epoch [247/300] batch [2/2] loss 0.2117 (0.2348) acc 99.1667 (98.2161) loss_ce 0.1227 (0.1459) data_term 0.1227 (0.1459) kl_term 0.0890 (0.0890) eta 0:00:00
epoch [248/300] batch [1/2] loss 0.2134 (0.2134) acc 99.6094 (99.6094) loss_ce 0.1241 (0.1241) data_term 0.1241 (0.1241) kl_term 0.0894 (0.0894) eta 0:00:00
epoch [248/300] batch [2/2] loss 0.2445 (0.2290) acc 98.3333 (98.9714) loss_ce 0.1552 (0.1396) data_term 0.1552 (0.1396) kl_term 0.0894 (0.0894) eta 0:00:00
epoch [249/300] batch [1/2] loss 0.2257 (0.2257) acc 99.2188 (99.2188) loss_ce 0.1360 (0.1360) data_term 0.1360 (0.1360) kl_term 0.0897 (0.0897) eta 0:00:00
epoch [249/300] batch [2/2] loss 0.2475 (0.2366) acc 99.1667 (99.1927) loss_ce 0.1577 (0.1468) data_term 0.1577 (0.1468) kl_term 0.0897 (0.0897) eta 0:00:00
epoch [250/300] batch [1/2] loss 0.2404 (0.2404) acc 99.6094 (99.6094) loss_ce 0.1503 (0.1503) data_term 0.1503 (0.1503) kl_term 0.0901 (0.0901) eta 0:00:00
epoch [250/300] batch [2/2] loss 0.2184 (0.2294) acc 99.1667 (99.3880) loss_ce 0.1283 (0.1393) data_term 0.1283 (0.1393) kl_term 0.0901 (0.0901) eta 0:00:00
epoch [251/300] batch [1/2] loss 0.2226 (0.2226) acc 100.0000 (100.0000) loss_ce 0.1321 (0.1321) data_term 0.1321 (0.1321) kl_term 0.0905 (0.0905) eta 0:00:00
epoch [251/300] batch [2/2] loss 0.2685 (0.2455) acc 98.3333 (99.1667) loss_ce 0.1780 (0.1551) data_term 0.1780 (0.1551) kl_term 0.0905 (0.0905) eta 0:00:00
epoch [252/300] batch [1/2] loss 0.2718 (0.2718) acc 98.0469 (98.0469) loss_ce 0.1809 (0.1809) data_term 0.1809 (0.1809) kl_term 0.0909 (0.0909) eta 0:00:00
epoch [252/300] batch [2/2] loss 0.2402 (0.2560) acc 100.0000 (99.0234) loss_ce 0.1493 (0.1651) data_term 0.1493 (0.1651) kl_term 0.0909 (0.0909) eta 0:00:00
epoch [253/300] batch [1/2] loss 0.2303 (0.2303) acc 99.2188 (99.2188) loss_ce 0.1391 (0.1391) data_term 0.1391 (0.1391) kl_term 0.0912 (0.0912) eta 0:00:00
epoch [253/300] batch [2/2] loss 0.1922 (0.2113) acc 100.0000 (99.6094) loss_ce 0.1010 (0.1201) data_term 0.1010 (0.1201) kl_term 0.0912 (0.0912) eta 0:00:00
epoch [254/300] batch [1/2] loss 0.2242 (0.2242) acc 99.2188 (99.2188) loss_ce 0.1326 (0.1326) data_term 0.1326 (0.1326) kl_term 0.0916 (0.0916) eta 0:00:00
epoch [254/300] batch [2/2] loss 0.2160 (0.2201) acc 100.0000 (99.6094) loss_ce 0.1244 (0.1285) data_term 0.1244 (0.1285) kl_term 0.0916 (0.0916) eta 0:00:00
epoch [255/300] batch [1/2] loss 0.2315 (0.2315) acc 98.0469 (98.0469) loss_ce 0.1395 (0.1395) data_term 0.1395 (0.1395) kl_term 0.0920 (0.0920) eta 0:00:00
epoch [255/300] batch [2/2] loss 0.2325 (0.2320) acc 100.0000 (99.0234) loss_ce 0.1405 (0.1400) data_term 0.1405 (0.1400) kl_term 0.0920 (0.0920) eta 0:00:00
epoch [256/300] batch [1/2] loss 0.2127 (0.2127) acc 99.6094 (99.6094) loss_ce 0.1204 (0.1204) data_term 0.1204 (0.1204) kl_term 0.0923 (0.0923) eta 0:00:00
epoch [256/300] batch [2/2] loss 0.2532 (0.2330) acc 98.3333 (98.9714) loss_ce 0.1609 (0.1406) data_term 0.1609 (0.1406) kl_term 0.0924 (0.0924) eta 0:00:00
epoch [257/300] batch [1/2] loss 0.2477 (0.2477) acc 98.8281 (98.8281) loss_ce 0.1550 (0.1550) data_term 0.1550 (0.1550) kl_term 0.0927 (0.0927) eta 0:00:00
epoch [257/300] batch [2/2] loss 0.2558 (0.2518) acc 97.5000 (98.1641) loss_ce 0.1631 (0.1591) data_term 0.1631 (0.1591) kl_term 0.0927 (0.0927) eta 0:00:00
epoch [258/300] batch [1/2] loss 0.2311 (0.2311) acc 99.2188 (99.2188) loss_ce 0.1380 (0.1380) data_term 0.1380 (0.1380) kl_term 0.0931 (0.0931) eta 0:00:00
epoch [258/300] batch [2/2] loss 0.2367 (0.2339) acc 99.1667 (99.1927) loss_ce 0.1436 (0.1408) data_term 0.1436 (0.1408) kl_term 0.0931 (0.0931) eta 0:00:00
epoch [259/300] batch [1/2] loss 0.2481 (0.2481) acc 98.8281 (98.8281) loss_ce 0.1546 (0.1546) data_term 0.1546 (0.1546) kl_term 0.0935 (0.0935) eta 0:00:00
epoch [259/300] batch [2/2] loss 0.2769 (0.2625) acc 99.1667 (98.9974) loss_ce 0.1835 (0.1690) data_term 0.1835 (0.1690) kl_term 0.0935 (0.0935) eta 0:00:00
epoch [260/300] batch [1/2] loss 0.2306 (0.2306) acc 99.2188 (99.2188) loss_ce 0.1367 (0.1367) data_term 0.1367 (0.1367) kl_term 0.0938 (0.0938) eta 0:00:00
epoch [260/300] batch [2/2] loss 0.2200 (0.2253) acc 100.0000 (99.6094) loss_ce 0.1261 (0.1314) data_term 0.1261 (0.1314) kl_term 0.0938 (0.0938) eta 0:00:00
epoch [261/300] batch [1/2] loss 0.2249 (0.2249) acc 99.2188 (99.2188) loss_ce 0.1307 (0.1307) data_term 0.1307 (0.1307) kl_term 0.0942 (0.0942) eta 0:00:00
epoch [261/300] batch [2/2] loss 0.2134 (0.2192) acc 100.0000 (99.6094) loss_ce 0.1192 (0.1250) data_term 0.1192 (0.1250) kl_term 0.0942 (0.0942) eta 0:00:00
epoch [262/300] batch [1/2] loss 0.2198 (0.2198) acc 99.6094 (99.6094) loss_ce 0.1253 (0.1253) data_term 0.1253 (0.1253) kl_term 0.0946 (0.0946) eta 0:00:00
epoch [262/300] batch [2/2] loss 0.2268 (0.2233) acc 99.1667 (99.3880) loss_ce 0.1322 (0.1287) data_term 0.1322 (0.1287) kl_term 0.0946 (0.0946) eta 0:00:00
epoch [263/300] batch [1/2] loss 0.2211 (0.2211) acc 99.6094 (99.6094) loss_ce 0.1261 (0.1261) data_term 0.1261 (0.1261) kl_term 0.0950 (0.0950) eta 0:00:00
epoch [263/300] batch [2/2] loss 0.2827 (0.2519) acc 96.6667 (98.1380) loss_ce 0.1877 (0.1569) data_term 0.1877 (0.1569) kl_term 0.0950 (0.0950) eta 0:00:00
epoch [264/300] batch [1/2] loss 0.2627 (0.2627) acc 98.4375 (98.4375) loss_ce 0.1674 (0.1674) data_term 0.1674 (0.1674) kl_term 0.0953 (0.0953) eta 0:00:00
epoch [264/300] batch [2/2] loss 0.2456 (0.2542) acc 99.1667 (98.8021) loss_ce 0.1503 (0.1588) data_term 0.1503 (0.1588) kl_term 0.0953 (0.0953) eta 0:00:00
epoch [265/300] batch [1/2] loss 0.2303 (0.2303) acc 98.8281 (98.8281) loss_ce 0.1346 (0.1346) data_term 0.1346 (0.1346) kl_term 0.0957 (0.0957) eta 0:00:00
epoch [265/300] batch [2/2] loss 0.2164 (0.2233) acc 100.0000 (99.4141) loss_ce 0.1207 (0.1276) data_term 0.1207 (0.1276) kl_term 0.0957 (0.0957) eta 0:00:00
epoch [266/300] batch [1/2] loss 0.2370 (0.2370) acc 99.2188 (99.2188) loss_ce 0.1410 (0.1410) data_term 0.1410 (0.1410) kl_term 0.0961 (0.0961) eta 0:00:00
epoch [266/300] batch [2/2] loss 0.2110 (0.2240) acc 99.1667 (99.1927) loss_ce 0.1149 (0.1280) data_term 0.1149 (0.1280) kl_term 0.0961 (0.0961) eta 0:00:00
epoch [267/300] batch [1/2] loss 0.2225 (0.2225) acc 99.2188 (99.2188) loss_ce 0.1260 (0.1260) data_term 0.1260 (0.1260) kl_term 0.0964 (0.0964) eta 0:00:00
epoch [267/300] batch [2/2] loss 0.2461 (0.2343) acc 99.1667 (99.1927) loss_ce 0.1496 (0.1378) data_term 0.1496 (0.1378) kl_term 0.0964 (0.0964) eta 0:00:00
epoch [268/300] batch [1/2] loss 0.2659 (0.2659) acc 97.6562 (97.6562) loss_ce 0.1691 (0.1691) data_term 0.1691 (0.1691) kl_term 0.0968 (0.0968) eta 0:00:00
epoch [268/300] batch [2/2] loss 0.2319 (0.2489) acc 99.1667 (98.4115) loss_ce 0.1351 (0.1521) data_term 0.1351 (0.1521) kl_term 0.0968 (0.0968) eta 0:00:00
epoch [269/300] batch [1/2] loss 0.2251 (0.2251) acc 99.2188 (99.2188) loss_ce 0.1279 (0.1279) data_term 0.1279 (0.1279) kl_term 0.0972 (0.0972) eta 0:00:00
epoch [269/300] batch [2/2] loss 0.2410 (0.2330) acc 100.0000 (99.6094) loss_ce 0.1438 (0.1358) data_term 0.1438 (0.1358) kl_term 0.0972 (0.0972) eta 0:00:00
epoch [270/300] batch [1/2] loss 0.2178 (0.2178) acc 99.6094 (99.6094) loss_ce 0.1202 (0.1202) data_term 0.1202 (0.1202) kl_term 0.0975 (0.0975) eta 0:00:00
epoch [270/300] batch [2/2] loss 0.2450 (0.2314) acc 100.0000 (99.8047) loss_ce 0.1474 (0.1338) data_term 0.1474 (0.1338) kl_term 0.0975 (0.0975) eta 0:00:00
epoch [271/300] batch [1/2] loss 0.2343 (0.2343) acc 99.6094 (99.6094) loss_ce 0.1364 (0.1364) data_term 0.1364 (0.1364) kl_term 0.0979 (0.0979) eta 0:00:00
epoch [271/300] batch [2/2] loss 0.2381 (0.2362) acc 99.1667 (99.3880) loss_ce 0.1402 (0.1383) data_term 0.1402 (0.1383) kl_term 0.0979 (0.0979) eta 0:00:00
epoch [272/300] batch [1/2] loss 0.2523 (0.2523) acc 99.2188 (99.2188) loss_ce 0.1540 (0.1540) data_term 0.1540 (0.1540) kl_term 0.0983 (0.0983) eta 0:00:00
epoch [272/300] batch [2/2] loss 0.2218 (0.2370) acc 100.0000 (99.6094) loss_ce 0.1236 (0.1388) data_term 0.1236 (0.1388) kl_term 0.0983 (0.0983) eta 0:00:00
epoch [273/300] batch [1/2] loss 0.2544 (0.2544) acc 97.6562 (97.6562) loss_ce 0.1558 (0.1558) data_term 0.1558 (0.1558) kl_term 0.0986 (0.0986) eta 0:00:00
epoch [273/300] batch [2/2] loss 0.2620 (0.2582) acc 97.5000 (97.5781) loss_ce 0.1634 (0.1596) data_term 0.1634 (0.1596) kl_term 0.0986 (0.0986) eta 0:00:00
epoch [274/300] batch [1/2] loss 0.2451 (0.2451) acc 99.2188 (99.2188) loss_ce 0.1461 (0.1461) data_term 0.1461 (0.1461) kl_term 0.0990 (0.0990) eta 0:00:00
epoch [274/300] batch [2/2] loss 0.2651 (0.2551) acc 98.3333 (98.7760) loss_ce 0.1661 (0.1561) data_term 0.1661 (0.1561) kl_term 0.0990 (0.0990) eta 0:00:00
epoch [275/300] batch [1/2] loss 0.2364 (0.2364) acc 98.8281 (98.8281) loss_ce 0.1370 (0.1370) data_term 0.1370 (0.1370) kl_term 0.0994 (0.0994) eta 0:00:00
epoch [275/300] batch [2/2] loss 0.2531 (0.2447) acc 100.0000 (99.4141) loss_ce 0.1537 (0.1454) data_term 0.1537 (0.1454) kl_term 0.0994 (0.0994) eta 0:00:00
epoch [276/300] batch [1/2] loss 0.2750 (0.2750) acc 99.2188 (99.2188) loss_ce 0.1753 (0.1753) data_term 0.1753 (0.1753) kl_term 0.0997 (0.0997) eta 0:00:00
epoch [276/300] batch [2/2] loss 0.2685 (0.2717) acc 98.3333 (98.7760) loss_ce 0.1687 (0.1720) data_term 0.1687 (0.1720) kl_term 0.0997 (0.0997) eta 0:00:00
epoch [277/300] batch [1/2] loss 0.2245 (0.2245) acc 98.4375 (98.4375) loss_ce 0.1244 (0.1244) data_term 0.1244 (0.1244) kl_term 0.1001 (0.1001) eta 0:00:00
epoch [277/300] batch [2/2] loss 0.2739 (0.2492) acc 99.1667 (98.8021) loss_ce 0.1738 (0.1491) data_term 0.1738 (0.1491) kl_term 0.1001 (0.1001) eta 0:00:00
epoch [278/300] batch [1/2] loss 0.2419 (0.2419) acc 99.2188 (99.2188) loss_ce 0.1414 (0.1414) data_term 0.1414 (0.1414) kl_term 0.1005 (0.1005) eta 0:00:00
epoch [278/300] batch [2/2] loss 0.2720 (0.2569) acc 97.5000 (98.3594) loss_ce 0.1716 (0.1565) data_term 0.1716 (0.1565) kl_term 0.1005 (0.1005) eta 0:00:00
epoch [279/300] batch [1/2] loss 0.2533 (0.2533) acc 97.6562 (97.6562) loss_ce 0.1525 (0.1525) data_term 0.1525 (0.1525) kl_term 0.1008 (0.1008) eta 0:00:00
epoch [279/300] batch [2/2] loss 0.2163 (0.2348) acc 100.0000 (98.8281) loss_ce 0.1154 (0.1340) data_term 0.1154 (0.1340) kl_term 0.1008 (0.1008) eta 0:00:00
epoch [280/300] batch [1/2] loss 0.2410 (0.2410) acc 98.0469 (98.0469) loss_ce 0.1398 (0.1398) data_term 0.1398 (0.1398) kl_term 0.1012 (0.1012) eta 0:00:00
epoch [280/300] batch [2/2] loss 0.3050 (0.2730) acc 98.3333 (98.1901) loss_ce 0.2038 (0.1718) data_term 0.2038 (0.1718) kl_term 0.1012 (0.1012) eta 0:00:00
epoch [281/300] batch [1/2] loss 0.2502 (0.2502) acc 98.8281 (98.8281) loss_ce 0.1487 (0.1487) data_term 0.1487 (0.1487) kl_term 0.1016 (0.1016) eta 0:00:00
epoch [281/300] batch [2/2] loss 0.2402 (0.2452) acc 99.1667 (98.9974) loss_ce 0.1387 (0.1437) data_term 0.1387 (0.1437) kl_term 0.1016 (0.1016) eta 0:00:00
epoch [282/300] batch [1/2] loss 0.2528 (0.2528) acc 98.8281 (98.8281) loss_ce 0.1509 (0.1509) data_term 0.1509 (0.1509) kl_term 0.1019 (0.1019) eta 0:00:00
epoch [282/300] batch [2/2] loss 0.2821 (0.2675) acc 97.5000 (98.1641) loss_ce 0.1802 (0.1655) data_term 0.1802 (0.1655) kl_term 0.1019 (0.1019) eta 0:00:00
epoch [283/300] batch [1/2] loss 0.2625 (0.2625) acc 97.6562 (97.6562) loss_ce 0.1602 (0.1602) data_term 0.1602 (0.1602) kl_term 0.1023 (0.1023) eta 0:00:00
epoch [283/300] batch [2/2] loss 0.2377 (0.2501) acc 99.1667 (98.4115) loss_ce 0.1354 (0.1478) data_term 0.1354 (0.1478) kl_term 0.1023 (0.1023) eta 0:00:00
epoch [284/300] batch [1/2] loss 0.2502 (0.2502) acc 98.8281 (98.8281) loss_ce 0.1475 (0.1475) data_term 0.1475 (0.1475) kl_term 0.1027 (0.1027) eta 0:00:00
epoch [284/300] batch [2/2] loss 0.2427 (0.2464) acc 99.1667 (98.9974) loss_ce 0.1400 (0.1438) data_term 0.1400 (0.1438) kl_term 0.1027 (0.1027) eta 0:00:00
epoch [285/300] batch [1/2] loss 0.2299 (0.2299) acc 99.2188 (99.2188) loss_ce 0.1269 (0.1269) data_term 0.1269 (0.1269) kl_term 0.1030 (0.1030) eta 0:00:00
epoch [285/300] batch [2/2] loss 0.2859 (0.2579) acc 96.6667 (97.9427) loss_ce 0.1829 (0.1549) data_term 0.1829 (0.1549) kl_term 0.1030 (0.1030) eta 0:00:00
